[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]       Replaces ----- start = 15/01/2016 07:17:00 stop = 15/01/2016 07:31:00 title = TV vrtić: Sama svoj doktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:19:00 stop = 15/01/2016 07:31:00 title = TV vrtić: Neumjerenost u jelu
[  Info  ]       Replaces ----- start = 15/01/2016 07:17:00 stop = 15/01/2016 07:31:00 title = TV vrtić: Sama svoj doktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:31:00 stop = 15/01/2016 07:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 07:31:00 stop = 15/01/2016 07:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 07:32:00 stop = 15/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:33:00 stop = 15/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 07:32:00 stop = 15/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 07:59:00 stop = 15/01/2016 08:13:00 title = Tajni dnevnik patke Matilde: Klapa
[  Info  ]       Replaces ----- start = 15/01/2016 07:59:00 stop = 15/01/2016 08:11:00 title = Tajni dnevnik patke Matilde: Ovca Lujza u sedmom nebu
[  Info  ]       Replaces ----- start = 15/01/2016 08:11:00 stop = 15/01/2016 08:20:00 title = Pssst... priča! Đuro zvani crv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:13:00 stop = 15/01/2016 08:22:00 title = Pssst... priča! Zmaj, kućni ljubimac
[  Info  ]       Replaces ----- start = 15/01/2016 08:11:00 stop = 15/01/2016 08:20:00 title = Pssst... priča! Đuro zvani crv
[  Info  ]       Replaces ----- start = 15/01/2016 08:20:00 stop = 15/01/2016 08:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 08:21:00 stop = 15/01/2016 08:33:00 title = Kapetan Clark, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:22:00 stop = 15/01/2016 08:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 08:21:00 stop = 15/01/2016 08:33:00 title = Kapetan Clark, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:35:00 stop = 15/01/2016 08:41:00 title = Penelopa, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 08:34:00 stop = 15/01/2016 08:40:00 title = Penelopa, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 08:40:00 stop = 15/01/2016 08:50:00 title = Vedranovi velikani: Lukas Karuza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:41:00 stop = 15/01/2016 08:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15/01/2016 08:40:00 stop = 15/01/2016 08:50:00 title = Vedranovi velikani: Lukas Karuza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:42:00 stop = 15/01/2016 08:52:00 title = Vedranovi velikani: Issa, Mihovil, Marcelina
[  Info  ]       Replaces ----- start = 15/01/2016 08:40:00 stop = 15/01/2016 08:50:00 title = Vedranovi velikani: Lukas Karuza
[  Info  ]       Replaces ----- start = 15/01/2016 08:50:00 stop = 15/01/2016 09:01:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 08:52:00 stop = 15/01/2016 09:04:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 08:50:00 stop = 15/01/2016 09:01:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:01:00 stop = 15/01/2016 09:16:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 09:04:00 stop = 15/01/2016 09:19:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:01:00 stop = 15/01/2016 09:16:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:16:00 stop = 15/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 09:19:00 stop = 15/01/2016 09:47:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:16:00 stop = 15/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:44:00 stop = 15/01/2016 09:59:00 title = Dječja usta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 09:47:00 stop = 15/01/2016 10:03:00 title = Dječja usta
[  Info  ]       Replaces ----- start = 15/01/2016 09:44:00 stop = 15/01/2016 09:59:00 title = Dječja usta
[  Info  ]       Replaces ----- start = 15/01/2016 09:59:00 stop = 15/01/2016 10:32:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 10:03:00 stop = 15/01/2016 10:40:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 09:59:00 stop = 15/01/2016 10:32:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 10:32:00 stop = 15/01/2016 11:21:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 10:40:00 stop = 15/01/2016 11:29:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 15/01/2016 10:32:00 stop = 15/01/2016 11:21:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 15/01/2016 11:21:00 stop = 15/01/2016 12:13:00 title = Čarolija (3), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 11:29:00 stop = 15/01/2016 12:23:00 title = Čarolija (3), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 11:21:00 stop = 15/01/2016 12:13:00 title = Čarolija (3), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 12:13:00 stop = 15/01/2016 12:42:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 12:23:00 stop = 15/01/2016 12:56:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 12:13:00 stop = 15/01/2016 12:42:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 12:42:00 stop = 15/01/2016 13:41:00 title = Priče o Sherlocku Holmesu, serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 12:56:00 stop = 15/01/2016 13:48:00 title = Priče o Sherlocku Holmesu, serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 12:42:00 stop = 15/01/2016 13:41:00 title = Priče o Sherlocku Holmesu, serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 13:41:00 stop = 15/01/2016 15:09:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 13:48:00 stop = 15/01/2016 15:09:00 title = Dečka, francuski film (12)
[  Info  ]       Replaces ----- start = 15/01/2016 13:41:00 stop = 15/01/2016 15:09:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 16:00:00 stop = 15/01/2016 16:43:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15/01/2016 16:00:00 stop = 15/01/2016 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15/01/2016 16:42:00 stop = 15/01/2016 17:11:00 title = Velikani sporta, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 16:43:00 stop = 15/01/2016 17:10:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 16:42:00 stop = 15/01/2016 17:11:00 title = Velikani sporta, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 17:10:00 stop = 15/01/2016 17:44:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 16:42:00 stop = 15/01/2016 17:11:00 title = Velikani sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 17:11:00 stop = 15/01/2016 17:45:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 17:44:00 stop = 15/01/2016 18:40:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 15/01/2016 17:11:00 stop = 15/01/2016 17:45:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 17:45:00 stop = 15/01/2016 18:40:00 title = Seoska gozba (1)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 18:40:00 stop = 15/01/2016 19:17:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 18:40:00 stop = 15/01/2016 19:18:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 19:17:00 stop = 15/01/2016 19:52:00 title = Genijalci
[  Info  ]       Replaces ----- start = 15/01/2016 18:40:00 stop = 15/01/2016 19:18:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 19:18:00 stop = 15/01/2016 19:27:00 title = Drevni misteriji: Linije iz Nazce, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 19:27:00 stop = 15/01/2016 20:00:00 title = Glas naroda, humoristična serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 19:52:00 stop = 15/01/2016 20:01:00 title = Drevni misteriji: Linije iz Nazce, dokumentarna serija
[  Info  ]       Replaces ----- start = 15/01/2016 19:27:00 stop = 15/01/2016 20:00:00 title = Glas naroda, humoristična serija
[  Info  ]       Replaces ----- start = 15/01/2016 20:00:00 stop = 15/01/2016 21:43:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 20:01:00 stop = 15/01/2016 20:54:00 title = Operacija Ledeni brijeg - Život i smrt brijega, dokumentarni film
[  Info  ]       Replaces ----- start = 15/01/2016 20:00:00 stop = 15/01/2016 21:43:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 20:54:00 stop = 15/01/2016 21:01:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 15/01/2016 20:00:00 stop = 15/01/2016 21:43:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 21:01:00 stop = 15/01/2016 23:03:00 title = Žena kojoj sam čitao, američko-njemački film (15)
[  Info  ]       Replaces ----- start = 15/01/2016 20:00:00 stop = 15/01/2016 21:43:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 21:43:00 stop = 15/01/2016 21:48:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 15/01/2016 21:48:00 stop = 15/01/2016 23:22:00 title = Inspektor George Gently (6), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 23:03:00 stop = 15/01/2016 23:53:00 title = Zakon i red: UK (4), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 21:48:00 stop = 15/01/2016 23:22:00 title = Inspektor George Gently (6), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 23:22:00 stop = 16/01/2016 00:17:00 title = Igra, serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15/01/2016 23:53:00 stop = 16/01/2016 00:37:00 title = Zločinački umovi (9), serija (12)
[  Info  ]       Replaces ----- start = 15/01/2016 23:22:00 stop = 16/01/2016 00:17:00 title = Igra, serija (12)
[  Info  ]       Replaces ----- start = 16/01/2016 00:17:00 stop = 16/01/2016 01:44:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 00:37:00 stop = 16/01/2016 01:56:00 title = Dečka, francuski film (12)
[  Info  ]       Replaces ----- start = 16/01/2016 00:17:00 stop = 16/01/2016 01:44:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]       Replaces ----- start = 16/01/2016 01:44:00 stop = 16/01/2016 02:10:00 title = Velikani sporta, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 01:56:00 stop = 16/01/2016 02:20:00 title = Odbrojavanje do Rija, dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 01:44:00 stop = 16/01/2016 02:10:00 title = Velikani sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 02:10:00 stop = 16/01/2016 04:59:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 02:20:00 stop = 16/01/2016 04:59:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 16/01/2016 02:10:00 stop = 16/01/2016 04:59:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:01:00 stop = 16/01/2016 06:08:00 title = Hej Dagi, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 06:01:00 stop = 16/01/2016 06:11:00 title = Hej Dagi, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:08:00 stop = 16/01/2016 06:36:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 06:01:00 stop = 16/01/2016 06:11:00 title = Hej Dagi, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 06:12:00 stop = 16/01/2016 06:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 06:13:00 stop = 16/01/2016 06:38:00 title = Dvorac igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:36:00 stop = 16/01/2016 06:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 06:13:00 stop = 16/01/2016 06:38:00 title = Dvorac igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:38:00 stop = 16/01/2016 06:49:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 06:39:00 stop = 16/01/2016 06:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 06:40:00 stop = 16/01/2016 06:49:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:49:00 stop = 16/01/2016 06:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 06:49:00 stop = 16/01/2016 06:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 06:50:00 stop = 16/01/2016 07:02:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 06:51:00 stop = 16/01/2016 07:02:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 06:50:00 stop = 16/01/2016 07:02:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:02:00 stop = 16/01/2016 07:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 07:03:00 stop = 16/01/2016 07:04:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:04:00 stop = 16/01/2016 07:11:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 07:04:00 stop = 16/01/2016 07:12:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:11:00 stop = 16/01/2016 07:17:00 title = Danica i žaba gatalinka
[  Info  ]       Replaces ----- start = 16/01/2016 07:04:00 stop = 16/01/2016 07:12:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 07:12:00 stop = 16/01/2016 07:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 07:13:00 stop = 16/01/2016 07:15:00 title = Pjesmice i brojalice:
[  Info  ]       Replaces ----- start = 16/01/2016 07:16:00 stop = 16/01/2016 07:17:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:17:00 stop = 16/01/2016 07:31:00 title = TV vrtić: Sama svoj doktor
[  Info  ]       Replaces ----- start = 16/01/2016 07:17:00 stop = 16/01/2016 07:42:00 title = Vlak dinosaura, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:31:00 stop = 16/01/2016 07:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 07:17:00 stop = 16/01/2016 07:42:00 title = Vlak dinosaura, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:32:00 stop = 16/01/2016 07:59:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 07:17:00 stop = 16/01/2016 07:42:00 title = Vlak dinosaura, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 07:42:00 stop = 16/01/2016 07:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 07:43:00 stop = 16/01/2016 07:45:00 title = Pjesmice i brojalice: Pliva patka
[  Info  ]       Replaces ----- start = 16/01/2016 07:45:00 stop = 16/01/2016 07:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 07:46:00 stop = 16/01/2016 07:59:00 title = Mali crveni traktor, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 07:59:00 stop = 16/01/2016 08:11:00 title = Tajni dnevnik patke Matilde: Ovca Lujza u sedmom nebu
[  Info  ]       Replaces ----- start = 16/01/2016 08:00:00 stop = 16/01/2016 08:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:01:00 stop = 16/01/2016 08:22:00 title = Pčelica Maja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:11:00 stop = 16/01/2016 08:20:00 title = Pssst... priča! Đuro zvani crv
[  Info  ]       Replaces ----- start = 16/01/2016 08:01:00 stop = 16/01/2016 08:22:00 title = Pčelica Maja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:20:00 stop = 16/01/2016 08:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:01:00 stop = 16/01/2016 08:22:00 title = Pčelica Maja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:21:00 stop = 16/01/2016 08:33:00 title = Kapetan Clark, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:01:00 stop = 16/01/2016 08:22:00 title = Pčelica Maja, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:22:00 stop = 16/01/2016 08:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:23:00 stop = 16/01/2016 08:33:00 title = Mali roboti, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:34:00 stop = 16/01/2016 08:40:00 title = Penelopa, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:34:00 stop = 16/01/2016 08:40:00 title = Lein kutak: Higijena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:40:00 stop = 16/01/2016 08:50:00 title = Vedranovi velikani: Lukas Karuza
[  Info  ]       Replaces ----- start = 16/01/2016 08:40:00 stop = 16/01/2016 08:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:41:00 stop = 16/01/2016 08:52:00 title = Baltazar, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 08:50:00 stop = 16/01/2016 09:01:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:41:00 stop = 16/01/2016 08:52:00 title = Baltazar, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:53:00 stop = 16/01/2016 08:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:54:00 stop = 16/01/2016 08:58:00 title = Ninin kutak: Katapult od olovaka
[  Info  ]       Replaces ----- start = 16/01/2016 08:58:00 stop = 16/01/2016 08:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 08:59:00 stop = 16/01/2016 09:06:00 title = Sara i patka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 09:01:00 stop = 16/01/2016 09:16:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 08:59:00 stop = 16/01/2016 09:06:00 title = Sara i patka, crtana serija
[  Info  ]       Replaces ----- start = 16/01/2016 09:06:00 stop = 16/01/2016 09:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 09:07:00 stop = 16/01/2016 09:14:00 title = Laboratorij na kraju svemira: Barometar
[  Info  ]       Replaces ----- start = 16/01/2016 09:14:00 stop = 16/01/2016 09:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 09:15:00 stop = 16/01/2016 09:29:00 title = Čarobna ploča: Engleski 11/26
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 09:16:00 stop = 16/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 09:15:00 stop = 16/01/2016 09:29:00 title = Čarobna ploča: Engleski 11/26
[  Info  ]       Replaces ----- start = 16/01/2016 09:29:00 stop = 16/01/2016 09:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 16/01/2016 09:30:00 stop = 16/01/2016 10:00:00 title = Lažeš, Melita! - serija za djecu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 09:59:00 stop = 16/01/2016 10:32:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 16/01/2016 09:30:00 stop = 16/01/2016 10:00:00 title = Lažeš, Melita! - serija za djecu
[  Info  ]       Replaces ----- start = 16/01/2016 10:02:00 stop = 16/01/2016 11:45:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 10:32:00 stop = 16/01/2016 11:21:00 title = Kruške i jabuke, kuharski dvoboj
[  Info  ]       Replaces ----- start = 16/01/2016 10:02:00 stop = 16/01/2016 11:45:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 11:21:00 stop = 16/01/2016 12:13:00 title = Čarolija (3), serija (12)
[  Info  ]       Replaces ----- start = 16/01/2016 10:02:00 stop = 16/01/2016 11:45:00 title = Umorstva u Midsomeru (4), serija (12)
