[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 16:00:29
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:30:00 stop = 25.9.2015. 8:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 25.9.2015. 8:29:00 stop = 25.9.2015. 8:40:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:32:00 stop = 25.9.2015. 8:40:00 title = Fungi
[  Info  ]       Replaces ----- start = 25.9.2015. 8:29:00 stop = 25.9.2015. 8:40:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:40:00 stop = 25.9.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 25.9.2015. 8:40:00 stop = 25.9.2015. 8:52:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:50:00 stop = 25.9.2015. 9:02:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 25.9.2015. 8:40:00 stop = 25.9.2015. 8:52:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 25.9.2015. 8:52:00 stop = 25.9.2015. 9:00:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 9:07:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:02:00 stop = 25.9.2015. 9:10:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 25.9.2015. 9:07:00 stop = 25.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:10:00 stop = 25.9.2015. 9:24:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 25.9.2015. 9:07:00 stop = 25.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 25.9.2015. 9:22:00 stop = 25.9.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:24:00 stop = 25.9.2015. 9:33:00 title = Vidrić
[  Info  ]       Replaces ----- start = 25.9.2015. 9:22:00 stop = 25.9.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:33:00 stop = 25.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:53:00 stop = 25.9.2015. 18:41:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 25.9.2015. 17:53:00 stop = 25.9.2015. 18:40:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 25.9.2015. 18:40:00 stop = 25.9.2015. 19:17:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:41:00 stop = 25.9.2015. 19:18:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 25.9.2015. 18:40:00 stop = 25.9.2015. 19:17:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 25.9.2015. 19:17:00 stop = 25.9.2015. 19:52:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:18:00 stop = 25.9.2015. 19:53:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 25.9.2015. 19:17:00 stop = 25.9.2015. 19:52:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 25.9.2015. 19:52:00 stop = 25.9.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:53:00 stop = 25.9.2015. 20:05:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 25.9.2015. 19:52:00 stop = 25.9.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 25.9.2015. 20:02:00 stop = 25.9.2015. 21:52:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:05:00 stop = 25.9.2015. 21:51:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 25.9.2015. 20:02:00 stop = 25.9.2015. 21:52:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:51:00 stop = 25.9.2015. 21:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 20:02:00 stop = 25.9.2015. 21:52:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 25.9.2015. 21:52:00 stop = 25.9.2015. 22:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:58:00 stop = 25.9.2015. 23:32:00 title = Foyleov rat
[  Info  ]       Replaces ----- start = 25.9.2015. 21:52:00 stop = 25.9.2015. 22:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 22:01:00 stop = 25.9.2015. 23:32:00 title = Foyleov rat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:32:00 stop = 26.9.2015. 1:21:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 26.9.2015. 0:32:00 stop = 26.9.2015. 1:20:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 26.9.2015. 1:20:00 stop = 26.9.2015. 2:48:00 title = Časna riječ
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:21:00 stop = 26.9.2015. 2:48:00 title = Časna riječ
[  Info  ]       Replaces ----- start = 26.9.2015. 1:20:00 stop = 26.9.2015. 2:48:00 title = Časna riječ
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:48:00 stop = 26.9.2015. 5:08:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.9.2015. 2:48:00 stop = 26.9.2015. 5:07:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.9.2015. 5:07:00 stop = 26.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:08:00 stop = 26.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 26.9.2015. 5:07:00 stop = 26.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:10:00 stop = 24.9.2015. 12:00:00 title = Penkala
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:25:00 title = Gospođica Marple: Šifra Nemesis
[  Info  ]       Replaces ----- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 14:55:00 title = Gospođica Marple: Šifra Nemesis
[  Info  ]       Replaces ----- start = 24.9.2015. 14:55:00 stop = 24.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:54:00 stop = 25.9.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.9.2015. 1:54:00 stop = 25.9.2015. 6:14:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.9.2015. 6:14:00 stop = 25.9.2015. 6:57:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:15:00 stop = 25.9.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.9.2015. 6:14:00 stop = 25.9.2015. 6:57:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.9.2015. 6:57:00 stop = 25.9.2015. 7:45:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:00:00 stop = 25.9.2015. 7:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 6:57:00 stop = 25.9.2015. 7:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 7:45:00 stop = 25.9.2015. 8:10:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:49:00 stop = 25.9.2015. 8:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.9.2015. 7:45:00 stop = 25.9.2015. 8:10:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 25.9.2015. 8:10:00 stop = 25.9.2015. 8:54:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 8:15:00 stop = 25.9.2015. 9:00:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 25.9.2015. 8:10:00 stop = 25.9.2015. 8:54:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 25.9.2015. 8:54:00 stop = 25.9.2015. 8:56:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 25.9.2015. 8:56:00 stop = 25.9.2015. 9:45:00 title = Meštar od svega - Luko Paljetak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 9:30:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 25.9.2015. 8:56:00 stop = 25.9.2015. 9:45:00 title = Meštar od svega - Luko Paljetak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:30:00 stop = 25.9.2015. 10:20:00 title = Meštar od svega - Luko Paljetak
[  Info  ]       Replaces ----- start = 25.9.2015. 8:56:00 stop = 25.9.2015. 9:45:00 title = Meštar od svega - Luko Paljetak
[  Info  ]       Replaces ----- start = 25.9.2015. 9:45:00 stop = 25.9.2015. 10:15:00 title = Trikultura
[  Info  ]       Replaces ----- start = 25.9.2015. 10:15:00 stop = 25.9.2015. 10:45:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 10:50:00 title = Trikultura
[  Info  ]       Replaces ----- start = 25.9.2015. 10:15:00 stop = 25.9.2015. 10:45:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 25.9.2015. 10:45:00 stop = 25.9.2015. 11:30:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:50:00 stop = 25.9.2015. 11:20:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 25.9.2015. 10:45:00 stop = 25.9.2015. 11:30:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:20:00 stop = 25.9.2015. 12:05:00 title = Treći element
[  Info  ]       Replaces ----- start = 25.9.2015. 10:45:00 stop = 25.9.2015. 11:30:00 title = Treći element
[  Info  ]       Replaces ----- start = 25.9.2015. 11:30:00 stop = 25.9.2015. 12:39:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:05:00 stop = 25.9.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.9.2015. 11:30:00 stop = 25.9.2015. 12:39:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.9.2015. 12:39:00 stop = 25.9.2015. 13:22:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:15:00 stop = 25.9.2015. 13:59:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.9.2015. 12:39:00 stop = 25.9.2015. 13:22:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 25.9.2015. 13:22:00 stop = 25.9.2015. 13:50:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 25.9.2015. 13:50:00 stop = 25.9.2015. 16:20:00 title = Legenda o Chun Hyang
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:59:00 stop = 25.9.2015. 14:29:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 25.9.2015. 13:50:00 stop = 25.9.2015. 16:20:00 title = Legenda o Chun Hyang
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:29:00 stop = 25.9.2015. 17:00:00 title = Legenda o Chun Hyang
[  Info  ]       Replaces ----- start = 25.9.2015. 13:50:00 stop = 25.9.2015. 16:20:00 title = Legenda o Chun Hyang
[  Info  ]       Replaces ----- start = 25.9.2015. 16:20:00 stop = 25.9.2015. 16:35:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.9.2015. 16:35:00 stop = 25.9.2015. 17:23:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:15:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 25.9.2015. 16:35:00 stop = 25.9.2015. 17:23:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:15:00 stop = 25.9.2015. 18:03:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 25.9.2015. 16:35:00 stop = 25.9.2015. 17:23:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 25.9.2015. 17:23:00 stop = 25.9.2015. 18:11:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:03:00 stop = 25.9.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 17:23:00 stop = 25.9.2015. 18:11:00 title = Bonanza
[  Info  ]       Replaces ----- start = 25.9.2015. 18:11:00 stop = 25.9.2015. 19:18:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:52:00 stop = 25.9.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 18:11:00 stop = 25.9.2015. 19:18:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 19:18:00 stop = 25.9.2015. 20:19:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:00:00 stop = 25.9.2015. 21:01:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]       Replaces ----- start = 25.9.2015. 19:18:00 stop = 25.9.2015. 20:19:00 title = Oscar Niemayer: Arhitekt i njegovo stoljeće
[  Info  ]       Replaces ----- start = 25.9.2015. 20:19:00 stop = 25.9.2015. 20:26:00 title = Prekid programa zbog čitanja - Nenad Stipanić: Sprinter u labirintu
[  Info  ]       Replaces ----- start = 25.9.2015. 20:26:00 stop = 25.9.2015. 20:31:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 25.9.2015. 20:31:00 stop = 25.9.2015. 21:39:00 title = Majka i sin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:10:00 stop = 25.9.2015. 21:15:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 25.9.2015. 20:31:00 stop = 25.9.2015. 21:39:00 title = Majka i sin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:15:00 stop = 25.9.2015. 22:25:00 title = Majka i sin
[  Info  ]       Replaces ----- start = 25.9.2015. 20:31:00 stop = 25.9.2015. 21:39:00 title = Majka i sin
[  Info  ]       Replaces ----- start = 25.9.2015. 21:39:00 stop = 25.9.2015. 23:02:00 title = Prašina života
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 23:50:00 title = Prašina života
[  Info  ]       Replaces ----- start = 25.9.2015. 21:39:00 stop = 25.9.2015. 23:02:00 title = Prašina života
[  Info  ]       Replaces ----- start = 25.9.2015. 23:02:00 stop = 26.9.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:50:00 stop = 26.9.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.9.2015. 23:02:00 stop = 26.9.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:10:00 stop = 24.9.2015. 9:26:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:30:00 stop = 24.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:10:00 stop = 24.9.2015. 11:46:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:35:00 stop = 24.9.2015. 15:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 24.9.2015. 14:35:00 stop = 24.9.2015. 14:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 24.9.2015. 14:55:00 stop = 24.9.2015. 15:00:00 title = Eurovijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 11:10:00 title = inMagazin
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 12:20:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:10:00 stop = 24.9.2015. 12:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 12:20:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:25:00 stop = 24.9.2015. 15:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.9.2015. 13:25:00 stop = 24.9.2015. 14:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 24.9.2015. 14:05:00 stop = 24.9.2015. 15:05:00 title = Kud puklo da puklo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 11:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 12:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:05:00 stop = 24.9.2015. 12:05:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 12:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 15:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 14:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 14:15:00 stop = 24.9.2015. 15:25:00 title = Big Brother
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:00:00 stop = 24.9.2015. 12:50:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 14:55:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 14:55:00 stop = 24.9.2015. 15:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:35:00 stop = 25.9.2015. 13:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 25.9.2015. 12:35:00 stop = 25.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:50:00 stop = 26.9.2015. 3:35:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 26.9.2015. 2:50:00 stop = 26.9.2015. 3:35:00 title = Slatke male lažljivice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:20:00 stop = 24.9.2015. 11:50:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 11:20:00 stop = 24.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:50:00 stop = 24.9.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 11:20:00 stop = 24.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:05:00 stop = 24.9.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 14:05:00 stop = 24.9.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 14:35:00 stop = 24.9.2015. 15:00:00 title = K.T. 2
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:40:00 stop = 24.9.2015. 11:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 11:40:00 stop = 24.9.2015. 13:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
