[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 15.8.2015. 16:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.8.2015. 11:10:00 stop = 15.8.2015. 12:35:00 title = Bebin tata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:40:00 stop = 15.8.2015. 12:35:00 title = Najskuplji dizajneri interijera
[  Info  ]       Replaces ----- start = 15.8.2015. 11:10:00 stop = 15.8.2015. 12:35:00 title = Bebin tata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 13:30:00 stop = 15.8.2015. 16:15:00 title = Pobjednik dobiva sve
[  Info  ]       Replaces ----- start = 15.8.2015. 13:30:00 stop = 15.8.2015. 15:20:00 title = Pobjednik dobiva sve
[  Info  ]       Replaces ----- start = 15.8.2015. 15:20:00 stop = 15.8.2015. 16:15:00 title = Wonderland
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 11:00:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 12:00:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:00:00 title = Cura na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 12:00:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 17:00:00 title = Cura na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 15:00:00 title = Cura na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 17:00:00 title = Beethoven 2
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 11:40:00 title = Bitka za prtljagu
[  Info  ]       Replaces ----- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 12:35:00 title = Bitka za prtljagu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:40:00 stop = 15.8.2015. 12:35:00 title = Kralj bazena
[  Info  ]       Replaces ----- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 12:35:00 title = Bitka za prtljagu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:25:00 stop = 15.8.2015. 16:15:00 title = Moćni brodovi
[  Info  ]       Replaces ----- start = 15.8.2015. 14:25:00 stop = 15.8.2015. 15:20:00 title = Moćni brodovi
[  Info  ]       Replaces ----- start = 15.8.2015. 15:20:00 stop = 15.8.2015. 16:15:00 title = X-mašine
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:40:00 stop = 15.8.2015. 11:06:00 title = Najnevjerojatnije fotografije National Geographica
[  Info  ]       Replaces ----- start = 15.8.2015. 10:40:00 stop = 15.8.2015. 12:00:00 title = Najnevjerojatnije fotografije National Geographica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:06:00 stop = 15.8.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 15.8.2015. 10:40:00 stop = 15.8.2015. 12:00:00 title = Najnevjerojatnije fotografije National Geographica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:50:00 stop = 15.8.2015. 16:01:00 title = Zlato iz hladnih mora
[  Info  ]       Replaces ----- start = 15.8.2015. 14:50:00 stop = 15.8.2015. 15:37:00 title = Zlato iz hladnih mora
[  Info  ]       Replaces ----- start = 15.8.2015. 15:37:00 stop = 15.8.2015. 16:01:00 title = Brain Games
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:05:00 stop = 15.8.2015. 11:05:00 title = Slavna putovanja europskim željeznicama
[  Info  ]       Replaces ----- start = 15.8.2015. 10:05:00 stop = 15.8.2015. 12:00:00 title = Slavna putovanja europskim željeznicama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:05:00 stop = 15.8.2015. 12:00:00 title = Željeznice pod zastavom dvoglavog orla
[  Info  ]       Replaces ----- start = 15.8.2015. 10:05:00 stop = 15.8.2015. 12:00:00 title = Slavna putovanja europskim željeznicama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:25:00 stop = 15.8.2015. 16:15:00 title = Tajne u prašini
[  Info  ]       Replaces ----- start = 15.8.2015. 14:25:00 stop = 15.8.2015. 15:20:00 title = Tajne u prašini
[  Info  ]       Replaces ----- start = 15.8.2015. 15:20:00 stop = 15.8.2015. 16:15:00 title = Drevni svjetovi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:55:00 stop = 15.8.2015. 11:50:00 title = Austin Stevens: Gospodar zmija
[  Info  ]       Replaces ----- start = 15.8.2015. 10:55:00 stop = 15.8.2015. 12:45:00 title = Austin Stevens: Gospodar zmija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:50:00 stop = 15.8.2015. 12:45:00 title = Bojno polje lavova
[  Info  ]       Replaces ----- start = 15.8.2015. 10:55:00 stop = 15.8.2015. 12:45:00 title = Austin Stevens: Gospodar zmija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:35:00 stop = 15.8.2015. 16:25:00 title = Divlje životinje - ubojice
[  Info  ]       Replaces ----- start = 15.8.2015. 14:35:00 stop = 15.8.2015. 15:30:00 title = Divlje životinje - ubojice
[  Info  ]       Replaces ----- start = 15.8.2015. 15:30:00 stop = 15.8.2015. 16:25:00 title = Kraljica lavova
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 11:45:00 title = Zašto se ruše zrakoplovi?
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:10:00 title = Zašto se ruše zrakoplovi?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:10:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:10:00 title = Zašto se ruše zrakoplovi?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 16:10:00 title = Kraljevi drva
[  Info  ]       Replaces ----- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 15:45:00 title = Kraljevi drva
[  Info  ]       Replaces ----- start = 15.8.2015. 15:45:00 stop = 15.8.2015. 16:10:00 title = Ne činite ovo kod kuće
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:00:00 title = Top Shop
[  Info  ]       Replaces ----- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:15:00 title = Top Shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 12:15:00 title = Bctv
[  Info  ]       Replaces ----- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:15:00 title = Top Shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:45:00 stop = 15.8.2015. 16:00:00 title = Čudesan svijet automobila
[  Info  ]       Replaces ----- start = 15.8.2015. 14:45:00 stop = 15.8.2015. 15:45:00 title = Čudesan svijet automobila
[  Info  ]       Replaces ----- start = 15.8.2015. 15:45:00 stop = 15.8.2015. 16:00:00 title = Bctv
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:59:00 stop = 15.8.2015. 12:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 15.8.2015. 11:59:00 stop = 15.8.2015. 12:29:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 12:29:00 title = Dom2
[  Info  ]       Replaces ----- start = 15.8.2015. 11:59:00 stop = 15.8.2015. 12:29:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:30:00 stop = 15.8.2015. 16:29:00 title = Putomania
[  Info  ]       Replaces ----- start = 15.8.2015. 15:30:00 stop = 15.8.2015. 16:00:00 title = Putomania
[  Info  ]       Replaces ----- start = 15.8.2015. 16:00:00 stop = 15.8.2015. 16:29:00 title = Scena by Hana
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 11:45:00 title = Winx Club
[  Info  ]       Replaces ----- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 12:10:00 title = Winx Club
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:10:00 title = iCarly
[  Info  ]       Replaces ----- start = 15.8.2015. 11:20:00 stop = 15.8.2015. 12:10:00 title = Winx Club
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:25:00 stop = 15.8.2015. 16:20:00 title = Victorious
[  Info  ]       Replaces ----- start = 15.8.2015. 15:25:00 stop = 15.8.2015. 15:55:00 title = Victorious
[  Info  ]       Replaces ----- start = 15.8.2015. 15:55:00 stop = 15.8.2015. 16:20:00 title = Victorious
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           43
[  Info  ]      unchanged shows inspected 360
[  Info  ]      total after update        404
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 11:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:05:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:45:00 stop = 15.8.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:05:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 16:05:00 title = Odiseja
[  Info  ]       Replaces ----- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 16:00:00 title = Odiseja
[  Info  ]       Replaces ----- start = 15.8.2015. 16:00:00 stop = 15.8.2015. 16:05:00 title = Peppa Praščić
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 11:50:00 title = Fora Patrola
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:45:00 title = Fora Patrola
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:50:00 stop = 15.8.2015. 12:45:00 title = Bilo jednom... Svemir
[  Info  ]       Replaces ----- start = 15.8.2015. 11:25:00 stop = 15.8.2015. 12:45:00 title = Fora Patrola
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:10:00 stop = 15.8.2015. 16:30:00 title = Hulk protiv
[  Info  ]       Replaces ----- start = 15.8.2015. 15:10:00 stop = 15.8.2015. 15:40:00 title = Hulk protiv
[  Info  ]       Replaces ----- start = 15.8.2015. 15:40:00 stop = 15.8.2015. 16:30:00 title = Speed Racer
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:35:00 stop = 15.8.2015. 11:29:00 title = Nogomet - Prijateljski turnir
[  Info  ]       Replaces ----- start = 15.8.2015. 10:35:00 stop = 15.8.2015. 12:28:00 title = Nogomet - Prijateljski turnir
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:29:00 stop = 15.8.2015. 12:28:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 15.8.2015. 10:35:00 stop = 15.8.2015. 12:28:00 title = Nogomet - Prijateljski turnir
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:02:00 stop = 15.8.2015. 17:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 15.8.2015. 14:02:00 stop = 15.8.2015. 14:46:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 15.8.2015. 14:46:00 stop = 15.8.2015. 17:00:00 title = Biciklizam
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 8:36:00 stop = 15.8.2015. 11:16:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 15.8.2015. 8:36:00 stop = 15.8.2015. 12:29:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:16:00 stop = 15.8.2015. 12:29:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 15.8.2015. 8:36:00 stop = 15.8.2015. 12:29:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:43:00 stop = 15.8.2015. 17:31:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 15.8.2015. 14:43:00 stop = 15.8.2015. 15:16:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 15.8.2015. 15:16:00 stop = 15.8.2015. 17:31:00 title = Nogomet - Bundesliga
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 17.8.2015. 22:00:00
[  Debug ]    skipped show without a title at 18.8.2015. 14:30:00
[  Debug ]    skipped show without a title at 20.8.2015. 6:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           11
[  Info  ]      unchanged shows inspected 86
[  Info  ]      total after update        98
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 15.8.2015. 7:00:00
[  Debug ]    skipped show without a title at 17.8.2015. 17:15:00
[  Debug ]    skipped show without a title at 18.8.2015. 0:45:00
[  Debug ]    skipped show without a title at 19.8.2015. 3:30:00
[  Debug ]    skipped show without a title at 20.8.2015. 6:45:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           18
[  Info  ]      unchanged shows inspected 116
[  Info  ]      total after update        135
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:00:00 title = Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:10:00 title = Jukebox
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 16:10:00 title = 3 From 1
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:10:00 title = Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 12:10:00 stop = 15.8.2015. 16:10:00 title = Are You The One? Brasil Weekend
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 12:00:00 title = Rock
[  Info  ]       Replaces ----- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 14:00:00 title = Rock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 14:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 14:00:00 title = Rock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:40:00 stop = 15.8.2015. 17:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 14:40:00 stop = 15.8.2015. 16:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 16:00:00 stop = 15.8.2015. 17:00:00 title = Klapa vs. Tambura
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 12:00:00 title = CNN News Centar
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 13:00:00 title = CNN News Centar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 13:00:00 title = Pressing
[  Info  ]       Replaces ----- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 13:00:00 title = CNN News Centar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 16:05:00 title = Horizonti,  tjedni pregled
[  Info  ]       Replaces ----- start = 15.8.2015. 15:05:00 stop = 15.8.2015. 16:00:00 title = Horizonti,  tjedni pregled
[  Info  ]       Replaces ----- start = 15.8.2015. 16:00:00 stop = 15.8.2015. 16:05:00 title = N1 Info
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Debug ] 6127 shows in 40 channels
[  Debug ] 139 updated shows
[  Debug ] 72 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 15.8.2015. 16:02:36 done in 136 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
