[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 16:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 17.9.2015. 8:08:00 stop = 17.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 17.9.2015. 8:14:00 stop = 17.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:15:00 stop = 17.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:16:00 stop = 17.9.2015. 8:21:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 17.9.2015. 8:15:00 stop = 17.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:21:00 stop = 17.9.2015. 8:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:15:00 stop = 17.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:23:00 stop = 17.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 17.9.2015. 8:15:00 stop = 17.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 17.9.2015. 8:28:00 stop = 17.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:29:00 stop = 17.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:34:00 stop = 17.9.2015. 8:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:29:00 stop = 17.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:35:00 stop = 17.9.2015. 8:44:00 title = Fungi
[  Info  ]       Replaces ----- start = 17.9.2015. 8:29:00 stop = 17.9.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 17.9.2015. 8:39:00 stop = 17.9.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:40:00 stop = 17.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:44:00 stop = 17.9.2015. 8:54:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 17.9.2015. 8:40:00 stop = 17.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 17.9.2015. 8:51:00 stop = 17.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 8:52:00 stop = 17.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:54:00 stop = 17.9.2015. 9:08:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 17.9.2015. 8:52:00 stop = 17.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 17.9.2015. 8:59:00 stop = 17.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 17.9.2015. 9:07:00 stop = 17.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:08:00 stop = 17.9.2015. 9:16:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 17.9.2015. 9:07:00 stop = 17.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:16:00 stop = 17.9.2015. 9:30:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 17.9.2015. 9:07:00 stop = 17.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 17.9.2015. 9:22:00 stop = 17.9.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:30:00 stop = 17.9.2015. 9:38:00 title = Vidrić
[  Info  ]       Replaces ----- start = 17.9.2015. 9:30:00 stop = 17.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:38:00 stop = 17.9.2015. 10:08:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 9:30:00 stop = 17.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 9:55:00 stop = 17.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:08:00 stop = 17.9.2015. 10:31:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 17.9.2015. 9:55:00 stop = 17.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:31:00 stop = 17.9.2015. 10:54:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 17.9.2015. 10:20:00 stop = 17.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 17.9.2015. 10:45:00 stop = 17.9.2015. 11:35:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:54:00 stop = 17.9.2015. 11:45:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.9.2015. 10:45:00 stop = 17.9.2015. 11:35:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.9.2015. 11:35:00 stop = 17.9.2015. 12:25:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:45:00 stop = 17.9.2015. 12:33:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.9.2015. 11:35:00 stop = 17.9.2015. 12:25:00 title = Dinastija
[  Info  ]       Replaces ----- start = 17.9.2015. 12:25:00 stop = 17.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:33:00 stop = 17.9.2015. 12:57:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 17.9.2015. 12:25:00 stop = 17.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 17.9.2015. 12:50:00 stop = 17.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:57:00 stop = 17.9.2015. 13:45:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 17.9.2015. 12:50:00 stop = 17.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 17.9.2015. 13:35:00 stop = 17.9.2015. 15:00:00 title = Kako ugoditi Randallima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 13:45:00 stop = 17.9.2015. 15:09:00 title = Kako ugoditi Randallima
[  Info  ]       Replaces ----- start = 17.9.2015. 13:35:00 stop = 17.9.2015. 15:00:00 title = Kako ugoditi Randallima
[  Info  ]       Replaces ----- start = 17.9.2015. 15:00:00 stop = 17.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:09:00 stop = 17.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 17.9.2015. 15:00:00 stop = 17.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 17.9.2015. 15:10:00 stop = 17.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:00:00 stop = 17.9.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 16:00:00 stop = 17.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:41:00 stop = 17.9.2015. 17:22:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 17.9.2015. 16:00:00 stop = 17.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 16:45:00 stop = 17.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 17.9.2015. 17:15:00 stop = 17.9.2015. 17:40:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:22:00 stop = 17.9.2015. 17:47:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 17.9.2015. 17:15:00 stop = 17.9.2015. 17:40:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 17.9.2015. 17:40:00 stop = 17.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:47:00 stop = 17.9.2015. 18:12:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 17.9.2015. 17:40:00 stop = 17.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 17.9.2015. 18:05:00 stop = 17.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:12:00 stop = 17.9.2015. 18:55:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 17.9.2015. 18:05:00 stop = 17.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 17.9.2015. 18:50:00 stop = 17.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:55:00 stop = 17.9.2015. 20:35:00 title = Rukomet - Liga prvaka
[  Info  ]       Replaces ----- start = 17.9.2015. 18:50:00 stop = 17.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 17.9.2015. 19:25:00 stop = 17.9.2015. 20:05:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 17.9.2015. 20:05:00 stop = 17.9.2015. 20:50:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:35:00 stop = 17.9.2015. 20:53:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 17.9.2015. 20:05:00 stop = 17.9.2015. 20:50:00 title = David Beckham: Istraživanje nepoznatog
[  Info  ]       Replaces ----- start = 17.9.2015. 20:50:00 stop = 17.9.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:53:00 stop = 17.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 20:50:00 stop = 17.9.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 21:00:00 stop = 17.9.2015. 21:52:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 17.9.2015. 21:00:00 stop = 17.9.2015. 23:05:00 title = Nogomet - Europska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:55:00 stop = 17.9.2015. 23:27:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 17.9.2015. 21:00:00 stop = 17.9.2015. 23:05:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 17.9.2015. 23:05:00 stop = 17.9.2015. 23:50:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:27:00 stop = 18.9.2015. 0:10:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 17.9.2015. 23:05:00 stop = 17.9.2015. 23:50:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 17.9.2015. 23:50:00 stop = 18.9.2015. 0:35:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 0:10:00 stop = 18.9.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 17.9.2015. 23:50:00 stop = 18.9.2015. 0:35:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 18.9.2015. 0:35:00 stop = 18.9.2015. 1:20:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 0:52:00 stop = 18.9.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 18.9.2015. 0:35:00 stop = 18.9.2015. 1:20:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 18.9.2015. 1:20:00 stop = 18.9.2015. 2:45:00 title = Kako ugoditi Randallima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 1:32:00 stop = 18.9.2015. 2:56:00 title = Kako ugoditi Randallima
[  Info  ]       Replaces ----- start = 18.9.2015. 1:20:00 stop = 18.9.2015. 2:45:00 title = Kako ugoditi Randallima
[  Info  ]       Replaces ----- start = 18.9.2015. 2:45:00 stop = 18.9.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 2:56:00 stop = 18.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 18.9.2015. 2:45:00 stop = 18.9.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 18.9.2015. 5:00:00 stop = 18.9.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:09:00 stop = 16.9.2015. 11:40:00 title = Voda - izvorno počelo
[  Info  ]       Replaces ----- start = 16.9.2015. 11:09:00 stop = 16.9.2015. 13:19:00 title = Voda - izvorno počelo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 11:40:00 stop = 16.9.2015. 13:19:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 16.9.2015. 11:09:00 stop = 16.9.2015. 13:19:00 title = Voda - izvorno počelo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 17:04:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 14:59:00 stop = 16.9.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 16.9.2015. 15:30:00 stop = 16.9.2015. 17:04:00 title = Sullivanova putovanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:34:00 title = Sicanje, bocanje, tetoviranje
[  Info  ]       Replaces ----- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:35:00 title = Dokumentarna serija - strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:34:00 stop = 17.9.2015. 10:30:00 title = Razglednica iz Malezije
[  Info  ]       Replaces ----- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:35:00 title = Dokumentarna serija - strana
[  Info  ]       Replaces ----- start = 17.9.2015. 9:35:00 stop = 17.9.2015. 10:30:00 title = Razglednica iz Malezije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:55:00 stop = 17.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 14:55:00 stop = 17.9.2015. 15:20:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 15:20:00 stop = 17.9.2015. 17:00:00 title = Zločin i kazna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:25:00 stop = 17.9.2015. 16:55:00 title = Zločin i kazna
[  Info  ]       Replaces ----- start = 17.9.2015. 15:20:00 stop = 17.9.2015. 17:00:00 title = Zločin i kazna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:55:00 stop = 17.9.2015. 17:30:00 title = Profesionalci
[  Info  ]       Replaces ----- start = 17.9.2015. 15:20:00 stop = 17.9.2015. 17:00:00 title = Zločin i kazna
[  Info  ]       Replaces ----- start = 17.9.2015. 17:00:00 stop = 17.9.2015. 17:30:00 title = Dokumentarni film - strani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:00:00 title = Ultima brsa
[  Info  ]       Replaces ----- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:00:00 title = Bernie Ecclestone, Formula 1 i milijarde u poreznim rajevima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:50:00 stop = 17.9.2015. 19:43:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 17.9.2015. 18:50:00 stop = 17.9.2015. 19:40:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 17.9.2015. 19:40:00 stop = 17.9.2015. 20:00:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:43:00 stop = 17.9.2015. 20:00:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 17.9.2015. 19:40:00 stop = 17.9.2015. 20:00:00 title = Skica za portret
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:00:00 stop = 16.9.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 9:00:00 stop = 16.9.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 9:05:00 stop = 16.9.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:10:00 stop = 16.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 9:10:00 stop = 16.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.9.2015. 9:16:00 stop = 16.9.2015. 9:20:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 9:35:00 stop = 16.9.2015. 14:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 9:30:00 stop = 16.9.2015. 10:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 10:00:00 stop = 16.9.2015. 10:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 10:05:00 stop = 16.9.2015. 11:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 11:00:00 stop = 16.9.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 12:00:00 stop = 16.9.2015. 12:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 12:05:00 stop = 16.9.2015. 13:00:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 13:00:00 stop = 16.9.2015. 13:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 13:05:00 stop = 16.9.2015. 13:30:00 title = Prijenos zasjedanja Sabora
[  Info  ]       Replaces ----- start = 16.9.2015. 13:30:00 stop = 16.9.2015. 14:00:00 title = U mreži Prvog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 21:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 21:09:00 stop = 16.9.2015. 21:29:00 title = Druga strana
[  Info  ]       Replaces ----- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 21:10:00 stop = 16.9.2015. 21:30:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 21:29:00 stop = 16.9.2015. 22:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 16.9.2015. 21:10:00 stop = 16.9.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 16.9.2015. 21:30:00 stop = 16.9.2015. 22:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:00:00 stop = 16.9.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 22:00:00 stop = 16.9.2015. 22:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 16.9.2015. 22:07:00 stop = 16.9.2015. 22:50:00 title = Europski divlji istok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:10:00 stop = 16.9.2015. 22:53:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 16.9.2015. 22:07:00 stop = 16.9.2015. 22:50:00 title = Europski divlji istok
[  Info  ]       Replaces ----- start = 16.9.2015. 22:50:00 stop = 16.9.2015. 23:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:05:00 stop = 17.9.2015. 14:35:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 17.9.2015. 14:05:00 stop = 17.9.2015. 14:10:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 17.9.2015. 14:10:00 stop = 17.9.2015. 14:55:00 title = Zemlja orlova - Albanija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:35:00 stop = 17.9.2015. 14:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 17.9.2015. 14:10:00 stop = 17.9.2015. 14:55:00 title = Zemlja orlova - Albanija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:30:00 stop = 17.9.2015. 15:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 17.9.2015. 15:30:00 stop = 17.9.2015. 16:00:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:00:00 stop = 17.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 17.9.2015. 19:00:00 stop = 17.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 17.9.2015. 19:45:00 stop = 17.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 17.9.2015. 19:50:00 stop = 17.9.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:50:00 stop = 17.9.2015. 21:00:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 17.9.2015. 20:50:00 stop = 17.9.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 17.9.2015. 20:55:00 stop = 17.9.2015. 21:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 21:10:00 stop = 17.9.2015. 22:00:00 title = Košarka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 17.9.2015. 21:10:00 stop = 17.9.2015. 21:45:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 17.9.2015. 21:45:00 stop = 17.9.2015. 22:00:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:10:00 stop = 17.9.2015. 22:50:00 title = Košarka - Europsko prvenstvo
