[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 20.8.2015. 16:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:07:00 stop = 21.8.2015. 15:02:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 21.8.2015. 14:05:00 stop = 21.8.2015. 15:00:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 21.8.2015. 15:00:00 stop = 21.8.2015. 15:30:00 title = Svete planine svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:02:00 stop = 21.8.2015. 15:32:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 21.8.2015. 15:00:00 stop = 21.8.2015. 15:30:00 title = Svete planine svijeta
[  Info  ]       Replaces ----- start = 21.8.2015. 15:30:00 stop = 21.8.2015. 15:55:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:32:00 stop = 21.8.2015. 15:57:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 21.8.2015. 15:30:00 stop = 21.8.2015. 15:55:00 title = Okusi Grčke s Lyndey i Blairom
[  Info  ]       Replaces ----- start = 21.8.2015. 15:55:00 stop = 21.8.2015. 16:15:00 title = Šahovski komentar: Holt - Nakamura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:16:00 stop = 21.8.2015. 17:17:00 title = Dekalog 10
[  Info  ]       Replaces ----- start = 21.8.2015. 16:15:00 stop = 21.8.2015. 17:15:00 title = Dekalog 10
[  Info  ]       Replaces ----- start = 21.8.2015. 17:15:00 stop = 21.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:17:00 stop = 21.8.2015. 18:02:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 21.8.2015. 17:15:00 stop = 21.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 21.8.2015. 18:00:00 stop = 21.8.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 18:02:00 stop = 21.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 21.8.2015. 18:00:00 stop = 21.8.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 18:50:00 stop = 21.8.2015. 19:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 21.8.2015. 18:00:00 stop = 21.8.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 21.8.2015. 18:55:00 stop = 21.8.2015. 19:05:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 21.8.2015. 18:55:00 stop = 21.8.2015. 19:05:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 21.8.2015. 19:05:00 stop = 21.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:05:00 stop = 21.8.2015. 23:06:00 title = Opravdanje za rat
[  Info  ]       Replaces ----- start = 21.8.2015. 22:05:00 stop = 21.8.2015. 23:04:00 title = Opravdanje za rat
[  Info  ]       Replaces ----- start = 21.8.2015. 23:04:00 stop = 21.8.2015. 23:10:00 title = Opuzen film festival - Kronike (4/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:11:00 stop = 21.8.2015. 23:23:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 21.8.2015. 23:20:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 21.8.2015. 23:20:00 stop = 22.8.2015. 0:55:00 title = Život radnika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:23:00 stop = 22.8.2015. 0:58:00 title = Život radnika
[  Info  ]       Replaces ----- start = 21.8.2015. 23:20:00 stop = 22.8.2015. 0:55:00 title = Život radnika
[  Info  ]       Replaces ----- start = 22.8.2015. 0:55:00 stop = 22.8.2015. 1:06:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 0:58:00 stop = 22.8.2015. 1:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 0:55:00 stop = 22.8.2015. 1:06:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 1:06:00 stop = 22.8.2015. 1:57:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:19:00 stop = 22.8.2015. 2:00:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 22.8.2015. 1:06:00 stop = 22.8.2015. 1:57:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 22.8.2015. 1:57:00 stop = 22.8.2015. 2:02:00 title = Opuzen film festival - Kronike (4/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 2:05:00 stop = 22.8.2015. 3:04:00 title = Koncert
[  Info  ]       Replaces ----- start = 22.8.2015. 2:02:00 stop = 22.8.2015. 3:01:00 title = Koncert
[  Info  ]       Replaces ----- start = 22.8.2015. 3:01:00 stop = 22.8.2015. 4:23:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:04:00 stop = 22.8.2015. 4:26:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 22.8.2015. 3:01:00 stop = 22.8.2015. 4:23:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 22.8.2015. 4:23:00 stop = 22.8.2015. 5:22:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 4:26:00 stop = 22.8.2015. 5:25:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 22.8.2015. 4:23:00 stop = 22.8.2015. 5:22:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 22.8.2015. 5:22:00 stop = 22.8.2015. 6:50:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:25:00 stop = 22.8.2015. 6:50:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 22.8.2015. 5:22:00 stop = 22.8.2015. 6:50:00 title = Berlin Alexanderplatz
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 7:09:00 stop = 20.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.8.2015. 7:09:00 stop = 20.8.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 20.8.2015. 7:10:00 stop = 20.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 7:29:00 stop = 20.8.2015. 7:55:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 20.8.2015. 7:25:00 stop = 20.8.2015. 7:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 20.8.2015. 7:30:00 stop = 20.8.2015. 7:55:00 title = Sinovi i očevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 8:09:00 stop = 20.8.2015. 8:39:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 20.8.2015. 8:09:00 stop = 20.8.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 20.8.2015. 8:10:00 stop = 20.8.2015. 8:40:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:00:00 stop = 20.8.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.8.2015. 9:00:00 stop = 20.8.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:09:00 stop = 20.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.8.2015. 9:09:00 stop = 20.8.2015. 9:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 20.8.2015. 9:10:00 stop = 20.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:19:00 stop = 20.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 20.8.2015. 9:17:00 stop = 20.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.8.2015. 9:20:00 stop = 20.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:14:00 stop = 20.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 20.8.2015. 10:14:00 stop = 20.8.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 20.8.2015. 10:15:00 stop = 20.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:00:00 stop = 20.8.2015. 11:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.8.2015. 11:00:00 stop = 20.8.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:13:00 stop = 20.8.2015. 11:57:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 20.8.2015. 11:11:00 stop = 20.8.2015. 11:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.8.2015. 11:14:00 stop = 20.8.2015. 12:00:00 title = Vrijeme EU - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:00:00 stop = 20.8.2015. 12:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.8.2015. 12:00:00 stop = 20.8.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:13:00 stop = 20.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.8.2015. 12:00:00 stop = 20.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.8.2015. 12:15:00 stop = 20.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 12:24:00 stop = 20.8.2015. 12:49:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 20.8.2015. 12:22:00 stop = 20.8.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 20.8.2015. 12:25:00 stop = 20.8.2015. 12:50:00 title = Sinovi i očevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:29:00 stop = 20.8.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 20.8.2015. 13:15:00 stop = 20.8.2015. 13:30:00 title = Prometej: Zdravko Babić
[  Info  ]       Replaces ----- start = 20.8.2015. 13:30:00 stop = 20.8.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:08:00 stop = 20.8.2015. 14:51:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]       Replaces ----- start = 20.8.2015. 14:05:00 stop = 20.8.2015. 14:10:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 20.8.2015. 14:10:00 stop = 20.8.2015. 15:00:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:51:00 stop = 20.8.2015. 14:58:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 20.8.2015. 14:10:00 stop = 20.8.2015. 15:00:00 title = Fracking - Nova američka zlatna groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:20:00 stop = 20.8.2015. 16:00:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 20.8.2015. 15:20:00 stop = 20.8.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 20.8.2015. 15:30:00 stop = 20.8.2015. 16:00:00 title = DW: Global 3000
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:10:00 stop = 20.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 20.8.2015. 9:10:00 stop = 20.8.2015. 12:40:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:45:00 stop = 20.8.2015. 12:40:00 title = Igra laži
[  Info  ]       Replaces ----- start = 20.8.2015. 9:10:00 stop = 20.8.2015. 12:40:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:40:00 stop = 20.8.2015. 16:15:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.8.2015. 14:40:00 stop = 20.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 20.8.2015. 15:45:00 stop = 20.8.2015. 16:15:00 title = Zauvijek susjedi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:35:00 stop = 20.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 20.8.2015. 10:35:00 stop = 20.8.2015. 12:25:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:30:00 stop = 20.8.2015. 12:25:00 title = JAG
[  Info  ]       Replaces ----- start = 20.8.2015. 10:35:00 stop = 20.8.2015. 12:25:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:35:00 stop = 20.8.2015. 16:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 20.8.2015. 14:35:00 stop = 20.8.2015. 15:40:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 20.8.2015. 15:40:00 stop = 20.8.2015. 16:30:00 title = Shopping kraljica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:35:00 stop = 20.8.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.8.2015. 11:35:00 stop = 20.8.2015. 12:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:50:00 stop = 20.8.2015. 12:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 20.8.2015. 11:35:00 stop = 20.8.2015. 12:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:35:00 stop = 20.8.2015. 16:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.8.2015. 15:35:00 stop = 20.8.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20.8.2015. 15:50:00 stop = 20.8.2015. 16:40:00 title = Arrow
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:15:00 stop = 20.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.8.2015. 11:15:00 stop = 20.8.2015. 12:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:30:00 stop = 20.8.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 20.8.2015. 11:15:00 stop = 20.8.2015. 12:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 15:20:00 stop = 20.8.2015. 16:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 20.8.2015. 15:20:00 stop = 20.8.2015. 15:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 20.8.2015. 15:55:00 stop = 20.8.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 19:05:00 stop = 20.8.2015. 19:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.8.2015. 19:05:00 stop = 20.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.8.2015. 19:25:00 stop = 20.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 19:30:00 stop = 20.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.8.2015. 19:25:00 stop = 20.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 21:45:00 stop = 20.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.8.2015. 21:45:00 stop = 20.8.2015. 22:10:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 22:05:00 stop = 20.8.2015. 22:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.8.2015. 21:45:00 stop = 20.8.2015. 22:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.8.2015. 22:10:00 stop = 20.8.2015. 22:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 22:30:00 stop = 20.8.2015. 22:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.8.2015. 22:30:00 stop = 20.8.2015. 23:00:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 22:55:00 stop = 20.8.2015. 23:15:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 20.8.2015. 22:30:00 stop = 20.8.2015. 23:00:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.8.2015. 23:00:00 stop = 20.8.2015. 23:25:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 23:15:00 stop = 20.8.2015. 23:45:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 20.8.2015. 23:00:00 stop = 20.8.2015. 23:25:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 20.8.2015. 23:25:00 stop = 20.8.2015. 23:45:00 title = Kontrola bijesa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:50:00 stop = 20.8.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 20.8.2015. 10:50:00 stop = 20.8.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:50:00 stop = 20.8.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.8.2015. 10:50:00 stop = 20.8.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 14:55:00 stop = 20.8.2015. 16:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 20.8.2015. 14:55:00 stop = 20.8.2015. 15:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 20.8.2015. 15:45:00 stop = 20.8.2015. 16:00:00 title = TV prodaja
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 9:35:00 stop = 20.8.2015. 10:01:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]       Replaces ----- start = 20.8.2015. 9:35:00 stop = 20.8.2015. 12:00:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:01:00 stop = 20.8.2015. 12:00:00 title = Uljez
[  Info  ]       Replaces ----- start = 20.8.2015. 9:35:00 stop = 20.8.2015. 12:00:00 title = Priče sa snimanja: Nemoguća misija: Odmetnuti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:31:00 stop = 20.8.2015. 16:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 20.8.2015. 13:31:00 stop = 20.8.2015. 14:00:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 20.8.2015. 14:00:00 stop = 20.8.2015. 16:00:00 title = (Dear Mr. Gacy)
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:36:00 stop = 20.8.2015. 10:59:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 20.8.2015. 10:36:00 stop = 20.8.2015. 13:00:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:59:00 stop = 20.8.2015. 13:00:00 title = Život je sladak
[  Info  ]       Replaces ----- start = 20.8.2015. 10:36:00 stop = 20.8.2015. 13:00:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:00:00 stop = 20.8.2015. 17:01:00 title = Sjećanja jedne budale
[  Info  ]       Replaces ----- start = 20.8.2015. 13:00:00 stop = 20.8.2015. 15:14:00 title = Sjećanja jedne budale
[  Info  ]       Replaces ----- start = 20.8.2015. 15:14:00 stop = 20.8.2015. 17:01:00 title = Otkucaj smrti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 10:00:00 stop = 20.8.2015. 11:50:00 title = Neuzvraćena ljubav
[  Info  ]       Replaces ----- start = 20.8.2015. 10:00:00 stop = 20.8.2015. 13:20:00 title = Neuzvraćena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:50:00 stop = 20.8.2015. 13:20:00 title = 3, 2, 1... i Frankie je eksplodirao
[  Info  ]       Replaces ----- start = 20.8.2015. 10:00:00 stop = 20.8.2015. 13:20:00 title = Neuzvraćena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 13:20:00 stop = 20.8.2015. 16:50:00 title = Junfer u četrdesetoj
[  Info  ]       Replaces ----- start = 20.8.2015. 13:20:00 stop = 20.8.2015. 15:20:00 title = Junfer u četrdesetoj
[  Info  ]       Replaces ----- start = 20.8.2015. 15:20:00 stop = 20.8.2015. 16:50:00 title = Majstor prevare
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.8.2015. 11:26:00 stop = 20.8.2015. 11:50:00 title = Kontrola bijesa
