[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.9.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Info  ]       show with ---- start = 11.9.2015. 22:30:00 stop = 11.9.2015. 22:59:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 11.9.2015. 21:00:00 stop = 12.9.2015. 0:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 22:59:00 stop = 11.9.2015. 23:58:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 11.9.2015. 21:00:00 stop = 12.9.2015. 0:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 23:58:00 stop = 12.9.2015. 1:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 11.9.2015. 21:00:00 stop = 12.9.2015. 0:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 12.9.2015. 0:00:00 stop = 12.9.2015. 1:00:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.9.2015. 1:00:00 stop = 12.9.2015. 3:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.9.2015. 1:00:00 stop = 12.9.2015. 3:00:00 title = Tenis - US Open
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 11.9.2015. 7:15:00
[  Debug ]    skipped show without a title at 11.9.2015. 14:05:00
[  Debug ]    skipped show without a title at 11.9.2015. 15:05:00
[  Debug ]    skipped show without a title at 11.9.2015. 17:00:00
[  Debug ]    skipped show without a title at 12.9.2015. 0:30:00
[  Debug ]    skipped show without a title at 12.9.2015. 1:30:00
[  Debug ]    skipped show without a title at 12.9.2015. 5:00:00
[  Debug ]    skipped show without a title at 12.9.2015. 8:00:00
[  Debug ]    skipped show without a title at 13.9.2015. 23:00:00
[  Debug ]    skipped show without a title at 14.9.2015. 19:15:00
[  Debug ]    skipped show without a title at 17.9.2015. 18:15:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           73
[  Info  ]      unchanged shows inspected 47
[  Info  ]      total after update        120
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 12.9.2015. 20:00:00
[  Debug ]    skipped show without a title at 13.9.2015. 0:00:00
[  Debug ]    skipped show without a title at 14.9.2015. 8:15:00
[  Debug ]    skipped show without a title at 14.9.2015. 14:45:00
[  Debug ]    skipped show without a title at 15.9.2015. 17:45:00
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel CMC
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WGconsole.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Scrub.SplitIndex (System.String index, WGconsole.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.UpdateChannel (System.String strIndex, WGconsole.ChannelToUpdate Chan, WGconsole.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WGconsole.Program.ConsoleApplication (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5633 shows in 40 channels
[  Debug ] 13 updated shows
[  Debug ] 5102 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 11.9.2015. 21:27:43 done in 5238 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
