[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 14.10.2015. 10:05:00 stop = 14.10.2015. 10:30:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 14.10.2015. 9:35:00 stop = 14.10.2015. 10:10:00 title = Pustinje svijeta
[  Info  ]       Replaces ----- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 10:40:00 title = Dobro je znati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:30:00 stop = 14.10.2015. 11:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 10:40:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 14.10.2015. 10:40:00 stop = 14.10.2015. 11:10:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:00:00 stop = 14.10.2015. 11:10:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 14.10.2015. 10:40:00 stop = 14.10.2015. 11:10:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 12:00:00 title = Treća runda
[  Info  ]       Replaces ----- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 14.10.2015. 11:30:00 stop = 14.10.2015. 12:00:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:00:00 stop = 14.10.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 14.10.2015. 12:00:00 stop = 14.10.2015. 13:05:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 14.10.2015. 13:05:00 stop = 14.10.2015. 13:20:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:15:00 stop = 14.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 14.10.2015. 13:05:00 stop = 14.10.2015. 13:20:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 14.10.2015. 13:20:00 stop = 14.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 14:30:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 14.10.2015. 13:20:00 stop = 14.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 14.10.2015. 14:05:00 stop = 14.10.2015. 14:35:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:30:00 stop = 14.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 14.10.2015. 14:05:00 stop = 14.10.2015. 14:35:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 14.10.2015. 14:35:00 stop = 14.10.2015. 15:05:00 title = Dobro je znati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:00:00 stop = 14.10.2015. 15:20:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 14.10.2015. 14:35:00 stop = 14.10.2015. 15:05:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 14.10.2015. 15:05:00 stop = 14.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:20:00 stop = 14.10.2015. 17:10:00 title = Najljepša je zemlja moja, Njemačka, Srbija, Hrvatska
[  Info  ]       Replaces ----- start = 14.10.2015. 15:05:00 stop = 14.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 14.10.2015. 15:35:00 stop = 14.10.2015. 17:05:00 title = Najljepša je zemlja moja, Njemačka, Srbija, Hrvatska
[  Info  ]       Replaces ----- start = 14.10.2015. 17:05:00 stop = 14.10.2015. 18:00:00 title = Hrvati na Bosporu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 21:40:00 title = Ariel
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 21:15:00 title = Ariel
[  Info  ]       Replaces ----- start = 14.10.2015. 21:15:00 stop = 14.10.2015. 21:26:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 14.10.2015. 21:26:00 stop = 14.10.2015. 21:56:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:40:00 stop = 14.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 14.10.2015. 21:26:00 stop = 14.10.2015. 21:56:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:50:00 stop = 14.10.2015. 22:30:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 14.10.2015. 21:26:00 stop = 14.10.2015. 21:56:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 14.10.2015. 21:56:00 stop = 14.10.2015. 22:05:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 14.10.2015. 22:05:00 stop = 14.10.2015. 22:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:30:00 stop = 14.10.2015. 23:20:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 22:05:00 stop = 14.10.2015. 22:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 22:50:00 stop = 14.10.2015. 23:41:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:20:00 stop = 14.10.2015. 23:50:00 title = Animatik
[  Info  ]       Replaces ----- start = 14.10.2015. 22:50:00 stop = 14.10.2015. 23:41:00 title = Animatik
[  Info  ]       Replaces ----- start = 14.10.2015. 23:41:00 stop = 15.10.2015. 0:25:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:50:00 stop = 15.10.2015. 0:15:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 14.10.2015. 23:41:00 stop = 15.10.2015. 0:25:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:15:00 stop = 15.10.2015. 6:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 14.10.2015. 23:41:00 stop = 15.10.2015. 0:25:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 15.10.2015. 0:25:00 stop = 15.10.2015. 6:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:50:00 stop = 17.10.2015. 8:00:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 9:00:00 title = Peti dan
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:40:00 stop = 17.10.2015. 11:10:00 title = Uzbuna na ulicama
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:10:00 stop = 17.10.2015. 12:00:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:00:00 stop = 17.10.2015. 12:30:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:30:00 stop = 17.10.2015. 13:00:00 title = Direkt
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:00:00 stop = 17.10.2015. 16:00:00 title = Posljednji okršaj
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:50:00 title = Živjeti u velegradu
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:50:00 stop = 17.10.2015. 18:50:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 17.10.2015. 1:30:00 stop = 17.10.2015. 18:49:00 title = Iz arhiva
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:10:00 stop = 14.10.2015. 12:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 14.10.2015. 11:10:00 stop = 14.10.2015. 11:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 14.10.2015. 11:11:00 stop = 14.10.2015. 11:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 14.10.2015. 11:14:00 stop = 14.10.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 14.10.2015. 11:15:00 stop = 14.10.2015. 11:45:00 title = Indeks
[  Info  ]       Replaces ----- start = 14.10.2015. 11:45:00 stop = 14.10.2015. 12:00:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:35:00 stop = 14.10.2015. 14:50:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 14.10.2015. 14:31:00 stop = 14.10.2015. 14:46:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 14.10.2015. 14:46:00 stop = 14.10.2015. 14:55:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:55:00 stop = 14.10.2015. 19:00:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 18:55:00 stop = 14.10.2015. 19:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:00:00 stop = 14.10.2015. 19:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.10.2015. 19:00:00 stop = 14.10.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:05:00 stop = 14.10.2015. 20:00:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 19:00:00 stop = 14.10.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 14.10.2015. 19:52:00 stop = 14.10.2015. 19:54:00 title = METEO sutra
[  Info  ]       Replaces ----- start = 14.10.2015. 19:54:00 stop = 14.10.2015. 20:00:00 title = HAK - promet info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 21:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:05:00 stop = 14.10.2015. 20:35:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 21:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:10:00 stop = 14.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 14.10.2015. 22:10:00 stop = 14.10.2015. 22:32:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 14.10.2015. 22:32:00 stop = 14.10.2015. 22:54:00 title = Najljepši vrtovi Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:36:00 stop = 14.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 14.10.2015. 22:32:00 stop = 14.10.2015. 22:54:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 14.10.2015. 22:54:00 stop = 14.10.2015. 23:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 4:00:00 stop = 15.10.2015. 4:50:00 title = Konavle - prostor
[  Info  ]       Replaces ----- start = 15.10.2015. 4:00:00 stop = 15.10.2015. 4:50:00 title = Vukovarski junak Blago Zadro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:00:00 stop = 17.10.2015. 4:30:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:30:00 stop = 17.10.2015. 5:20:00 title = Mi, Hrvati
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:20:00 stop = 17.10.2015. 6:00:00 title = Hebrang
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:57:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:20:00 stop = 17.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 9:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:00:00 stop = 17.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:10:00 stop = 17.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:00:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:00:00 stop = 17.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:00:00 stop = 17.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:15:00 stop = 17.10.2015. 12:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:00:00 stop = 17.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:15:00 stop = 17.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:30:00 stop = 17.10.2015. 13:00:00 title = Paralele
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:00:00 stop = 17.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:00:00 stop = 17.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:30:00 stop = 17.10.2015. 16:00:00 title = Najmanja manjina
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:00:00 stop = 17.10.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:10:00 stop = 17.10.2015. 16:40:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:10:00 stop = 17.10.2015. 17:40:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:40:00 stop = 17.10.2015. 18:00:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:10:00 stop = 17.10.2015. 18:55:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 18:40:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 18:40:00 stop = 17.10.2015. 18:55:00 title = Županijska panorama
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:45:00 stop = 14.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 7:50:00 stop = 14.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 8:05:00 stop = 14.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:40:00 stop = 14.10.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 8:05:00 stop = 14.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:55:00 stop = 14.10.2015. 9:55:00 title = IN magazin
[  Info  ]       Replaces ----- start = 14.10.2015. 8:05:00 stop = 14.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.10.2015. 9:15:00 stop = 14.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:55:00 stop = 14.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = IN magazin
