[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 16:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:41:00 stop = 30.9.2015. 12:26:00 title = Heartland
[  Info  ]       Replaces ----- start = 30.9.2015. 10:50:00 stop = 30.9.2015. 12:24:00 title = Čarolija
[  Info  ]       Replaces ----- start = 30.9.2015. 12:24:00 stop = 30.9.2015. 12:51:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:26:00 stop = 30.9.2015. 12:53:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 30.9.2015. 12:24:00 stop = 30.9.2015. 12:51:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 30.9.2015. 12:51:00 stop = 30.9.2015. 13:39:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:53:00 stop = 30.9.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 30.9.2015. 12:51:00 stop = 30.9.2015. 13:39:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 30.9.2015. 13:39:00 stop = 30.9.2015. 14:57:00 title = Prerijska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 13:41:00 stop = 30.9.2015. 14:59:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 30.9.2015. 13:39:00 stop = 30.9.2015. 14:57:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 30.9.2015. 14:57:00 stop = 30.9.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:59:00 stop = 30.9.2015. 16:00:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.9.2015. 14:57:00 stop = 30.9.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.9.2015. 15:07:00 stop = 30.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:36:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:37:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:36:00 stop = 30.9.2015. 17:12:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:37:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:37:00 stop = 30.9.2015. 17:12:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:31:00 stop = 1.10.2015. 0:12:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 30.9.2015. 23:31:00 stop = 1.10.2015. 0:14:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:12:00 stop = 1.10.2015. 0:53:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 30.9.2015. 23:31:00 stop = 1.10.2015. 0:14:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 1.10.2015. 0:14:00 stop = 1.10.2015. 0:56:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:53:00 stop = 1.10.2015. 2:11:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 0:14:00 stop = 1.10.2015. 0:56:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 1.10.2015. 0:56:00 stop = 1.10.2015. 1:36:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 1.10.2015. 1:36:00 stop = 1.10.2015. 2:54:00 title = Prerijska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:11:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.10.2015. 1:36:00 stop = 1.10.2015. 2:54:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 2:54:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:40:00 stop = 1.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 16:41:00 stop = 1.10.2015. 17:16:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:15:00 stop = 1.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 1.10.2015. 16:41:00 stop = 1.10.2015. 17:16:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 1.10.2015. 17:16:00 stop = 1.10.2015. 17:44:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:43:00 stop = 1.10.2015. 18:06:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 1.10.2015. 17:16:00 stop = 1.10.2015. 17:44:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 1.10.2015. 17:44:00 stop = 1.10.2015. 18:07:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:06:00 stop = 1.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 1.10.2015. 17:44:00 stop = 1.10.2015. 18:07:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 1.10.2015. 18:07:00 stop = 1.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:21:00 stop = 1.10.2015. 19:59:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 19:21:00 stop = 1.10.2015. 19:58:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 19:58:00 stop = 1.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:59:00 stop = 1.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 1.10.2015. 19:58:00 stop = 1.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:30:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:27:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:30:00 stop = 2.10.2015. 0:14:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 2.10.2015. 0:10:00 stop = 2.10.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:14:00 stop = 2.10.2015. 0:54:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 2.10.2015. 0:10:00 stop = 2.10.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.10.2015. 0:52:00 stop = 2.10.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:54:00 stop = 2.10.2015. 2:15:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 2.10.2015. 0:52:00 stop = 2.10.2015. 1:32:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 2.10.2015. 1:32:00 stop = 2.10.2015. 2:53:00 title = Fielderov izbor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:15:00 stop = 2.10.2015. 5:05:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.10.2015. 1:32:00 stop = 2.10.2015. 2:53:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 2.10.2015. 2:53:00 stop = 2.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:05:00 stop = 2.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 2.10.2015. 2:53:00 stop = 2.10.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:04:00 stop = 30.9.2015. 11:35:00 title = Treća runda
[  Info  ]       Replaces ----- start = 30.9.2015. 11:04:00 stop = 30.9.2015. 12:50:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:35:00 stop = 30.9.2015. 12:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 30.9.2015. 11:04:00 stop = 30.9.2015. 12:50:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:50:00 stop = 30.9.2015. 12:59:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 30.9.2015. 12:50:00 stop = 30.9.2015. 13:00:00 title = Revija Hrvatskog Stvaralaštva Djece - Kronike (1/5)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:59:00 stop = 30.9.2015. 13:44:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.9.2015. 12:50:00 stop = 30.9.2015. 13:00:00 title = Revija Hrvatskog Stvaralaštva Djece - Kronike (1/5)
[  Info  ]       Replaces ----- start = 30.9.2015. 13:00:00 stop = 30.9.2015. 13:45:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 13:44:00 stop = 30.9.2015. 14:39:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 30.9.2015. 13:00:00 stop = 30.9.2015. 13:45:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.9.2015. 13:45:00 stop = 30.9.2015. 14:40:00 title = Gospođica Marple: Karipski misterij
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:39:00 stop = 30.9.2015. 17:06:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 13:45:00 stop = 30.9.2015. 14:40:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 30.9.2015. 14:40:00 stop = 30.9.2015. 15:11:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 15:11:00 stop = 30.9.2015. 17:06:00 title = Strankinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:10:00 stop = 30.9.2015. 21:25:00 title = Sjenke u raju
[  Info  ]       Replaces ----- start = 30.9.2015. 20:10:00 stop = 30.9.2015. 21:22:00 title = Sjenke u raju
[  Info  ]       Replaces ----- start = 30.9.2015. 21:22:00 stop = 30.9.2015. 21:32:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:25:00 stop = 30.9.2015. 21:34:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 21:22:00 stop = 30.9.2015. 21:32:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 21:32:00 stop = 30.9.2015. 22:03:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:34:00 stop = 30.9.2015. 22:05:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 30.9.2015. 21:32:00 stop = 30.9.2015. 22:03:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 30.9.2015. 22:03:00 stop = 30.9.2015. 23:01:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:15:00 stop = 30.9.2015. 23:13:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.9.2015. 22:03:00 stop = 30.9.2015. 23:01:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.9.2015. 23:01:00 stop = 30.9.2015. 23:47:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:13:00 stop = 30.9.2015. 23:59:00 title = Animatik
[  Info  ]       Replaces ----- start = 30.9.2015. 23:01:00 stop = 30.9.2015. 23:47:00 title = Animatik
[  Info  ]       Replaces ----- start = 30.9.2015. 23:47:00 stop = 1.10.2015. 0:12:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:59:00 stop = 1.10.2015. 0:24:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:47:00 stop = 1.10.2015. 0:12:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 1.10.2015. 0:12:00 stop = 1.10.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:31:00 stop = 1.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.10.2015. 0:12:00 stop = 1.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 7:18:00 stop = 30.9.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 7:17:00 stop = 30.9.2015. 7:19:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 30.9.2015. 7:19:00 stop = 30.9.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 8:00:00 stop = 30.9.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 8:00:00 stop = 30.9.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 8:08:00 stop = 30.9.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 30.9.2015. 8:08:00 stop = 30.9.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 30.9.2015. 8:10:00 stop = 30.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:00:00 stop = 30.9.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 9:00:00 stop = 30.9.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:09:00 stop = 30.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.9.2015. 9:08:00 stop = 30.9.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 30.9.2015. 9:10:00 stop = 30.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:00:00 stop = 30.9.2015. 10:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 10:00:00 stop = 30.9.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:13:00 stop = 30.9.2015. 11:00:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 30.9.2015. 10:13:00 stop = 30.9.2015. 10:58:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 30.9.2015. 10:58:00 stop = 30.9.2015. 11:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 11:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 12:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:07:00 stop = 30.9.2015. 12:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 12:00:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:11:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:35:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:00:00 stop = 30.9.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 30.9.2015. 19:00:00 stop = 30.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:00:00 stop = 30.9.2015. 21:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 21:00:00 stop = 30.9.2015. 21:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:09:00 stop = 30.9.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 30.9.2015. 21:00:00 stop = 30.9.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 21:10:00 stop = 30.9.2015. 21:30:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:50:00 stop = 1.10.2015. 17:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 1.10.2015. 16:50:00 stop = 1.10.2015. 16:55:00 title = Reportaža
[  Info  ]       Replaces ----- start = 1.10.2015. 16:55:00 stop = 1.10.2015. 17:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:10:00 stop = 1.10.2015. 18:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 1.10.2015. 17:10:00 stop = 1.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 1.10.2015. 17:25:00 stop = 1.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 1.10.2015. 17:40:00 stop = 1.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 1.10.2015. 17:55:00 stop = 1.10.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:10:00 stop = 1.10.2015. 18:30:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 1.10.2015. 18:10:00 stop = 1.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 1.10.2015. 18:25:00 stop = 1.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 21:10:00 stop = 1.10.2015. 21:35:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 1.10.2015. 21:10:00 stop = 1.10.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 1.10.2015. 21:30:00 stop = 1.10.2015. 22:00:00 title = Turistička klasa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:30:00 stop = 30.9.2015. 11:25:00 title = inMagazin
[  Info  ]       Replaces ----- start = 30.9.2015. 10:30:00 stop = 30.9.2015. 12:30:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:25:00 stop = 30.9.2015. 12:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 30.9.2015. 10:30:00 stop = 30.9.2015. 12:30:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 13:30:00 stop = 30.9.2015. 16:00:00 title = Farma
[  Info  ]       Replaces ----- start = 30.9.2015. 13:30:00 stop = 30.9.2015. 14:50:00 title = Farma
[  Info  ]       Replaces ----- start = 30.9.2015. 14:50:00 stop = 30.9.2015. 16:00:00 title = Farma
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:55:00 stop = 30.9.2015. 11:20:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 30.9.2015. 9:55:00 stop = 30.9.2015. 12:20:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:20:00 stop = 30.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 30.9.2015. 9:55:00 stop = 30.9.2015. 12:20:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:25:00 stop = 30.9.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 30.9.2015. 14:25:00 stop = 30.9.2015. 15:35:00 title = Big Brother
[  Info  ]       Replaces ----- start = 30.9.2015. 15:35:00 stop = 30.9.2015. 16:30:00 title = Horvatovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:30:00 stop = 30.9.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 30.9.2015. 11:30:00 stop = 30.9.2015. 12:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:45:00 stop = 30.9.2015. 12:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 30.9.2015. 11:30:00 stop = 30.9.2015. 12:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 16:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 30.9.2015. 15:15:00 stop = 30.9.2015. 16:05:00 title = Arrow
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 11:35:00 title = Večera za 5
