[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 15.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 15.10.2015. 12:54:00 stop = 15.10.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 15.10.2015. 12:47:00 stop = 15.10.2015. 13:32:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 15.10.2015. 13:32:00 stop = 15.10.2015. 15:00:00 title = The Color of Rain
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 13:41:00 stop = 15.10.2015. 15:07:00 title = Boja kiše
[  Info  ]       Replaces ----- start = 15.10.2015. 13:32:00 stop = 15.10.2015. 15:00:00 title = The Color of Rain
[  Info  ]       Replaces ----- start = 15.10.2015. 15:00:00 stop = 15.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 15:07:00 stop = 15.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 15.10.2015. 15:00:00 stop = 15.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 15.10.2015. 15:10:00 stop = 15.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 16:00:00 stop = 15.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.10.2015. 16:00:00 stop = 15.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 16:41:00 stop = 15.10.2015. 17:42:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 15.10.2015. 16:00:00 stop = 15.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.10.2015. 16:45:00 stop = 15.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 15.10.2015. 17:15:00 stop = 15.10.2015. 17:40:00 title = Bečko carstvo kobasica
[  Info  ]       Replaces ----- start = 15.10.2015. 17:40:00 stop = 15.10.2015. 18:05:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 17:42:00 stop = 15.10.2015. 18:07:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 15.10.2015. 17:40:00 stop = 15.10.2015. 18:05:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 15.10.2015. 18:05:00 stop = 15.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 18:07:00 stop = 15.10.2015. 18:49:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 15.10.2015. 18:05:00 stop = 15.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 18:49:00 stop = 15.10.2015. 19:24:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 15.10.2015. 18:05:00 stop = 15.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 15.10.2015. 18:50:00 stop = 15.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 19:24:00 stop = 15.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 15.10.2015. 18:50:00 stop = 15.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 15.10.2015. 19:25:00 stop = 15.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 20:59:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 20:59:00 stop = 15.10.2015. 21:08:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 15.10.2015. 21:00:00 stop = 15.10.2015. 21:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 21:08:00 stop = 15.10.2015. 23:01:00 title = Prljava igra
[  Info  ]       Replaces ----- start = 15.10.2015. 21:00:00 stop = 15.10.2015. 21:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.10.2015. 21:10:00 stop = 15.10.2015. 23:00:00 title = Prljava igra
[  Info  ]       Replaces ----- start = 15.10.2015. 23:00:00 stop = 15.10.2015. 23:45:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 23:01:00 stop = 15.10.2015. 23:47:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 15.10.2015. 23:00:00 stop = 15.10.2015. 23:45:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 15.10.2015. 23:45:00 stop = 16.10.2015. 0:30:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 23:47:00 stop = 16.10.2015. 0:33:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 15.10.2015. 23:45:00 stop = 16.10.2015. 0:30:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 16.10.2015. 0:30:00 stop = 16.10.2015. 1:15:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 0:33:00 stop = 16.10.2015. 1:14:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 16.10.2015. 0:30:00 stop = 16.10.2015. 1:15:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 1:14:00 stop = 16.10.2015. 2:41:00 title = Boja kiše
[  Info  ]       Replaces ----- start = 16.10.2015. 0:30:00 stop = 16.10.2015. 1:15:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 16.10.2015. 1:15:00 stop = 16.10.2015. 2:45:00 title = The Color of Rain
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 2:41:00 stop = 16.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.10.2015. 1:15:00 stop = 16.10.2015. 2:45:00 title = The Color of Rain
[  Info  ]       Replaces ----- start = 16.10.2015. 2:45:00 stop = 16.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 16.10.2015. 5:00:00 stop = 16.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 6:40:00 stop = 16.10.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 16.10.2015. 6:40:00 stop = 16.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 6:15:00 stop = 15.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 15.10.2015. 6:10:00 stop = 15.10.2015. 6:55:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 15.10.2015. 6:55:00 stop = 15.10.2015. 7:45:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 7:00:00 stop = 15.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 15.10.2015. 6:55:00 stop = 15.10.2015. 7:45:00 title = Bonanza
[  Info  ]       Replaces ----- start = 15.10.2015. 7:45:00 stop = 15.10.2015. 8:15:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 7:50:00 stop = 15.10.2015. 8:20:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 15.10.2015. 7:45:00 stop = 15.10.2015. 8:15:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 15.10.2015. 8:15:00 stop = 15.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 8:20:00 stop = 15.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 15.10.2015. 8:15:00 stop = 15.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 9:05:00 stop = 15.10.2015. 9:34:00 title = Kad već postoji planina
[  Info  ]       Replaces ----- start = 15.10.2015. 9:05:00 stop = 15.10.2015. 9:35:00 title = Dokumentarna serija - strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 9:34:00 stop = 15.10.2015. 10:10:00 title = Pustinje svijeta
[  Info  ]       Replaces ----- start = 15.10.2015. 9:05:00 stop = 15.10.2015. 9:35:00 title = Dokumentarna serija - strana
[  Info  ]       Replaces ----- start = 15.10.2015. 9:35:00 stop = 15.10.2015. 10:30:00 title = Pustinje svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 10:10:00 stop = 15.10.2015. 10:40:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 15.10.2015. 9:35:00 stop = 15.10.2015. 10:30:00 title = Pustinje svijeta
[  Info  ]       Replaces ----- start = 15.10.2015. 10:30:00 stop = 15.10.2015. 11:00:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 10:40:00 stop = 15.10.2015. 11:10:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 15.10.2015. 10:30:00 stop = 15.10.2015. 11:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 15.10.2015. 11:00:00 stop = 15.10.2015. 11:45:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 11:10:00 stop = 15.10.2015. 11:20:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 15.10.2015. 11:00:00 stop = 15.10.2015. 11:45:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 11:20:00 stop = 15.10.2015. 11:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 15.10.2015. 11:00:00 stop = 15.10.2015. 11:45:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 11:30:00 stop = 15.10.2015. 12:20:00 title = Animatik
[  Info  ]       Replaces ----- start = 15.10.2015. 11:00:00 stop = 15.10.2015. 11:45:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 15.10.2015. 11:45:00 stop = 15.10.2015. 12:05:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 15.10.2015. 12:05:00 stop = 15.10.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 12:20:00 stop = 15.10.2015. 13:14:00 title = Hrvati na Bosporu
[  Info  ]       Replaces ----- start = 15.10.2015. 12:05:00 stop = 15.10.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 13:14:00 stop = 15.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 15.10.2015. 12:05:00 stop = 15.10.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 15.10.2015. 13:15:00 stop = 15.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 15:00:00 stop = 15.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 15.10.2015. 15:00:00 stop = 15.10.2015. 15:20:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 15.10.2015. 15:20:00 stop = 15.10.2015. 17:10:00 title = Ariel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 15:30:00 stop = 15.10.2015. 16:40:00 title = Ariel
[  Info  ]       Replaces ----- start = 15.10.2015. 15:20:00 stop = 15.10.2015. 17:10:00 title = Ariel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 16:40:00 stop = 15.10.2015. 18:05:00 title = Marjan, mjesto koje se voli
[  Info  ]       Replaces ----- start = 15.10.2015. 15:20:00 stop = 15.10.2015. 17:10:00 title = Ariel
[  Info  ]       Replaces ----- start = 15.10.2015. 17:10:00 stop = 15.10.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]       Replaces ----- start = 15.10.2015. 18:00:00 stop = 15.10.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 18:05:00 stop = 15.10.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 15.10.2015. 18:00:00 stop = 15.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 15.10.2015. 18:50:00 stop = 15.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 18:55:00 stop = 15.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 15.10.2015. 18:50:00 stop = 15.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 21:30:00 title = Dnevnik školarke
[  Info  ]       Replaces ----- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 21:40:00 title = Dnevnik školarke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 21:30:00 stop = 15.10.2015. 21:41:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 15.10.2015. 20:00:00 stop = 15.10.2015. 21:40:00 title = Dnevnik školarke
[  Info  ]       Replaces ----- start = 15.10.2015. 21:40:00 stop = 15.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 21:41:00 stop = 15.10.2015. 22:27:00 title = Treći element
[  Info  ]       Replaces ----- start = 15.10.2015. 21:40:00 stop = 15.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 15.10.2015. 21:50:00 stop = 15.10.2015. 22:35:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 22:27:00 stop = 15.10.2015. 22:31:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 15.10.2015. 21:50:00 stop = 15.10.2015. 22:35:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 22:31:00 stop = 15.10.2015. 23:20:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 15.10.2015. 21:50:00 stop = 15.10.2015. 22:35:00 title = Treći element
[  Info  ]       Replaces ----- start = 15.10.2015. 22:35:00 stop = 15.10.2015. 22:40:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 15.10.2015. 22:40:00 stop = 15.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 23:20:00 stop = 15.10.2015. 23:50:00 title = Trikultura
[  Info  ]       Replaces ----- start = 15.10.2015. 22:40:00 stop = 15.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 15.10.2015. 23:30:00 stop = 16.10.2015. 0:00:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 23:50:00 stop = 16.10.2015. 0:35:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 15.10.2015. 23:30:00 stop = 16.10.2015. 0:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 16.10.2015. 0:00:00 stop = 16.10.2015. 0:25:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 16.10.2015. 0:25:00 stop = 16.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 0:35:00 stop = 16.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 16.10.2015. 0:25:00 stop = 16.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:35:00 stop = 15.10.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 15.10.2015. 5:35:00 stop = 15.10.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 15.10.2015. 6:00:00 stop = 15.10.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 6:05:00 stop = 15.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.10.2015. 6:00:00 stop = 15.10.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 11:15:00 stop = 15.10.2015. 12:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 15.10.2015. 11:14:00 stop = 15.10.2015. 12:00:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 12:30:00 stop = 15.10.2015. 12:56:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 15.10.2015. 12:30:00 stop = 15.10.2015. 13:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 17:10:00 stop = 15.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 15.10.2015. 17:10:00 stop = 15.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 15.10.2015. 17:25:00 stop = 15.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 19:00:00 stop = 15.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 15.10.2015. 19:00:00 stop = 15.10.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 15.10.2015. 19:45:00 stop = 15.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 15.10.2015. 19:50:00 stop = 15.10.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 21:10:00 stop = 15.10.2015. 21:45:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 15.10.2015. 21:10:00 stop = 15.10.2015. 21:45:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 21:45:00 stop = 15.10.2015. 22:00:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 15.10.2015. 21:45:00 stop = 15.10.2015. 22:00:00 title = Portugalske autoceste, reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 22:00:00 stop = 15.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.10.2015. 22:00:00 stop = 15.10.2015. 22:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.10.2015. 22:05:00 stop = 15.10.2015. 22:31:00 title = Pariška arhitektura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 22:10:00 stop = 15.10.2015. 22:32:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 15.10.2015. 22:05:00 stop = 15.10.2015. 22:31:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 15.10.2015. 22:31:00 stop = 15.10.2015. 22:57:00 title = Pariška arhitektura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 22:32:00 stop = 15.10.2015. 22:54:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 15.10.2015. 22:31:00 stop = 15.10.2015. 22:57:00 title = Pariška arhitektura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 1:05:00 stop = 16.10.2015. 1:30:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 16.10.2015. 1:05:00 stop = 16.10.2015. 1:35:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 2:10:00 stop = 16.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.10.2015. 2:10:00 stop = 16.10.2015. 3:00:00 title = Povijesna mjesta Hrvatskog Sabora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 4:00:00 stop = 16.10.2015. 5:30:00 title = Dodjela nagrade Turistički cvijet
[  Info  ]       Replaces ----- start = 16.10.2015. 4:00:00 stop = 16.10.2015. 4:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 16.10.2015. 4:45:00 stop = 16.10.2015. 5:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 16.10.2015. 5:20:00 stop = 16.10.2015. 6:10:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 5:30:00 stop = 16.10.2015. 6:15:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 16.10.2015. 5:20:00 stop = 16.10.2015. 6:10:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 16.10.2015. 6:10:00 stop = 16.10.2015. 6:25:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 6:15:00 stop = 16.10.2015. 6:57:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 16.10.2015. 6:10:00 stop = 16.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.10.2015. 6:25:00 stop = 16.10.2015. 6:57:00 title = Eko zona
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 4:30:00 stop = 15.10.2015. 5:15:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 15.10.2015. 3:55:00 stop = 15.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 15.10.2015. 4:55:00 stop = 15.10.2015. 5:20:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:15:00 stop = 15.10.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.10.2015. 4:55:00 stop = 15.10.2015. 5:20:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:20:00 stop = 15.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 15.10.2015. 5:20:00 stop = 15.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.10.2015. 5:35:00 stop = 15.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 6:10:00 stop = 15.10.2015. 6:25:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 15.10.2015. 5:35:00 stop = 15.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 6:25:00 stop = 15.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 15.10.2015. 6:25:00 stop = 15.10.2015. 6:40:00 title = Pčelica Maja
