[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.9.2015. 12:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 14.9.2015. 17:45:00 stop = 14.9.2015. 18:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 17:05:00 stop = 14.9.2015. 17:55:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 14.9.2015. 17:55:00 stop = 14.9.2015. 18:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 18:00:00 stop = 14.9.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.9.2015. 17:55:00 stop = 14.9.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 18:05:00 stop = 14.9.2015. 18:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 18:50:00 stop = 14.9.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 18:05:00 stop = 14.9.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.9.2015. 18:55:00 stop = 14.9.2015. 19:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 19:05:00 stop = 14.9.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.9.2015. 18:55:00 stop = 14.9.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.9.2015. 19:10:00 stop = 14.9.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 20:45:00 stop = 14.9.2015. 21:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 14.9.2015. 20:45:00 stop = 14.9.2015. 21:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 21:05:00 stop = 14.9.2015. 21:45:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 14.9.2015. 20:45:00 stop = 14.9.2015. 21:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 14.9.2015. 21:10:00 stop = 14.9.2015. 21:55:00 title = Lice s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 21:45:00 stop = 14.9.2015. 22:35:00 title = Top.HR
[  Info  ]       Replaces ----- start = 14.9.2015. 21:10:00 stop = 14.9.2015. 21:55:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 14.9.2015. 21:55:00 stop = 14.9.2015. 22:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 22:35:00 stop = 14.9.2015. 23:15:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 21:55:00 stop = 14.9.2015. 22:55:00 title = Top.HR
[  Info  ]       Replaces ----- start = 14.9.2015. 22:55:00 stop = 14.9.2015. 23:35:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 23:15:00 stop = 15.9.2015. 0:00:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 22:55:00 stop = 14.9.2015. 23:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.9.2015. 23:35:00 stop = 15.9.2015. 0:15:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 0:00:00 stop = 15.9.2015. 0:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 14.9.2015. 23:35:00 stop = 15.9.2015. 0:15:00 title = Ellen
[  Info  ]       Replaces ----- start = 15.9.2015. 0:15:00 stop = 15.9.2015. 1:00:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 0:45:00 stop = 15.9.2015. 1:25:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.9.2015. 0:15:00 stop = 15.9.2015. 1:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 15.9.2015. 1:00:00 stop = 15.9.2015. 1:45:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 1:25:00 stop = 15.9.2015. 11:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.9.2015. 1:00:00 stop = 15.9.2015. 1:45:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.9.2015. 1:45:00 stop = 15.9.2015. 11:00:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 4:43:00 stop = 14.9.2015. 8:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.9.2015. 4:43:00 stop = 14.9.2015. 9:57:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 8:00:00 stop = 14.9.2015. 9:57:00 title = Smaragdna šuma
[  Info  ]       Replaces ----- start = 14.9.2015. 4:43:00 stop = 14.9.2015. 9:57:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:15:00 stop = 14.9.2015. 12:15:00 title = Zlodjela
[  Info  ]       Replaces ----- start = 14.9.2015. 10:15:00 stop = 14.9.2015. 11:54:00 title = Zlodjela
[  Info  ]       Replaces ----- start = 14.9.2015. 11:54:00 stop = 14.9.2015. 12:15:00 title = Priče sa snimanja: Transporter: Nasljedstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:55:00 stop = 14.9.2015. 12:50:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 14.9.2015. 10:55:00 stop = 14.9.2015. 11:15:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 14.9.2015. 11:15:00 stop = 14.9.2015. 12:50:00 title = Konobari do daske
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 6:00:00 stop = 14.9.2015. 7:40:00 title = Plačljivko
[  Info  ]       Replaces ----- start = 14.9.2015. 6:00:00 stop = 14.9.2015. 9:20:00 title = Plačljivko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:40:00 stop = 14.9.2015. 9:20:00 title = Bolna sućut
[  Info  ]       Replaces ----- start = 14.9.2015. 6:00:00 stop = 14.9.2015. 9:20:00 title = Plačljivko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:20:00 stop = 14.9.2015. 13:40:00 title = Jedina prava stvar
[  Info  ]       Replaces ----- start = 14.9.2015. 9:20:00 stop = 14.9.2015. 11:25:00 title = Jedina prava stvar
[  Info  ]       Replaces ----- start = 14.9.2015. 11:25:00 stop = 14.9.2015. 13:40:00 title = Hulk
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 7:55:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 8:20:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:55:00 stop = 14.9.2015. 8:20:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 8:20:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 11:20:00 stop = 14.9.2015. 12:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 14.9.2015. 11:20:00 stop = 14.9.2015. 11:45:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 14.9.2015. 11:45:00 stop = 14.9.2015. 12:15:00 title = Kako sam upoznao vašu majku
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:20:00 stop = 14.9.2015. 7:47:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.9.2015. 7:20:00 stop = 14.9.2015. 8:43:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:47:00 stop = 14.9.2015. 8:43:00 title = Marcelova kvantna kuhinja
[  Info  ]       Replaces ----- start = 14.9.2015. 7:20:00 stop = 14.9.2015. 8:43:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:31:00 stop = 14.9.2015. 13:23:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 14.9.2015. 10:31:00 stop = 14.9.2015. 11:24:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 14.9.2015. 11:24:00 stop = 14.9.2015. 13:23:00 title = Charlie i ja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 7:20:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:20:00 stop = 14.9.2015. 8:20:00 title = Haven
[  Info  ]       Replaces ----- start = 14.9.2015. 6:20:00 stop = 14.9.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 9:20:00 stop = 14.9.2015. 12:20:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 14.9.2015. 9:20:00 stop = 14.9.2015. 10:20:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 14.9.2015. 10:20:00 stop = 14.9.2015. 12:20:00 title = Pratitelj
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 6:50:00 stop = 14.9.2015. 7:15:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 14.9.2015. 6:50:00 stop = 14.9.2015. 8:10:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:15:00 stop = 14.9.2015. 8:10:00 title = Upozorili smo vas
[  Info  ]       Replaces ----- start = 14.9.2015. 6:50:00 stop = 14.9.2015. 8:10:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:50:00 stop = 14.9.2015. 12:35:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 14.9.2015. 10:50:00 stop = 14.9.2015. 11:40:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 14.9.2015. 11:40:00 stop = 14.9.2015. 12:35:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 7:58:00 title = Megatvornice
[  Info  ]       Replaces ----- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 8:59:00 title = Megatvornice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 7:58:00 stop = 14.9.2015. 8:59:00 title = Megatvornice
[  Info  ]       Replaces ----- start = 14.9.2015. 7:05:00 stop = 14.9.2015. 8:59:00 title = Megatvornice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.9.2015. 10:47:00 stop = 14.9.2015. 12:11:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 14.9.2015. 10:47:00 stop = 14.9.2015. 11:11:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 14.9.2015. 11:11:00 stop = 14.9.2015. 12:11:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 5:38:00 stop = 15.9.2015. 6:01:00 title = Brain Games
[  Info  ]       Replaces ----- start = 15.9.2015. 5:38:00 stop = 15.9.2015. 6:00:00 title = Brain Games
[  Info  ]       Replaces ----- start = 15.9.2015. 6:00:00 stop = 15.9.2015. 6:20:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:01:00 stop = 15.9.2015. 6:23:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 15.9.2015. 6:00:00 stop = 15.9.2015. 6:20:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 15.9.2015. 6:20:00 stop = 15.9.2015. 6:45:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:23:00 stop = 15.9.2015. 6:44:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 6:20:00 stop = 15.9.2015. 6:45:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:44:00 stop = 15.9.2015. 7:06:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 6:20:00 stop = 15.9.2015. 6:45:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 6:45:00 stop = 15.9.2015. 7:05:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 8:00:00 title = Megatvornice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:06:00 stop = 15.9.2015. 7:59:00 title = Megatvornice
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 8:00:00 title = Megatvornice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:59:00 stop = 15.9.2015. 9:00:00 title = Megatvornice
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 8:00:00 title = Megatvornice
[  Info  ]       Replaces ----- start = 15.9.2015. 8:00:00 stop = 15.9.2015. 9:00:00 title = Megatvornice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:00:00 stop = 15.9.2015. 9:52:00 title = Nadzor
[  Info  ]       Replaces ----- start = 15.9.2015. 9:00:00 stop = 15.9.2015. 10:00:00 title = Nadzor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 9:52:00 stop = 15.9.2015. 10:44:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 9:00:00 stop = 15.9.2015. 10:00:00 title = Nadzor
[  Info  ]       Replaces ----- start = 15.9.2015. 10:00:00 stop = 15.9.2015. 11:00:00 title = Spas u zabiti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 10:44:00 stop = 15.9.2015. 11:08:00 title = Zona gradnje
[  Info  ]       Replaces ----- start = 15.9.2015. 10:00:00 stop = 15.9.2015. 11:00:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 12:00:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:08:00 stop = 15.9.2015. 12:05:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 15.9.2015. 11:00:00 stop = 15.9.2015. 12:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 15.9.2015. 12:00:00 stop = 15.9.2015. 13:05:00 title = Yukonsko zlato
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 12:05:00 stop = 15.9.2015. 12:58:00 title = Yukonsko zlato
[  Info  ]       Replaces ----- start = 15.9.2015. 12:00:00 stop = 15.9.2015. 13:05:00 title = Yukonsko zlato
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 12:58:00 stop = 15.9.2015. 13:25:00 title = Dešifriranje opasnosti
[  Info  ]       Replaces ----- start = 15.9.2015. 12:00:00 stop = 15.9.2015. 13:05:00 title = Yukonsko zlato
[  Info  ]       Replaces ----- start = 15.9.2015. 13:05:00 stop = 15.9.2015. 13:30:00 title = Dešifriranje opasnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 13:25:00 stop = 15.9.2015. 13:52:00 title = Dešifriranje opasnosti
[  Info  ]       Replaces ----- start = 15.9.2015. 13:05:00 stop = 15.9.2015. 13:30:00 title = Dešifriranje opasnosti
[  Info  ]       Replaces ----- start = 15.9.2015. 13:30:00 stop = 15.9.2015. 14:05:00 title = Dešifriranje opasnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 13:52:00 stop = 15.9.2015. 14:17:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 13:30:00 stop = 15.9.2015. 14:05:00 title = Dešifriranje opasnosti
[  Info  ]       Replaces ----- start = 15.9.2015. 14:05:00 stop = 15.9.2015. 14:30:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 14:17:00 stop = 15.9.2015. 14:41:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 14:05:00 stop = 15.9.2015. 14:30:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 14:30:00 stop = 15.9.2015. 14:45:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 14:41:00 stop = 15.9.2015. 15:05:00 title = Zona gradnje
[  Info  ]       Replaces ----- start = 15.9.2015. 14:30:00 stop = 15.9.2015. 14:45:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 15.9.2015. 14:45:00 stop = 15.9.2015. 15:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 15.9.2015. 15:00:00 stop = 15.9.2015. 16:00:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 15:05:00 stop = 15.9.2015. 16:03:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 15.9.2015. 15:00:00 stop = 15.9.2015. 16:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 15.9.2015. 16:00:00 stop = 15.9.2015. 17:00:00 title = 11. rujna: Vatrogasna postaja blizu mjesta eksplozije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 16:03:00 stop = 15.9.2015. 17:04:00 title = 11. rujna: Vatrogasna postaja blizu mjesta eksplozije
[  Info  ]       Replaces ----- start = 15.9.2015. 16:00:00 stop = 15.9.2015. 17:00:00 title = 11. rujna: Vatrogasna postaja blizu mjesta eksplozije
[  Info  ]       Replaces ----- start = 15.9.2015. 17:00:00 stop = 15.9.2015. 18:00:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 17:04:00 stop = 15.9.2015. 17:59:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 15.9.2015. 17:00:00 stop = 15.9.2015. 18:00:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 17:59:00 stop = 15.9.2015. 18:58:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 15.9.2015. 17:00:00 stop = 15.9.2015. 18:00:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 15.9.2015. 18:00:00 stop = 15.9.2015. 19:00:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 18:58:00 stop = 15.9.2015. 19:57:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 15.9.2015. 18:00:00 stop = 15.9.2015. 19:00:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 15.9.2015. 19:00:00 stop = 15.9.2015. 20:00:00 title = Plovni put Yukona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 19:57:00 stop = 15.9.2015. 20:56:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 19:00:00 stop = 15.9.2015. 20:00:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 21:00:00 title = Spas u zabiti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 20:56:00 stop = 15.9.2015. 21:54:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 15.9.2015. 20:00:00 stop = 15.9.2015. 21:00:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 21:00:00 stop = 15.9.2015. 22:00:00 title = Plovni put Yukona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 21:54:00 stop = 15.9.2015. 22:52:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 21:00:00 stop = 15.9.2015. 22:00:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 15.9.2015. 22:00:00 stop = 15.9.2015. 23:00:00 title = Spas u zabiti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 22:52:00 stop = 15.9.2015. 23:49:00 title = Tabu
[  Info  ]       Replaces ----- start = 15.9.2015. 22:00:00 stop = 15.9.2015. 23:00:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 15.9.2015. 23:00:00 stop = 16.9.2015. 0:00:00 title = Tabu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 23:49:00 stop = 16.9.2015. 0:41:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 15.9.2015. 23:00:00 stop = 16.9.2015. 0:00:00 title = Tabu
[  Info  ]       Replaces ----- start = 16.9.2015. 0:00:00 stop = 16.9.2015. 0:50:00 title = Plovni put Yukona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 0:41:00 stop = 16.9.2015. 1:31:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 16.9.2015. 0:00:00 stop = 16.9.2015. 0:50:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 16.9.2015. 0:50:00 stop = 16.9.2015. 1:45:00 title = Spas u zabiti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 1:31:00 stop = 16.9.2015. 2:17:00 title = Tabu
[  Info  ]       Replaces ----- start = 16.9.2015. 0:50:00 stop = 16.9.2015. 1:45:00 title = Spas u zabiti
[  Info  ]       Replaces ----- start = 16.9.2015. 1:45:00 stop = 16.9.2015. 2:25:00 title = Tabu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 2:17:00 stop = 16.9.2015. 2:39:00 title = Brain Games
[  Info  ]       Replaces ----- start = 16.9.2015. 1:45:00 stop = 16.9.2015. 2:25:00 title = Tabu
[  Info  ]       Replaces ----- start = 16.9.2015. 2:25:00 stop = 16.9.2015. 2:40:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
