[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Eurosport 2 starting after 2.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 3.9.2015. 0:30:00 stop = 3.9.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 3.9.2015. 0:25:00 stop = 3.9.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:40:00 stop = 3.9.2015. 2:05:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 3.9.2015. 1:40:00 stop = 3.9.2015. 2:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 3.9.2015. 2:00:00 stop = 3.9.2015. 2:25:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 2:05:00 stop = 3.9.2015. 2:25:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 3.9.2015. 2:00:00 stop = 3.9.2015. 2:25:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 2:25:00 stop = 3.9.2015. 3:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 3.9.2015. 2:25:00 stop = 3.9.2015. 3:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 3.9.2015. 3:05:00 stop = 3.9.2015. 3:30:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:10:00 stop = 3.9.2015. 3:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 3.9.2015. 3:05:00 stop = 3.9.2015. 3:30:00 title = K.T. 2
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:40:00 stop = 2.9.2015. 11:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.9.2015. 11:40:00 stop = 2.9.2015. 12:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:55:00 stop = 2.9.2015. 12:55:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 2.9.2015. 11:40:00 stop = 2.9.2015. 12:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:45:00 stop = 2.9.2015. 16:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.9.2015. 15:45:00 stop = 2.9.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 16:40:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:30:00 stop = 3.9.2015. 11:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.9.2015. 1:30:00 stop = 3.9.2015. 11:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:05:00 stop = 3.9.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 1:30:00 stop = 3.9.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.9.2015. 11:15:00 stop = 3.9.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:55:00 stop = 3.9.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 11:15:00 stop = 3.9.2015. 12:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 12:05:00 stop = 3.9.2015. 12:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:10:00 stop = 3.9.2015. 13:00:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 3.9.2015. 12:05:00 stop = 3.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 12:20:00 stop = 3.9.2015. 13:10:00 title = Ljubav je na selu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:00:00 stop = 3.9.2015. 13:45:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 3.9.2015. 12:20:00 stop = 3.9.2015. 13:10:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 3.9.2015. 13:10:00 stop = 3.9.2015. 13:50:00 title = Javne tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:45:00 stop = 3.9.2015. 14:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 13:10:00 stop = 3.9.2015. 13:50:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 3.9.2015. 13:50:00 stop = 3.9.2015. 14:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:00:00 stop = 3.9.2015. 14:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 3.9.2015. 13:50:00 stop = 3.9.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 14:05:00 stop = 3.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:45:00 stop = 3.9.2015. 15:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 14:05:00 stop = 3.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 3.9.2015. 14:50:00 stop = 3.9.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:00:00 stop = 3.9.2015. 15:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 14:50:00 stop = 3.9.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 15:05:00 stop = 3.9.2015. 15:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:45:00 stop = 3.9.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 15:05:00 stop = 3.9.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 15:50:00 stop = 3.9.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 16:00:00 stop = 3.9.2015. 16:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 15:50:00 stop = 3.9.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 16:05:00 stop = 3.9.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 16:40:00 stop = 3.9.2015. 16:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 16:05:00 stop = 3.9.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 16:50:00 stop = 3.9.2015. 17:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 16:55:00 stop = 3.9.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 3.9.2015. 16:50:00 stop = 3.9.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 17:05:00 stop = 3.9.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:40:00 stop = 3.9.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 17:05:00 stop = 3.9.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 3.9.2015. 17:50:00 stop = 3.9.2015. 18:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:55:00 stop = 3.9.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 17:50:00 stop = 3.9.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 18:05:00 stop = 3.9.2015. 18:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:50:00 stop = 3.9.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 18:05:00 stop = 3.9.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 18:55:00 stop = 3.9.2015. 19:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:05:00 stop = 3.9.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 18:55:00 stop = 3.9.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 19:10:00 stop = 3.9.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:05:00 stop = 3.9.2015. 21:55:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 21:10:00 stop = 3.9.2015. 21:55:00 title = Mjenjačnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:40:00 stop = 3.9.2015. 23:25:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 22:40:00 stop = 3.9.2015. 23:20:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 23:20:00 stop = 4.9.2015. 0:00:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:25:00 stop = 4.9.2015. 0:05:00 title = Ellen
[  Info  ]       Replaces ----- start = 3.9.2015. 23:20:00 stop = 4.9.2015. 0:00:00 title = Ellen
[  Info  ]       Replaces ----- start = 4.9.2015. 0:00:00 stop = 4.9.2015. 0:45:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:05:00 stop = 4.9.2015. 0:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 4.9.2015. 0:00:00 stop = 4.9.2015. 0:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 1:30:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:50:00 stop = 4.9.2015. 1:35:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 1:30:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 4.9.2015. 1:30:00 stop = 4.9.2015. 11:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:35:00 stop = 4.9.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 1:30:00 stop = 4.9.2015. 11:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 11:32:00 title = Neočekivana zapreka
[  Info  ]       Replaces ----- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 12:00:00 title = Neočekivana zapreka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:32:00 stop = 2.9.2015. 12:00:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 12:00:00 title = Neočekivana zapreka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:00:00 stop = 2.9.2015. 17:38:00 title = Underworld 2
[  Info  ]       Replaces ----- start = 2.9.2015. 14:00:00 stop = 2.9.2015. 16:00:00 title = Underworld 2
[  Info  ]       Replaces ----- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 17:38:00 title = Slučajne žrtve
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:42:00 stop = 2.9.2015. 11:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 10:42:00 stop = 2.9.2015. 13:45:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:00:00 stop = 2.9.2015. 13:45:00 title = Dresden
[  Info  ]       Replaces ----- start = 2.9.2015. 10:42:00 stop = 2.9.2015. 13:45:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:24:00 stop = 2.9.2015. 17:34:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 15:24:00 stop = 2.9.2015. 15:44:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 2.9.2015. 15:44:00 stop = 2.9.2015. 17:34:00 title = (Pretty Persuasion)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:50:00 stop = 2.9.2015. 10:50:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 2.9.2015. 8:50:00 stop = 2.9.2015. 12:50:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:50:00 title = Korak do slave
[  Info  ]       Replaces ----- start = 2.9.2015. 8:50:00 stop = 2.9.2015. 12:50:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:50:00 stop = 2.9.2015. 16:50:00 title = Na drugoj strani svijeta
[  Info  ]       Replaces ----- start = 2.9.2015. 12:50:00 stop = 2.9.2015. 15:00:00 title = Na drugoj strani svijeta
[  Info  ]       Replaces ----- start = 2.9.2015. 15:00:00 stop = 2.9.2015. 16:50:00 title = Klub Jane Austen
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 11:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 12:18:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:55:00 stop = 2.9.2015. 12:18:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 12:18:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:06:00 stop = 2.9.2015. 16:45:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 2.9.2015. 15:06:00 stop = 2.9.2015. 15:55:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 2.9.2015. 15:55:00 stop = 2.9.2015. 16:45:00 title = Nečujno
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:29:00 stop = 2.9.2015. 11:21:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 2.9.2015. 10:29:00 stop = 2.9.2015. 12:14:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:21:00 stop = 2.9.2015. 12:14:00 title = Wonderland
[  Info  ]       Replaces ----- start = 2.9.2015. 10:29:00 stop = 2.9.2015. 12:14:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:07:00 stop = 2.9.2015. 16:12:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 2.9.2015. 15:07:00 stop = 2.9.2015. 15:49:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 2.9.2015. 15:49:00 stop = 2.9.2015. 16:12:00 title = Seks i grad
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:20:00 stop = 2.9.2015. 10:20:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 2.9.2015. 9:20:00 stop = 2.9.2015. 12:20:00 title = Dobra žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:20:00 stop = 2.9.2015. 12:20:00 title = Božićno drvce
[  Info  ]       Replaces ----- start = 2.9.2015. 9:20:00 stop = 2.9.2015. 12:20:00 title = Dobra žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:20:00 stop = 2.9.2015. 16:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 2.9.2015. 14:20:00 stop = 2.9.2015. 15:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 2.9.2015. 15:20:00 stop = 2.9.2015. 16:20:00 title = Dobra žena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 11:40:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Brzi i glasni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:40:00 stop = 2.9.2015. 12:35:00 title = Trgovci automobilima
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Brzi i glasni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:25:00 stop = 2.9.2015. 16:15:00 title = Nemogući inženjerski pothvati
[  Info  ]       Replaces ----- start = 2.9.2015. 14:25:00 stop = 2.9.2015. 15:20:00 title = Nemogući inženjerski pothvati
[  Info  ]       Replaces ----- start = 2.9.2015. 15:20:00 stop = 2.9.2015. 16:15:00 title = Nemogući inženjerski pothvati
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 11:44:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:44:00 stop = 2.9.2015. 12:35:00 title = Yukonsko zlato
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:42:00 stop = 2.9.2015. 16:27:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 2.9.2015. 14:42:00 stop = 2.9.2015. 15:37:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 2.9.2015. 15:37:00 stop = 2.9.2015. 16:27:00 title = Rođeni za vožnju
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 11:45:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:45:00 stop = 2.9.2015. 12:35:00 title = Otkrivanje vremena
[  Info  ]       Replaces ----- start = 2.9.2015. 10:50:00 stop = 2.9.2015. 12:35:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:40:00 stop = 2.9.2015. 16:30:00 title = Majke, ubojice i ljubavnice: Carice drevnog Rima
[  Info  ]       Replaces ----- start = 2.9.2015. 14:40:00 stop = 2.9.2015. 15:40:00 title = Majke, ubojice i ljubavnice: Carice drevnog Rima
[  Info  ]       Replaces ----- start = 2.9.2015. 15:40:00 stop = 2.9.2015. 16:30:00 title = Otkrivanje vremena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:55:00 stop = 2.9.2015. 11:50:00 title = Bajkovite kućice na drveću
[  Info  ]       Replaces ----- start = 2.9.2015. 10:55:00 stop = 2.9.2015. 12:20:00 title = Bajkovite kućice na drveću
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:50:00 stop = 2.9.2015. 12:20:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 2.9.2015. 10:55:00 stop = 2.9.2015. 12:20:00 title = Bajkovite kućice na drveću
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:30:00 stop = 2.9.2015. 16:25:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 2.9.2015. 15:30:00 stop = 2.9.2015. 16:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 16:25:00 title = Lovački rezervat Shamwari: Život u divljini
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:25:00 stop = 2.9.2015. 11:50:00 title = Dekonstrukcija
[  Info  ]       Replaces ----- start = 2.9.2015. 11:25:00 stop = 2.9.2015. 12:50:00 title = Dekonstrukcija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:50:00 stop = 2.9.2015. 12:50:00 title = Od granice do granice
[  Info  ]       Replaces ----- start = 2.9.2015. 11:25:00 stop = 2.9.2015. 12:50:00 title = Dekonstrukcija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:15:00 stop = 2.9.2015. 16:05:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 2.9.2015. 15:15:00 stop = 2.9.2015. 15:40:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 2.9.2015. 15:40:00 stop = 2.9.2015. 16:05:00 title = Kako stvari funkcioniraju
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
