[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 12:00:53
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 9.11.2015. 6:21:00 stop = 9.11.2015. 8:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:45:00 stop = 9.11.2015. 12:08:00 title = Castle
[  Info  ]       Replaces ----- start = 9.11.2015. 10:45:00 stop = 9.11.2015. 11:39:00 title = Castle
[  Info  ]       Replaces ----- start = 9.11.2015. 11:39:00 stop = 9.11.2015. 12:08:00 title = Sirene
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:50:00 stop = 9.11.2015. 7:54:00 title = Prijateljice
[  Info  ]       Replaces ----- start = 9.11.2015. 6:50:00 stop = 9.11.2015. 8:21:00 title = Prijateljice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:54:00 stop = 9.11.2015. 8:21:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 9.11.2015. 6:50:00 stop = 9.11.2015. 8:21:00 title = Prijateljice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:22:00 stop = 9.11.2015. 13:28:00 title = Kućanice
[  Info  ]       Replaces ----- start = 9.11.2015. 10:22:00 stop = 9.11.2015. 11:20:00 title = Kućanice
[  Info  ]       Replaces ----- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 13:28:00 title = Djevojka iz Jerseyja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:20:00 stop = 9.11.2015. 7:20:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 9.11.2015. 6:20:00 stop = 9.11.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:20:00 stop = 9.11.2015. 8:20:00 title = Haven
[  Info  ]       Replaces ----- start = 9.11.2015. 6:20:00 stop = 9.11.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:20:00 stop = 9.11.2015. 12:20:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 9.11.2015. 9:20:00 stop = 9.11.2015. 10:20:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 9.11.2015. 10:20:00 stop = 9.11.2015. 12:20:00 title = Luda kuća
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 7:40:00 title = Lov na oldtajmere
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:40:00 stop = 9.11.2015. 8:10:00 title = Americarna - Priča o američkim automobilima
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:50:00 stop = 9.11.2015. 12:35:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 9.11.2015. 10:50:00 stop = 9.11.2015. 11:40:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 9.11.2015. 11:40:00 stop = 9.11.2015. 12:35:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:44:00 stop = 9.11.2015. 7:05:00 title = Brain Games
[  Info  ]       Replaces ----- start = 9.11.2015. 6:44:00 stop = 9.11.2015. 8:47:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:05:00 stop = 9.11.2015. 8:47:00 title = Na ledu
[  Info  ]       Replaces ----- start = 9.11.2015. 6:44:00 stop = 9.11.2015. 8:47:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:41:00 stop = 9.11.2015. 12:03:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 9.11.2015. 10:41:00 stop = 9.11.2015. 11:05:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 9.11.2015. 11:05:00 stop = 9.11.2015. 12:03:00 title = Sekunde do katastrofe
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:35:00 stop = 9.11.2015. 7:30:00 title = Otkrivanje vremena
[  Info  ]       Replaces ----- start = 9.11.2015. 6:35:00 stop = 9.11.2015. 8:20:00 title = Otkrivanje vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:30:00 stop = 9.11.2015. 8:20:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]       Replaces ----- start = 9.11.2015. 6:35:00 stop = 9.11.2015. 8:20:00 title = Otkrivanje vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 11:45:00 title = Muzejske tajne
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:45:00 title = Muzejske tajne
[  Info  ]       Replaces ----- start = 9.11.2015. 10:45:00 stop = 9.11.2015. 11:45:00 title = Tajne u prašini
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:25:00 stop = 9.11.2015. 7:15:00 title = Sve o psima
[  Info  ]       Replaces ----- start = 9.11.2015. 6:25:00 stop = 9.11.2015. 8:10:00 title = Sve o psima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 8:10:00 title = Ljepota zmija
[  Info  ]       Replaces ----- start = 9.11.2015. 6:25:00 stop = 9.11.2015. 8:10:00 title = Sve o psima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 11:50:00 title = Sve o psima
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:55:00 title = Sve o psima
[  Info  ]       Replaces ----- start = 9.11.2015. 10:55:00 stop = 9.11.2015. 11:50:00 title = Veterinari iz Bondija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 7:40:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:40:00 stop = 9.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:30:00 stop = 9.11.2015. 11:45:00 title = Prijevoz brvnara
[  Info  ]       Replaces ----- start = 9.11.2015. 10:30:00 stop = 9.11.2015. 10:55:00 title = Prijevoz brvnara
[  Info  ]       Replaces ----- start = 9.11.2015. 10:55:00 stop = 9.11.2015. 11:45:00 title = Istražitelji zrakoplovnih nesreća 2. svjetskoga rata
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:45:00 title = Bctv
[  Info  ]       Replaces ----- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:30:00 title = Bctv
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 11:45:00 title = Rondo shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:00:00 stop = 9.11.2015. 18:30:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 9.11.2015. 18:00:00 stop = 9.11.2015. 18:25:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 9.11.2015. 18:25:00 stop = 9.11.2015. 18:30:00 title = IZBORI 2015 - Kandidati domoljubne koalicije u Petrinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:45:00 stop = 9.11.2015. 20:00:00 title = Bctv
[  Info  ]       Replaces ----- start = 9.11.2015. 19:45:00 stop = 9.11.2015. 20:05:00 title = Bctv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:00:00 stop = 9.11.2015. 20:05:00 title = Crash, bang, boom
[  Info  ]       Replaces ----- start = 9.11.2015. 19:45:00 stop = 9.11.2015. 20:05:00 title = Bctv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 20:05:00 stop = 9.11.2015. 21:00:00 title = Bitno
[  Info  ]       Replaces ----- start = 9.11.2015. 20:05:00 stop = 9.11.2015. 20:55:00 title = IZBORI 2015 - Hrvatska raste - 6. izborna jedinica
[  Info  ]       Replaces ----- start = 9.11.2015. 20:55:00 stop = 9.11.2015. 21:00:00 title = Izbori 2015 - MOST i Dr. Prgomet na Cvjetnom trgu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 22:45:00 stop = 9.11.2015. 23:00:00 title = Mreža danas
[  Info  ]       Replaces ----- start = 9.11.2015. 22:15:00 stop = 9.11.2015. 23:00:00 title = Nado centar zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 2:00:00 stop = 10.11.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 2:00:00 stop = 10.11.2015. 2:30:00 title = Pečat
[  Info  ]       Replaces ----- start = 10.11.2015. 2:30:00 stop = 10.11.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:00:00 stop = 10.11.2015. 8:00:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 10.11.2015. 7:00:00 stop = 10.11.2015. 7:55:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 10.11.2015. 7:55:00 stop = 10.11.2015. 8:00:00 title = Dodjela nagrada Gjalski
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:00:00 stop = 10.11.2015. 11:15:00 title = Mreža danas
[  Info  ]       Replaces ----- start = 10.11.2015. 11:00:00 stop = 10.11.2015. 11:45:00 title = Nado centar zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:00:00 stop = 10.11.2015. 18:30:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 10.11.2015. 18:00:00 stop = 10.11.2015. 18:25:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 10.11.2015. 18:25:00 stop = 10.11.2015. 18:30:00 title = Ulica Predraga Matanovića
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 2:00:00 stop = 11.11.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.11.2015. 2:00:00 stop = 11.11.2015. 2:30:00 title = Pečat
[  Info  ]       Replaces ----- start = 11.11.2015. 2:30:00 stop = 11.11.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 7:00:00 stop = 11.11.2015. 8:00:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 11.11.2015. 7:00:00 stop = 11.11.2015. 7:55:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 11.11.2015. 7:55:00 stop = 11.11.2015. 8:00:00 title = Ulica Predraga Matanovića
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 18:00:00 stop = 11.11.2015. 18:30:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 11.11.2015. 18:00:00 stop = 11.11.2015. 18:25:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 11.11.2015. 18:25:00 stop = 11.11.2015. 18:30:00 title = Sajam domaćih eko etno proizvoda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 20:00:00 stop = 11.11.2015. 20:05:00 title = Crash, bang, boom
[  Info  ]       Replaces ----- start = 11.11.2015. 20:00:00 stop = 11.11.2015. 20:05:00 title = APN-Zapruđe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 2:00:00 stop = 12.11.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 2:00:00 stop = 12.11.2015. 2:30:00 title = Pečat
[  Info  ]       Replaces ----- start = 12.11.2015. 2:30:00 stop = 12.11.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 8:00:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 7:55:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 12.11.2015. 7:55:00 stop = 12.11.2015. 8:00:00 title = Sajam domaćih eko etno proizvoda
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:25:00 stop = 9.11.2015. 7:26:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 9.11.2015. 7:25:00 stop = 9.11.2015. 8:24:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:26:00 stop = 9.11.2015. 8:24:00 title = Svakodnevno
[  Info  ]       Replaces ----- start = 9.11.2015. 7:25:00 stop = 9.11.2015. 8:24:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:29:00 stop = 9.11.2015. 12:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 9.11.2015. 11:29:00 stop = 9.11.2015. 11:30:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 12:00:00 title = Školska liga
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:20:00 stop = 9.11.2015. 7:45:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 9.11.2015. 7:20:00 stop = 9.11.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:45:00 stop = 9.11.2015. 8:15:00 title = Winx Club
[  Info  ]       Replaces ----- start = 9.11.2015. 7:20:00 stop = 9.11.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:50:00 stop = 9.11.2015. 11:50:00 title = (Dora and Friends: Into the City!)
[  Info  ]       Replaces ----- start = 9.11.2015. 10:50:00 stop = 9.11.2015. 11:20:00 title = (Dora and Friends: Into the City!)
[  Info  ]       Replaces ----- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 11:50:00 title = Winx Club
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 405
[  Info  ]      total after update        406
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 7:10:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 7:10:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:45:00 stop = 9.11.2015. 8:05:00 title = Speed Racer
[  Info  ]       Replaces ----- start = 9.11.2015. 7:45:00 stop = 9.11.2015. 8:15:00 title = Speed Racer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:05:00 stop = 9.11.2015. 8:15:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 9.11.2015. 7:45:00 stop = 9.11.2015. 8:15:00 title = Speed Racer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:10:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:10:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:50:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:35:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 9.11.2015. 11:35:00 stop = 9.11.2015. 11:50:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:05:00 stop = 9.11.2015. 13:00:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 9.11.2015. 12:05:00 stop = 9.11.2015. 13:00:00 title = Mačak u čizmama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 13:00:00 stop = 9.11.2015. 13:10:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 9.11.2015. 13:00:00 stop = 9.11.2015. 13:10:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 16:00:00 stop = 9.11.2015. 16:10:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 9.11.2015. 16:00:00 stop = 9.11.2015. 16:10:00 title = Peppa Praščić
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 8:05:00 title = Top lista dječje televizije
[  Info  ]       Replaces ----- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 8:35:00 title = Top lista dječje televizije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:05:00 stop = 9.11.2015. 8:35:00 title = Hitovi dječje televizije
[  Info  ]       Replaces ----- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 8:35:00 title = Top lista dječje televizije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:10:00 stop = 9.11.2015. 12:00:00 title = Phineas i Ferb
[  Info  ]       Replaces ----- start = 9.11.2015. 11:10:00 stop = 9.11.2015. 11:35:00 title = Phineas i Ferb
[  Info  ]       Replaces ----- start = 9.11.2015. 11:35:00 stop = 9.11.2015. 12:00:00 title = Svemogući Spiderman
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 4:30:00 stop = 9.11.2015. 7:00:00 title = Džudo
[  Info  ]       Replaces ----- start = 9.11.2015. 4:30:00 stop = 9.11.2015. 8:45:00 title = Džudo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:00:00 stop = 9.11.2015. 8:45:00 title = Rukomet - SEHA liga
[  Info  ]       Replaces ----- start = 9.11.2015. 4:30:00 stop = 9.11.2015. 8:45:00 title = Džudo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:30:00 stop = 9.11.2015. 6:55:00 title = WATTS
[  Info  ]       Replaces ----- start = 9.11.2015. 6:30:00 stop = 9.11.2015. 8:29:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:55:00 stop = 9.11.2015. 8:29:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 9.11.2015. 6:30:00 stop = 9.11.2015. 8:29:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:01:00 stop = 9.11.2015. 12:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 9.11.2015. 9:01:00 stop = 9.11.2015. 10:29:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 9.11.2015. 10:29:00 stop = 9.11.2015. 12:00:00 title = Nogomet - MLS
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:04:00 stop = 9.11.2015. 7:59:00 title = Football Greatest
[  Info  ]       Replaces ----- start = 9.11.2015. 7:04:00 stop = 9.11.2015. 9:00:00 title = Football Greatest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:59:00 stop = 9.11.2015. 9:00:00 title = Football Greatest
[  Info  ]       Replaces ----- start = 9.11.2015. 7:04:00 stop = 9.11.2015. 9:00:00 title = Football Greatest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:00:00 stop = 9.11.2015. 12:11:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 9.11.2015. 9:00:00 stop = 9.11.2015. 10:19:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 9.11.2015. 10:19:00 stop = 9.11.2015. 12:11:00 title = Umjetničko klizanje - ISU Grand Prix
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
