[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 0:00:21
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1347 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 4.9.2015. 20:35:00 stop = 4.9.2015. 22:20:00 title = Rocky Balboa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 21:25:00 stop = 4.9.2015. 23:09:00 title = Rocky Balboa
[  Info  ]       Replaces ----- start = 4.9.2015. 20:35:00 stop = 4.9.2015. 22:20:00 title = Rocky Balboa
[  Info  ]       Replaces ----- start = 4.9.2015. 22:20:00 stop = 4.9.2015. 22:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 22:40:00 stop = 4.9.2015. 22:43:00 title = Sport
[  Info  ]       Replaces ----- start = 4.9.2015. 22:43:00 stop = 4.9.2015. 22:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 22:50:00 stop = 4.9.2015. 23:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 23:09:00 stop = 4.9.2015. 23:29:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.9.2015. 22:50:00 stop = 4.9.2015. 23:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 23:29:00 stop = 4.9.2015. 23:33:00 title = Sport
[  Info  ]       Replaces ----- start = 4.9.2015. 22:50:00 stop = 4.9.2015. 23:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 23:33:00 stop = 4.9.2015. 23:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 22:50:00 stop = 4.9.2015. 23:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 23:40:00 stop = 5.9.2015. 0:38:00 title = Most
[  Info  ]       Replaces ----- start = 4.9.2015. 22:50:00 stop = 4.9.2015. 23:50:00 title = Most
[  Info  ]       Replaces ----- start = 4.9.2015. 23:50:00 stop = 5.9.2015. 0:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 0:38:00 stop = 5.9.2015. 1:36:00 title = Most
[  Info  ]       Replaces ----- start = 4.9.2015. 23:50:00 stop = 5.9.2015. 0:50:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 0:50:00 stop = 5.9.2015. 1:50:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 1:36:00 stop = 5.9.2015. 2:34:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 0:50:00 stop = 5.9.2015. 1:50:00 title = Most
[  Info  ]       Replaces ----- start = 5.9.2015. 1:50:00 stop = 5.9.2015. 3:20:00 title = Film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 2:34:00 stop = 5.9.2015. 4:15:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 5.9.2015. 1:50:00 stop = 5.9.2015. 3:20:00 title = Film
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:01:00 stop = 2.9.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.9.2015. 6:01:00 stop = 2.9.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.9.2015. 6:10:00 stop = 2.9.2015. 6:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 6:11:00 stop = 2.9.2015. 6:20:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:12:00 stop = 2.9.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 2.9.2015. 6:11:00 stop = 2.9.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 2.9.2015. 6:20:00 stop = 2.9.2015. 6:23:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:22:00 stop = 2.9.2015. 6:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 6:20:00 stop = 2.9.2015. 6:23:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:23:00 stop = 2.9.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 2.9.2015. 6:23:00 stop = 2.9.2015. 6:29:00 title = Sara i patka
[  Info  ]       Replaces ----- start = 2.9.2015. 6:29:00 stop = 2.9.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 6:30:00 stop = 2.9.2015. 6:34:00 title = Penelopa
[  Info  ]       Replaces ----- start = 2.9.2015. 6:34:00 stop = 2.9.2015. 6:35:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:35:00 stop = 2.9.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 2.9.2015. 6:35:00 stop = 2.9.2015. 6:41:00 title = Tonko Bonko
[  Info  ]       Replaces ----- start = 2.9.2015. 6:41:00 stop = 2.9.2015. 6:43:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:42:00 stop = 2.9.2015. 6:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 6:41:00 stop = 2.9.2015. 6:43:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:43:00 stop = 2.9.2015. 7:05:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 2.9.2015. 6:43:00 stop = 2.9.2015. 7:06:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:05:00 stop = 2.9.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 6:43:00 stop = 2.9.2015. 7:06:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 2.9.2015. 7:06:00 stop = 2.9.2015. 7:09:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:07:00 stop = 2.9.2015. 7:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.9.2015. 7:06:00 stop = 2.9.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:09:00 stop = 2.9.2015. 7:20:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:16:00 stop = 2.9.2015. 7:26:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 2.9.2015. 7:09:00 stop = 2.9.2015. 7:20:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 2.9.2015. 7:20:00 stop = 2.9.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:21:00 stop = 2.9.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:26:00 stop = 2.9.2015. 7:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:21:00 stop = 2.9.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:28:00 stop = 2.9.2015. 7:41:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 2.9.2015. 7:21:00 stop = 2.9.2015. 7:31:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 2.9.2015. 7:31:00 stop = 2.9.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:33:00 stop = 2.9.2015. 7:43:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:41:00 stop = 2.9.2015. 7:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:33:00 stop = 2.9.2015. 7:43:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:43:00 stop = 2.9.2015. 7:48:00 title = Danica
[  Info  ]       Replaces ----- start = 2.9.2015. 7:43:00 stop = 2.9.2015. 7:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:47:00 stop = 2.9.2015. 7:52:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:48:00 stop = 2.9.2015. 7:51:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 2.9.2015. 7:47:00 stop = 2.9.2015. 7:52:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:51:00 stop = 2.9.2015. 8:01:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 2.9.2015. 7:47:00 stop = 2.9.2015. 7:52:00 title = Danica
[  Info  ]       Replaces ----- start = 2.9.2015. 7:52:00 stop = 2.9.2015. 7:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:53:00 stop = 2.9.2015. 7:55:00 title = Priče i legende iz podmorja, crtana serija
[  Info  ]       Replaces ----- start = 2.9.2015. 7:55:00 stop = 2.9.2015. 7:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:56:00 stop = 2.9.2015. 8:06:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:01:00 stop = 2.9.2015. 8:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 7:56:00 stop = 2.9.2015. 8:06:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:04:00 stop = 2.9.2015. 8:15:00 title = Čudonija
[  Info  ]       Replaces ----- start = 2.9.2015. 7:56:00 stop = 2.9.2015. 8:06:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 2.9.2015. 8:06:00 stop = 2.9.2015. 8:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 8:09:00 stop = 2.9.2015. 8:20:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:15:00 stop = 2.9.2015. 8:19:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 2.9.2015. 8:09:00 stop = 2.9.2015. 8:20:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:19:00 stop = 2.9.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 8:09:00 stop = 2.9.2015. 8:20:00 title = Čudonija
[  Info  ]       Replaces ----- start = 2.9.2015. 8:20:00 stop = 2.9.2015. 8:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:21:00 stop = 2.9.2015. 8:30:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 2.9.2015. 8:21:00 stop = 2.9.2015. 8:25:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 2.9.2015. 8:25:00 stop = 2.9.2015. 8:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 8:27:00 stop = 2.9.2015. 8:36:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:30:00 stop = 2.9.2015. 8:53:00 title = Grčka mitologija
[  Info  ]       Replaces ----- start = 2.9.2015. 8:27:00 stop = 2.9.2015. 8:36:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 2.9.2015. 8:36:00 stop = 2.9.2015. 8:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 8:37:00 stop = 2.9.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:53:00 stop = 2.9.2015. 8:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 8:37:00 stop = 2.9.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:56:00 stop = 2.9.2015. 9:25:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 2.9.2015. 8:37:00 stop = 2.9.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 2.9.2015. 8:59:00 stop = 2.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 2.9.2015. 9:00:00 stop = 2.9.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:25:00 stop = 2.9.2015. 9:52:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 2.9.2015. 9:00:00 stop = 2.9.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 2.9.2015. 9:30:00 stop = 2.9.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:52:00 stop = 2.9.2015. 10:02:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 2.9.2015. 9:30:00 stop = 2.9.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 10:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:02:00 stop = 2.9.2015. 10:52:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 2.9.2015. 10:00:00 stop = 2.9.2015. 10:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 2.9.2015. 10:30:00 stop = 2.9.2015. 11:00:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:52:00 stop = 2.9.2015. 11:24:00 title = Babybonus
[  Info  ]       Replaces ----- start = 2.9.2015. 10:30:00 stop = 2.9.2015. 11:00:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 2.9.2015. 11:00:00 stop = 2.9.2015. 11:30:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:24:00 stop = 2.9.2015. 12:17:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 11:00:00 stop = 2.9.2015. 11:30:00 title = Babybonus
[  Info  ]       Replaces ----- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 12:20:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:17:00 stop = 2.9.2015. 12:41:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 2.9.2015. 11:30:00 stop = 2.9.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 12:20:00 stop = 2.9.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:41:00 stop = 2.9.2015. 13:27:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 2.9.2015. 12:20:00 stop = 2.9.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 2.9.2015. 12:45:00 stop = 2.9.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 13:27:00 stop = 2.9.2015. 14:53:00 title = Među svojima
[  Info  ]       Replaces ----- start = 2.9.2015. 12:45:00 stop = 2.9.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 2.9.2015. 13:30:00 stop = 2.9.2015. 15:05:00 title = Među svojima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:53:00 stop = 2.9.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 2.9.2015. 13:30:00 stop = 2.9.2015. 15:05:00 title = Među svojima
[  Info  ]       Replaces ----- start = 2.9.2015. 15:05:00 stop = 2.9.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:07:00 stop = 2.9.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 2.9.2015. 15:05:00 stop = 2.9.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 2.9.2015. 15:25:00 stop = 2.9.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:28:00 stop = 2.9.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 2.9.2015. 15:25:00 stop = 2.9.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 16:00:00 stop = 2.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 16:45:00 stop = 2.9.2015. 17:40:00 title = Serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 16:46:00 stop = 2.9.2015. 17:24:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 2.9.2015. 16:45:00 stop = 2.9.2015. 17:40:00 title = Serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 17:24:00 stop = 2.9.2015. 17:48:00 title = Trokolicom po Italiji
[  Info  ]       Replaces ----- start = 2.9.2015. 16:45:00 stop = 2.9.2015. 17:40:00 title = Serija
[  Info  ]       Replaces ----- start = 2.9.2015. 17:40:00 stop = 2.9.2015. 18:05:00 title = Trokolicom po Italiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 17:48:00 stop = 2.9.2015. 18:03:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 2.9.2015. 17:40:00 stop = 2.9.2015. 18:05:00 title = Trokolicom po Italiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:03:00 stop = 2.9.2015. 18:52:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 17:40:00 stop = 2.9.2015. 18:05:00 title = Trokolicom po Italiji
[  Info  ]       Replaces ----- start = 2.9.2015. 18:05:00 stop = 2.9.2015. 18:20:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 2.9.2015. 18:20:00 stop = 2.9.2015. 19:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:52:00 stop = 2.9.2015. 19:42:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 18:20:00 stop = 2.9.2015. 19:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 19:10:00 stop = 2.9.2015. 20:05:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:42:00 stop = 2.9.2015. 20:04:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 2.9.2015. 19:10:00 stop = 2.9.2015. 20:05:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 20:04:00 stop = 2.9.2015. 21:36:00 title = Čuvajući Tessu
[  Info  ]       Replaces ----- start = 2.9.2015. 19:10:00 stop = 2.9.2015. 20:05:00 title = Dinastija
[  Info  ]       Replaces ----- start = 2.9.2015. 20:05:00 stop = 2.9.2015. 21:35:00 title = Čuvajući Tessu
[  Info  ]       Replaces ----- start = 2.9.2015. 21:35:00 stop = 2.9.2015. 21:40:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 21:36:00 stop = 2.9.2015. 21:42:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 21:35:00 stop = 2.9.2015. 21:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 21:40:00 stop = 2.9.2015. 22:25:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 21:42:00 stop = 2.9.2015. 22:29:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 2.9.2015. 21:40:00 stop = 2.9.2015. 22:25:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 2.9.2015. 22:25:00 stop = 2.9.2015. 23:10:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 22:29:00 stop = 2.9.2015. 23:14:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.9.2015. 22:25:00 stop = 2.9.2015. 23:10:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 2.9.2015. 23:10:00 stop = 3.9.2015. 0:40:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:14:00 stop = 3.9.2015. 0:50:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 2.9.2015. 23:10:00 stop = 3.9.2015. 0:40:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 3.9.2015. 0:40:00 stop = 3.9.2015. 1:10:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 0:50:00 stop = 3.9.2015. 1:16:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 3.9.2015. 0:40:00 stop = 3.9.2015. 1:10:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 3.9.2015. 1:10:00 stop = 3.9.2015. 1:50:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:16:00 stop = 3.9.2015. 1:57:00 title = Tračerica
[  Info  ]       Replaces ----- start = 3.9.2015. 1:10:00 stop = 3.9.2015. 1:50:00 title = Tračerica
[  Info  ]       Replaces ----- start = 3.9.2015. 1:50:00 stop = 3.9.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:57:00 stop = 3.9.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 3.9.2015. 1:50:00 stop = 3.9.2015. 4:31:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:00:00 stop = 3.9.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 3.9.2015. 6:00:00 stop = 3.9.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:01:00 stop = 3.9.2015. 6:09:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:09:00 stop = 3.9.2015. 6:19:00 title = Moomini
[  Info  ]       Replaces ----- start = 3.9.2015. 6:09:00 stop = 3.9.2015. 6:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:10:00 stop = 3.9.2015. 6:19:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:19:00 stop = 3.9.2015. 6:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:19:00 stop = 3.9.2015. 6:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:20:00 stop = 3.9.2015. 6:31:00 title = Mouk
[  Info  ]       Replaces ----- start = 3.9.2015. 6:19:00 stop = 3.9.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:21:00 stop = 3.9.2015. 6:28:00 title = Sara i patka
[  Info  ]       Replaces ----- start = 3.9.2015. 6:28:00 stop = 3.9.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 6:30:00 stop = 3.9.2015. 6:34:00 title = Penelopa
