[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 20:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.10.2015. 11:27:00 stop = 5.10.2015. 12:17:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.10.2015. 12:17:00 stop = 5.10.2015. 12:42:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:22:00 stop = 5.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 5.10.2015. 12:17:00 stop = 5.10.2015. 12:42:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 5.10.2015. 12:42:00 stop = 5.10.2015. 13:30:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:49:00 stop = 5.10.2015. 13:38:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 5.10.2015. 12:42:00 stop = 5.10.2015. 13:30:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 5.10.2015. 13:30:00 stop = 5.10.2015. 15:00:00 title = Siječanjsko vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 13:38:00 stop = 5.10.2015. 15:03:00 title = Siječanjsko vjenčanje
[  Info  ]       Replaces ----- start = 5.10.2015. 13:30:00 stop = 5.10.2015. 15:00:00 title = Siječanjsko vjenčanje
[  Info  ]       Replaces ----- start = 5.10.2015. 15:00:00 stop = 5.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:03:00 stop = 5.10.2015. 15:12:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 5.10.2015. 15:00:00 stop = 5.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 5.10.2015. 15:10:00 stop = 5.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 5.10.2015. 15:10:00 stop = 5.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 16:00:00 stop = 5.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 16:00:00 stop = 5.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 16:41:00 stop = 5.10.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 5.10.2015. 16:00:00 stop = 5.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 16:45:00 stop = 5.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 5.10.2015. 17:15:00 stop = 5.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:17:00 stop = 5.10.2015. 17:47:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 5.10.2015. 17:15:00 stop = 5.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 5.10.2015. 17:43:00 stop = 5.10.2015. 18:05:00 title = Dom i vrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:47:00 stop = 5.10.2015. 18:16:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 5.10.2015. 17:43:00 stop = 5.10.2015. 18:05:00 title = Dom i vrt
[  Info  ]       Replaces ----- start = 5.10.2015. 18:05:00 stop = 5.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:16:00 stop = 5.10.2015. 18:41:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 5.10.2015. 18:05:00 stop = 5.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:41:00 stop = 5.10.2015. 18:51:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 5.10.2015. 18:05:00 stop = 5.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 5.10.2015. 18:50:00 stop = 5.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 19:28:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 18:50:00 stop = 5.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 19:25:00 stop = 5.10.2015. 20:00:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:28:00 stop = 5.10.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 5.10.2015. 19:25:00 stop = 5.10.2015. 20:00:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:50:00 title = Morski psi: Grabežljivci iz dubina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:02:00 stop = 5.10.2015. 20:53:00 title = Morski psi: Grabežljivci iz dubina
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:50:00 title = Morski psi: Grabežljivci iz dubina
[  Info  ]       Replaces ----- start = 5.10.2015. 20:50:00 stop = 5.10.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:53:00 stop = 5.10.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 20:50:00 stop = 5.10.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:00:00 stop = 5.10.2015. 21:43:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 5.10.2015. 21:00:00 stop = 5.10.2015. 21:45:00 title = TV Bingo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:43:00 stop = 5.10.2015. 23:21:00 title = Upoznat ćeš visokog, tamnog stranca
[  Info  ]       Replaces ----- start = 5.10.2015. 21:00:00 stop = 5.10.2015. 21:45:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 5.10.2015. 21:45:00 stop = 5.10.2015. 23:20:00 title = Upoznat ćeš visokog, tamnog stranca
[  Info  ]       Replaces ----- start = 5.10.2015. 23:20:00 stop = 6.10.2015. 0:05:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:21:00 stop = 6.10.2015. 0:04:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 5.10.2015. 23:20:00 stop = 6.10.2015. 0:05:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 0:04:00 stop = 6.10.2015. 0:45:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 5.10.2015. 23:20:00 stop = 6.10.2015. 0:05:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:50:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 0:45:00 stop = 6.10.2015. 2:10:00 title = Siječanjsko vjenčanje
[  Info  ]       Replaces ----- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:50:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 6.10.2015. 0:50:00 stop = 6.10.2015. 2:20:00 title = Siječanjsko vjenčanje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:59:00 stop = 2.10.2015. 17:59:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 2.10.2015. 16:59:00 stop = 2.10.2015. 18:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:59:00 stop = 2.10.2015. 20:00:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.10.2015. 16:59:00 stop = 2.10.2015. 18:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 2.10.2015. 18:00:00 stop = 2.10.2015. 18:48:00 title = Bonanza
[  Info  ]       Replaces ----- start = 2.10.2015. 18:48:00 stop = 2.10.2015. 20:01:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 20:54:00 title = Nove tajne ratnika od terakote
[  Info  ]       Replaces ----- start = 2.10.2015. 18:48:00 stop = 2.10.2015. 20:01:00 title = Koncert
[  Info  ]       Replaces ----- start = 2.10.2015. 20:01:00 stop = 2.10.2015. 20:54:00 title = Nove tajne ratnika od terakote
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 21:00:00 stop = 2.10.2015. 22:00:00 title = Peti dan
[  Info  ]       Replaces ----- start = 2.10.2015. 21:00:00 stop = 2.10.2015. 22:01:00 title = Peti dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:37:00 stop = 3.10.2015. 1:34:00 title = Raj za zločin
[  Info  ]       Replaces ----- start = 2.10.2015. 23:37:00 stop = 3.10.2015. 1:35:00 title = Raj za zločin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:34:00 stop = 3.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 2.10.2015. 23:37:00 stop = 3.10.2015. 1:35:00 title = Raj za zločin
[  Info  ]       Replaces ----- start = 3.10.2015. 1:35:00 stop = 3.10.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:16:00 stop = 4.10.2015. 23:07:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 4.10.2015. 22:16:00 stop = 4.10.2015. 23:12:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:07:00 stop = 4.10.2015. 23:52:00 title = Svjedok
[  Info  ]       Replaces ----- start = 4.10.2015. 22:16:00 stop = 4.10.2015. 23:12:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 4.10.2015. 23:12:00 stop = 4.10.2015. 23:56:00 title = Svjedok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:52:00 stop = 5.10.2015. 1:37:00 title = Precious
[  Info  ]       Replaces ----- start = 4.10.2015. 23:12:00 stop = 4.10.2015. 23:56:00 title = Svjedok
[  Info  ]       Replaces ----- start = 4.10.2015. 23:56:00 stop = 5.10.2015. 1:41:00 title = Precious
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:37:00 stop = 5.10.2015. 2:36:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.10.2015. 23:56:00 stop = 5.10.2015. 1:41:00 title = Precious
[  Info  ]       Replaces ----- start = 5.10.2015. 1:41:00 stop = 5.10.2015. 2:40:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:36:00 stop = 5.10.2015. 7:05:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 5.10.2015. 1:41:00 stop = 5.10.2015. 2:40:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 5.10.2015. 2:40:00 stop = 5.10.2015. 5:30:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 5.10.2015. 5:30:00 stop = 5.10.2015. 7:00:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 5.10.2015. 7:00:00 stop = 5.10.2015. 8:45:00 title = Sudbina Li-kana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:05:00 stop = 5.10.2015. 8:50:00 title = Sudbina Li-kana
[  Info  ]       Replaces ----- start = 5.10.2015. 7:00:00 stop = 5.10.2015. 8:45:00 title = Sudbina Li-kana
[  Info  ]       Replaces ----- start = 5.10.2015. 8:45:00 stop = 5.10.2015. 9:15:00 title = Opera box
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:50:00 stop = 5.10.2015. 9:20:00 title = Opera box
[  Info  ]       Replaces ----- start = 5.10.2015. 8:45:00 stop = 5.10.2015. 9:15:00 title = Opera box
[  Info  ]       Replaces ----- start = 5.10.2015. 9:15:00 stop = 5.10.2015. 10:30:00 title = Antologija Dramskog programa: Car se zabavlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:20:00 stop = 5.10.2015. 10:35:00 title = Antologija Dramskog programa: Car se zabavlja
[  Info  ]       Replaces ----- start = 5.10.2015. 9:15:00 stop = 5.10.2015. 10:30:00 title = Antologija Dramskog programa: Car se zabavlja
[  Info  ]       Replaces ----- start = 5.10.2015. 10:30:00 stop = 5.10.2015. 11:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:35:00 stop = 5.10.2015. 11:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 5.10.2015. 10:30:00 stop = 5.10.2015. 11:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 14:29:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 14:30:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:29:00 stop = 5.10.2015. 15:01:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 14:30:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 5.10.2015. 14:30:00 stop = 5.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 5.10.2015. 15:00:00 stop = 5.10.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:01:00 stop = 5.10.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 5.10.2015. 15:00:00 stop = 5.10.2015. 15:30:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:00:00 stop = 5.10.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 5.10.2015. 18:00:00 stop = 5.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 5.10.2015. 18:50:00 stop = 5.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:51:00 stop = 5.10.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.10.2015. 18:50:00 stop = 5.10.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 21:40:00 title = Mostovi Toko-Ria
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 21:45:00 title = Mostovi Toko-Ria
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:40:00 stop = 5.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 21:45:00 title = Mostovi Toko-Ria
[  Info  ]       Replaces ----- start = 5.10.2015. 21:45:00 stop = 5.10.2015. 21:55:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:50:00 stop = 5.10.2015. 22:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.10.2015. 21:45:00 stop = 5.10.2015. 21:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 5.10.2015. 21:55:00 stop = 5.10.2015. 22:45:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:40:00 stop = 5.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.10.2015. 21:55:00 stop = 5.10.2015. 22:45:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.10.2015. 22:45:00 stop = 5.10.2015. 22:55:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 5.10.2015. 22:55:00 stop = 5.10.2015. 23:45:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:25:00 stop = 5.10.2015. 23:51:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 5.10.2015. 22:55:00 stop = 5.10.2015. 23:45:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.10.2015. 23:45:00 stop = 6.10.2015. 0:10:00 title = Zona sumraka
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:09:00 stop = 2.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.10.2015. 7:09:00 stop = 2.10.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 2.10.2015. 7:10:00 stop = 2.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.10.2015. 9:05:00 stop = 2.10.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:00:00 stop = 2.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.10.2015. 10:00:00 stop = 2.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:14:00 stop = 2.10.2015. 11:00:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 2.10.2015. 10:13:00 stop = 2.10.2015. 11:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:00:00 stop = 2.10.2015. 12:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 12:00:00 stop = 2.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 12:15:00 stop = 2.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:16:00 stop = 2.10.2015. 12:23:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.10.2015. 12:15:00 stop = 2.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 2.10.2015. 12:22:00 stop = 2.10.2015. 12:25:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:00:00 stop = 2.10.2015. 13:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 2.10.2015. 13:00:00 stop = 2.10.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:04:00 stop = 2.10.2015. 14:50:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 2.10.2015. 14:00:00 stop = 2.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 2.10.2015. 14:05:00 stop = 2.10.2015. 14:52:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:29:00 stop = 2.10.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 2.10.2015. 15:05:00 stop = 2.10.2015. 15:30:00 title = Govornica
[  Info  ]       Replaces ----- start = 2.10.2015. 15:30:00 stop = 2.10.2015. 16:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 19:00:00 stop = 2.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 2.10.2015. 19:00:00 stop = 2.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 21:10:00 stop = 2.10.2015. 21:39:00 title = Paralele
[  Info  ]       Replaces ----- start = 2.10.2015. 21:10:00 stop = 2.10.2015. 21:40:00 title = Paralele
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:10:00 stop = 2.10.2015. 22:33:00 title = Noć velikih borbi
[  Info  ]       Replaces ----- start = 2.10.2015. 22:10:00 stop = 2.10.2015. 22:40:00 title = Noć velikih borbi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:33:00 stop = 3.10.2015. 0:38:00 title = Noć velikih borbi
[  Info  ]       Replaces ----- start = 2.10.2015. 22:10:00 stop = 2.10.2015. 22:40:00 title = Noć velikih borbi
[  Info  ]       Replaces ----- start = 2.10.2015. 22:40:00 stop = 3.10.2015. 0:40:00 title = Noć velikih borbi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 0:40:00 stop = 3.10.2015. 0:45:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 0:40:00 stop = 3.10.2015. 0:50:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 20:30:00 stop = 3.10.2015. 21:00:00 title = Panorama
[  Info  ]       Replaces ----- start = 3.10.2015. 20:30:00 stop = 3.10.2015. 21:00:00 title = ISIL - Teror u Iraku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 18:30:00 stop = 4.10.2015. 19:00:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 4.10.2015. 18:30:00 stop = 4.10.2015. 19:00:00 title = Najveći trenuci sporta, dokumentarna serija (1/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:57:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:56:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 5.10.2015. 6:56:00 stop = 5.10.2015. 7:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:05:00 stop = 5.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 5.10.2015. 14:05:00 stop = 5.10.2015. 14:52:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:35:00 stop = 5.10.2015. 14:50:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 5.10.2015. 14:05:00 stop = 5.10.2015. 14:52:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:00:00 stop = 5.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 17:00:00 stop = 5.10.2015. 17:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:40:00 stop = 5.10.2015. 17:55:00 title = Županijska panorama
