[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 26.10.2015. 11:56:00 stop = 26.10.2015. 12:42:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 26.10.2015. 12:42:00 stop = 26.10.2015. 14:11:00 title = Vučja noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 16:00:00 stop = 26.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 15:00:00 stop = 26.10.2015. 15:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 15:42:00 stop = 26.10.2015. 16:21:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 16:45:00 stop = 26.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 26.10.2015. 15:42:00 stop = 26.10.2015. 16:21:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:15:00 stop = 26.10.2015. 17:40:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 26.10.2015. 15:42:00 stop = 26.10.2015. 16:21:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 26.10.2015. 16:21:00 stop = 26.10.2015. 16:51:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:40:00 stop = 26.10.2015. 18:05:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 26.10.2015. 16:21:00 stop = 26.10.2015. 16:51:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 26.10.2015. 16:51:00 stop = 26.10.2015. 17:18:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:05:00 stop = 26.10.2015. 18:30:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 26.10.2015. 16:51:00 stop = 26.10.2015. 17:18:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 26.10.2015. 17:18:00 stop = 26.10.2015. 17:45:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:30:00 stop = 26.10.2015. 18:45:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 26.10.2015. 17:18:00 stop = 26.10.2015. 17:45:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:45:00 stop = 26.10.2015. 19:20:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 26.10.2015. 17:45:00 stop = 26.10.2015. 18:21:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:20:00 stop = 26.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 26.10.2015. 17:45:00 stop = 26.10.2015. 18:21:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 26.10.2015. 18:21:00 stop = 26.10.2015. 19:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 20:00:00 stop = 26.10.2015. 20:50:00 title = Divlja Aljaska
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 19:52:00 title = Divlja Aljaska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 20:50:00 stop = 26.10.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 19:52:00 title = Divlja Aljaska
[  Info  ]       Replaces ----- start = 26.10.2015. 19:52:00 stop = 26.10.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 21:00:00 stop = 26.10.2015. 21:45:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 26.10.2015. 20:00:00 stop = 26.10.2015. 20:44:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 26.10.2015. 20:44:00 stop = 26.10.2015. 22:18:00 title = Vicky Cristina Barcelona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 21:45:00 stop = 26.10.2015. 23:20:00 title = Vicky Cristina Barcelona
[  Info  ]       Replaces ----- start = 26.10.2015. 20:44:00 stop = 26.10.2015. 22:18:00 title = Vicky Cristina Barcelona
[  Info  ]       Replaces ----- start = 26.10.2015. 22:18:00 stop = 26.10.2015. 23:02:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:20:00 stop = 27.10.2015. 0:05:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 26.10.2015. 22:18:00 stop = 26.10.2015. 23:02:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 26.10.2015. 23:02:00 stop = 26.10.2015. 23:42:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:05:00 stop = 27.10.2015. 0:50:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 26.10.2015. 23:02:00 stop = 26.10.2015. 23:42:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 26.10.2015. 23:42:00 stop = 27.10.2015. 1:11:00 title = Vučja noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:50:00 stop = 27.10.2015. 2:40:00 title = Među vukovima
[  Info  ]       Replaces ----- start = 26.10.2015. 23:42:00 stop = 27.10.2015. 1:11:00 title = Vučja noć
[  Info  ]       Replaces ----- start = 27.10.2015. 1:11:00 stop = 27.10.2015. 4:05:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 2:40:00 stop = 27.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.10.2015. 1:11:00 stop = 27.10.2015. 4:05:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 5:00:00 stop = 27.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.10.2015. 1:11:00 stop = 27.10.2015. 4:05:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.10.2015. 4:05:00 stop = 27.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 9:22:00 stop = 27.10.2015. 9:30:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 27.10.2015. 8:22:00 stop = 27.10.2015. 8:30:00 title = Braća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 20:00:00 stop = 27.10.2015. 20:59:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 27.10.2015. 19:00:00 stop = 27.10.2015. 19:53:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 27.10.2015. 19:53:00 stop = 27.10.2015. 19:59:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 20:59:00 stop = 27.10.2015. 21:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.10.2015. 19:59:00 stop = 27.10.2015. 21:44:00 title = La Bamba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 21:05:00 stop = 27.10.2015. 22:50:00 title = La Bamba
[  Info  ]       Replaces ----- start = 27.10.2015. 19:59:00 stop = 27.10.2015. 21:44:00 title = La Bamba
[  Info  ]       Replaces ----- start = 27.10.2015. 21:44:00 stop = 27.10.2015. 22:29:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 22:50:00 stop = 27.10.2015. 23:35:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 27.10.2015. 21:44:00 stop = 27.10.2015. 22:29:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 27.10.2015. 22:29:00 stop = 27.10.2015. 23:14:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 23:35:00 stop = 28.10.2015. 0:20:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 27.10.2015. 22:29:00 stop = 27.10.2015. 23:14:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 27.10.2015. 23:14:00 stop = 27.10.2015. 23:59:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 0:20:00 stop = 28.10.2015. 1:05:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 27.10.2015. 23:14:00 stop = 27.10.2015. 23:59:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 27.10.2015. 23:59:00 stop = 28.10.2015. 1:40:00 title = 1000 koševa: Priča o Coryju Weissmanu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 1:05:00 stop = 28.10.2015. 2:40:00 title = 1000 koševa: Priča o Coryju Weissmanu
[  Info  ]       Replaces ----- start = 27.10.2015. 23:59:00 stop = 28.10.2015. 1:40:00 title = 1000 koševa: Priča o Coryju Weissmanu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:19:00 stop = 24.10.2015. 15:54:00 title = Razglednice s Bornea
[  Info  ]       Replaces ----- start = 24.10.2015. 15:19:00 stop = 24.10.2015. 16:44:00 title = Razglednice s Bornea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:54:00 stop = 24.10.2015. 16:44:00 title = Horizon
[  Info  ]       Replaces ----- start = 24.10.2015. 15:19:00 stop = 24.10.2015. 16:44:00 title = Razglednice s Bornea
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 17:49:00 stop = 24.10.2015. 20:00:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 24.10.2015. 17:49:00 stop = 24.10.2015. 18:55:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 24.10.2015. 18:55:00 stop = 24.10.2015. 20:00:00 title = Koncert
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025064000 +0100
[  Debug ] starting with show : Koncert at local time 25.10.2015 06:40
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 12:30:00 title = Plodovi klasike
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 12:30:00 stop = 25.10.2015. 14:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 25.10.2015. 12:00:00 stop = 25.10.2015. 14:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 17:30:00 title = Novi svijet
[  Info  ]       Replaces ----- start = 25.10.2015. 15:00:00 stop = 25.10.2015. 16:55:00 title = Novi svijet
[  Info  ]       Replaces ----- start = 25.10.2015. 16:55:00 stop = 25.10.2015. 17:25:00 title = Skica za portret: Vesna Parun - Pobuna snom ili vodić kroz ljudsku patnju
[  Info  ]       Replaces ----- start = 25.10.2015. 17:25:00 stop = 25.10.2015. 17:35:00 title = Prekid programa zbog čitanja - Tomislav Zajec: Katolička krivnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:40:00 stop = 25.10.2015. 18:50:00 title = Antologija dramskog programa: Harmonika
[  Info  ]       Replaces ----- start = 25.10.2015. 17:40:00 stop = 25.10.2015. 18:55:00 title = Antologija dramskog programa: Harmonika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 18:50:00 stop = 25.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.10.2015. 17:40:00 stop = 25.10.2015. 18:55:00 title = Antologija dramskog programa: Harmonika
[  Info  ]       Replaces ----- start = 25.10.2015. 18:55:00 stop = 25.10.2015. 20:10:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 20:50:00 stop = 25.10.2015. 22:15:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 25.10.2015. 20:50:00 stop = 25.10.2015. 21:01:00 title = Prekid programa zbog čitanja - Delimir Rešicki: Lovci u snijegu
[  Info  ]       Replaces ----- start = 25.10.2015. 21:01:00 stop = 25.10.2015. 22:26:00 title = Točno u podne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 22:15:00 stop = 25.10.2015. 23:05:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 25.10.2015. 21:01:00 stop = 25.10.2015. 22:26:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 25.10.2015. 22:26:00 stop = 25.10.2015. 23:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 0:15:00 stop = 26.10.2015. 1:25:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 25.10.2015. 23:25:00 stop = 26.10.2015. 0:32:00 title = Napuknuta poezija
[  Info  ]       Replaces ----- start = 26.10.2015. 0:32:00 stop = 26.10.2015. 1:45:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 1:25:00 stop = 26.10.2015. 7:00:00 title = Dobro jutro: Kultura
[  Info  ]       Replaces ----- start = 26.10.2015. 0:32:00 stop = 26.10.2015. 1:45:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 26.10.2015. 1:45:00 stop = 26.10.2015. 7:00:00 title = Dobro jutro: Kultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 12:00:00 stop = 26.10.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.10.2015. 12:00:00 stop = 26.10.2015. 13:20:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 13:15:00 stop = 26.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.10.2015. 12:00:00 stop = 26.10.2015. 13:20:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.10.2015. 13:20:00 stop = 26.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:00:00 stop = 26.10.2015. 14:30:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 26.10.2015. 13:20:00 stop = 26.10.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.10.2015. 14:05:00 stop = 26.10.2015. 14:35:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 14:30:00 stop = 26.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 26.10.2015. 14:05:00 stop = 26.10.2015. 14:35:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 26.10.2015. 14:35:00 stop = 26.10.2015. 15:06:00 title = Dobro je znati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:00:00 stop = 26.10.2015. 15:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.10.2015. 14:35:00 stop = 26.10.2015. 15:06:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 26.10.2015. 15:06:00 stop = 26.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:30:00 stop = 26.10.2015. 16:55:00 title = Točno u podne
[  Info  ]       Replaces ----- start = 26.10.2015. 15:06:00 stop = 26.10.2015. 15:35:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.10.2015. 15:35:00 stop = 26.10.2015. 17:00:00 title = Točno u podne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:05:00 stop = 26.10.2015. 17:15:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 17:00:00 stop = 26.10.2015. 17:10:00 title = Prekid programa zbog čitanja - Delimir Rešicki: Lovci u snijegu
[  Info  ]       Replaces ----- start = 26.10.2015. 17:10:00 stop = 26.10.2015. 17:20:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:15:00 stop = 26.10.2015. 17:45:00 title = Smilja i otok
[  Info  ]       Replaces ----- start = 26.10.2015. 17:10:00 stop = 26.10.2015. 17:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 17:20:00 stop = 26.10.2015. 17:50:00 title = Smilja i otok
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:45:00 stop = 26.10.2015. 18:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.10.2015. 17:20:00 stop = 26.10.2015. 17:50:00 title = Smilja i otok
[  Info  ]       Replaces ----- start = 26.10.2015. 17:50:00 stop = 26.10.2015. 18:05:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:00:00 stop = 26.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.10.2015. 17:50:00 stop = 26.10.2015. 18:05:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.10.2015. 18:05:00 stop = 26.10.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:40:00 stop = 26.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 26.10.2015. 22:40:00 stop = 26.10.2015. 23:25:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 26.10.2015. 23:25:00 stop = 26.10.2015. 23:50:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:30:00 stop = 26.10.2015. 23:55:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 26.10.2015. 23:25:00 stop = 26.10.2015. 23:50:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:36:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:55:00 stop = 27.10.2015. 0:40:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:36:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 27.10.2015. 0:36:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:40:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.10.2015. 0:36:00 stop = 27.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151024040000 +0200
[  Debug ] starting with show : Pogled preko granice - Hrvati u BiH at local time 24.10.2015 04:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 16:20:00 stop = 24.10.2015. 16:46:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 24.10.2015. 16:15:00 stop = 24.10.2015. 16:46:00 title = Reportaža
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:00:00 and stop at 25.10.2015. 3:50:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:50:00 and stop at 25.10.2015. 3:55:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:00:00 stop = 25.10.2015. 4:50:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 25.10.2015. 3:00:00 stop = 25.10.2015. 3:50:00 title = Hrvatska policija u Domovinskom ratu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 5:35:00 stop = 25.10.2015. 6:00:00 title = Otok
[  Info  ]       Replaces ----- start = 25.10.2015. 4:35:00 stop = 25.10.2015. 5:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 7:10:00 stop = 25.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 6:08:00 stop = 25.10.2015. 6:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.10.2015. 6:15:00 stop = 25.10.2015. 7:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 7:17:00 stop = 25.10.2015. 8:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 25.10.2015. 6:15:00 stop = 25.10.2015. 7:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:30:00 stop = 25.10.2015. 10:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 25.10.2015. 8:20:00 stop = 25.10.2015. 9:00:00 title = Skijanje - Svjetski skijaški kup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:15:00 stop = 25.10.2015. 11:45:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.10.2015. 10:15:00 stop = 25.10.2015. 10:40:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.10.2015. 10:40:00 stop = 25.10.2015. 11:00:00 title = Stvarajmo zajedno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:45:00 stop = 25.10.2015. 12:00:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 25.10.2015. 10:40:00 stop = 25.10.2015. 11:00:00 title = Stvarajmo zajedno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:05:00 stop = 25.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 25.10.2015. 13:05:00 stop = 25.10.2015. 13:50:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:35:00 stop = 25.10.2015. 14:50:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.10.2015. 13:05:00 stop = 25.10.2015. 13:50:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 14:55:00 stop = 25.10.2015. 15:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 25.10.2015. 13:55:00 stop = 25.10.2015. 14:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 15:05:00 stop = 25.10.2015. 16:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 25.10.2015. 14:05:00 stop = 25.10.2015. 15:00:00 title = Govornica tjedna: Poeziju u knjižnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 16:10:00 stop = 25.10.2015. 16:30:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 25.10.2015. 15:10:00 stop = 25.10.2015. 15:40:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 17:10:00 stop = 25.10.2015. 17:36:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 25.10.2015. 16:10:00 stop = 25.10.2015. 16:25:00 title = Poreč: Triatlonska utrka
