[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 04:08:00 stop = 20/09/2017 06:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 04:08:00 stop = 20/09/2017 06:00:00 title = Noćni glazbeni program - Najbolje od nas -Tony Cetinski & Prijatelji i SO HRT-a, humanitarni koncert Umag
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (25/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (25/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (6/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (6/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (8/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (8/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (20/26)
[  Debug ]    skipped show without a title at 20/09/2017 09:34:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (20/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (35/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (35/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (36/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (36/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (3/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (3/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Stepenasta piramida, kratki dokumentarni film (T) (15/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Stepenasta piramida, kratki dokumentarni film (T) (15/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (3/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (3/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (2/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (2/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (6/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (6/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (2/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (2/23)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 04:06:00 stop = 21/09/2017 05:52:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 04:06:00 stop = 21/09/2017 05:53:00 title = Noćni glazbeni program: Galeb i ja - U počast Zdenku Runjiću (Opatija,)
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:33
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (2/23)
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:45
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:06
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:53
[  Debug ]                                       to 21/09/2017 06:33
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 06:33:00 stop = 21/09/2017 07:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 06:33:00 stop = 21/09/2017 06:55:00 title = Dvorac igračaka, animirana serija
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (7/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (7/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (9/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (9/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (21/26)
[  Debug ]    skipped show without a title at 21/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (21/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (37/40)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 10:04:00 stop = 21/09/2017 10:31:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 10:00:00 stop = 21/09/2017 10:30:00 title = Na prvi pogled
[  Info  ]       Replaces ----- start = 21/09/2017 10:30:00 stop = 21/09/2017 11:00:00 title = Degrassi
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (37/40)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 10:31:00 stop = 21/09/2017 10:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 10:30:00 stop = 21/09/2017 11:00:00 title = Degrassi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 10:57:00 stop = 21/09/2017 11:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 10:30:00 stop = 21/09/2017 11:00:00 title = Degrassi
[  Info  ]       Replaces ----- start = 21/09/2017 11:05:00 stop = 21/09/2017 11:35:00 title = Pozitivno
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (4/10)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 11:30:00 stop = 21/09/2017 12:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 11:05:00 stop = 21/09/2017 11:35:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 21/09/2017 11:35:00 stop = 21/09/2017 12:30:00 title = Velečasni Brown
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (4/10)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 12:20:00 stop = 21/09/2017 13:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 11:35:00 stop = 21/09/2017 12:30:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 21/09/2017 12:30:00 stop = 21/09/2017 13:25:00 title = Veliki preporod britanskog vrta
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Dresden, kratki dokumentarni film (T) (16/20)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 13:24:00 stop = 21/09/2017 14:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 12:30:00 stop = 21/09/2017 13:25:00 title = Veliki preporod britanskog vrta
[  Info  ]       Replaces ----- start = 21/09/2017 13:30:00 stop = 21/09/2017 14:55:00 title = The Perfect Stalker
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Dresden, kratki dokumentarni film (T) (16/20)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 14:49:00 stop = 21/09/2017 14:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 13:30:00 stop = 21/09/2017 14:55:00 title = The Perfect Stalker
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 14:54:00 stop = 21/09/2017 15:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 13:30:00 stop = 21/09/2017 14:55:00 title = The Perfect Stalker
[  Info  ]       Replaces ----- start = 21/09/2017 15:00:00 stop = 21/09/2017 15:55:00 title = Mjesto pod suncem - zimsko sunce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 15:10:00 stop = 21/09/2017 16:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 15:00:00 stop = 21/09/2017 15:55:00 title = Mjesto pod suncem - zimsko sunce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 16:00:00 stop = 21/09/2017 16:43:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 16:00:00 stop = 21/09/2017 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 16:43:00 stop = 21/09/2017 18:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 16:45:00 stop = 21/09/2017 18:05:00 title = City Games, snimka večeri
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (3/23)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:05:00 stop = 21/09/2017 18:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:05:00 stop = 21/09/2017 18:25:00 title = Kratki dokumentarni film
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (3/23)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:15:00 stop = 21/09/2017 18:38:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:05:00 stop = 21/09/2017 18:25:00 title = Kratki dokumentarni film
[  Info  ]       Replaces ----- start = 21/09/2017 18:30:00 stop = 21/09/2017 19:00:00 title = Goldbergovi
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (7/13)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:38:00 stop = 21/09/2017 18:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:30:00 stop = 21/09/2017 19:00:00 title = Goldbergovi
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (7/13)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:46:00 stop = 21/09/2017 19:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:30:00 stop = 21/09/2017 19:00:00 title = Goldbergovi
[  Info  ]       Replaces ----- start = 21/09/2017 19:00:00 stop = 21/09/2017 19:26:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 19:11:00 stop = 21/09/2017 19:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 19:00:00 stop = 21/09/2017 19:26:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 19:30:00 stop = 21/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 19:30:00 stop = 21/09/2017 20:00:00 title = POPROCK.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 20:05:00 stop = 21/09/2017 21:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 20:05:00 stop = 21/09/2017 20:55:00 title = Koktel bar
[  Debug ]    skipped show without a title at 21/09/2017 21:00:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 22:45:00 stop = 21/09/2017 23:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 22:45:00 stop = 21/09/2017 23:35:00 title = Zakon i red: UK
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (3/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (3/23)
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:40
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (3/23)
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:40
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:53
[  Debug ]                                       to 22/09/2017 06:33
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za djecu (25/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za djecu (25/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za djecu (26/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za djecu (26/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (26/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (26/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (8/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (8/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (10/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (10/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (22/26)
[  Debug ]    skipped show without a title at 22/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (22/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (38/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (38/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), dokumentarna serija (1/11)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), dokumentarna serija (1/11)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (5/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (5/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (5/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (5/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:25
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:20
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:53
[  Debug ]                                       to 23/09/2017 06:20
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (2/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:33:00 stop = 23/09/2017 06:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:33:00 stop = 23/09/2017 06:55:00 title = Serija za djecu (subotom i nedjeljom)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (2/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:44:00 stop = 23/09/2017 06:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:33:00 stop = 23/09/2017 06:55:00 title = Serija za djecu (subotom i nedjeljom)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (9/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (9/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (11/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (11/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Ragu, dokumentarna serija (1/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Ragu, dokumentarna serija (1/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (6), dokumentarna serija (1/6)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (6), dokumentarna serija (1/6)
[  Debug ]    skipped show without a title at 23/09/2017 12:30:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:40
[  Debug ]    skipped : fully overlapping show from 24/09/2017 03:40
[  Debug ]                                       to 24/09/2017 06:08
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (3/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (3/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (4/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (4/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (10/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (10/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (11/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (11/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (6), dokumentarna serija (1/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (6), dokumentarna serija (1/10)
[  Info  ] 
[  Info  ]    Summary for update of       HTV 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     87
[  Info  ]      new shows added           44
[  Info  ]      unchanged shows inspected 206
[  Info  ]      total after update        337

[  Debug ] 
[  Info  ] (   3/43  ) BNET.HR -- chan. (xmltv_id=HTV 3) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:36
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:05:00 stop = 18/09/2017 00:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:05:00 stop = 18/09/2017 00:10:00 title = Split Film Festival 2017. - Kronike
[  Info  ]       Replaces ----- start = 18/09/2017 00:10:00 stop = 18/09/2017 01:09:00 title = Vrijeme je za jazz: James Carter Organ Trio (2. dio)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:11:00 stop = 18/09/2017 01:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:10:00 stop = 18/09/2017 01:09:00 title = Vrijeme je za jazz: James Carter Organ Trio (2. dio)
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:20
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 02:05
[  Debug ]                                       to 19/09/2017 03:09
[  Debug ]    skipped show without a title at 19/09/2017 20:30:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 01:10
[  Debug ]                                       to 20/09/2017 02:07
[  Debug ]    skipped show without a title at 20/09/2017 10:40:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 14:30:00 stop = 20/09/2017 15:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 14:30:00 stop = 20/09/2017 15:00:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 20/09/2017 15:00:00 stop = 20/09/2017 15:25:00 title = Dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 18:50:00 stop = 20/09/2017 19:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 18:50:00 stop = 20/09/2017 20:05:00 title = Koncert klasične glazbe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 19:40:00 stop = 20/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 18:50:00 stop = 20/09/2017 20:05:00 title = Koncert klasične glazbe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 21:20:00 stop = 20/09/2017 21:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 21:20:00 stop = 20/09/2017 21:35:00 title = Mentalni sklop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 00:15:00 stop = 21/09/2017 00:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 00:15:00 stop = 21/09/2017 00:30:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 00:25:00 stop = 21/09/2017 00:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 00:15:00 stop = 21/09/2017 00:30:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 21/09/2017 00:30:00 stop = 21/09/2017 01:00:00 title = Direkt: Čekaonica, dokumentarni film (2012.)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 00:55:00 stop = 21/09/2017 01:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 00:30:00 stop = 21/09/2017 01:00:00 title = Direkt: Čekaonica, dokumentarni film (2012.)
[  Info  ]       Replaces ----- start = 21/09/2017 01:00:00 stop = 21/09/2017 01:10:00 title = Vijesti iz kulture
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:55
[  Debug ]    skipped : fully overlapping show from 21/09/2017 01:05
[  Debug ]                                       to 21/09/2017 01:55
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 01:05:00 stop = 21/09/2017 01:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 01:00:00 stop = 21/09/2017 01:10:00 title = Vijesti iz kulture
