[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.10.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 4.10.2015. 9:09:00 stop = 4.10.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 4.10.2015. 9:10:00 stop = 4.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:14:00 stop = 4.10.2015. 11:00:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 4.10.2015. 10:13:00 stop = 4.10.2015. 11:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:41:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:45:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:30:00 stop = 4.10.2015. 13:54:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 4.10.2015. 13:30:00 stop = 4.10.2015. 13:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:05:00 stop = 4.10.2015. 15:19:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 4.10.2015. 15:05:00 stop = 4.10.2015. 15:20:00 title = Dalekozor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:30:00 stop = 4.10.2015. 15:58:00 title = Panorama
[  Info  ]       Replaces ----- start = 4.10.2015. 15:30:00 stop = 4.10.2015. 16:00:00 title = Panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:00:00 stop = 4.10.2015. 16:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 16:00:00 stop = 4.10.2015. 16:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:08:00 stop = 4.10.2015. 16:20:00 title = Muški film
[  Info  ]       Replaces ----- start = 4.10.2015. 16:00:00 stop = 4.10.2015. 16:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 16:10:00 stop = 4.10.2015. 16:20:00 title = Muški film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 6:55:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 7:00:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:55:00 stop = 4.10.2015. 7:20:00 title = Winx Club
[  Info  ]       Replaces ----- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 7:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 4.10.2015. 7:00:00 stop = 4.10.2015. 7:20:00 title = Peppa Pig
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:20:00 stop = 4.10.2015. 7:35:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 4.10.2015. 7:20:00 stop = 4.10.2015. 7:35:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:35:00 stop = 4.10.2015. 8:10:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.10.2015. 7:35:00 stop = 4.10.2015. 8:00:00 title = Slugterra
[  Info  ]       Replaces ----- start = 4.10.2015. 8:00:00 stop = 4.10.2015. 8:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:10:00 stop = 4.10.2015. 8:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 8:00:00 stop = 4.10.2015. 8:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 8:15:00 stop = 4.10.2015. 8:40:00 title = Ninja kornjače
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:30:00 stop = 4.10.2015. 9:00:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 4.10.2015. 8:15:00 stop = 4.10.2015. 8:40:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 4.10.2015. 8:40:00 stop = 4.10.2015. 9:05:00 title = Dinofroz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 9:30:00 title = Dinofroz
[  Info  ]       Replaces ----- start = 4.10.2015. 8:40:00 stop = 4.10.2015. 9:05:00 title = Dinofroz
[  Info  ]       Replaces ----- start = 4.10.2015. 9:05:00 stop = 4.10.2015. 9:30:00 title = B-Daman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:30:00 stop = 4.10.2015. 10:00:00 title = B-Daman
[  Info  ]       Replaces ----- start = 4.10.2015. 9:30:00 stop = 4.10.2015. 9:55:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 10:55:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:00:00 stop = 4.10.2015. 10:20:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 10:55:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:20:00 stop = 4.10.2015. 11:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 10:55:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 4.10.2015. 10:55:00 stop = 4.10.2015. 12:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:20:00 stop = 4.10.2015. 12:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 4.10.2015. 10:55:00 stop = 4.10.2015. 12:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 4.10.2015. 12:00:00 stop = 4.10.2015. 13:50:00 title = Jadranske igre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:20:00 stop = 4.10.2015. 14:10:00 title = Jadranske igre
[  Info  ]       Replaces ----- start = 4.10.2015. 12:00:00 stop = 4.10.2015. 13:50:00 title = Jadranske igre
[  Info  ]       Replaces ----- start = 4.10.2015. 13:50:00 stop = 4.10.2015. 15:40:00 title = Borac za pravdu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:10:00 stop = 4.10.2015. 16:05:00 title = Borac za pravdu
[  Info  ]       Replaces ----- start = 4.10.2015. 13:50:00 stop = 4.10.2015. 15:40:00 title = Borac za pravdu
[  Info  ]       Replaces ----- start = 4.10.2015. 15:40:00 stop = 4.10.2015. 16:30:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:05:00 stop = 4.10.2015. 17:00:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 4.10.2015. 15:40:00 stop = 4.10.2015. 16:30:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 4.10.2015. 16:30:00 stop = 4.10.2015. 17:00:00 title = Moja lažna žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:10:00 stop = 4.10.2015. 22:50:00 title = Tvoje lice zvuči poznato
[  Info  ]       Replaces ----- start = 4.10.2015. 20:10:00 stop = 4.10.2015. 22:45:00 title = Tvoje lice zvuči poznato
[  Info  ]       Replaces ----- start = 4.10.2015. 22:45:00 stop = 5.10.2015. 0:30:00 title = Što nakon diplome?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:50:00 stop = 5.10.2015. 0:35:00 title = Što nakon diplome?
[  Info  ]       Replaces ----- start = 4.10.2015. 22:45:00 stop = 5.10.2015. 0:30:00 title = Što nakon diplome?
[  Info  ]       Replaces ----- start = 5.10.2015. 0:30:00 stop = 5.10.2015. 2:40:00 title = Batman i Robin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:35:00 stop = 5.10.2015. 2:40:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 5.10.2015. 0:30:00 stop = 5.10.2015. 2:40:00 title = Batman i Robin
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:40:00 stop = 4.10.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 5:40:00 stop = 4.10.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 6:25:00 stop = 4.10.2015. 7:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:45:00 stop = 4.10.2015. 7:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 6:25:00 stop = 4.10.2015. 7:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 7:05:00 stop = 4.10.2015. 7:35:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:25:00 stop = 4.10.2015. 8:45:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 4.10.2015. 7:05:00 stop = 4.10.2015. 7:35:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 4.10.2015. 7:35:00 stop = 4.10.2015. 8:30:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 4.10.2015. 8:30:00 stop = 4.10.2015. 8:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:45:00 stop = 4.10.2015. 9:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 8:45:00 stop = 4.10.2015. 9:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 9:40:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 4.10.2015. 8:45:00 stop = 4.10.2015. 9:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 4.10.2015. 9:20:00 stop = 4.10.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 9:35:00 stop = 4.10.2015. 10:55:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:50:00 stop = 4.10.2015. 11:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 9:35:00 stop = 4.10.2015. 10:55:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 10:55:00 stop = 4.10.2015. 11:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 11:10:00 stop = 4.10.2015. 12:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 11:10:00 stop = 4.10.2015. 12:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 12:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 11:10:00 stop = 4.10.2015. 12:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 12:10:00 stop = 4.10.2015. 13:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:30:00 stop = 4.10.2015. 13:35:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 12:10:00 stop = 4.10.2015. 13:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 13:10:00 stop = 4.10.2015. 15:20:00 title = Za šaku dolara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:35:00 stop = 4.10.2015. 15:35:00 title = Za šaku dolara
[  Info  ]       Replaces ----- start = 4.10.2015. 13:10:00 stop = 4.10.2015. 15:20:00 title = Za šaku dolara
[  Info  ]       Replaces ----- start = 4.10.2015. 15:20:00 stop = 4.10.2015. 16:30:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:35:00 stop = 4.10.2015. 16:30:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 4.10.2015. 15:20:00 stop = 4.10.2015. 16:30:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 21:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 21:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:00:00 stop = 4.10.2015. 22:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 21:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 21:30:00 stop = 4.10.2015. 22:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:20:00 stop = 4.10.2015. 22:50:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 21:30:00 stop = 4.10.2015. 22:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 22:30:00 stop = 4.10.2015. 23:00:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:50:00 stop = 5.10.2015. 0:55:00 title = 12 rundi
[  Info  ]       Replaces ----- start = 4.10.2015. 22:30:00 stop = 4.10.2015. 23:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 23:00:00 stop = 5.10.2015. 1:00:00 title = 12 rundi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:55:00 stop = 5.10.2015. 2:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 23:00:00 stop = 5.10.2015. 1:00:00 title = 12 rundi
[  Info  ]       Replaces ----- start = 5.10.2015. 1:00:00 stop = 5.10.2015. 2:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:20:00 stop = 5.10.2015. 3:20:00 title = Astro Show
[  Info  ]       Replaces ----- start = 5.10.2015. 1:00:00 stop = 5.10.2015. 2:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:30:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:20:00 stop = 5.10.2015. 4:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:30:00 title = Astro Show
[  Info  ]       Replaces ----- start = 5.10.2015. 3:30:00 stop = 5.10.2015. 4:10:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 4:25:00 stop = 4.10.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 4:25:00 stop = 4.10.2015. 6:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:50:00 stop = 4.10.2015. 6:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 4:25:00 stop = 4.10.2015. 6:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 6:05:00 stop = 4.10.2015. 6:25:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:10:00 stop = 4.10.2015. 6:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 6:05:00 stop = 4.10.2015. 6:25:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 6:25:00 stop = 4.10.2015. 6:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:30:00 stop = 4.10.2015. 8:00:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 4.10.2015. 6:25:00 stop = 4.10.2015. 6:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 6:50:00 stop = 4.10.2015. 7:15:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 4.10.2015. 7:15:00 stop = 4.10.2015. 8:05:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:00:00 stop = 4.10.2015. 8:25:00 title = Krypto Super Pas
[  Info  ]       Replaces ----- start = 4.10.2015. 7:15:00 stop = 4.10.2015. 8:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 4.10.2015. 8:05:00 stop = 4.10.2015. 8:30:00 title = Krypto Super Pas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:25:00 stop = 4.10.2015. 8:55:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 4.10.2015. 8:05:00 stop = 4.10.2015. 8:30:00 title = Krypto Super Pas
[  Info  ]       Replaces ----- start = 4.10.2015. 8:30:00 stop = 4.10.2015. 9:00:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:55:00 stop = 4.10.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 8:30:00 stop = 4.10.2015. 9:00:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 9:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:10:00 stop = 4.10.2015. 9:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 9:00:00 stop = 4.10.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 9:15:00 stop = 4.10.2015. 9:45:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:40:00 stop = 4.10.2015. 10:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 9:15:00 stop = 4.10.2015. 9:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 9:45:00 stop = 4.10.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:00:00 stop = 4.10.2015. 10:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 9:45:00 stop = 4.10.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 4.10.2015. 10:10:00 stop = 4.10.2015. 10:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:15:00 stop = 4.10.2015. 11:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 4.10.2015. 10:10:00 stop = 4.10.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 10:25:00 stop = 4.10.2015. 11:15:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:10:00 stop = 4.10.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 10:25:00 stop = 4.10.2015. 11:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:25:00 stop = 4.10.2015. 11:55:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 12:00:00 title = Klub otpisanih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:55:00 stop = 4.10.2015. 12:10:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 12:00:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 4.10.2015. 12:00:00 stop = 4.10.2015. 12:25:00 title = Klub otpisanih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:10:00 stop = 4.10.2015. 13:00:00 title = Dnevnici mlade Carrie B.
[  Info  ]       Replaces ----- start = 4.10.2015. 12:00:00 stop = 4.10.2015. 12:25:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 4.10.2015. 12:25:00 stop = 4.10.2015. 13:15:00 title = Dnevnici mlade Carrie B.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:00:00 stop = 4.10.2015. 13:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 12:25:00 stop = 4.10.2015. 13:15:00 title = Dnevnici mlade Carrie B.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:15:00 stop = 4.10.2015. 14:00:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 4.10.2015. 13:15:00 stop = 4.10.2015. 13:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 13:30:00 stop = 4.10.2015. 14:00:00 title = Kod Ane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:00:00 stop = 4.10.2015. 14:55:00 title = Pod nož
[  Info  ]       Replaces ----- start = 4.10.2015. 14:00:00 stop = 4.10.2015. 14:45:00 title = Pod nož
[  Info  ]       Replaces ----- start = 4.10.2015. 14:45:00 stop = 4.10.2015. 15:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:55:00 stop = 4.10.2015. 15:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 14:45:00 stop = 4.10.2015. 15:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 4.10.2015. 15:00:00 stop = 4.10.2015. 15:50:00 title = Revolucija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:10:00 stop = 4.10.2015. 16:00:00 title = Revolucija
[  Info  ]       Replaces ----- start = 4.10.2015. 15:00:00 stop = 4.10.2015. 15:50:00 title = Revolucija
[  Info  ]       Replaces ----- start = 4.10.2015. 15:50:00 stop = 4.10.2015. 16:40:00 title = Revolucija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:00:00 stop = 4.10.2015. 16:45:00 title = Revolucija
[  Info  ]       Replaces ----- start = 4.10.2015. 15:50:00 stop = 4.10.2015. 16:40:00 title = Revolucija
[  Info  ]       Replaces ----- start = 4.10.2015. 16:40:00 stop = 4.10.2015. 17:30:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
