[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1324 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 5:31:00 stop = 20.9.2015. 6:01:00 title = Babybonus
[  Info  ]       Replaces ----- start = 20.9.2015. 5:16:00 stop = 20.9.2015. 6:01:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 9:00:00 stop = 20.9.2015. 10:47:00 title = Vinkovačke jeseni
[  Info  ]       Replaces ----- start = 20.9.2015. 9:00:00 stop = 20.9.2015. 10:46:00 title = Vinkovačke jeseni
[  Info  ]       Replaces ----- start = 20.9.2015. 10:46:00 stop = 20.9.2015. 11:34:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 10:47:00 stop = 20.9.2015. 11:34:00 title = Grantchester
[  Info  ]       Replaces ----- start = 20.9.2015. 10:46:00 stop = 20.9.2015. 11:34:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 21:07:00 stop = 20.9.2015. 23:14:00 title = Bounty
[  Info  ]       Replaces ----- start = 20.9.2015. 21:07:00 stop = 20.9.2015. 23:13:00 title = Bounty
[  Info  ]       Replaces ----- start = 20.9.2015. 23:13:00 stop = 20.9.2015. 23:19:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 23:14:00 stop = 20.9.2015. 23:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 23:13:00 stop = 20.9.2015. 23:19:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 23:19:00 stop = 21.9.2015. 0:13:00 title = Moj dugi vrat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 23:21:00 stop = 21.9.2015. 0:15:00 title = Moj dugi vrat
[  Info  ]       Replaces ----- start = 20.9.2015. 23:19:00 stop = 21.9.2015. 0:13:00 title = Moj dugi vrat
[  Info  ]       Replaces ----- start = 21.9.2015. 0:13:00 stop = 21.9.2015. 0:59:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 0:15:00 stop = 21.9.2015. 1:05:00 title = Grantchester
[  Info  ]       Replaces ----- start = 21.9.2015. 0:13:00 stop = 21.9.2015. 0:59:00 title = Grantchester
[  Info  ]       Replaces ----- start = 21.9.2015. 0:59:00 stop = 21.9.2015. 1:25:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 1:05:00 stop = 21.9.2015. 1:31:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 21.9.2015. 0:59:00 stop = 21.9.2015. 1:25:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 21.9.2015. 1:25:00 stop = 21.9.2015. 1:44:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 1:31:00 stop = 21.9.2015. 1:50:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]       Replaces ----- start = 21.9.2015. 1:25:00 stop = 21.9.2015. 1:44:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]       Replaces ----- start = 21.9.2015. 1:44:00 stop = 21.9.2015. 2:13:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 1:50:00 stop = 21.9.2015. 2:19:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 21.9.2015. 1:44:00 stop = 21.9.2015. 2:13:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 21.9.2015. 2:13:00 stop = 21.9.2015. 2:41:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 2:19:00 stop = 21.9.2015. 2:47:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 21.9.2015. 2:13:00 stop = 21.9.2015. 2:41:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 21.9.2015. 2:41:00 stop = 21.9.2015. 4:52:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 2:47:00 stop = 21.9.2015. 4:52:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.9.2015. 2:41:00 stop = 21.9.2015. 4:52:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:00:00 stop = 21.9.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 6:00:00 stop = 21.9.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:01:00 stop = 21.9.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.9.2015. 6:00:00 stop = 21.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 6:02:00 stop = 21.9.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:10:00 stop = 21.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 21.9.2015. 6:02:00 stop = 21.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.9.2015. 6:11:00 stop = 21.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 6:12:00 stop = 21.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:40:00 stop = 21.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.9.2015. 6:40:00 stop = 21.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 21.9.2015. 6:50:00 stop = 21.9.2015. 6:51:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 6:51:00 stop = 21.9.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.9.2015. 6:51:00 stop = 21.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.9.2015. 6:58:00 stop = 21.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 6:59:00 stop = 21.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:02:00 stop = 21.9.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 6:59:00 stop = 21.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:04:00 stop = 21.9.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 21.9.2015. 6:59:00 stop = 21.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 21.9.2015. 7:09:00 stop = 21.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:10:00 stop = 21.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:13:00 stop = 21.9.2015. 7:18:00 title = Danica
[  Info  ]       Replaces ----- start = 21.9.2015. 7:10:00 stop = 21.9.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 21.9.2015. 7:15:00 stop = 21.9.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:16:00 stop = 21.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:18:00 stop = 21.9.2015. 7:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:16:00 stop = 21.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:20:00 stop = 21.9.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.9.2015. 7:16:00 stop = 21.9.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.9.2015. 7:25:00 stop = 21.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:26:00 stop = 21.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:30:00 stop = 21.9.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 21.9.2015. 7:26:00 stop = 21.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 21.9.2015. 7:51:00 stop = 21.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:52:00 stop = 21.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:56:00 stop = 21.9.2015. 7:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 7:52:00 stop = 21.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 7:58:00 stop = 21.9.2015. 8:15:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 21.9.2015. 7:52:00 stop = 21.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 21.9.2015. 8:07:00 stop = 21.9.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:08:00 stop = 21.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 21.9.2015. 8:14:00 stop = 21.9.2015. 8:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:15:00 stop = 21.9.2015. 8:21:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 21.9.2015. 8:15:00 stop = 21.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:21:00 stop = 21.9.2015. 8:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:15:00 stop = 21.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:23:00 stop = 21.9.2015. 8:36:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.9.2015. 8:15:00 stop = 21.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 21.9.2015. 8:28:00 stop = 21.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:29:00 stop = 21.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:36:00 stop = 21.9.2015. 8:43:00 title = Fungi
[  Info  ]       Replaces ----- start = 21.9.2015. 8:29:00 stop = 21.9.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 21.9.2015. 8:39:00 stop = 21.9.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:40:00 stop = 21.9.2015. 8:45:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:43:00 stop = 21.9.2015. 8:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:40:00 stop = 21.9.2015. 8:45:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:45:00 stop = 21.9.2015. 8:55:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 21.9.2015. 8:45:00 stop = 21.9.2015. 8:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:46:00 stop = 21.9.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 21.9.2015. 8:51:00 stop = 21.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 8:52:00 stop = 21.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 8:55:00 stop = 21.9.2015. 9:08:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 21.9.2015. 8:52:00 stop = 21.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 21.9.2015. 8:59:00 stop = 21.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.9.2015. 9:00:00 stop = 21.9.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 21.9.2015. 9:07:00 stop = 21.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:08:00 stop = 21.9.2015. 9:16:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 21.9.2015. 9:07:00 stop = 21.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:16:00 stop = 21.9.2015. 9:30:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 21.9.2015. 9:07:00 stop = 21.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 21.9.2015. 9:22:00 stop = 21.9.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:30:00 stop = 21.9.2015. 9:37:00 title = Vidrić
[  Info  ]       Replaces ----- start = 21.9.2015. 9:30:00 stop = 21.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 9:37:00 stop = 21.9.2015. 10:07:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 21.9.2015. 9:30:00 stop = 21.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 21.9.2015. 9:55:00 stop = 21.9.2015. 10:18:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 10:07:00 stop = 21.9.2015. 10:30:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 21.9.2015. 9:55:00 stop = 21.9.2015. 10:18:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 21.9.2015. 10:18:00 stop = 21.9.2015. 10:43:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 10:30:00 stop = 21.9.2015. 10:55:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 21.9.2015. 10:18:00 stop = 21.9.2015. 10:43:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 21.9.2015. 10:43:00 stop = 21.9.2015. 11:33:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 10:55:00 stop = 21.9.2015. 11:45:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.9.2015. 10:43:00 stop = 21.9.2015. 11:33:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.9.2015. 11:33:00 stop = 21.9.2015. 12:23:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 11:45:00 stop = 21.9.2015. 12:35:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.9.2015. 11:33:00 stop = 21.9.2015. 12:23:00 title = Dinastija
[  Info  ]       Replaces ----- start = 21.9.2015. 12:23:00 stop = 21.9.2015. 12:47:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 12:35:00 stop = 21.9.2015. 12:59:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 21.9.2015. 12:23:00 stop = 21.9.2015. 12:47:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 21.9.2015. 12:47:00 stop = 21.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 12:59:00 stop = 21.9.2015. 13:48:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 21.9.2015. 12:47:00 stop = 21.9.2015. 13:35:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 21.9.2015. 13:35:00 stop = 21.9.2015. 14:55:00 title = Usamljeni jahač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 13:48:00 stop = 21.9.2015. 15:09:00 title = Usamljeni jahač
[  Info  ]       Replaces ----- start = 21.9.2015. 13:35:00 stop = 21.9.2015. 14:55:00 title = Usamljeni jahač
[  Info  ]       Replaces ----- start = 21.9.2015. 14:55:00 stop = 21.9.2015. 15:11:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 15:09:00 stop = 21.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 21.9.2015. 14:55:00 stop = 21.9.2015. 15:11:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 21.9.2015. 15:11:00 stop = 21.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 16:41:00 stop = 21.9.2015. 17:23:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 21.9.2015. 16:41:00 stop = 21.9.2015. 17:21:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 21.9.2015. 17:21:00 stop = 21.9.2015. 17:46:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 17:23:00 stop = 21.9.2015. 17:50:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 21.9.2015. 17:21:00 stop = 21.9.2015. 17:46:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 21.9.2015. 17:46:00 stop = 21.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 17:50:00 stop = 21.9.2015. 18:15:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 21.9.2015. 17:46:00 stop = 21.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 21.9.2015. 18:05:00 stop = 21.9.2015. 18:56:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 18:15:00 stop = 21.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 21.9.2015. 18:05:00 stop = 21.9.2015. 18:56:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 21.9.2015. 18:56:00 stop = 21.9.2015. 19:28:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 19:00:00 stop = 21.9.2015. 19:34:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 21.9.2015. 18:56:00 stop = 21.9.2015. 19:28:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 21.9.2015. 19:28:00 stop = 21.9.2015. 20:00:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 19:34:00 stop = 21.9.2015. 20:01:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 21.9.2015. 19:28:00 stop = 21.9.2015. 20:00:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 21.9.2015. 20:00:00 stop = 21.9.2015. 20:52:00 title = Čudnovate zgode iz prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 20:01:00 stop = 21.9.2015. 20:54:00 title = Čudnovate zgode iz prirode
[  Info  ]       Replaces ----- start = 21.9.2015. 20:00:00 stop = 21.9.2015. 20:52:00 title = Čudnovate zgode iz prirode
[  Info  ]       Replaces ----- start = 21.9.2015. 20:52:00 stop = 21.9.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 20:54:00 stop = 21.9.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.9.2015. 20:52:00 stop = 21.9.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 21:00:00 stop = 21.9.2015. 21:43:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 21.9.2015. 21:00:00 stop = 21.9.2015. 21:44:00 title = TV Bingo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 21:43:00 stop = 21.9.2015. 23:48:00 title = Tatica u suknji
[  Info  ]       Replaces ----- start = 21.9.2015. 21:00:00 stop = 21.9.2015. 21:44:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 21.9.2015. 21:44:00 stop = 21.9.2015. 23:47:00 title = Tatica u suknji
[  Info  ]       Replaces ----- start = 21.9.2015. 23:47:00 stop = 22.9.2015. 0:29:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.9.2015. 23:48:00 stop = 22.9.2015. 0:29:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 21.9.2015. 23:47:00 stop = 22.9.2015. 0:29:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 0:29:00 stop = 22.9.2015. 1:09:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 22.9.2015. 0:29:00 stop = 22.9.2015. 1:10:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.9.2015. 1:09:00 stop = 22.9.2015. 2:30:00 title = Usamljeni jahač
[  Info  ]       Replaces ----- start = 22.9.2015. 0:29:00 stop = 22.9.2015. 1:10:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 22.9.2015. 1:10:00 stop = 22.9.2015. 2:30:00 title = Usamljeni jahač
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 7:00:00 stop = 19.9.2015. 8:05:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.9.2015. 7:00:00 stop = 19.9.2015. 7:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.9.2015. 7:49:00 stop = 19.9.2015. 8:05:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 12:14:00 stop = 19.9.2015. 12:26:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 19.9.2015. 12:14:00 stop = 19.9.2015. 12:27:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 12:26:00 stop = 19.9.2015. 13:08:00 title = 100 godina HKD-a "Napredak"
[  Info  ]       Replaces ----- start = 19.9.2015. 12:14:00 stop = 19.9.2015. 12:27:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 19.9.2015. 12:27:00 stop = 19.9.2015. 13:08:00 title = 100 godina HKD-a "Napredak"
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 15:55:00 stop = 19.9.2015. 16:49:00 title = Druga Venecija
[  Info  ]       Replaces ----- start = 19.9.2015. 15:55:00 stop = 19.9.2015. 16:50:00 title = Druga Venecija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 21:13:00 stop = 19.9.2015. 21:40:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 19.9.2015. 21:11:00 stop = 19.9.2015. 21:39:00 title = Jela s umjetničkih djela
