[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 0:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1320 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:22:00 stop = 25.9.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 12:20:00 stop = 25.9.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 25.9.2015. 13:10:00 stop = 25.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:13:00 stop = 25.9.2015. 13:56:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 13:10:00 stop = 25.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 13:56:00 stop = 25.9.2015. 14:41:00 title = Normalan život
[  Info  ]       Replaces ----- start = 25.9.2015. 13:10:00 stop = 25.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 25.9.2015. 14:00:00 stop = 25.9.2015. 14:45:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:41:00 stop = 25.9.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.9.2015. 14:00:00 stop = 25.9.2015. 14:45:00 title = Normalan život
[  Info  ]       Replaces ----- start = 25.9.2015. 14:45:00 stop = 25.9.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:11:00 stop = 25.9.2015. 15:27:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 14:45:00 stop = 25.9.2015. 15:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 25.9.2015. 15:15:00 stop = 25.9.2015. 15:35:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:27:00 stop = 25.9.2015. 16:03:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 25.9.2015. 15:15:00 stop = 25.9.2015. 15:35:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.9.2015. 15:35:00 stop = 25.9.2015. 16:05:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 16:03:00 stop = 25.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 25.9.2015. 15:35:00 stop = 25.9.2015. 16:05:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 25.9.2015. 16:05:00 stop = 25.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 25.9.2015. 17:00:00 stop = 25.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:16:00 stop = 25.9.2015. 19:00:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 25.9.2015. 18:15:00 stop = 25.9.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:56:00 stop = 25.9.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 19:57:00 stop = 25.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 20:00:00 stop = 25.9.2015. 22:10:00 title = Umri muški 3: Osveta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:03:00 stop = 25.9.2015. 22:13:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 25.9.2015. 20:00:00 stop = 25.9.2015. 22:10:00 title = Umri muški 3: Osveta
[  Info  ]       Replaces ----- start = 25.9.2015. 22:10:00 stop = 25.9.2015. 22:25:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:13:00 stop = 25.9.2015. 22:28:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 22:10:00 stop = 25.9.2015. 22:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 22:28:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:28:00 stop = 25.9.2015. 22:32:00 title = Sport
[  Info  ]       Replaces ----- start = 25.9.2015. 22:28:00 stop = 25.9.2015. 22:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 23:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:32:00 stop = 25.9.2015. 22:34:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 23:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:34:00 stop = 25.9.2015. 23:24:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 23:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 25.9.2015. 23:20:00 stop = 26.9.2015. 0:55:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:24:00 stop = 26.9.2015. 0:57:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]       Replaces ----- start = 25.9.2015. 23:20:00 stop = 26.9.2015. 0:55:00 title = Austin Powers: Tajanstveni tajni agent
[  Info  ]       Replaces ----- start = 26.9.2015. 0:55:00 stop = 26.9.2015. 2:35:00 title = Žena u crvenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:57:00 stop = 26.9.2015. 2:21:00 title = Žena u crvenom
[  Info  ]       Replaces ----- start = 26.9.2015. 0:55:00 stop = 26.9.2015. 2:35:00 title = Žena u crvenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:21:00 stop = 26.9.2015. 3:02:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 26.9.2015. 0:55:00 stop = 26.9.2015. 2:35:00 title = Žena u crvenom
[  Info  ]       Replaces ----- start = 26.9.2015. 2:35:00 stop = 26.9.2015. 3:25:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:02:00 stop = 26.9.2015. 3:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.9.2015. 2:35:00 stop = 26.9.2015. 3:25:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:19:00 stop = 26.9.2015. 3:34:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 26.9.2015. 2:35:00 stop = 26.9.2015. 3:25:00 title = Kod doktora
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:31:00 stop = 23.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.9.2015. 5:31:00 stop = 23.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:58:00 stop = 23.9.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 5:31:00 stop = 23.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:00:00 stop = 23.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 23.9.2015. 6:00:00 stop = 23.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:02:00 stop = 23.9.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:11:00 stop = 23.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 23.9.2015. 6:11:00 stop = 23.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:12:00 stop = 23.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:39:00 stop = 23.9.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:39:00 stop = 23.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:40:00 stop = 23.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:41:00 stop = 23.9.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 23.9.2015. 6:40:00 stop = 23.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 23.9.2015. 6:50:00 stop = 23.9.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:51:00 stop = 23.9.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:52:00 stop = 23.9.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 23.9.2015. 6:51:00 stop = 23.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 23.9.2015. 6:58:00 stop = 23.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:59:00 stop = 23.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:04:00 stop = 23.9.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 6:59:00 stop = 23.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:06:00 stop = 23.9.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 23.9.2015. 6:59:00 stop = 23.9.2015. 7:09:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 23.9.2015. 7:09:00 stop = 23.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:10:00 stop = 23.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:13:00 stop = 23.9.2015. 7:19:00 title = Danica
[  Info  ]       Replaces ----- start = 23.9.2015. 7:10:00 stop = 23.9.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:16:00 stop = 23.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:19:00 stop = 23.9.2015. 7:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:16:00 stop = 23.9.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:20:00 stop = 23.9.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 23.9.2015. 7:16:00 stop = 23.9.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 23.9.2015. 7:25:00 stop = 23.9.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:26:00 stop = 23.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:30:00 stop = 23.9.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:26:00 stop = 23.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:32:00 stop = 23.9.2015. 7:58:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 23.9.2015. 7:26:00 stop = 23.9.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 23.9.2015. 7:51:00 stop = 23.9.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:52:00 stop = 23.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:58:00 stop = 23.9.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:52:00 stop = 23.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:59:00 stop = 23.9.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 23.9.2015. 7:52:00 stop = 23.9.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 23.9.2015. 8:07:00 stop = 23.9.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:08:00 stop = 23.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:13:00 stop = 23.9.2015. 8:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:08:00 stop = 23.9.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:14:00 stop = 23.9.2015. 8:20:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 23.9.2015. 8:14:00 stop = 23.9.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:15:00 stop = 23.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:20:00 stop = 23.9.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:15:00 stop = 23.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:21:00 stop = 23.9.2015. 8:34:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 23.9.2015. 8:15:00 stop = 23.9.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 23.9.2015. 8:28:00 stop = 23.9.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:29:00 stop = 23.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:34:00 stop = 23.9.2015. 8:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:29:00 stop = 23.9.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:35:00 stop = 23.9.2015. 8:43:00 title = Fungi
[  Info  ]       Replaces ----- start = 23.9.2015. 8:29:00 stop = 23.9.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 23.9.2015. 8:39:00 stop = 23.9.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:40:00 stop = 23.9.2015. 8:45:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:43:00 stop = 23.9.2015. 8:53:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 23.9.2015. 8:40:00 stop = 23.9.2015. 8:45:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 23.9.2015. 8:45:00 stop = 23.9.2015. 8:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:46:00 stop = 23.9.2015. 8:51:00 title = Tuc Muc
[  Info  ]       Replaces ----- start = 23.9.2015. 8:51:00 stop = 23.9.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:52:00 stop = 23.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:53:00 stop = 23.9.2015. 9:07:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 23.9.2015. 8:52:00 stop = 23.9.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 23.9.2015. 8:59:00 stop = 23.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 9:00:00 stop = 23.9.2015. 9:07:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:07:00 stop = 23.9.2015. 9:15:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 23.9.2015. 9:07:00 stop = 23.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 9:29:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 23.9.2015. 9:07:00 stop = 23.9.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 23.9.2015. 9:22:00 stop = 23.9.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:29:00 stop = 23.9.2015. 9:37:00 title = Vidrić
[  Info  ]       Replaces ----- start = 23.9.2015. 9:22:00 stop = 23.9.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 23.9.2015. 9:30:00 stop = 23.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:37:00 stop = 23.9.2015. 10:06:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 23.9.2015. 9:30:00 stop = 23.9.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 23.9.2015. 9:55:00 stop = 23.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:06:00 stop = 23.9.2015. 10:27:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 23.9.2015. 9:55:00 stop = 23.9.2015. 10:20:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 23.9.2015. 10:20:00 stop = 23.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:27:00 stop = 23.9.2015. 10:54:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 23.9.2015. 10:20:00 stop = 23.9.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 23.9.2015. 10:45:00 stop = 23.9.2015. 11:35:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:54:00 stop = 23.9.2015. 11:43:00 title = Dinastija
[  Info  ]       Replaces ----- start = 23.9.2015. 10:45:00 stop = 23.9.2015. 11:35:00 title = Dinastija
[  Info  ]       Replaces ----- start = 23.9.2015. 11:35:00 stop = 23.9.2015. 12:25:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:43:00 stop = 23.9.2015. 12:32:00 title = Dinastija
[  Info  ]       Replaces ----- start = 23.9.2015. 11:35:00 stop = 23.9.2015. 12:25:00 title = Dinastija
[  Info  ]       Replaces ----- start = 23.9.2015. 12:25:00 stop = 23.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:32:00 stop = 23.9.2015. 12:56:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 23.9.2015. 12:25:00 stop = 23.9.2015. 12:50:00 title = Patricijina grčka kuhinja
[  Info  ]       Replaces ----- start = 23.9.2015. 12:50:00 stop = 23.9.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:56:00 stop = 23.9.2015. 13:43:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 23.9.2015. 12:50:00 stop = 23.9.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 23.9.2015. 13:40:00 stop = 23.9.2015. 15:00:00 title = Osuđeni bez presude
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:43:00 stop = 23.9.2015. 15:08:00 title = Osuđeni bez presude
[  Info  ]       Replaces ----- start = 23.9.2015. 13:40:00 stop = 23.9.2015. 15:00:00 title = Osuđeni bez presude
[  Info  ]       Replaces ----- start = 23.9.2015. 15:00:00 stop = 23.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:08:00 stop = 23.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 23.9.2015. 15:00:00 stop = 23.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 23.9.2015. 15:10:00 stop = 23.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:42:00 stop = 23.9.2015. 17:18:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 16:45:00 stop = 23.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 23.9.2015. 17:15:00 stop = 23.9.2015. 17:44:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:18:00 stop = 23.9.2015. 17:43:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 23.9.2015. 17:15:00 stop = 23.9.2015. 17:44:00 title = Junak u kuhinji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:43:00 stop = 23.9.2015. 18:06:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 23.9.2015. 17:15:00 stop = 23.9.2015. 17:44:00 title = Junak u kuhinji
[  Info  ]       Replaces ----- start = 23.9.2015. 17:44:00 stop = 23.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 23.9.2015. 18:05:00 stop = 23.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:06:00 stop = 23.9.2015. 18:49:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 23.9.2015. 18:05:00 stop = 23.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:49:00 stop = 23.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 23.9.2015. 18:05:00 stop = 23.9.2015. 18:50:00 title = Dolina sunca
