[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 13:56:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:00:00 title = Generacija Y
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:20:00 stop = 12.8.2015. 15:29:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 12.8.2015. 15:20:00 stop = 12.8.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:05:00 stop = 12.8.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 12.8.2015. 23:05:00 stop = 12.8.2015. 23:15:00 title = Vijesti iz kulture
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:10:00 stop = 12.8.2015. 5:05:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 12.8.2015. 4:10:00 stop = 12.8.2015. 5:10:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:05:00 stop = 12.8.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.8.2015. 4:10:00 stop = 12.8.2015. 5:10:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:45:00 stop = 12.8.2015. 5:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 5:40:00 stop = 12.8.2015. 5:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 5:50:00 stop = 12.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:55:00 stop = 12.8.2015. 6:25:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 12.8.2015. 5:50:00 stop = 12.8.2015. 6:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 12.8.2015. 6:20:00 stop = 12.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:25:00 stop = 12.8.2015. 6:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 12.8.2015. 6:20:00 stop = 12.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 12.8.2015. 6:20:00 stop = 12.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 8:10:00 stop = 12.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:55:00 stop = 12.8.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 8:10:00 stop = 12.8.2015. 9:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 12.8.2015. 9:10:00 stop = 12.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 9:25:00 stop = 12.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:35:00 stop = 12.8.2015. 12:35:00 title = Igra laži
[  Info  ]       Replaces ----- start = 12.8.2015. 9:25:00 stop = 12.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:35:00 stop = 12.8.2015. 13:25:00 title = inMagazin
[  Info  ]       Replaces ----- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 12.8.2015. 12:45:00 stop = 12.8.2015. 14:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 12.8.2015. 12:45:00 stop = 12.8.2015. 14:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 12.8.2015. 14:35:00 stop = 12.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:15:00 stop = 12.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 12.8.2015. 19:15:00 stop = 12.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 12.8.2015. 20:05:00 stop = 12.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:10:00 stop = 12.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 12.8.2015. 20:05:00 stop = 12.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:00:00 stop = 12.8.2015. 23:20:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 12.8.2015. 21:00:00 stop = 12.8.2015. 23:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 12.8.2015. 23:15:00 stop = 12.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:20:00 stop = 12.8.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 12.8.2015. 23:15:00 stop = 12.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 12.8.2015. 23:35:00 stop = 13.8.2015. 1:25:00 title = Nestala
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:40:00 stop = 13.8.2015. 1:25:00 title = Nestala
[  Info  ]       Replaces ----- start = 12.8.2015. 23:35:00 stop = 13.8.2015. 1:25:00 title = Nestala
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:25:00 stop = 13.8.2015. 2:50:00 title = Paklena planina
[  Info  ]       Replaces ----- start = 13.8.2015. 1:25:00 stop = 13.8.2015. 2:55:00 title = Paklena planina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:50:00 stop = 13.8.2015. 3:35:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 13.8.2015. 1:25:00 stop = 13.8.2015. 2:55:00 title = Paklena planina
[  Info  ]       Replaces ----- start = 13.8.2015. 2:55:00 stop = 13.8.2015. 3:40:00 title = Šok terapija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:35:00 stop = 13.8.2015. 4:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 13.8.2015. 2:55:00 stop = 13.8.2015. 3:40:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 13.8.2015. 3:40:00 stop = 13.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:35:00 stop = 13.8.2015. 4:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.8.2015. 3:40:00 stop = 13.8.2015. 4:50:00 title = Astro savjetnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:30:00 stop = 12.8.2015. 7:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.8.2015. 5:50:00 stop = 12.8.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.8.2015. 6:35:00 stop = 12.8.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:20:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:15:00 stop = 12.8.2015. 7:30:00 title = Virus attack
[  Info  ]       Replaces ----- start = 12.8.2015. 6:50:00 stop = 12.8.2015. 7:20:00 title = Chuggington
[  Info  ]       Replaces ----- start = 12.8.2015. 7:20:00 stop = 12.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:30:00 stop = 12.8.2015. 7:50:00 title = Chuggington
[  Info  ]       Replaces ----- start = 12.8.2015. 7:20:00 stop = 12.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 8:15:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:15:00 stop = 12.8.2015. 9:15:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 9:05:00 stop = 12.8.2015. 10:05:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 9:05:00 stop = 12.8.2015. 10:05:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.8.2015. 10:05:00 stop = 12.8.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 10:20:00 stop = 12.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:25:00 stop = 12.8.2015. 10:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 10:20:00 stop = 12.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:40:00 stop = 12.8.2015. 11:35:00 title = JAG
[  Info  ]       Replaces ----- start = 12.8.2015. 10:20:00 stop = 12.8.2015. 11:20:00 title = JAG
[  Info  ]       Replaces ----- start = 12.8.2015. 11:20:00 stop = 12.8.2015. 12:15:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:35:00 stop = 12.8.2015. 12:35:00 title = JAG
[  Info  ]       Replaces ----- start = 12.8.2015. 11:20:00 stop = 12.8.2015. 12:15:00 title = JAG
[  Info  ]       Replaces ----- start = 12.8.2015. 12:15:00 stop = 12.8.2015. 12:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:35:00 stop = 12.8.2015. 12:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:45:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:45:00 stop = 12.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:35:00 stop = 12.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 12.8.2015. 15:30:00 stop = 12.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:35:00 stop = 12.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 12.8.2015. 15:30:00 stop = 12.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 17:05:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:05:00 stop = 12.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 12.8.2015. 19:10:00 stop = 12.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:15:00 stop = 12.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 12.8.2015. 19:10:00 stop = 12.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:20:00 stop = 12.8.2015. 20:15:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 12.8.2015. 19:20:00 stop = 12.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:15:00 stop = 12.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:40:00 stop = 12.8.2015. 23:30:00 title = Dr. House
[  Info  ]       Replaces ----- start = 12.8.2015. 22:40:00 stop = 12.8.2015. 23:40:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:30:00 stop = 13.8.2015. 0:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 12.8.2015. 22:40:00 stop = 12.8.2015. 23:40:00 title = Dr. House
[  Info  ]       Replaces ----- start = 12.8.2015. 23:40:00 stop = 13.8.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:20:00 stop = 13.8.2015. 1:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 12.8.2015. 23:40:00 stop = 13.8.2015. 0:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 13.8.2015. 0:30:00 stop = 13.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:10:00 stop = 13.8.2015. 2:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 13.8.2015. 0:30:00 stop = 13.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 2:20:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:00:00 stop = 13.8.2015. 3:00:00 title = Astro Show
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 2:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 13.8.2015. 2:20:00 stop = 13.8.2015. 3:20:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:00:00 stop = 13.8.2015. 3:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 13.8.2015. 2:20:00 stop = 13.8.2015. 3:20:00 title = Astro Show
[  Info  ]       Replaces ----- start = 13.8.2015. 3:20:00 stop = 13.8.2015. 4:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:45:00 stop = 13.8.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.8.2015. 3:20:00 stop = 13.8.2015. 4:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 13.8.2015. 4:05:00 stop = 13.8.2015. 5:50:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:15:00 stop = 12.8.2015. 8:00:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.8.2015. 7:05:00 stop = 12.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:15:00 title = Patak Frka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:20:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:15:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 12.8.2015. 8:15:00 stop = 12.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:20:00 stop = 12.8.2015. 8:35:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 12.8.2015. 8:15:00 stop = 12.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 12.8.2015. 8:30:00 stop = 12.8.2015. 9:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:35:00 stop = 12.8.2015. 9:20:00 title = Salome
[  Info  ]       Replaces ----- start = 12.8.2015. 8:30:00 stop = 12.8.2015. 9:15:00 title = Salome
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:20:00 stop = 12.8.2015. 10:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 9:30:00 stop = 12.8.2015. 10:15:00 title = Salome
[  Info  ]       Replaces ----- start = 12.8.2015. 10:15:00 stop = 12.8.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:40:00 stop = 12.8.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:55:00 stop = 12.8.2015. 11:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 11:40:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:35:00 stop = 12.8.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 11:40:00 stop = 12.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:50:00 stop = 12.8.2015. 12:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 12.8.2015. 11:40:00 stop = 12.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 12.8.2015. 12:35:00 stop = 12.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:40:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.8.2015. 12:35:00 stop = 12.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 13:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:40:00 stop = 12.8.2015. 13:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 13:50:00 stop = 12.8.2015. 14:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:55:00 stop = 12.8.2015. 14:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 12.8.2015. 13:50:00 stop = 12.8.2015. 14:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 15:40:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 12.8.2015. 15:35:00 stop = 12.8.2015. 15:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:40:00 stop = 12.8.2015. 15:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 15:35:00 stop = 12.8.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 12.8.2015. 15:50:00 stop = 12.8.2015. 16:40:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:55:00 stop = 12.8.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 12.8.2015. 15:50:00 stop = 12.8.2015. 16:40:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:40:00 stop = 12.8.2015. 17:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 12.8.2015. 16:40:00 stop = 12.8.2015. 17:25:00 title = Navy CIS
