[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.11.2015. 20:01:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 13.11.2015. 9:20:00 stop = 13.11.2015. 9:28:00 title = Vidrić
[  Info  ]       Replaces ----- start = 13.11.2015. 9:07:00 stop = 13.11.2015. 9:22:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 13.11.2015. 9:22:00 stop = 13.11.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 9:28:00 stop = 13.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 13.11.2015. 9:22:00 stop = 13.11.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 13.11.2015. 9:30:00 stop = 13.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 9:51:00 stop = 13.11.2015. 10:41:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 13.11.2015. 9:30:00 stop = 13.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 13.11.2015. 9:55:00 stop = 13.11.2015. 10:20:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 13.11.2015. 10:20:00 stop = 13.11.2015. 10:50:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 10:41:00 stop = 13.11.2015. 11:27:00 title = Heartland
[  Info  ]       Replaces ----- start = 13.11.2015. 10:20:00 stop = 13.11.2015. 10:50:00 title = Babybonus
[  Info  ]       Replaces ----- start = 13.11.2015. 10:50:00 stop = 13.11.2015. 11:35:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 11:27:00 stop = 13.11.2015. 12:20:00 title = Čarolija
[  Info  ]       Replaces ----- start = 13.11.2015. 10:50:00 stop = 13.11.2015. 11:35:00 title = Heartland
[  Info  ]       Replaces ----- start = 13.11.2015. 11:35:00 stop = 13.11.2015. 12:25:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 12:20:00 stop = 13.11.2015. 12:44:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 13.11.2015. 11:35:00 stop = 13.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 13.11.2015. 12:25:00 stop = 13.11.2015. 12:55:00 title = Novi Zeland s Nadiom Lim
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 12:44:00 stop = 13.11.2015. 13:40:00 title = Posljednji tango u Halifaxu
[  Info  ]       Replaces ----- start = 13.11.2015. 12:25:00 stop = 13.11.2015. 12:55:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 13.11.2015. 12:55:00 stop = 13.11.2015. 13:40:00 title = Posljednji tango u Halifaxu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 13:40:00 stop = 13.11.2015. 15:12:00 title = Ispod plavetnila
[  Info  ]       Replaces ----- start = 13.11.2015. 13:40:00 stop = 13.11.2015. 15:10:00 title = Ukradeno dete
[  Info  ]       Replaces ----- start = 13.11.2015. 15:10:00 stop = 13.11.2015. 16:00:00 title = Trilogija o bečkom Ringu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 15:12:00 stop = 13.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 13.11.2015. 15:10:00 stop = 13.11.2015. 16:00:00 title = Trilogija o bečkom Ringu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 16:00:00 stop = 13.11.2015. 16:44:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 13.11.2015. 16:00:00 stop = 13.11.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 16:44:00 stop = 13.11.2015. 17:17:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 13.11.2015. 16:00:00 stop = 13.11.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 13.11.2015. 16:45:00 stop = 13.11.2015. 17:20:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 17:17:00 stop = 13.11.2015. 18:08:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 13.11.2015. 16:45:00 stop = 13.11.2015. 17:20:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 13.11.2015. 17:20:00 stop = 13.11.2015. 17:50:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 13.11.2015. 17:50:00 stop = 13.11.2015. 18:35:00 title = Šlep Šou
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 18:08:00 stop = 13.11.2015. 18:36:00 title = Zavirimo u tuđi dom
[  Info  ]       Replaces ----- start = 13.11.2015. 17:50:00 stop = 13.11.2015. 18:35:00 title = Šlep Šou
[  Info  ]       Replaces ----- start = 13.11.2015. 18:35:00 stop = 13.11.2015. 19:00:00 title = Velikani sporta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 18:36:00 stop = 13.11.2015. 19:02:00 title = Odbrojavanje do Ria
[  Info  ]       Replaces ----- start = 13.11.2015. 18:35:00 stop = 13.11.2015. 19:00:00 title = Velikani sporta
[  Info  ]       Replaces ----- start = 13.11.2015. 19:00:00 stop = 13.11.2015. 19:25:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 19:02:00 stop = 13.11.2015. 19:29:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 13.11.2015. 19:00:00 stop = 13.11.2015. 19:25:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 13.11.2015. 19:25:00 stop = 13.11.2015. 20:05:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 19:29:00 stop = 13.11.2015. 20:05:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 13.11.2015. 19:25:00 stop = 13.11.2015. 20:05:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 2:15:00 stop = 14.11.2015. 4:49:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.11.2015. 2:15:00 stop = 14.11.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 4:49:00 stop = 14.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.11.2015. 2:15:00 stop = 14.11.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.11.2015. 5:00:00 stop = 14.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:00:00 stop = 14.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 6:00:00 stop = 14.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 6:01:00 stop = 14.11.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:02:00 stop = 14.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 14.11.2015. 6:01:00 stop = 14.11.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:11:00 stop = 14.11.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 6:01:00 stop = 14.11.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:12:00 stop = 14.11.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 14.11.2015. 6:12:00 stop = 14.11.2015. 6:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 6:13:00 stop = 14.11.2015. 6:39:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:40:00 stop = 14.11.2015. 6:50:00 title = Zvonko
[  Info  ]       Replaces ----- start = 14.11.2015. 6:40:00 stop = 14.11.2015. 6:50:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:51:00 stop = 14.11.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 14.11.2015. 6:51:00 stop = 14.11.2015. 7:04:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:58:00 stop = 14.11.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 6:51:00 stop = 14.11.2015. 7:04:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 6:59:00 stop = 14.11.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.11.2015. 6:51:00 stop = 14.11.2015. 7:04:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 14.11.2015. 7:04:00 stop = 14.11.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:05:00 stop = 14.11.2015. 7:13:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:09:00 stop = 14.11.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:05:00 stop = 14.11.2015. 7:13:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:10:00 stop = 14.11.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 14.11.2015. 7:05:00 stop = 14.11.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.11.2015. 7:13:00 stop = 14.11.2015. 7:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:14:00 stop = 14.11.2015. 7:20:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:15:00 stop = 14.11.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:14:00 stop = 14.11.2015. 7:20:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:16:00 stop = 14.11.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 14.11.2015. 7:14:00 stop = 14.11.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 14.11.2015. 7:20:00 stop = 14.11.2015. 7:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:21:00 stop = 14.11.2015. 7:41:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:25:00 stop = 14.11.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:21:00 stop = 14.11.2015. 7:41:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:26:00 stop = 14.11.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 14.11.2015. 7:21:00 stop = 14.11.2015. 7:41:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 14.11.2015. 7:41:00 stop = 14.11.2015. 7:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:42:00 stop = 14.11.2015. 7:56:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:51:00 stop = 14.11.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:42:00 stop = 14.11.2015. 7:56:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 7:52:00 stop = 14.11.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 14.11.2015. 7:42:00 stop = 14.11.2015. 7:56:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 14.11.2015. 7:56:00 stop = 14.11.2015. 7:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:57:00 stop = 14.11.2015. 8:18:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:07:00 stop = 14.11.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:57:00 stop = 14.11.2015. 8:18:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:08:00 stop = 14.11.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 14.11.2015. 7:57:00 stop = 14.11.2015. 8:18:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:14:00 stop = 14.11.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 7:57:00 stop = 14.11.2015. 8:18:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:15:00 stop = 14.11.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 14.11.2015. 7:57:00 stop = 14.11.2015. 8:18:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 14.11.2015. 8:18:00 stop = 14.11.2015. 8:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:19:00 stop = 14.11.2015. 8:29:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:28:00 stop = 14.11.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:19:00 stop = 14.11.2015. 8:29:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:29:00 stop = 14.11.2015. 8:45:00 title = Fungi
[  Info  ]       Replaces ----- start = 14.11.2015. 8:29:00 stop = 14.11.2015. 8:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:30:00 stop = 14.11.2015. 8:35:00 title = Lein kutak
[  Info  ]       Replaces ----- start = 14.11.2015. 8:35:00 stop = 14.11.2015. 8:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:36:00 stop = 14.11.2015. 8:47:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:45:00 stop = 14.11.2015. 8:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:36:00 stop = 14.11.2015. 8:47:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:46:00 stop = 14.11.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 14.11.2015. 8:36:00 stop = 14.11.2015. 8:47:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 14.11.2015. 8:47:00 stop = 14.11.2015. 8:48:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:48:00 stop = 14.11.2015. 8:53:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:51:00 stop = 14.11.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:48:00 stop = 14.11.2015. 8:53:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:52:00 stop = 14.11.2015. 8:59:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 14.11.2015. 8:48:00 stop = 14.11.2015. 8:53:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 14.11.2015. 8:53:00 stop = 14.11.2015. 8:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:54:00 stop = 14.11.2015. 9:05:00 title = Sara i patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 8:59:00 stop = 14.11.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 8:54:00 stop = 14.11.2015. 9:05:00 title = Sara i patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 9:00:00 stop = 14.11.2015. 9:07:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 14.11.2015. 8:54:00 stop = 14.11.2015. 9:05:00 title = Sara i patka
[  Info  ]       Replaces ----- start = 14.11.2015. 9:05:00 stop = 14.11.2015. 9:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 9:06:00 stop = 14.11.2015. 9:15:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 9:07:00 stop = 14.11.2015. 9:22:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 14.11.2015. 9:06:00 stop = 14.11.2015. 9:15:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 14.11.2015. 9:15:00 stop = 14.11.2015. 9:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 9:16:00 stop = 14.11.2015. 9:29:00 title = Čarobna ploča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 9:22:00 stop = 14.11.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 14.11.2015. 9:16:00 stop = 14.11.2015. 9:29:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 14.11.2015. 9:29:00 stop = 14.11.2015. 9:35:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 9:30:00 stop = 14.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 14.11.2015. 9:29:00 stop = 14.11.2015. 9:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.11.2015. 9:35:00 stop = 14.11.2015. 10:10:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 9:55:00 stop = 14.11.2015. 10:20:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 14.11.2015. 9:35:00 stop = 14.11.2015. 10:10:00 title = Babybonus
[  Info  ]       Replaces ----- start = 14.11.2015. 10:10:00 stop = 14.11.2015. 11:45:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 10:20:00 stop = 14.11.2015. 10:50:00 title = Babybonus
[  Info  ]       Replaces ----- start = 14.11.2015. 10:10:00 stop = 14.11.2015. 11:45:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 10:50:00 stop = 14.11.2015. 11:35:00 title = Heartland
[  Info  ]       Replaces ----- start = 14.11.2015. 10:10:00 stop = 14.11.2015. 11:45:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 11:35:00 stop = 14.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 14.11.2015. 10:10:00 stop = 14.11.2015. 11:45:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 14.11.2015. 11:45:00 stop = 14.11.2015. 12:35:00 title = Trilogija o bečkom Ringu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 12:25:00 stop = 14.11.2015. 12:55:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 14.11.2015. 11:45:00 stop = 14.11.2015. 12:35:00 title = Trilogija o bečkom Ringu
[  Info  ]       Replaces ----- start = 14.11.2015. 12:35:00 stop = 14.11.2015. 13:05:00 title = Neodoljive slastice Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 12:55:00 stop = 14.11.2015. 13:40:00 title = Posljednji tango u Halifaxu
[  Info  ]       Replaces ----- start = 14.11.2015. 12:35:00 stop = 14.11.2015. 13:05:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 14.11.2015. 13:05:00 stop = 14.11.2015. 14:05:00 title = Italijo, ljubavi moja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 13:40:00 stop = 14.11.2015. 15:10:00 title = Ukradeno dete
[  Info  ]       Replaces ----- start = 14.11.2015. 13:05:00 stop = 14.11.2015. 14:05:00 title = Italijo, ljubavi moja
[  Info  ]       Replaces ----- start = 14.11.2015. 14:05:00 stop = 14.11.2015. 15:30:00 title = Slučajno zaljubljeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 15:10:00 stop = 14.11.2015. 16:00:00 title = Trilogija o bečkom Ringu
[  Info  ]       Replaces ----- start = 14.11.2015. 14:05:00 stop = 14.11.2015. 15:30:00 title = Slučajno zaljubljeni
[  Info  ]       Replaces ----- start = 14.11.2015. 15:30:00 stop = 14.11.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 16:00:00 stop = 14.11.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14.11.2015. 15:30:00 stop = 14.11.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 14.11.2015. 16:05:00 stop = 14.11.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 14.11.2015. 16:30:00 stop = 14.11.2015. 17:00:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 16:45:00 stop = 14.11.2015. 17:20:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 14.11.2015. 16:30:00 stop = 14.11.2015. 17:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 14.11.2015. 17:00:00 stop = 14.11.2015. 17:42:00 title = Moć boja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 17:20:00 stop = 14.11.2015. 17:50:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 14.11.2015. 17:00:00 stop = 14.11.2015. 17:42:00 title = Moć boja
[  Info  ]       Replaces ----- start = 14.11.2015. 17:42:00 stop = 14.11.2015. 18:30:00 title = Mapp & Lucia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 17:50:00 stop = 14.11.2015. 18:35:00 title = Šlep Šou
[  Info  ]       Replaces ----- start = 14.11.2015. 17:42:00 stop = 14.11.2015. 18:30:00 title = Mapp & Lucia
[  Info  ]       Replaces ----- start = 14.11.2015. 18:30:00 stop = 14.11.2015. 19:05:00 title = Kuhajmo kao Heston
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 19:00:00 stop = 14.11.2015. 19:25:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 14.11.2015. 18:30:00 stop = 14.11.2015. 19:05:00 title = Kuhajmo kao Heston
[  Info  ]       Replaces ----- start = 14.11.2015. 19:05:00 stop = 14.11.2015. 19:55:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.11.2015. 19:25:00 stop = 14.11.2015. 20:07:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 14.11.2015. 19:05:00 stop = 14.11.2015. 19:55:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 14.11.2015. 19:55:00 stop = 14.11.2015. 20:07:00 title = Gastro Despot
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
