[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 25.8.2015. 0:00:22
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1285 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 26.8.2015. 1:05:00 stop = 26.8.2015. 2:27:00 title = Tiho putovanje
[  Info  ]       Replaces ----- start = 26.8.2015. 0:30:00 stop = 26.8.2015. 1:30:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 2:55:00 title = Tiho putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 2:27:00 stop = 26.8.2015. 2:38:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 2:55:00 title = Tiho putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 2:38:00 stop = 26.8.2015. 3:03:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 2:55:00 title = Tiho putovanje
[  Info  ]       Replaces ----- start = 26.8.2015. 2:55:00 stop = 26.8.2015. 3:05:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:03:00 stop = 26.8.2015. 3:55:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 26.8.2015. 2:55:00 stop = 26.8.2015. 3:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.8.2015. 3:05:00 stop = 26.8.2015. 3:30:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 26.8.2015. 3:30:00 stop = 26.8.2015. 4:20:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 3:55:00 stop = 26.8.2015. 4:42:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 26.8.2015. 3:30:00 stop = 26.8.2015. 4:20:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 26.8.2015. 4:20:00 stop = 26.8.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:42:00 stop = 26.8.2015. 4:52:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 4:20:00 stop = 26.8.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:52:00 stop = 26.8.2015. 5:03:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 4:20:00 stop = 26.8.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 5:03:00 stop = 26.8.2015. 6:50:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 26.8.2015. 4:20:00 stop = 26.8.2015. 6:50:00 title = Vrijeme je za jazz
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 7:30:00 stop = 25.8.2015. 7:55:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 25.8.2015. 7:30:00 stop = 25.8.2015. 7:55:00 title = City Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 11:15:00 stop = 25.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 25.8.2015. 11:15:00 stop = 25.8.2015. 12:00:00 title = Daleki europski sjever
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 12:25:00 stop = 25.8.2015. 12:50:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 25.8.2015. 12:25:00 stop = 25.8.2015. 12:50:00 title = City Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 12:55:00 stop = 25.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 12:50:00 stop = 25.8.2015. 13:00:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 13:10:00 stop = 25.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 13:10:00 stop = 25.8.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 25.8.2015. 13:11:00 stop = 25.8.2015. 13:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 25.8.2015. 13:14:00 stop = 25.8.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 25.8.2015. 13:15:00 stop = 25.8.2015. 13:30:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 25.8.2015. 13:30:00 stop = 25.8.2015. 14:00:00 title = Generacija Y
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 14:05:00 stop = 25.8.2015. 15:05:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 14:05:00 stop = 25.8.2015. 14:10:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 25.8.2015. 14:10:00 stop = 25.8.2015. 14:20:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 25.8.2015. 14:20:00 stop = 25.8.2015. 14:27:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 25.8.2015. 14:27:00 stop = 25.8.2015. 14:30:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 25.8.2015. 14:30:00 stop = 25.8.2015. 15:00:00 title = More
[  Info  ]       Replaces ----- start = 25.8.2015. 15:00:00 stop = 25.8.2015. 15:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.8.2015. 15:05:00 stop = 25.8.2015. 15:06:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 25.8.2015. 15:06:00 stop = 25.8.2015. 15:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 25.8.2015. 15:09:00 stop = 25.8.2015. 15:10:00 title = Vrijeme Europa - sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:20:00 stop = 25.8.2015. 18:45:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 25.8.2015. 18:20:00 stop = 25.8.2015. 18:50:00 title = 65 godina "Vlahovića"
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:00:00 stop = 25.8.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.8.2015. 21:00:00 stop = 25.8.2015. 21:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 25.8.2015. 21:05:00 stop = 25.8.2015. 22:00:00 title = Martin Scorsese - glazbom do emocija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:10:00 stop = 25.8.2015. 22:00:00 title = U životinjskome umu
[  Info  ]       Replaces ----- start = 25.8.2015. 21:05:00 stop = 25.8.2015. 22:00:00 title = Martin Scorsese - glazbom do emocija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 22:10:00 stop = 25.8.2015. 23:00:00 title = Zelena Danska
[  Info  ]       Replaces ----- start = 25.8.2015. 22:10:00 stop = 25.8.2015. 23:00:00 title = Povratak Europi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 16:40:00 stop = 25.8.2015. 17:25:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 25.8.2015. 16:40:00 stop = 25.8.2015. 17:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:25:00 stop = 25.8.2015. 18:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 25.8.2015. 17:25:00 stop = 25.8.2015. 18:15:00 title = Teški zločini
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 346
[  Info  ]      total after update        362
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 13:00:00 stop = 25.8.2015. 15:35:00 title = Džudo
[  Info  ]       Replaces ----- start = 25.8.2015. 13:00:00 stop = 25.8.2015. 15:30:00 title = Džudo
[  Info  ]       Replaces ----- start = 25.8.2015. 15:30:00 stop = 25.8.2015. 16:00:00 title = Svijet automoto nautike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:10:00 stop = 25.8.2015. 19:55:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 25.8.2015. 18:10:00 stop = 25.8.2015. 20:00:00 title = Nogomet - HNL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 0:35:00 stop = 26.8.2015. 2:45:00 title = Džudo
[  Info  ]       Replaces ----- start = 26.8.2015. 0:35:00 stop = 26.8.2015. 2:35:00 title = Džudo
[  Info  ]       Replaces ----- start = 26.8.2015. 2:35:00 stop = 26.8.2015. 4:25:00 title = Nogomet - HNL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 2:45:00 stop = 26.8.2015. 4:25:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 26.8.2015. 2:35:00 stop = 26.8.2015. 4:25:00 title = Nogomet - HNL
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 17:45:00 stop = 25.8.2015. 18:04:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 25.8.2015. 17:45:00 stop = 25.8.2015. 18:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 25.8.2015. 18:00:00 stop = 25.8.2015. 19:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 18:04:00 stop = 25.8.2015. 19:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 18:00:00 stop = 25.8.2015. 19:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 21:36:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 20:00:00 stop = 25.8.2015. 21:30:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 21:30:00 stop = 25.8.2015. 22:30:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 21:36:00 stop = 25.8.2015. 22:30:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 25.8.2015. 21:30:00 stop = 25.8.2015. 22:30:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 22:30:00 stop = 25.8.2015. 23:01:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 25.8.2015. 22:30:00 stop = 25.8.2015. 23:00:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 25.8.2015. 23:00:00 stop = 25.8.2015. 23:30:00 title = Automobilizam - Porsche Supercup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:01:00 stop = 25.8.2015. 23:39:00 title = Automobilizam - Porsche Supercup
[  Info  ]       Replaces ----- start = 25.8.2015. 23:00:00 stop = 25.8.2015. 23:30:00 title = Automobilizam - Porsche Supercup
[  Info  ]       Replaces ----- start = 25.8.2015. 23:30:00 stop = 26.8.2015. 1:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.8.2015. 23:39:00 stop = 26.8.2015. 1:06:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 25.8.2015. 23:30:00 stop = 26.8.2015. 1:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 26.8.2015. 1:00:00 stop = 26.8.2015. 1:30:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:06:00 stop = 26.8.2015. 1:33:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 26.8.2015. 1:00:00 stop = 26.8.2015. 1:30:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 3:00:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 1:33:00 stop = 26.8.2015. 3:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 26.8.2015. 1:30:00 stop = 26.8.2015. 3:00:00 title = Biciklizam - Vuelta
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 25.8.2015. 23:45:00
[  Debug ]    skipped show without a title at 26.8.2015. 14:00:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           1
[  Info  ]      unchanged shows inspected 117
[  Info  ]      total after update        119
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 26.8.2015. 1:45:00
[  Debug ]    skipped show without a title at 27.8.2015. 14:30:00
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Debug ] 5878 shows in 40 channels
[  Debug ] 114 updated shows
[  Debug ] 1239 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 25.8.2015. 0:07:57 done in 455 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
