[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 25.9.2015. 14:40:00 stop = 25.9.2015. 15:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 14:35:00 stop = 25.9.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 25.9.2015. 15:00:00 stop = 25.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:05:00 stop = 25.9.2015. 15:55:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 15:00:00 stop = 25.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 15:50:00 stop = 25.9.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:55:00 stop = 25.9.2015. 16:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 15:50:00 stop = 25.9.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 16:40:00 stop = 25.9.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 16:45:00 stop = 25.9.2015. 17:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 16:40:00 stop = 25.9.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 17:10:00 stop = 25.9.2015. 17:35:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:15:00 stop = 25.9.2015. 17:45:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 17:10:00 stop = 25.9.2015. 17:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 17:35:00 stop = 25.9.2015. 18:05:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:45:00 stop = 25.9.2015. 18:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 17:35:00 stop = 25.9.2015. 18:05:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 18:05:00 stop = 25.9.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:10:00 stop = 25.9.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 18:05:00 stop = 25.9.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 18:30:00 stop = 25.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 18:40:00 stop = 25.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 18:30:00 stop = 25.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:20:00 stop = 25.9.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 19:25:00 stop = 25.9.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:10:00 stop = 25.9.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 19:25:00 stop = 25.9.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 25.9.2015. 20:15:00 stop = 25.9.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:05:00 stop = 25.9.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 20:15:00 stop = 25.9.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 25.9.2015. 21:10:00 stop = 25.9.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:00:00 stop = 25.9.2015. 22:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 22:00:00 stop = 25.9.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:25:00 stop = 25.9.2015. 22:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 22:00:00 stop = 25.9.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 22:55:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:50:00 stop = 25.9.2015. 23:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 22:30:00 stop = 25.9.2015. 22:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 25.9.2015. 22:55:00 stop = 25.9.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:15:00 stop = 25.9.2015. 23:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 22:55:00 stop = 25.9.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 23:25:00 stop = 25.9.2015. 23:50:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:40:00 stop = 26.9.2015. 0:00:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 23:25:00 stop = 25.9.2015. 23:50:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 25.9.2015. 23:50:00 stop = 26.9.2015. 0:20:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:00:00 stop = 26.9.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 25.9.2015. 23:50:00 stop = 26.9.2015. 0:20:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 26.9.2015. 0:20:00 stop = 26.9.2015. 0:45:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:30:00 stop = 26.9.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 0:20:00 stop = 26.9.2015. 0:45:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 26.9.2015. 0:45:00 stop = 26.9.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:55:00 stop = 26.9.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 0:45:00 stop = 26.9.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 1:15:00 stop = 26.9.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:20:00 stop = 26.9.2015. 1:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 1:15:00 stop = 26.9.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 1:40:00 stop = 26.9.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:50:00 stop = 26.9.2015. 2:15:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 26.9.2015. 1:40:00 stop = 26.9.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 26.9.2015. 2:05:00 stop = 26.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:15:00 stop = 26.9.2015. 2:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 26.9.2015. 2:05:00 stop = 26.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 26.9.2015. 2:30:00 stop = 26.9.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:35:00 stop = 26.9.2015. 3:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 26.9.2015. 2:30:00 stop = 26.9.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 26.9.2015. 2:55:00 stop = 26.9.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:30:00 stop = 26.9.2015. 3:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 26.9.2015. 2:55:00 stop = 26.9.2015. 3:40:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 26.9.2015. 3:40:00 stop = 26.9.2015. 4:05:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:50:00 stop = 26.9.2015. 4:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 26.9.2015. 3:40:00 stop = 26.9.2015. 4:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 26.9.2015. 4:05:00 stop = 26.9.2015. 4:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:15:00 stop = 26.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 26.9.2015. 4:05:00 stop = 26.9.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 26.9.2015. 4:25:00 stop = 26.9.2015. 6:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:46:00 stop = 25.9.2015. 9:33:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 4:46:00 stop = 25.9.2015. 8:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 8:00:00 stop = 25.9.2015. 9:34:00 title = Bez milosti 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:33:00 stop = 25.9.2015. 9:59:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 25.9.2015. 8:00:00 stop = 25.9.2015. 9:34:00 title = Bez milosti 2
[  Info  ]       Replaces ----- start = 25.9.2015. 9:34:00 stop = 25.9.2015. 10:00:00 title = Priče sa snimanja: Southpaw
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:59:00 stop = 25.9.2015. 11:50:00 title = Revolver
[  Info  ]       Replaces ----- start = 25.9.2015. 9:34:00 stop = 25.9.2015. 10:00:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 25.9.2015. 10:00:00 stop = 25.9.2015. 11:52:00 title = Revolver
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:50:00 stop = 25.9.2015. 12:15:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 10:00:00 stop = 25.9.2015. 11:52:00 title = Revolver
[  Info  ]       Replaces ----- start = 25.9.2015. 11:52:00 stop = 25.9.2015. 12:14:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 12:14:00 stop = 25.9.2015. 13:52:00 title = Uljez
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 12:15:00 stop = 25.9.2015. 13:52:00 title = Uljez
[  Info  ]       Replaces ----- start = 25.9.2015. 12:14:00 stop = 25.9.2015. 13:52:00 title = Uljez
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:15:00 stop = 25.9.2015. 16:50:00 title = Ivana Orleanska
[  Info  ]       Replaces ----- start = 25.9.2015. 14:15:00 stop = 25.9.2015. 16:52:00 title = Ivana Orleanska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 16:50:00 stop = 25.9.2015. 17:16:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 14:15:00 stop = 25.9.2015. 16:52:00 title = Ivana Orleanska
[  Info  ]       Replaces ----- start = 25.9.2015. 16:52:00 stop = 25.9.2015. 17:14:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 17:14:00 stop = 25.9.2015. 18:52:00 title = Jill Rips
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:16:00 stop = 25.9.2015. 18:52:00 title = Jill Rips
[  Info  ]       Replaces ----- start = 25.9.2015. 17:14:00 stop = 25.9.2015. 18:52:00 title = Jill Rips
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:16:00 stop = 25.9.2015. 20:47:00 title = U raljama zvijeri
[  Info  ]       Replaces ----- start = 25.9.2015. 19:16:00 stop = 25.9.2015. 20:49:00 title = U raljama zvijeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 20:47:00 stop = 25.9.2015. 21:14:00 title = Priče sa snimanja: Everest
[  Info  ]       Replaces ----- start = 25.9.2015. 19:16:00 stop = 25.9.2015. 20:49:00 title = U raljama zvijeri
[  Info  ]       Replaces ----- start = 25.9.2015. 20:49:00 stop = 25.9.2015. 21:14:00 title = Priče sa snimanja: Everest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 22:55:00 stop = 25.9.2015. 23:17:00 title = Priče sa snimanja: Transporter: Nasljedstvo
[  Info  ]       Replaces ----- start = 25.9.2015. 22:55:00 stop = 25.9.2015. 23:14:00 title = Priče sa snimanja: Transporter: Nasljedstvo
[  Info  ]       Replaces ----- start = 25.9.2015. 23:14:00 stop = 26.9.2015. 0:56:00 title = (Tenderness)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:17:00 stop = 26.9.2015. 0:57:00 title = (Tenderness)
[  Info  ]       Replaces ----- start = 25.9.2015. 23:14:00 stop = 26.9.2015. 0:56:00 title = (Tenderness)
[  Info  ]       Replaces ----- start = 26.9.2015. 0:56:00 stop = 26.9.2015. 1:16:00 title = Priče sa snimanja: Crna misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 0:57:00 stop = 26.9.2015. 1:16:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 26.9.2015. 0:56:00 stop = 26.9.2015. 1:16:00 title = Priče sa snimanja: Crna misa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 10:37:00 title = Još jednom ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 10:38:00 title = Još jednom ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 10:37:00 stop = 25.9.2015. 11:01:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 9:00:00 stop = 25.9.2015. 10:38:00 title = Još jednom ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 10:38:00 stop = 25.9.2015. 11:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 11:00:00 stop = 25.9.2015. 12:31:00 title = Opasna prijetnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 11:01:00 stop = 25.9.2015. 12:31:00 title = Opasna prijetnja
[  Info  ]       Replaces ----- start = 25.9.2015. 11:00:00 stop = 25.9.2015. 12:31:00 title = Opasna prijetnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:38:00 stop = 25.9.2015. 14:42:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 14:38:00 stop = 25.9.2015. 14:43:00 title = Priče sa snimanja: Crna misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 14:42:00 stop = 25.9.2015. 15:01:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 14:38:00 stop = 25.9.2015. 14:43:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 25.9.2015. 14:43:00 stop = 25.9.2015. 14:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 14:59:00 stop = 25.9.2015. 17:04:00 title = Djeca Huang Shija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 15:01:00 stop = 25.9.2015. 17:05:00 title = Djeca Huang Shija
[  Info  ]       Replaces ----- start = 25.9.2015. 14:59:00 stop = 25.9.2015. 17:04:00 title = Djeca Huang Shija
[  Info  ]       Replaces ----- start = 25.9.2015. 17:04:00 stop = 25.9.2015. 17:30:00 title = Priče sa snimanja: Southpaw
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:05:00 stop = 25.9.2015. 17:31:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 25.9.2015. 17:04:00 stop = 25.9.2015. 17:30:00 title = Priče sa snimanja: Southpaw
[  Info  ]       Replaces ----- start = 25.9.2015. 17:30:00 stop = 25.9.2015. 19:31:00 title = Underworld 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 17:31:00 stop = 25.9.2015. 19:31:00 title = Underworld 2
[  Info  ]       Replaces ----- start = 25.9.2015. 17:30:00 stop = 25.9.2015. 19:31:00 title = Underworld 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:31:00 stop = 25.9.2015. 21:05:00 title = Medvjed zvani Winnie
[  Info  ]       Replaces ----- start = 25.9.2015. 19:31:00 stop = 25.9.2015. 21:06:00 title = Medvjed zvani Winnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:05:00 stop = 25.9.2015. 21:31:00 title = Priče sa snimanja: Everest
[  Info  ]       Replaces ----- start = 25.9.2015. 19:31:00 stop = 25.9.2015. 21:06:00 title = Medvjed zvani Winnie
[  Info  ]       Replaces ----- start = 25.9.2015. 21:06:00 stop = 25.9.2015. 21:30:00 title = Priče sa snimanja: Everest
[  Info  ]       Replaces ----- start = 25.9.2015. 21:30:00 stop = 25.9.2015. 23:30:00 title = Knjiga iskupljenja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 21:31:00 stop = 25.9.2015. 23:30:00 title = Knjiga iskupljenja
[  Info  ]       Replaces ----- start = 25.9.2015. 21:30:00 stop = 25.9.2015. 23:30:00 title = Knjiga iskupljenja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:30:00 stop = 25.9.2015. 23:45:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 23:30:00 stop = 25.9.2015. 23:46:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:45:00 stop = 26.9.2015. 1:25:00 title = (The Nines)
[  Info  ]       Replaces ----- start = 25.9.2015. 23:30:00 stop = 25.9.2015. 23:46:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 23:46:00 stop = 26.9.2015. 1:26:00 title = (The Nines)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 1:25:00 stop = 26.9.2015. 1:45:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 25.9.2015. 23:46:00 stop = 26.9.2015. 1:26:00 title = (The Nines)
[  Info  ]       Replaces ----- start = 26.9.2015. 1:26:00 stop = 26.9.2015. 1:45:00 title = Filmske vijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:50:00 stop = 25.9.2015. 9:05:00 title = Neka druga ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 5:50:00 stop = 25.9.2015. 7:40:00 title = Neka druga ljubav
[  Info  ]       Replaces ----- start = 25.9.2015. 7:40:00 stop = 25.9.2015. 9:05:00 title = Plačljivko
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 8:25:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 25.9.2015. 7:05:00 stop = 25.9.2015. 8:00:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 25.9.2015. 8:00:00 stop = 25.9.2015. 8:25:00 title = Malcolm u sredini
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 8:40:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 7:45:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 25.9.2015. 7:45:00 stop = 25.9.2015. 8:40:00 title = Najbolji amaterski kuhar: Portugal
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:10:00 stop = 25.9.2015. 8:10:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 25.9.2015. 6:10:00 stop = 25.9.2015. 7:10:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 25.9.2015. 7:10:00 stop = 25.9.2015. 8:10:00 title = Haven
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 6:50:00 stop = 25.9.2015. 8:10:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 25.9.2015. 6:50:00 stop = 25.9.2015. 7:15:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 25.9.2015. 7:15:00 stop = 25.9.2015. 8:10:00 title = Upozorili smo vas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 5:35:00 stop = 25.9.2015. 6:01:00 title = Brain Games
[  Info  ]       Replaces ----- start = 25.9.2015. 5:35:00 stop = 25.9.2015. 6:00:00 title = Brain Games
[  Info  ]       Replaces ----- start = 25.9.2015. 6:00:00 stop = 25.9.2015. 6:20:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
