[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 23.9.2015. 18:00:00 stop = 23.9.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:30:00 stop = 23.9.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 23.9.2015. 18:30:00 stop = 23.9.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 23.9.2015. 19:10:00 stop = 23.9.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:15:00 stop = 23.9.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 23.9.2015. 19:15:00 stop = 23.9.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:20:00 stop = 23.9.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 23.9.2015. 19:15:00 stop = 23.9.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 20:10:00 stop = 23.9.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:15:00 stop = 23.9.2015. 22:50:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 23.9.2015. 22:15:00 stop = 23.9.2015. 22:45:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 23.9.2015. 22:45:00 stop = 23.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:50:00 stop = 23.9.2015. 23:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 23.9.2015. 22:45:00 stop = 23.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:10:00 stop = 23.9.2015. 23:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 23.9.2015. 23:10:00 stop = 23.9.2015. 23:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:25:00 stop = 24.9.2015. 0:25:00 title = Dr. House
[  Info  ]       Replaces ----- start = 23.9.2015. 23:10:00 stop = 23.9.2015. 23:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 23.9.2015. 23:30:00 stop = 24.9.2015. 0:25:00 title = Dr. House
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:55:00 stop = 23.9.2015. 6:40:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 23.9.2015. 4:10:00 stop = 23.9.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:40:00 stop = 23.9.2015. 7:10:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:10:00 stop = 23.9.2015. 8:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 7:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 23.9.2015. 7:45:00 stop = 23.9.2015. 8:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:20:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:40:00 stop = 23.9.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:20:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:55:00 stop = 23.9.2015. 9:45:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:20:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 23.9.2015. 9:20:00 stop = 23.9.2015. 9:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 9:35:00 stop = 23.9.2015. 10:25:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:45:00 stop = 23.9.2015. 10:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 9:35:00 stop = 23.9.2015. 10:25:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:05:00 stop = 23.9.2015. 11:00:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 23.9.2015. 9:35:00 stop = 23.9.2015. 10:25:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 23.9.2015. 10:25:00 stop = 23.9.2015. 10:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 10:40:00 stop = 23.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 11:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 10:40:00 stop = 23.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:15:00 stop = 23.9.2015. 12:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 23.9.2015. 10:40:00 stop = 23.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 23.9.2015. 11:30:00 stop = 23.9.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 11:45:00 stop = 23.9.2015. 12:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:05:00 stop = 23.9.2015. 12:55:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 23.9.2015. 11:45:00 stop = 23.9.2015. 12:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 23.9.2015. 12:35:00 stop = 23.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:55:00 stop = 23.9.2015. 13:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 12:35:00 stop = 23.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:10:00 stop = 23.9.2015. 14:05:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 23.9.2015. 12:35:00 stop = 23.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 23.9.2015. 13:20:00 stop = 23.9.2015. 13:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 13:35:00 stop = 23.9.2015. 14:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:05:00 stop = 23.9.2015. 15:00:00 title = Arrow
[  Info  ]       Replaces ----- start = 23.9.2015. 13:35:00 stop = 23.9.2015. 14:20:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 23.9.2015. 14:20:00 stop = 23.9.2015. 15:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:00:00 stop = 23.9.2015. 15:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 14:20:00 stop = 23.9.2015. 15:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 23.9.2015. 15:10:00 stop = 23.9.2015. 15:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:15:00 stop = 23.9.2015. 16:05:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 23.9.2015. 15:10:00 stop = 23.9.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 23.9.2015. 15:25:00 stop = 23.9.2015. 16:15:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:05:00 stop = 23.9.2015. 16:55:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 23.9.2015. 15:25:00 stop = 23.9.2015. 16:15:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 23.9.2015. 16:15:00 stop = 23.9.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:55:00 stop = 23.9.2015. 17:40:00 title = Castle
[  Info  ]       Replaces ----- start = 23.9.2015. 16:15:00 stop = 23.9.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 17:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:40:00 stop = 23.9.2015. 18:30:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 23.9.2015. 17:00:00 stop = 23.9.2015. 17:50:00 title = Castle
[  Info  ]       Replaces ----- start = 23.9.2015. 17:50:00 stop = 23.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:30:00 stop = 23.9.2015. 18:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 17:50:00 stop = 23.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 23.9.2015. 18:40:00 stop = 23.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:55:00 stop = 23.9.2015. 19:20:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 18:40:00 stop = 23.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 19:05:00 stop = 23.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:20:00 stop = 23.9.2015. 19:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 19:05:00 stop = 23.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 19:30:00 stop = 23.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:50:00 stop = 23.9.2015. 20:40:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 23.9.2015. 19:30:00 stop = 23.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 20:45:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 20:40:00 stop = 23.9.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 23.9.2015. 20:00:00 stop = 23.9.2015. 20:45:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 23.9.2015. 20:45:00 stop = 23.9.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:35:00 stop = 23.9.2015. 22:25:00 title = Castle
[  Info  ]       Replaces ----- start = 23.9.2015. 21:35:00 stop = 23.9.2015. 22:20:00 title = Castle
[  Info  ]       Replaces ----- start = 23.9.2015. 22:20:00 stop = 23.9.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:25:00 stop = 23.9.2015. 23:20:00 title = Arrow
[  Info  ]       Replaces ----- start = 23.9.2015. 22:20:00 stop = 23.9.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 23.9.2015. 23:10:00 stop = 24.9.2015. 0:00:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:20:00 stop = 24.9.2015. 0:05:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 23.9.2015. 23:10:00 stop = 24.9.2015. 0:00:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:05:00 stop = 24.9.2015. 1:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 24.9.2015. 0:45:00 stop = 24.9.2015. 1:30:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:00:00 stop = 24.9.2015. 1:50:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 0:45:00 stop = 24.9.2015. 1:30:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 1:30:00 stop = 24.9.2015. 2:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:50:00 stop = 24.9.2015. 2:30:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 1:30:00 stop = 24.9.2015. 2:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 2:10:00 stop = 24.9.2015. 2:50:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 2:30:00 stop = 24.9.2015. 3:10:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 2:10:00 stop = 24.9.2015. 2:50:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 2:50:00 stop = 24.9.2015. 3:35:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:10:00 stop = 24.9.2015. 3:55:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 2:50:00 stop = 24.9.2015. 3:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 3:35:00 stop = 24.9.2015. 4:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:55:00 stop = 24.9.2015. 4:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 3:35:00 stop = 24.9.2015. 4:10:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:05:00 stop = 23.9.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.9.2015. 4:05:00 stop = 23.9.2015. 7:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 7:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 4:05:00 stop = 23.9.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.9.2015. 7:05:00 stop = 23.9.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:25:00 stop = 23.9.2015. 8:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 7:05:00 stop = 23.9.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 7:30:00 stop = 23.9.2015. 8:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 8:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:20:00 stop = 23.9.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 8:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 8:25:00 stop = 23.9.2015. 8:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:50:00 stop = 23.9.2015. 9:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 8:25:00 stop = 23.9.2015. 8:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 8:55:00 stop = 23.9.2015. 9:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:05:00 stop = 23.9.2015. 10:00:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 23.9.2015. 8:55:00 stop = 23.9.2015. 9:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 9:10:00 stop = 23.9.2015. 10:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:00:00 stop = 23.9.2015. 10:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 9:10:00 stop = 23.9.2015. 10:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 23.9.2015. 10:05:00 stop = 23.9.2015. 10:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:15:00 stop = 23.9.2015. 10:45:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 10:05:00 stop = 23.9.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 10:20:00 stop = 23.9.2015. 10:50:00 title = Pervanov dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:45:00 stop = 23.9.2015. 11:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 10:20:00 stop = 23.9.2015. 10:50:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 10:50:00 stop = 23.9.2015. 11:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 11:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 10:50:00 stop = 23.9.2015. 11:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 11:05:00 stop = 23.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:30:00 stop = 23.9.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 11:05:00 stop = 23.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 11:35:00 stop = 23.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:00:00 stop = 23.9.2015. 12:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 11:35:00 stop = 23.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 23.9.2015. 12:05:00 stop = 23.9.2015. 12:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:15:00 stop = 23.9.2015. 12:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 23.9.2015. 12:05:00 stop = 23.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 23.9.2015. 12:20:00 stop = 23.9.2015. 12:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 23.9.2015. 12:45:00 stop = 23.9.2015. 13:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:50:00 stop = 23.9.2015. 13:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 23.9.2015. 12:45:00 stop = 23.9.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 23.9.2015. 13:10:00 stop = 23.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 13:25:00 stop = 23.9.2015. 14:20:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 23.9.2015. 13:10:00 stop = 23.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 23.9.2015. 14:05:00 stop = 23.9.2015. 14:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:20:00 stop = 23.9.2015. 14:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 14:05:00 stop = 23.9.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 14:35:00 stop = 23.9.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:45:00 stop = 23.9.2015. 15:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 14:35:00 stop = 23.9.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 23.9.2015. 15:00:00 stop = 23.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:10:00 stop = 23.9.2015. 16:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 23.9.2015. 15:00:00 stop = 23.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 23.9.2015. 15:50:00 stop = 23.9.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 16:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 23.9.2015. 15:50:00 stop = 23.9.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 23.9.2015. 16:40:00 stop = 23.9.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:50:00 stop = 23.9.2015. 17:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 16:40:00 stop = 23.9.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 17:10:00 stop = 23.9.2015. 17:35:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:15:00 stop = 23.9.2015. 17:40:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 17:10:00 stop = 23.9.2015. 17:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 17:35:00 stop = 23.9.2015. 18:05:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:40:00 stop = 23.9.2015. 18:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 17:35:00 stop = 23.9.2015. 18:05:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 18:05:00 stop = 23.9.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
