[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 20:02:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 1.11.2015. 19:10:00 stop = 1.11.2015. 20:05:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 19:10:00 stop = 1.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 19:15:00 stop = 1.11.2015. 20:05:00 title = Galileo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:50:00 title = Frikovi
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 16:35:00 title = Frikovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:35:00 title = Frikovi
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 16:35:00 title = Frikovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:25:00 stop = 1.11.2015. 20:00:00 title = Castle
[  Info  ]       Replaces ----- start = 1.11.2015. 17:25:00 stop = 1.11.2015. 18:10:00 title = Castle
[  Info  ]       Replaces ----- start = 1.11.2015. 18:10:00 stop = 1.11.2015. 20:00:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 4:10:00 stop = 2.11.2015. 6:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 2.11.2015. 4:10:00 stop = 2.11.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 2.11.2015. 5:15:00 stop = 2.11.2015. 6:05:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:00:00 stop = 2.11.2015. 6:50:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.11.2015. 5:15:00 stop = 2.11.2015. 6:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.11.2015. 6:05:00 stop = 2.11.2015. 6:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 6:30:00 stop = 2.11.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 6:50:00 stop = 2.11.2015. 7:15:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 6:30:00 stop = 2.11.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 7:00:00 stop = 2.11.2015. 7:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 7:15:00 stop = 2.11.2015. 7:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 7:00:00 stop = 2.11.2015. 7:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 7:35:00 stop = 2.11.2015. 8:20:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 2.11.2015. 7:00:00 stop = 2.11.2015. 7:45:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 2.11.2015. 7:45:00 stop = 2.11.2015. 8:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 2.11.2015. 8:15:00 stop = 2.11.2015. 9:10:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:20:00 stop = 2.11.2015. 8:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 2.11.2015. 8:15:00 stop = 2.11.2015. 9:10:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 8:45:00 stop = 2.11.2015. 9:30:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.11.2015. 8:15:00 stop = 2.11.2015. 9:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.11.2015. 9:10:00 stop = 2.11.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 9:25:00 stop = 2.11.2015. 9:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:30:00 stop = 2.11.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 9:25:00 stop = 2.11.2015. 9:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 9:45:00 stop = 2.11.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 9:25:00 stop = 2.11.2015. 9:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 9:50:00 stop = 2.11.2015. 10:15:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:10:00 stop = 2.11.2015. 10:39:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 9:50:00 stop = 2.11.2015. 10:15:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 10:15:00 stop = 2.11.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 10:30:00 stop = 2.11.2015. 11:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:39:00 stop = 2.11.2015. 10:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 2.11.2015. 10:30:00 stop = 2.11.2015. 11:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 10:40:00 stop = 2.11.2015. 11:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.11.2015. 10:30:00 stop = 2.11.2015. 11:00:00 title = Princ iz Bel-Aira
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 15:50:00 title = Top.HR
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:15:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:10:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:15:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:10:00 stop = 1.11.2015. 17:15:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:15:00 title = Top.HR
[  Info  ]       Replaces ----- start = 1.11.2015. 16:15:00 stop = 1.11.2015. 17:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:15:00 stop = 1.11.2015. 18:05:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 1.11.2015. 17:15:00 stop = 1.11.2015. 18:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:05:00 stop = 1.11.2015. 20:00:00 title = Mayday: Tajna crne kutije
[  Info  ]       Replaces ----- start = 1.11.2015. 17:15:00 stop = 1.11.2015. 18:10:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 1.11.2015. 18:10:00 stop = 1.11.2015. 19:00:00 title = Mayday: Tajna crne kutije
[  Info  ]       Replaces ----- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 20:00:00 title = Kraljevi leda: Smrtonosne ceste
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:35:00 stop = 1.11.2015. 15:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 15:35:00 stop = 1.11.2015. 16:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 1.11.2015. 15:35:00 stop = 1.11.2015. 16:35:00 title = TV prodaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:06:00 stop = 1.11.2015. 14:30:00 title = Priče sa snimanja: Bus 657
[  Info  ]       Replaces ----- start = 1.11.2015. 14:06:00 stop = 1.11.2015. 16:08:00 title = Priče sa snimanja: Bus 657
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:30:00 stop = 1.11.2015. 16:08:00 title = Oko
[  Info  ]       Replaces ----- start = 1.11.2015. 14:06:00 stop = 1.11.2015. 16:08:00 title = Priče sa snimanja: Bus 657
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:30:00 stop = 1.11.2015. 20:15:00 title = Zavjera Ešalon
[  Info  ]       Replaces ----- start = 1.11.2015. 16:30:00 stop = 1.11.2015. 18:30:00 title = Zavjera Ešalon
[  Info  ]       Replaces ----- start = 1.11.2015. 18:30:00 stop = 1.11.2015. 20:15:00 title = Otkucaj smrti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:38:00 stop = 1.11.2015. 14:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 14:38:00 stop = 1.11.2015. 17:29:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 17:29:00 title = Prkos
[  Info  ]       Replaces ----- start = 1.11.2015. 14:38:00 stop = 1.11.2015. 17:29:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:26:00 stop = 1.11.2015. 21:30:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 19:26:00 stop = 1.11.2015. 19:45:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 19:45:00 stop = 1.11.2015. 21:30:00 title = Zabranjeno kraljevstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:45:00 stop = 1.11.2015. 15:40:00 title = Rocky 2
[  Info  ]       Replaces ----- start = 1.11.2015. 13:45:00 stop = 1.11.2015. 17:20:00 title = Rocky 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:40:00 stop = 1.11.2015. 17:20:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 1.11.2015. 13:45:00 stop = 1.11.2015. 17:20:00 title = Rocky 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:20:00 stop = 1.11.2015. 20:30:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 1.11.2015. 17:20:00 stop = 1.11.2015. 18:50:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 1.11.2015. 18:50:00 stop = 1.11.2015. 20:30:00 title = Valovi smrti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:32:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 17:22:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:32:00 stop = 1.11.2015. 17:22:00 title = Jurski park 3
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 17:22:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:13:00 stop = 1.11.2015. 21:37:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 1.11.2015. 19:13:00 stop = 1.11.2015. 19:39:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 1.11.2015. 19:39:00 stop = 1.11.2015. 21:37:00 title = Iznenadna smrt
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:05:00 stop = 1.11.2015. 15:28:00 title = Kate i Leopold
[  Info  ]       Replaces ----- start = 1.11.2015. 13:05:00 stop = 1.11.2015. 16:01:00 title = Kate i Leopold
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:28:00 stop = 1.11.2015. 16:01:00 title = Veliko R
[  Info  ]       Replaces ----- start = 1.11.2015. 13:05:00 stop = 1.11.2015. 16:01:00 title = Kate i Leopold
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:02:00 stop = 1.11.2015. 20:02:00 title = Wonderland
[  Info  ]       Replaces ----- start = 1.11.2015. 18:02:00 stop = 1.11.2015. 19:04:00 title = Wonderland
[  Info  ]       Replaces ----- start = 1.11.2015. 19:04:00 stop = 1.11.2015. 20:02:00 title = Ljubavnice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 15:00:00 title = Knjižničari
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 16:00:00 title = Knjižničari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 16:00:00 title = Knjižničari
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 16:00:00 title = Knjižničari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:00:00 stop = 1.11.2015. 20:00:00 title = Knjižničari
[  Info  ]       Replaces ----- start = 1.11.2015. 18:00:00 stop = 1.11.2015. 19:00:00 title = Knjižničari
[  Info  ]       Replaces ----- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 20:00:00 title = Knjižničari
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:25:00 stop = 1.11.2015. 15:20:00 title = Turbo skupljači
[  Info  ]       Replaces ----- start = 1.11.2015. 14:25:00 stop = 1.11.2015. 16:15:00 title = Turbo skupljači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:20:00 stop = 1.11.2015. 16:15:00 title = Carstvo auto otpada
[  Info  ]       Replaces ----- start = 1.11.2015. 14:25:00 stop = 1.11.2015. 16:15:00 title = Turbo skupljači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:05:00 stop = 1.11.2015. 20:00:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 1.11.2015. 18:05:00 stop = 1.11.2015. 19:00:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 20:00:00 title = Otok s Bearom Gryllsom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:59:00 stop = 1.11.2015. 14:56:00 title = Plovni put Yukona
[  Info  ]       Replaces ----- start = 1.11.2015. 13:59:00 stop = 1.11.2015. 15:59:00 title = Plovni put Yukona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:56:00 stop = 1.11.2015. 15:59:00 title = Prljavo bogatstvo
[  Info  ]       Replaces ----- start = 1.11.2015. 13:59:00 stop = 1.11.2015. 15:59:00 title = Plovni put Yukona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:01:00 stop = 1.11.2015. 20:00:00 title = Unutar Drugog svjetskog rata
[  Info  ]       Replaces ----- start = 1.11.2015. 18:01:00 stop = 1.11.2015. 19:01:00 title = Unutar Drugog svjetskog rata
[  Info  ]       Replaces ----- start = 1.11.2015. 19:01:00 stop = 1.11.2015. 20:00:00 title = Predaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 15:50:00 title = Skriveni ubojice edvardijanskoga doma
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:35:00 title = Skriveni ubojice edvardijanskoga doma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:35:00 title = Znameniti špijuni
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:35:00 title = Skriveni ubojice edvardijanskoga doma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 17:30:00 stop = 1.11.2015. 20:00:00 title = Otkriveni spomenici
[  Info  ]       Replaces ----- start = 1.11.2015. 17:30:00 stop = 1.11.2015. 19:00:00 title = Otkriveni spomenici
[  Info  ]       Replaces ----- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 20:00:00 title = Izgradnja drevnoga grada
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:35:00 stop = 1.11.2015. 15:30:00 title = Najdivljiji otoci
[  Info  ]       Replaces ----- start = 1.11.2015. 14:35:00 stop = 1.11.2015. 16:25:00 title = Najdivljiji otoci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:30:00 stop = 1.11.2015. 16:25:00 title = Zoltan, čovjek-vuk
[  Info  ]       Replaces ----- start = 1.11.2015. 14:35:00 stop = 1.11.2015. 16:25:00 title = Najdivljiji otoci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:15:00 stop = 1.11.2015. 20:05:00 title = Zoltan, čovjek-vuk
[  Info  ]       Replaces ----- start = 1.11.2015. 18:15:00 stop = 1.11.2015. 19:10:00 title = Zoltan, čovjek-vuk
[  Info  ]       Replaces ----- start = 1.11.2015. 19:10:00 stop = 1.11.2015. 20:05:00 title = Zoltan, čovjek-vuk
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 15:40:00 title = Engineered
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:05:00 title = Engineered
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:40:00 stop = 1.11.2015. 16:05:00 title = Opaki izumi
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:05:00 title = Engineered
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 18:55:00 stop = 1.11.2015. 20:05:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 1.11.2015. 18:55:00 stop = 1.11.2015. 19:20:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 1.11.2015. 19:20:00 stop = 1.11.2015. 20:05:00 title = Pakleni ulov
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 15:00:00 title = Top Shop
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:30:00 title = Top Shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 16:30:00 title = Dečko, dama i Ana
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:30:00 title = Top Shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:15:00 stop = 1.11.2015. 20:00:00 title = Miris zemlje
[  Info  ]       Replaces ----- start = 1.11.2015. 19:15:00 stop = 1.11.2015. 19:45:00 title = Miris zemlje
[  Info  ]       Replaces ----- start = 1.11.2015. 19:45:00 stop = 1.11.2015. 19:45:00 title = Bctv
[  Info  ]       Replaces ----- start = 1.11.2015. 19:45:00 stop = 1.11.2015. 20:00:00 title = Bctv
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 15:15:00 title = Zagrebački leksikon
[  Info  ]       Replaces ----- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 17:29:00 title = Zagrebački leksikon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:29:00 stop = 1.11.2015. 20:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 1.11.2015. 19:29:00 stop = 1.11.2015. 19:30:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 1.11.2015. 19:30:00 stop = 1.11.2015. 20:00:00 title = Autoservis
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:25:00 stop = 1.11.2015. 15:55:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 1.11.2015. 15:25:00 stop = 1.11.2015. 16:20:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
