[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 0:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1341 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 25.9.2015. 3:00:00 stop = 25.9.2015. 19:00:00 title = Snooker
[  Info  ]       Replaces ----- start = 25.9.2015. 3:00:00 stop = 25.9.2015. 4:00:00 title = Snooker
[  Info  ]       Replaces ----- start = 25.9.2015. 4:00:00 stop = 25.9.2015. 5:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 25.9.2015. 5:00:00 stop = 25.9.2015. 6:30:00 title = Snooker
[  Info  ]       Replaces ----- start = 25.9.2015. 6:30:00 stop = 25.9.2015. 8:25:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 25.9.2015. 8:25:00 stop = 25.9.2015. 9:20:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 25.9.2015. 9:20:00 stop = 25.9.2015. 9:25:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 25.9.2015. 9:25:00 stop = 25.9.2015. 9:50:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 25.9.2015. 9:50:00 stop = 25.9.2015. 10:20:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 25.9.2015. 10:20:00 stop = 25.9.2015. 10:45:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 25.9.2015. 10:45:00 stop = 25.9.2015. 10:50:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 25.9.2015. 10:50:00 stop = 25.9.2015. 11:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 25.9.2015. 11:00:00 stop = 25.9.2015. 20:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 19:00:00 stop = 25.9.2015. 20:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 25.9.2015. 11:00:00 stop = 25.9.2015. 20:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 5:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:00:00 stop = 26.9.2015. 6:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:30:00 stop = 26.9.2015. 8:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 8:30:00 stop = 26.9.2015. 10:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 10:00:00 stop = 26.9.2015. 12:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:00:00 stop = 26.9.2015. 20:15:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 26.9.2015. 3:00:00 stop = 26.9.2015. 19:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 26.9.2015. 19:00:00 stop = 26.9.2015. 20:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 3:00:00 stop = 27.9.2015. 4:00:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 27.9.2015. 3:00:00 stop = 27.9.2015. 5:00:00 title = Borilački sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 4:00:00 stop = 27.9.2015. 5:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 27.9.2015. 3:00:00 stop = 27.9.2015. 5:00:00 title = Borilački sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 5:00:00 stop = 27.9.2015. 5:30:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 27.9.2015. 5:00:00 stop = 27.9.2015. 6:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 5:30:00 stop = 27.9.2015. 6:30:00 title = Blancpain Endurance Series
[  Info  ]       Replaces ----- start = 27.9.2015. 5:00:00 stop = 27.9.2015. 6:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:30:00 stop = 27.9.2015. 8:15:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 27.9.2015. 6:30:00 stop = 27.9.2015. 8:30:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:15:00 stop = 27.9.2015. 9:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 27.9.2015. 6:30:00 stop = 27.9.2015. 8:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 27.9.2015. 8:30:00 stop = 27.9.2015. 10:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:30:00 stop = 27.9.2015. 10:00:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 27.9.2015. 8:30:00 stop = 27.9.2015. 10:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 10:00:00 stop = 27.9.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 27.9.2015. 10:00:00 stop = 27.9.2015. 12:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 11:30:00 stop = 27.9.2015. 12:15:00 title = WATTS
[  Info  ]       Replaces ----- start = 27.9.2015. 10:00:00 stop = 27.9.2015. 12:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 12:15:00 stop = 27.9.2015. 12:45:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 12:45:00 stop = 27.9.2015. 13:15:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 13:15:00 stop = 27.9.2015. 14:30:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 14:30:00 stop = 27.9.2015. 15:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 15:00:00 stop = 27.9.2015. 17:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 17:00:00 stop = 27.9.2015. 18:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 18:00:00 stop = 27.9.2015. 19:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 19:00:00 stop = 27.9.2015. 20:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 20:00:00 stop = 27.9.2015. 21:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 21:00:00 stop = 27.9.2015. 22:15:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:15:00 stop = 27.9.2015. 22:30:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:30:00 stop = 27.9.2015. 23:00:00 title = Rally
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 23:00:00 stop = 28.9.2015. 1:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 1:00:00 stop = 28.9.2015. 3:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 3:00:00 stop = 28.9.2015. 5:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 27.9.2015. 12:00:00 stop = 28.9.2015. 4:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 28.9.2015. 4:00:00 stop = 28.9.2015. 5:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:00:00 stop = 28.9.2015. 5:30:00 title = Rally
[  Info  ]       Replaces ----- start = 28.9.2015. 5:00:00 stop = 28.9.2015. 5:30:00 title = Motociklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:30:00 stop = 28.9.2015. 6:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.9.2015. 5:30:00 stop = 28.9.2015. 6:30:00 title = Blancpain Endurance Series
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:30:00 stop = 28.9.2015. 8:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 28.9.2015. 6:30:00 stop = 28.9.2015. 8:15:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 28.9.2015. 8:15:00 stop = 28.9.2015. 9:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:30:00 stop = 28.9.2015. 9:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.9.2015. 8:15:00 stop = 28.9.2015. 9:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:30:00 stop = 28.9.2015. 10:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.9.2015. 9:30:00 stop = 28.9.2015. 10:00:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 28.9.2015. 10:00:00 stop = 28.9.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:30:00 stop = 28.9.2015. 11:30:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 28.9.2015. 10:00:00 stop = 28.9.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 11:30:00 stop = 28.9.2015. 12:45:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 28.9.2015. 11:30:00 stop = 28.9.2015. 12:15:00 title = WATTS
[  Info  ]       Replaces ----- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 12:45:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:30:00 stop = 28.9.2015. 15:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 28.9.2015. 14:30:00 stop = 28.9.2015. 15:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 18:45:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 18:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 19:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 18:45:00 stop = 28.9.2015. 19:15:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 28.9.2015. 18:00:00 stop = 28.9.2015. 19:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           4
[  Info  ]      unchanged shows inspected 95
[  Info  ]      total after update        100
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 25.9.2015. 23:30:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 81
[  Info  ]      total after update        82
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5514 shows in 40 channels
[  Debug ] 99 updated shows
[  Debug ] 1096 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 24.9.2015. 0:06:53 done in 384 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
