[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 12:00:51
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:00:00 title = Klub ranoranilaca
[  Info  ]       Replaces ----- start = 12.11.2015. 4:00:00 stop = 12.11.2015. 8:00:00 title = Carrington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:30:00 stop = 12.11.2015. 12:50:00 title = Gospodar snova
[  Info  ]       Replaces ----- start = 12.11.2015. 9:30:00 stop = 12.11.2015. 10:50:00 title = Gospodar snova
[  Info  ]       Replaces ----- start = 12.11.2015. 10:50:00 stop = 12.11.2015. 12:50:00 title = Bobby
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:00:00 title = Castle
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 8:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 8:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:45:00 stop = 12.11.2015. 12:05:00 title = Castle
[  Info  ]       Replaces ----- start = 12.11.2015. 10:45:00 stop = 12.11.2015. 11:40:00 title = Castle
[  Info  ]       Replaces ----- start = 12.11.2015. 11:40:00 stop = 12.11.2015. 12:05:00 title = Sirene
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 6:50:00 title = Projekt Modna Pista
[  Info  ]       Replaces ----- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 7:55:00 title = Projekt Modna Pista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:50:00 stop = 12.11.2015. 7:55:00 title = Prijateljice
[  Info  ]       Replaces ----- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 7:55:00 title = Projekt Modna Pista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:23:00 stop = 12.11.2015. 12:19:00 title = Kućanice
[  Info  ]       Replaces ----- start = 12.11.2015. 10:23:00 stop = 12.11.2015. 11:19:00 title = Kućanice
[  Info  ]       Replaces ----- start = 12.11.2015. 11:19:00 stop = 12.11.2015. 12:19:00 title = Djevica Jane
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 7:10:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:10:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 8:10:00 title = Haven
[  Info  ]       Replaces ----- start = 12.11.2015. 6:10:00 stop = 12.11.2015. 8:10:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 12:10:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 10:10:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 12.11.2015. 10:10:00 stop = 12.11.2015. 12:10:00 title = Supersudarač
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 7:40:00 title = Lov na oldtajmere
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:10:00 title = Autodileri iz Dallasa
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:50:00 stop = 12.11.2015. 12:35:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 12.11.2015. 10:50:00 stop = 12.11.2015. 11:40:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 12.11.2015. 11:40:00 stop = 12.11.2015. 12:35:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:45:00 stop = 12.11.2015. 7:06:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 6:45:00 stop = 12.11.2015. 7:58:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:06:00 stop = 12.11.2015. 7:58:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 12.11.2015. 6:45:00 stop = 12.11.2015. 7:58:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:39:00 stop = 12.11.2015. 12:02:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 10:39:00 stop = 12.11.2015. 11:03:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 11:03:00 stop = 12.11.2015. 12:02:00 title = Istrage zrakoplovnih nesreća
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:50:00 stop = 12.11.2015. 7:45:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]       Replaces ----- start = 12.11.2015. 6:50:00 stop = 12.11.2015. 8:35:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:45:00 stop = 12.11.2015. 8:35:00 title = Istražitelji zrakoplovnih nesreća 2. svjetskoga rata
[  Info  ]       Replaces ----- start = 12.11.2015. 6:50:00 stop = 12.11.2015. 8:35:00 title = Potraga za Aleksandrovim izgubljenim svijetom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:50:00 stop = 12.11.2015. 12:45:00 title = Tajne u prašini
[  Info  ]       Replaces ----- start = 12.11.2015. 10:50:00 stop = 12.11.2015. 11:50:00 title = Tajne u prašini
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:45:00 title = Otkrivanje vremena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 7:40:00 title = Zmijski križar s Bruceom Georgeom
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:10:00 title = Zmijski križar s Bruceom Georgeom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:10:00 title = Zmijski križar s Bruceom Georgeom
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:10:00 title = Zmijski križar s Bruceom Georgeom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:55:00 stop = 12.11.2015. 12:45:00 title = Veterinari iz Bondija
[  Info  ]       Replaces ----- start = 12.11.2015. 10:55:00 stop = 12.11.2015. 11:50:00 title = Veterinari iz Bondija
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:45:00 title = Prirodni svijet
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 7:40:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 12.11.2015. 7:15:00 stop = 12.11.2015. 8:05:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:55:00 stop = 12.11.2015. 12:30:00 title = Istražitelji zrakoplovnih nesreća 2. svjetskoga rata
[  Info  ]       Replaces ----- start = 12.11.2015. 10:55:00 stop = 12.11.2015. 11:45:00 title = Istražitelji zrakoplovnih nesreća 2. svjetskoga rata
[  Info  ]       Replaces ----- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:30:00 title = Tragači za blagom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:00:00 title = Dali B. Show
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 11:45:00 title = Dali B. Show
[  Info  ]       Replaces ----- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:00:00 title = Top Shop
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 7:26:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 8:24:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:26:00 stop = 12.11.2015. 8:24:00 title = Svakodnevno
[  Info  ]       Replaces ----- start = 12.11.2015. 7:25:00 stop = 12.11.2015. 8:24:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:29:00 stop = 12.11.2015. 12:29:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 12.11.2015. 11:29:00 stop = 12.11.2015. 11:30:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 12.11.2015. 11:30:00 stop = 12.11.2015. 12:29:00 title = Heroji Vukovara
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 7:45:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:45:00 stop = 12.11.2015. 8:15:00 title = Winx Club
[  Info  ]       Replaces ----- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 12:15:00 title = Winx Club
[  Info  ]       Replaces ----- start = 12.11.2015. 11:20:00 stop = 12.11.2015. 11:50:00 title = Winx Club
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:15:00 title = Super špijunke
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 406
[  Info  ]      total after update        407
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:30:00 stop = 12.11.2015. 7:45:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.11.2015. 7:30:00 stop = 12.11.2015. 8:05:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:45:00 stop = 12.11.2015. 8:05:00 title = Speed Racer
[  Info  ]       Replaces ----- start = 12.11.2015. 7:30:00 stop = 12.11.2015. 8:05:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 12:05:00 title = Slugterra
[  Info  ]       Replaces ----- start = 12.11.2015. 11:35:00 stop = 12.11.2015. 11:50:00 title = Slugterra
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:05:00 title = Spužva Bob Skockani
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 7:40:00 title = Vatrogasac Vjeko
[  Info  ]       Replaces ----- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 7:55:00 title = Vatrogasac Vjeko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 7:55:00 title = Bebe dinosauri
[  Info  ]       Replaces ----- start = 12.11.2015. 7:20:00 stop = 12.11.2015. 7:55:00 title = Vatrogasac Vjeko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 12:10:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 11:45:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:10:00 title = Cocco Bill
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:25:00 stop = 12.11.2015. 7:00:00 title = Vaterpolo - Jadranska liga
[  Info  ]       Replaces ----- start = 12.11.2015. 5:25:00 stop = 12.11.2015. 9:10:00 title = Vaterpolo - Jadranska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 9:10:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 12.11.2015. 5:25:00 stop = 12.11.2015. 9:10:00 title = Vaterpolo - Jadranska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 13:00:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 12.11.2015. 9:10:00 stop = 12.11.2015. 11:25:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 12.11.2015. 11:25:00 stop = 12.11.2015. 13:00:00 title = Vaterpolo - Jadranska liga
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 7:49:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 8:42:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:49:00 stop = 12.11.2015. 8:42:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.11.2015. 6:59:00 stop = 12.11.2015. 8:42:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:45:00 stop = 12.11.2015. 12:46:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.11.2015. 10:45:00 stop = 12.11.2015. 11:45:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:46:00 title = Tenis - Roland Garros
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 7:16:00 title = Košarka - Eurokup
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 8:31:00 title = Košarka - Eurokup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:16:00 stop = 12.11.2015. 8:31:00 title = Košarka - Eurokup
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 8:31:00 title = Košarka - Eurokup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:06:00 stop = 12.11.2015. 11:55:00 title = Football Greatest
[  Info  ]       Replaces ----- start = 12.11.2015. 11:06:00 stop = 12.11.2015. 11:39:00 title = Football Greatest
[  Info  ]       Replaces ----- start = 12.11.2015. 11:39:00 stop = 12.11.2015. 11:55:00 title = Nogomet - MLS
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 131
[  Info  ]      total after update        132
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 12.11.2015. 7:00:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 122
[  Info  ]      total after update        123
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 7:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 8:10:00 title = 10 Biggest Hits Right Now
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:00:00 stop = 12.11.2015. 12:00:00 title = MTV Top 10 x 10
[  Info  ]       Replaces ----- start = 12.11.2015. 10:00:00 stop = 12.11.2015. 11:00:00 title = MTV Top 10 x 10
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:00:00 title = Jukebox
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:00:00 title = Strana vs. Domaća
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 11:30:00 title = Strana vs. Domaća
[  Info  ]       Replaces ----- start = 12.11.2015. 11:30:00 stop = 12.11.2015. 12:00:00 title = Urbano
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 7:35:00 title = DW Euromaxx
[  Info  ]       Replaces ----- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 8:00:00 title = DW Euromaxx
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:35:00 stop = 12.11.2015. 8:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 8:00:00 title = DW Euromaxx
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:05:00 stop = 12.11.2015. 12:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 12.11.2015. 11:05:00 stop = 12.11.2015. 11:30:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 12.11.2015. 11:30:00 stop = 12.11.2015. 12:00:00 title = CNN Prime Time slot
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5852 shows in 40 channels
[  Debug ] 143 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 12.11.2015. 12:03:47 done in 176 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
