[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 31.8.2015. 8:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1262 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 31.8.2015. 8:10:00 stop = 31.8.2015. 9:05:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 31.8.2015. 8:10:00 stop = 31.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:05:00 stop = 31.8.2015. 9:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.8.2015. 8:10:00 stop = 31.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 31.8.2015. 9:10:00 stop = 31.8.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:20:00 stop = 31.8.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 31.8.2015. 9:10:00 stop = 31.8.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 31.8.2015. 9:25:00 stop = 31.8.2015. 10:20:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 14:35:00 stop = 31.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 31.8.2015. 14:35:00 stop = 31.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 31.8.2015. 15:30:00 stop = 31.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 15:35:00 stop = 31.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 31.8.2015. 15:30:00 stop = 31.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 16:30:00 stop = 31.8.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 31.8.2015. 16:30:00 stop = 31.8.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 17:05:00 stop = 31.8.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 31.8.2015. 17:00:00 stop = 31.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 17:55:00 stop = 31.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 31.8.2015. 17:00:00 stop = 31.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 31.8.2015. 18:00:00 stop = 31.8.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 19:10:00 stop = 31.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 31.8.2015. 19:10:00 stop = 31.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 19:30:00 stop = 31.8.2015. 20:25:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 31.8.2015. 19:20:00 stop = 31.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 31.8.2015. 20:00:00 stop = 31.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 20:25:00 stop = 31.8.2015. 21:20:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 31.8.2015. 20:00:00 stop = 31.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 31.8.2015. 21:15:00 stop = 31.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 21:20:00 stop = 31.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 31.8.2015. 21:15:00 stop = 31.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 23:35:00 stop = 1.9.2015. 0:25:00 title = Kosti
[  Info  ]       Replaces ----- start = 31.8.2015. 23:35:00 stop = 1.9.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 0:25:00 stop = 1.9.2015. 1:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 31.8.2015. 23:35:00 stop = 1.9.2015. 0:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 1.9.2015. 0:30:00 stop = 1.9.2015. 1:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 1:15:00 stop = 1.9.2015. 2:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 1.9.2015. 1:15:00 stop = 1.9.2015. 2:05:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 2:00:00 stop = 1.9.2015. 3:00:00 title = Astro Show
[  Info  ]       Replaces ----- start = 1.9.2015. 1:15:00 stop = 1.9.2015. 2:05:00 title = Kosti
[  Info  ]       Replaces ----- start = 1.9.2015. 2:05:00 stop = 1.9.2015. 3:05:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 3:00:00 stop = 1.9.2015. 3:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 1.9.2015. 2:05:00 stop = 1.9.2015. 3:05:00 title = Astro Show
[  Info  ]       Replaces ----- start = 1.9.2015. 3:05:00 stop = 1.9.2015. 3:50:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 3:45:00 stop = 1.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.9.2015. 3:05:00 stop = 1.9.2015. 3:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 1.9.2015. 3:50:00 stop = 1.9.2015. 6:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:30:00 stop = 31.8.2015. 8:35:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 31.8.2015. 7:30:00 stop = 31.8.2015. 7:50:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 31.8.2015. 7:50:00 stop = 31.8.2015. 8:35:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 4:15:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 4:15:00 stop = 1.9.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 6:45:00 stop = 1.9.2015. 7:30:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 7:30:00 stop = 1.9.2015. 8:00:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 8:00:00 stop = 1.9.2015. 8:45:00 title = Salome
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 8:45:00 stop = 1.9.2015. 9:30:00 title = Salome
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 9:30:00 stop = 1.9.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 9:45:00 stop = 1.9.2015. 10:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 10:30:00 stop = 1.9.2015. 10:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 10:45:00 stop = 1.9.2015. 11:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:40:00 stop = 1.9.2015. 11:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:55:00 stop = 1.9.2015. 12:45:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 12:45:00 stop = 1.9.2015. 13:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 13:35:00 stop = 1.9.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 13:50:00 stop = 1.9.2015. 14:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 14:45:00 stop = 1.9.2015. 15:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:35:00 stop = 1.9.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:50:00 stop = 1.9.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 16:40:00 stop = 1.9.2015. 17:25:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 17:25:00 stop = 1.9.2015. 18:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 18:15:00 stop = 1.9.2015. 18:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 18:40:00 stop = 1.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 19:05:00 stop = 1.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 19:30:00 stop = 1.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 1.9.2015. 3:20:00 stop = 1.9.2015. 20:00:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 6:45:00 stop = 2.9.2015. 7:30:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 7:30:00 stop = 2.9.2015. 8:00:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:00:00 stop = 2.9.2015. 8:45:00 title = Salome
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 8:45:00 stop = 2.9.2015. 9:30:00 title = Salome
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:30:00 stop = 2.9.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 9:45:00 stop = 2.9.2015. 10:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:30:00 stop = 2.9.2015. 10:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 10:45:00 stop = 2.9.2015. 11:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:40:00 stop = 2.9.2015. 11:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 11:55:00 stop = 2.9.2015. 12:45:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 12:45:00 stop = 2.9.2015. 13:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 13:35:00 stop = 2.9.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 13:50:00 stop = 2.9.2015. 14:40:00 title = Nikita
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 14:40:00 stop = 2.9.2015. 15:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:35:00 stop = 2.9.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 15:50:00 stop = 2.9.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 16:40:00 stop = 2.9.2015. 17:25:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 17:25:00 stop = 2.9.2015. 18:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:15:00 stop = 2.9.2015. 18:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 18:40:00 stop = 2.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:05:00 stop = 2.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:30:00 stop = 2.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.9.2015. 3:35:00 stop = 2.9.2015. 20:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:35:00 stop = 3.9.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.9.2015. 3:35:00 stop = 3.9.2015. 4:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.9.2015. 4:15:00 stop = 3.9.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:50:00 stop = 3.9.2015. 14:40:00 title = Nikita
[  Info  ]       Replaces ----- start = 3.9.2015. 13:50:00 stop = 3.9.2015. 14:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:40:00 stop = 3.9.2015. 15:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 3.9.2015. 13:50:00 stop = 3.9.2015. 14:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 3.9.2015. 14:45:00 stop = 3.9.2015. 15:35:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:30:00 stop = 3.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:45:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:35:00 stop = 3.9.2015. 22:20:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:20:00 stop = 3.9.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:10:00 stop = 4.9.2015. 0:00:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:00:00 stop = 4.9.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 1:30:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:30:00 stop = 4.9.2015. 2:10:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:10:00 stop = 4.9.2015. 2:50:00 title = Arrow
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:50:00 stop = 4.9.2015. 3:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 3.9.2015. 19:30:00 stop = 4.9.2015. 6:45:00 title = Mala nevjesta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:30:00 stop = 31.8.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.8.2015. 4:30:00 stop = 31.8.2015. 6:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 31.8.2015. 6:55:00 stop = 31.8.2015. 7:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
