[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:00:16
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 16.8.2015. 9:50:00 stop = 16.8.2015. 10:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 10:20:00 stop = 16.8.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 10:35:00 stop = 16.8.2015. 11:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 11:00:00 stop = 16.8.2015. 11:30:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 11:30:00 stop = 16.8.2015. 11:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 11:45:00 stop = 16.8.2015. 12:40:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 16.8.2015. 12:40:00 stop = 16.8.2015. 12:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 12:55:00 stop = 16.8.2015. 13:45:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 16.8.2015. 13:45:00 stop = 16.8.2015. 14:50:00 title = Top.HR
[  Info  ]       Replaces ----- start = 16.8.2015. 14:50:00 stop = 16.8.2015. 15:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 16.8.2015. 15:20:00 stop = 16.8.2015. 15:35:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 15:35:00 stop = 16.8.2015. 16:00:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 16.8.2015. 16:00:00 stop = 16.8.2015. 16:25:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 16.8.2015. 16:25:00 stop = 16.8.2015. 17:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 16.8.2015. 17:20:00 stop = 16.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 16.8.2015. 18:15:00 stop = 16.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]       Replaces ----- start = 16.8.2015. 19:10:00 stop = 16.8.2015. 20:00:00 title = Kraljevi leda: Smrtonosne ceste
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 3:40:00 stop = 17.8.2015. 7:30:00 title = Mentalist
[  Info  ]       Replaces ----- start = 17.8.2015. 3:40:00 stop = 17.8.2015. 4:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 17.8.2015. 4:40:00 stop = 17.8.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.8.2015. 6:10:00 stop = 17.8.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 6:35:00 stop = 17.8.2015. 7:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 7:00:00 stop = 17.8.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 7:30:00 stop = 17.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 7:30:00 stop = 17.8.2015. 7:50:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 7:50:00 stop = 17.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 7:55:00 stop = 17.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 7:50:00 stop = 17.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 8:15:00 stop = 17.8.2015. 8:40:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 8:25:00 stop = 17.8.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.8.2015. 8:15:00 stop = 17.8.2015. 8:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 8:40:00 stop = 17.8.2015. 8:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 8:50:00 stop = 17.8.2015. 9:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.8.2015. 8:40:00 stop = 17.8.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 8:55:00 stop = 17.8.2015. 9:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 9:20:00 stop = 17.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 9:20:00 stop = 17.8.2015. 9:45:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 9:35:00 stop = 17.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.8.2015. 9:20:00 stop = 17.8.2015. 9:45:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 9:45:00 stop = 17.8.2015. 10:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 10:00:00 stop = 17.8.2015. 10:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 10:05:00 stop = 17.8.2015. 10:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 10:30:00 stop = 17.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 10:30:00 stop = 17.8.2015. 11:00:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 10:45:00 stop = 17.8.2015. 11:15:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 17.8.2015. 10:30:00 stop = 17.8.2015. 11:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 11:00:00 stop = 17.8.2015. 11:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 11:15:00 stop = 17.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 11:15:00 stop = 17.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 11:30:00 stop = 17.8.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 11:15:00 stop = 17.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:00:00 stop = 17.8.2015. 12:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.8.2015. 11:15:00 stop = 17.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 17.8.2015. 12:20:00 stop = 17.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:30:00 stop = 17.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 12:20:00 stop = 17.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:45:00 stop = 17.8.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.8.2015. 12:20:00 stop = 17.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 13:10:00 stop = 17.8.2015. 13:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.8.2015. 13:10:00 stop = 17.8.2015. 13:35:00 title = Milijunaši iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 13:35:00 stop = 17.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.8.2015. 13:35:00 stop = 17.8.2015. 14:00:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 17.8.2015. 14:00:00 stop = 17.8.2015. 14:30:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:30:00 stop = 17.8.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.8.2015. 14:30:00 stop = 17.8.2015. 15:25:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:00:00 stop = 17.8.2015. 15:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.8.2015. 14:30:00 stop = 17.8.2015. 15:25:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:25:00 stop = 17.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.8.2015. 15:25:00 stop = 17.8.2015. 15:55:00 title = Smrtonosnih 60
[  Info  ]       Replaces ----- start = 17.8.2015. 15:55:00 stop = 17.8.2015. 16:25:00 title = Smrtonosnih 60
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 16:15:00 stop = 17.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.8.2015. 15:55:00 stop = 17.8.2015. 16:25:00 title = Smrtonosnih 60
[  Info  ]       Replaces ----- start = 17.8.2015. 16:25:00 stop = 17.8.2015. 17:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 17:05:00 stop = 17.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 17.8.2015. 16:25:00 stop = 17.8.2015. 17:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 17.8.2015. 17:20:00 stop = 17.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 17:35:00 stop = 17.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 17.8.2015. 17:20:00 stop = 17.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 18:00:00 stop = 17.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.8.2015. 17:20:00 stop = 17.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 17.8.2015. 18:15:00 stop = 17.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 18:30:00 stop = 17.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.8.2015. 18:15:00 stop = 17.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 18:55:00 stop = 17.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.8.2015. 18:15:00 stop = 17.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:45:00 stop = 13.8.2015. 21:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 13.8.2015. 20:45:00 stop = 13.8.2015. 21:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:05:00 stop = 13.8.2015. 22:40:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 13.8.2015. 20:45:00 stop = 13.8.2015. 21:50:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 13.8.2015. 21:50:00 stop = 13.8.2015. 22:40:00 title = Mjenjačnica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:33:00 stop = 13.8.2015. 20:00:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 13.8.2015. 19:33:00 stop = 13.8.2015. 21:37:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:01:00 title = Resident Evil 2: Apokalipsa
[  Info  ]       Replaces ----- start = 13.8.2015. 19:33:00 stop = 13.8.2015. 21:37:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Info  ]       Replaces ----- start = 13.8.2015. 21:37:00 stop = 13.8.2015. 22:01:00 title = Priče sa snimanja: Izvan/sebe
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:31:00 stop = 13.8.2015. 19:31:00 title = Djevojka u parku
[  Info  ]       Replaces ----- start = 13.8.2015. 17:31:00 stop = 13.8.2015. 21:35:00 title = Djevojka u parku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:31:00 stop = 13.8.2015. 22:01:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 13.8.2015. 17:31:00 stop = 13.8.2015. 21:35:00 title = Djevojka u parku
[  Info  ]       Replaces ----- start = 13.8.2015. 21:35:00 stop = 13.8.2015. 22:01:00 title = Priče sa snimanja: Šifra U.N.C.L.E.
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel TV 1000 Balkan
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:38:00 stop = 13.8.2015. 21:04:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 13.8.2015. 20:38:00 stop = 14.8.2015. 4:01:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:04:00 stop = 14.8.2015. 4:01:00 title = Crna lista
[  Info  ]       Replaces ----- start = 13.8.2015. 20:38:00 stop = 14.8.2015. 4:01:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 22:20:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 21:55:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 21:55:00 stop = 14.8.2015. 22:20:00 title = Milleri
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:52:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 21:47:00 title = Uvod u anatomiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:52:00 stop = 14.8.2015. 4:22:00 title = Wonderland
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 21:47:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 13.8.2015. 21:47:00 stop = 13.8.2015. 22:38:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 13.8.2015. 22:38:00 stop = 13.8.2015. 23:11:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 23:11:00 stop = 13.8.2015. 23:43:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 23:43:00 stop = 14.8.2015. 0:03:00 title = Pravila igre
[  Info  ]       Replaces ----- start = 14.8.2015. 0:03:00 stop = 14.8.2015. 0:52:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 14.8.2015. 0:52:00 stop = 14.8.2015. 1:40:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 14.8.2015. 1:40:00 stop = 14.8.2015. 2:32:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 14.8.2015. 2:32:00 stop = 14.8.2015. 3:02:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 14.8.2015. 3:02:00 stop = 14.8.2015. 3:32:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 14.8.2015. 3:32:00 stop = 14.8.2015. 4:22:00 title = Budi frajer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:05:00 stop = 14.8.2015. 22:38:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 14.8.2015. 19:05:00 stop = 14.8.2015. 20:00:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 20:55:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 14.8.2015. 20:55:00 stop = 14.8.2015. 23:20:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:38:00 stop = 14.8.2015. 23:11:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 14.8.2015. 20:55:00 stop = 14.8.2015. 23:20:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:11:00 stop = 14.8.2015. 23:43:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 14.8.2015. 20:55:00 stop = 14.8.2015. 23:20:00 title = Voda
[  Info  ]       Replaces ----- start = 14.8.2015. 23:20:00 stop = 14.8.2015. 23:55:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:43:00 stop = 15.8.2015. 0:03:00 title = Pravila igre
[  Info  ]       Replaces ----- start = 14.8.2015. 23:20:00 stop = 14.8.2015. 23:55:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 14.8.2015. 23:55:00 stop = 15.8.2015. 0:50:00 title = Uvod u anatomiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 0:03:00 stop = 15.8.2015. 0:52:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 14.8.2015. 23:55:00 stop = 15.8.2015. 0:50:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 15.8.2015. 0:50:00 stop = 15.8.2015. 1:45:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 0:52:00 stop = 15.8.2015. 1:40:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 15.8.2015. 0:50:00 stop = 15.8.2015. 1:45:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:40:00 stop = 15.8.2015. 2:32:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 15.8.2015. 0:50:00 stop = 15.8.2015. 1:45:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 15.8.2015. 1:45:00 stop = 15.8.2015. 2:35:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:32:00 stop = 15.8.2015. 3:02:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 15.8.2015. 1:45:00 stop = 15.8.2015. 2:35:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 15.8.2015. 2:35:00 stop = 15.8.2015. 3:05:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:02:00 stop = 15.8.2015. 3:32:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 15.8.2015. 2:35:00 stop = 15.8.2015. 3:05:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 15.8.2015. 3:05:00 stop = 15.8.2015. 3:35:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:32:00 stop = 15.8.2015. 4:20:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 15.8.2015. 3:05:00 stop = 15.8.2015. 3:35:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 15.8.2015. 3:35:00 stop = 15.8.2015. 4:20:00 title = Budi frajer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 20:55:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 20:55:00 title = Vještice iz East Enda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:55:00 stop = 15.8.2015. 23:20:00 title = Voda
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 15.8.2015. 21:50:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 15.8.2015. 21:50:00 stop = 15.8.2015. 22:45:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 15.8.2015. 22:45:00 stop = 15.8.2015. 23:45:00 title = Salem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:20:00 stop = 15.8.2015. 23:55:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 15.8.2015. 22:45:00 stop = 15.8.2015. 23:45:00 title = Salem
[  Info  ]       Replaces ----- start = 15.8.2015. 23:45:00 stop = 16.8.2015. 0:35:00 title = Ružna Betty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:55:00 stop = 16.8.2015. 0:50:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 15.8.2015. 23:45:00 stop = 16.8.2015. 0:35:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 16.8.2015. 0:35:00 stop = 16.8.2015. 1:25:00 title = Ružna Betty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:50:00 stop = 16.8.2015. 1:45:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 16.8.2015. 0:35:00 stop = 16.8.2015. 1:25:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 16.8.2015. 1:25:00 stop = 16.8.2015. 2:15:00 title = Ružna Betty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:45:00 stop = 16.8.2015. 2:35:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 16.8.2015. 1:25:00 stop = 16.8.2015. 2:15:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 16.8.2015. 2:15:00 stop = 16.8.2015. 3:00:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 2:35:00 stop = 16.8.2015. 3:05:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 16.8.2015. 2:15:00 stop = 16.8.2015. 3:00:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 16.8.2015. 3:00:00 stop = 16.8.2015. 3:45:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:05:00 stop = 16.8.2015. 3:35:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 16.8.2015. 3:00:00 stop = 16.8.2015. 3:45:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:35:00 stop = 16.8.2015. 4:30:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 16.8.2015. 3:00:00 stop = 16.8.2015. 3:45:00 title = Privatna praksa
