[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 12:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:43:00 stop = 4.9.2015. 10:05:00 title = Jamiejeva ljetna kuhinja
[  Info  ]       Replaces ----- start = 4.9.2015. 8:43:00 stop = 4.9.2015. 9:39:00 title = Jamiejeva ljetna kuhinja
[  Info  ]       Replaces ----- start = 4.9.2015. 9:39:00 stop = 4.9.2015. 10:05:00 title = Trofejna žena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:15:00 stop = 4.9.2015. 5:10:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 4.9.2015. 4:15:00 stop = 4.9.2015. 6:20:00 title = Dobra žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 6:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 4.9.2015. 4:15:00 stop = 4.9.2015. 6:20:00 title = Dobra žena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:20:00 stop = 4.9.2015. 10:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 4.9.2015. 8:20:00 stop = 4.9.2015. 9:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 4.9.2015. 9:20:00 stop = 4.9.2015. 10:20:00 title = Dobra žena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 5:35:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 6:00:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:35:00 stop = 4.9.2015. 6:00:00 title = Kako se proizvode...
[  Info  ]       Replaces ----- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 6:00:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 10:50:00 title = Muškarac, žena i divljina
[  Info  ]       Replaces ----- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 9:55:00 title = Muškarac, žena i divljina
[  Info  ]       Replaces ----- start = 4.9.2015. 9:55:00 stop = 4.9.2015. 10:50:00 title = Preživljavanje udvoje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:15:00 stop = 4.9.2015. 5:37:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 4.9.2015. 5:15:00 stop = 4.9.2015. 6:00:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:37:00 stop = 4.9.2015. 6:00:00 title = Megagradovi
[  Info  ]       Replaces ----- start = 4.9.2015. 5:15:00 stop = 4.9.2015. 6:00:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:47:00 stop = 4.9.2015. 10:25:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 4.9.2015. 8:47:00 stop = 4.9.2015. 9:35:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 4.9.2015. 9:35:00 stop = 4.9.2015. 10:25:00 title = Brvnarska groznica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:05:00 stop = 4.9.2015. 5:10:00 title = Priča o ženama i umjetnosti
[  Info  ]       Replaces ----- start = 4.9.2015. 4:05:00 stop = 4.9.2015. 6:00:00 title = Priča o ženama i umjetnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 6:00:00 title = Muzejske tajne
[  Info  ]       Replaces ----- start = 4.9.2015. 4:05:00 stop = 4.9.2015. 6:00:00 title = Priča o ženama i umjetnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:35:00 stop = 4.9.2015. 10:50:00 title = Vrijeme koje je promijenilo svijet
[  Info  ]       Replaces ----- start = 4.9.2015. 9:35:00 stop = 4.9.2015. 10:00:00 title = Vrijeme koje je promijenilo svijet
[  Info  ]       Replaces ----- start = 4.9.2015. 10:00:00 stop = 4.9.2015. 10:50:00 title = Muzejske tajne
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:13:00 stop = 4.9.2015. 5:36:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 4.9.2015. 5:13:00 stop = 4.9.2015. 6:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:36:00 stop = 4.9.2015. 6:00:00 title = Moj ljubimac na internetu
[  Info  ]       Replaces ----- start = 4.9.2015. 5:13:00 stop = 4.9.2015. 6:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 10:55:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 10:00:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 4.9.2015. 10:00:00 stop = 4.9.2015. 10:55:00 title = Stručnjak za uljepšavanje pasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 18:45:00 stop = 5.9.2015. 19:10:00 title = Noć
[  Info  ]       Replaces ----- start = 5.9.2015. 18:15:00 stop = 5.9.2015. 19:10:00 title = Čudovišta s Maka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 19:10:00 stop = 5.9.2015. 20:05:00 title = Čovjek za velike ribe
[  Info  ]       Replaces ----- start = 5.9.2015. 19:10:00 stop = 5.9.2015. 20:05:00 title = Izvanzemaljske morske psine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:40:00 stop = 4.9.2015. 10:10:00 title = Preživjeti tornado
[  Info  ]       Replaces ----- start = 4.9.2015. 8:40:00 stop = 4.9.2015. 9:25:00 title = Preživjeti tornado
[  Info  ]       Replaces ----- start = 4.9.2015. 9:25:00 stop = 4.9.2015. 10:10:00 title = Kraljevi drva
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:30:00 stop = 4.9.2015. 10:45:00 title = Top Shop
[  Info  ]       Replaces ----- start = 4.9.2015. 9:30:00 stop = 4.9.2015. 9:45:00 title = Top Shop
[  Info  ]       Replaces ----- start = 4.9.2015. 9:45:00 stop = 4.9.2015. 10:45:00 title = Ljetni đir
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:59:00 stop = 4.9.2015. 11:29:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 4.9.2015. 9:59:00 stop = 4.9.2015. 10:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 4.9.2015. 10:00:00 stop = 4.9.2015. 11:29:00 title = Zoom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:20:00 stop = 4.9.2015. 5:45:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 4.9.2015. 5:20:00 stop = 4.9.2015. 6:10:00 title = Dora istražuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:45:00 stop = 4.9.2015. 6:10:00 title = Umizoomi
[  Info  ]       Replaces ----- start = 4.9.2015. 5:20:00 stop = 4.9.2015. 6:10:00 title = Dora istražuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:35:00 stop = 4.9.2015. 10:05:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 4.9.2015. 9:35:00 stop = 4.9.2015. 9:45:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 4.9.2015. 9:45:00 stop = 4.9.2015. 10:05:00 title = (Blaze and the Monster Machines)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           46
[  Info  ]      unchanged shows inspected 359
[  Info  ]      total after update        406
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 7:20:00 stop = 4.9.2015. 7:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 7:20:00 stop = 4.9.2015. 7:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 7:30:00 stop = 4.9.2015. 7:50:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 7:20:00 stop = 4.9.2015. 7:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 7:35:00 stop = 4.9.2015. 7:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 7:50:00 stop = 4.9.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 7:35:00 stop = 4.9.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 7:55:00 stop = 4.9.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:45:00 stop = 4.9.2015. 10:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 8:45:00 stop = 4.9.2015. 9:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 9:05:00 stop = 4.9.2015. 10:00:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 10:00:00 stop = 4.9.2015. 10:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 10:05:00 stop = 4.9.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 10:25:00 stop = 4.9.2015. 10:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:30:00 stop = 4.9.2015. 10:35:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 10:25:00 stop = 4.9.2015. 10:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:35:00 stop = 4.9.2015. 10:50:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 10:35:00 stop = 4.9.2015. 10:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:50:00 stop = 4.9.2015. 10:55:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 10:35:00 stop = 4.9.2015. 10:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:55:00 stop = 4.9.2015. 11:20:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 10:55:00 stop = 4.9.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 11:05:00 stop = 4.9.2015. 11:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:20:00 stop = 4.9.2015. 11:30:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 11:05:00 stop = 4.9.2015. 11:25:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 4.9.2015. 11:25:00 stop = 4.9.2015. 11:45:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:30:00 stop = 4.9.2015. 11:55:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 4.9.2015. 11:25:00 stop = 4.9.2015. 11:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 4.9.2015. 11:45:00 stop = 4.9.2015. 12:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:55:00 stop = 4.9.2015. 12:15:00 title = Slugterra
[  Info  ]       Replaces ----- start = 4.9.2015. 11:45:00 stop = 4.9.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 12:05:00 stop = 4.9.2015. 13:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:15:00 stop = 4.9.2015. 12:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 12:05:00 stop = 4.9.2015. 13:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:40:00 stop = 4.9.2015. 13:55:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 12:05:00 stop = 4.9.2015. 13:00:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 13:00:00 stop = 4.9.2015. 13:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 13:05:00 stop = 4.9.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 13:25:00 stop = 4.9.2015. 13:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 13:35:00 stop = 4.9.2015. 13:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:55:00 stop = 4.9.2015. 14:00:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 13:55:00 stop = 4.9.2015. 14:05:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:00:00 stop = 4.9.2015. 14:15:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 13:55:00 stop = 4.9.2015. 14:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:15:00 stop = 4.9.2015. 14:25:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:25:00 stop = 4.9.2015. 14:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 14:25:00 stop = 4.9.2015. 14:45:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:45:00 stop = 4.9.2015. 15:00:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 14:45:00 stop = 4.9.2015. 15:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:00:00 stop = 4.9.2015. 15:20:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 4.9.2015. 14:45:00 stop = 4.9.2015. 15:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 16:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:20:00 stop = 4.9.2015. 15:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 16:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:45:00 stop = 4.9.2015. 16:10:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 16:00:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 16:00:00 stop = 4.9.2015. 16:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 16:05:00 stop = 4.9.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:10:00 stop = 4.9.2015. 17:25:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 16:05:00 stop = 4.9.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 16:25:00 stop = 4.9.2015. 16:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 16:35:00 stop = 4.9.2015. 16:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 16:55:00 stop = 4.9.2015. 17:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 17:05:00 stop = 4.9.2015. 17:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:25:00 stop = 4.9.2015. 17:30:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 4.9.2015. 17:25:00 stop = 4.9.2015. 17:45:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:30:00 stop = 4.9.2015. 17:45:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 4.9.2015. 17:25:00 stop = 4.9.2015. 17:45:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:45:00 stop = 4.9.2015. 17:50:00 title = Monster High
[  Info  ]       Replaces ----- start = 4.9.2015. 17:45:00 stop = 4.9.2015. 18:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:50:00 stop = 4.9.2015. 18:15:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 4.9.2015. 17:45:00 stop = 4.9.2015. 18:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 18:05:00 stop = 4.9.2015. 19:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 18:15:00 stop = 4.9.2015. 18:25:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 18:05:00 stop = 4.9.2015. 19:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 18:25:00 stop = 4.9.2015. 18:50:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 4.9.2015. 18:05:00 stop = 4.9.2015. 19:00:00 title = Osvetnici: Nova generacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 18:50:00 stop = 4.9.2015. 19:10:00 title = Slugterra
[  Info  ]       Replaces ----- start = 4.9.2015. 18:05:00 stop = 4.9.2015. 19:00:00 title = Osvetnici: Nova generacija
[  Info  ]       Replaces ----- start = 4.9.2015. 19:00:00 stop = 5.9.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 19:10:00 stop = 4.9.2015. 19:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 4.9.2015. 19:00:00 stop = 5.9.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 19:35:00 stop = 4.9.2015. 19:45:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 4.9.2015. 19:00:00 stop = 5.9.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 19:45:00 stop = 5.9.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 19:00:00 stop = 5.9.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:05:00 stop = 5.9.2015. 7:20:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 5.9.2015. 7:05:00 stop = 5.9.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:20:00 stop = 5.9.2015. 7:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 5.9.2015. 7:05:00 stop = 5.9.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 5.9.2015. 7:25:00 stop = 5.9.2015. 7:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:30:00 stop = 5.9.2015. 7:50:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 5.9.2015. 7:25:00 stop = 5.9.2015. 7:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 5.9.2015. 7:35:00 stop = 5.9.2015. 7:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:50:00 stop = 5.9.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 5.9.2015. 7:35:00 stop = 5.9.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 5.9.2015. 7:55:00 stop = 5.9.2015. 8:05:00 title = Sveznalica Rosie
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:50:00 stop = 4.9.2015. 10:19:00 title = Crtalica
[  Info  ]       Replaces ----- start = 4.9.2015. 9:50:00 stop = 4.9.2015. 9:55:00 title = Crtalica
