[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.11.2015. 4:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 13:22:00 stop = 8.11.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 14:00:00 stop = 8.11.2015. 15:09:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 8.11.2015. 14:05:00 stop = 8.11.2015. 15:05:00 title = Top Gear
[  Info  ]       Replaces ----- start = 8.11.2015. 15:05:00 stop = 8.11.2015. 15:44:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 15:09:00 stop = 8.11.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 8.11.2015. 15:05:00 stop = 8.11.2015. 15:44:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 15:58:00 stop = 8.11.2015. 16:23:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 16:23:00 stop = 8.11.2015. 16:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 16:30:00 stop = 8.11.2015. 18:20:00 title = Maestro
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 8.11.2015. 17:45:00 stop = 8.11.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 18:20:00 stop = 8.11.2015. 19:00:00 title = Izborna noć
[  Info  ]       Replaces ----- start = 8.11.2015. 17:45:00 stop = 8.11.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 19:05:00 stop = 8.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.11.2015. 19:00:00 stop = 8.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.11.2015. 19:52:00 stop = 8.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 19:55:00 stop = 8.11.2015. 20:03:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 19:57:00 stop = 8.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 19:55:00 stop = 8.11.2015. 20:03:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 2:53:00 stop = 9.11.2015. 4:03:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 2:53:00 stop = 9.11.2015. 4:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 4:03:00 stop = 9.11.2015. 4:48:00 title = Labirint
[  Info  ]       Replaces ----- start = 9.11.2015. 2:53:00 stop = 9.11.2015. 4:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 4:12:00 stop = 9.11.2015. 4:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 4:30:00 stop = 9.11.2015. 5:00:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 4:48:00 stop = 9.11.2015. 5:13:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 9.11.2015. 4:30:00 stop = 9.11.2015. 5:00:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 9.11.2015. 5:00:00 stop = 9.11.2015. 5:45:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 5:13:00 stop = 9.11.2015. 5:38:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 9.11.2015. 5:00:00 stop = 9.11.2015. 5:45:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 5:38:00 stop = 9.11.2015. 6:08:00 title = More
[  Info  ]       Replaces ----- start = 9.11.2015. 5:00:00 stop = 9.11.2015. 5:45:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 9.11.2015. 5:45:00 stop = 9.11.2015. 6:55:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:08:00 stop = 9.11.2015. 6:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.11.2015. 5:45:00 stop = 9.11.2015. 6:55:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:42:00 stop = 9.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 5:45:00 stop = 9.11.2015. 6:55:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:55:00 stop = 9.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 9.11.2015. 6:55:00 stop = 9.11.2015. 7:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 7:05:00 stop = 9.11.2015. 7:47:00 title = Koncert
[  Info  ]       Replaces ----- start = 9.11.2015. 7:47:00 stop = 9.11.2015. 8:32:00 title = Crna lista
[  Info  ]       Replaces ----- start = 9.11.2015. 8:32:00 stop = 9.11.2015. 10:05:00 title = Sjeti se noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:00:00 stop = 9.11.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 8:32:00 stop = 9.11.2015. 10:05:00 title = Sjeti se noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:05:00 stop = 9.11.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 9.11.2015. 8:32:00 stop = 9.11.2015. 10:05:00 title = Sjeti se noći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:30:00 stop = 9.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 9.11.2015. 8:32:00 stop = 9.11.2015. 10:05:00 title = Sjeti se noći
[  Info  ]       Replaces ----- start = 9.11.2015. 10:05:00 stop = 9.11.2015. 10:17:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 10:17:00 stop = 9.11.2015. 10:46:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:20:00 stop = 9.11.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 9.11.2015. 10:17:00 stop = 9.11.2015. 10:46:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 9.11.2015. 10:46:00 stop = 9.11.2015. 10:57:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.11.2015. 10:57:00 stop = 9.11.2015. 12:00:00 title = Misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:47:00 title = Treća dob
[  Info  ]       Replaces ----- start = 9.11.2015. 10:57:00 stop = 9.11.2015. 12:00:00 title = Misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:47:00 stop = 9.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.11.2015. 10:57:00 stop = 9.11.2015. 12:00:00 title = Misa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:18:00 stop = 9.11.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 12:18:00 stop = 9.11.2015. 12:28:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 12:20:00 stop = 9.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.11.2015. 12:18:00 stop = 9.11.2015. 12:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 12:28:00 stop = 9.11.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 13:10:00 stop = 9.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 9.11.2015. 12:28:00 stop = 9.11.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 9.11.2015. 13:22:00 stop = 9.11.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 9.11.2015. 14:00:00 stop = 9.11.2015. 15:09:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:10:00 stop = 9.11.2015. 15:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:20:00 stop = 9.11.2015. 15:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 15:30:00 stop = 9.11.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 9.11.2015. 15:09:00 stop = 9.11.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 9.11.2015. 15:58:00 stop = 9.11.2015. 16:23:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 9.11.2015. 16:23:00 stop = 9.11.2015. 16:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 9.11.2015. 16:30:00 stop = 9.11.2015. 18:20:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 16:50:00 stop = 9.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 9.11.2015. 16:30:00 stop = 9.11.2015. 18:20:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 17:40:00 stop = 9.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 9.11.2015. 16:30:00 stop = 9.11.2015. 18:20:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 18:15:00 stop = 9.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 9.11.2015. 16:30:00 stop = 9.11.2015. 18:20:00 title = Maestro
[  Info  ]       Replaces ----- start = 9.11.2015. 18:20:00 stop = 9.11.2015. 19:00:00 title = Izborna noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:00:00 stop = 9.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.11.2015. 19:00:00 stop = 9.11.2015. 19:52:00 title = Rezultati izbornih anketa
[  Info  ]       Replaces ----- start = 9.11.2015. 19:52:00 stop = 9.11.2015. 20:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 19:57:00 stop = 9.11.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 9.11.2015. 19:52:00 stop = 9.11.2015. 20:02:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:30:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:25:00 title = Druga strana
[  Info  ]       Replaces ----- start = 6.11.2015. 14:25:00 stop = 6.11.2015. 14:55:00 title = DW: U dobroj formi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 19:00:00 title = Rukomet - Croatia Cup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:40:00 stop = 6.11.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.11.2015. 18:25:00 stop = 6.11.2015. 19:00:00 title = Rukomet - Croatia Cup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:00:00 stop = 6.11.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 6.11.2015. 19:00:00 stop = 6.11.2015. 19:05:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 6.11.2015. 19:05:00 stop = 6.11.2015. 20:00:00 title = Rukomet - Croatia Cup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:45:00 stop = 7.11.2015. 0:50:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.11.2015. 0:45:00 stop = 7.11.2015. 0:50:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:50:00 stop = 7.11.2015. 1:20:00 title = Paralele
[  Info  ]       Replaces ----- start = 7.11.2015. 0:50:00 stop = 7.11.2015. 1:00:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.11.2015. 1:00:00 stop = 7.11.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.11.2015. 1:05:00 stop = 7.11.2015. 1:20:00 title = DW: Shift
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:25:00 stop = 6.11.2015. 5:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 6.11.2015. 4:30:00 stop = 6.11.2015. 5:25:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 6.11.2015. 5:25:00 stop = 6.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:35:00 stop = 6.11.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 6.11.2015. 5:25:00 stop = 6.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 6.11.2015. 6:15:00 stop = 6.11.2015. 6:35:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:25:00 stop = 6.11.2015. 6:40:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 6.11.2015. 6:15:00 stop = 6.11.2015. 6:35:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:40:00 stop = 6.11.2015. 7:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:40:00 stop = 6.11.2015. 7:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.11.2015. 7:45:00 stop = 6.11.2015. 8:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = IN magazin
[  Info  ]       Replaces ----- start = 6.11.2015. 7:45:00 stop = 6.11.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:50:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:50:00 title = IN magazin
[  Info  ]       Replaces ----- start = 6.11.2015. 8:50:00 stop = 6.11.2015. 9:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:55:00 stop = 6.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.11.2015. 8:50:00 stop = 6.11.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:50:00 stop = 6.11.2015. 11:15:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 6.11.2015. 10:50:00 stop = 6.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 11:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 10:50:00 stop = 6.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 6.11.2015. 11:20:00 stop = 6.11.2015. 11:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:45:00 stop = 6.11.2015. 12:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:20:00 stop = 6.11.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:50:00 stop = 6.11.2015. 12:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 11:50:00 stop = 6.11.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 12:20:00 stop = 6.11.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 13:50:00 stop = 6.11.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:55:00 stop = 6.11.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 6.11.2015. 13:50:00 stop = 6.11.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 15:10:00 stop = 6.11.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 16:05:00 stop = 6.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:10:00 stop = 6.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 6.11.2015. 16:05:00 stop = 6.11.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 22:25:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:25:00 stop = 7.11.2015. 0:30:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]       Replaces ----- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.11.2015. 22:30:00 stop = 7.11.2015. 0:35:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:30:00 stop = 7.11.2015. 2:10:00 title = Otkupnina za Kinga
[  Info  ]       Replaces ----- start = 6.11.2015. 22:30:00 stop = 7.11.2015. 0:35:00 title = Debela mama: Kakav otac, takav sin
[  Info  ]       Replaces ----- start = 7.11.2015. 0:35:00 stop = 7.11.2015. 2:30:00 title = Otkupnina za Kinga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:10:00 stop = 7.11.2015. 3:40:00 title = Strava u ulici Brijestova
[  Info  ]       Replaces ----- start = 7.11.2015. 0:35:00 stop = 7.11.2015. 2:30:00 title = Otkupnina za Kinga
[  Info  ]       Replaces ----- start = 7.11.2015. 2:30:00 stop = 7.11.2015. 4:15:00 title = Strava u ulici Brijestova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:40:00 stop = 7.11.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 7.11.2015. 2:30:00 stop = 7.11.2015. 4:15:00 title = Strava u ulici Brijestova
[  Info  ]       Replaces ----- start = 7.11.2015. 4:15:00 stop = 7.11.2015. 5:15:00 title = Astro savjetnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:45:00 stop = 6.11.2015. 6:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 6:30:00 stop = 6.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:35:00 stop = 6.11.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 6:30:00 stop = 6.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 6:30:00 stop = 6.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 7:10:00 stop = 6.11.2015. 7:35:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:30:00 stop = 6.11.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 6.11.2015. 7:10:00 stop = 6.11.2015. 7:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:35:00 stop = 6.11.2015. 7:55:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = Tom i Jerry priče
