[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 17.8.2015. 20:29:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 18.8.2015. 9:30:00 stop = 18.8.2015. 10:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 11:10:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:25:00 stop = 18.8.2015. 12:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 18.8.2015. 11:25:00 stop = 18.8.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 11:40:00 stop = 18.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 13:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 18.8.2015. 11:40:00 stop = 18.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 18.8.2015. 12:35:00 stop = 18.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:15:00 stop = 18.8.2015. 13:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 12:35:00 stop = 18.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:30:00 stop = 18.8.2015. 14:25:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 12:35:00 stop = 18.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 13:50:00 stop = 18.8.2015. 14:45:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:25:00 stop = 18.8.2015. 15:15:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 18.8.2015. 13:50:00 stop = 18.8.2015. 14:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 18.8.2015. 14:45:00 stop = 18.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:15:00 stop = 18.8.2015. 15:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 14:45:00 stop = 18.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 16:15:00 title = Arrow
[  Info  ]       Replaces ----- start = 18.8.2015. 14:45:00 stop = 18.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 18.8.2015. 15:35:00 stop = 18.8.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 15:50:00 stop = 18.8.2015. 16:40:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:15:00 stop = 18.8.2015. 17:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.8.2015. 15:50:00 stop = 18.8.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 18.8.2015. 16:40:00 stop = 18.8.2015. 17:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:10:00 stop = 18.8.2015. 18:00:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.8.2015. 16:40:00 stop = 18.8.2015. 17:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.8.2015. 17:25:00 stop = 18.8.2015. 18:15:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:35:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 17:25:00 stop = 18.8.2015. 18:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.8.2015. 18:15:00 stop = 18.8.2015. 18:50:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:35:00 stop = 18.8.2015. 19:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 18:15:00 stop = 18.8.2015. 18:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 18:50:00 stop = 18.8.2015. 19:25:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:10:00 stop = 18.8.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 18:50:00 stop = 18.8.2015. 19:25:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 19:25:00 stop = 18.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:55:00 stop = 18.8.2015. 20:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.8.2015. 19:25:00 stop = 18.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 20:45:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:40:00 stop = 18.8.2015. 21:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 20:45:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:30:00 stop = 18.8.2015. 22:15:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.8.2015. 21:35:00 stop = 18.8.2015. 22:20:00 title = Tragovi zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:15:00 stop = 18.8.2015. 23:00:00 title = Arrow
[  Info  ]       Replaces ----- start = 18.8.2015. 21:35:00 stop = 18.8.2015. 22:20:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 18.8.2015. 22:20:00 stop = 18.8.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.8.2015. 22:20:00 stop = 18.8.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 18.8.2015. 23:10:00 stop = 19.8.2015. 0:00:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:40:00 stop = 19.8.2015. 0:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.8.2015. 23:10:00 stop = 19.8.2015. 0:00:00 title = Mentalist
[  Info  ]       Replaces ----- start = 19.8.2015. 0:00:00 stop = 19.8.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:25:00 stop = 19.8.2015. 1:10:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 19.8.2015. 0:00:00 stop = 19.8.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 19.8.2015. 0:45:00 stop = 19.8.2015. 1:30:00 title = Tragovi zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 1:55:00 title = Arrow
[  Info  ]       Replaces ----- start = 19.8.2015. 0:45:00 stop = 19.8.2015. 1:30:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 19.8.2015. 1:30:00 stop = 19.8.2015. 2:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:55:00 stop = 19.8.2015. 2:40:00 title = Trinaesti
[  Info  ]       Replaces ----- start = 19.8.2015. 1:30:00 stop = 19.8.2015. 2:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 19.8.2015. 2:10:00 stop = 19.8.2015. 2:50:00 title = Trinaesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:40:00 stop = 19.8.2015. 3:20:00 title = Nikita
[  Info  ]       Replaces ----- start = 19.8.2015. 2:10:00 stop = 19.8.2015. 2:50:00 title = Trinaesti
[  Info  ]       Replaces ----- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:35:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:20:00 stop = 19.8.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 2:50:00 stop = 19.8.2015. 3:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 19.8.2015. 3:35:00 stop = 19.8.2015. 7:05:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:20:00 stop = 17.8.2015. 15:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.8.2015. 15:20:00 stop = 17.8.2015. 16:40:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:55:00 stop = 17.8.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.8.2015. 15:20:00 stop = 17.8.2015. 16:40:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:25:00 stop = 17.8.2015. 20:35:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.8.2015. 19:25:00 stop = 17.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.8.2015. 19:50:00 stop = 17.8.2015. 20:35:00 title = CSI: Miami
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:45:00 stop = 17.8.2015. 15:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.8.2015. 14:45:00 stop = 17.8.2015. 16:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:00:00 stop = 17.8.2015. 16:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 17.8.2015. 14:45:00 stop = 17.8.2015. 16:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:10:00 stop = 17.8.2015. 20:40:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.8.2015. 19:10:00 stop = 17.8.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.8.2015. 20:00:00 stop = 17.8.2015. 20:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:00:00 stop = 18.8.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 11:00:00 stop = 18.8.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:55:00 stop = 18.8.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:05:00 stop = 18.8.2015. 12:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:10:00 stop = 18.8.2015. 13:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 12:05:00 stop = 18.8.2015. 12:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 12:55:00 stop = 18.8.2015. 13:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:00:00 stop = 18.8.2015. 13:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:55:00 stop = 18.8.2015. 13:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 13:10:00 stop = 18.8.2015. 13:50:00 title = Lice s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:15:00 stop = 18.8.2015. 13:50:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 18.8.2015. 13:10:00 stop = 18.8.2015. 13:50:00 title = Lice s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:50:00 stop = 18.8.2015. 14:40:00 title = Top.HR
[  Info  ]       Replaces ----- start = 18.8.2015. 13:50:00 stop = 18.8.2015. 14:50:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:40:00 stop = 18.8.2015. 14:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 13:50:00 stop = 18.8.2015. 14:50:00 title = Top.HR
[  Info  ]       Replaces ----- start = 18.8.2015. 14:50:00 stop = 18.8.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:55:00 stop = 18.8.2015. 15:40:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 18.8.2015. 14:50:00 stop = 18.8.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 15:05:00 stop = 18.8.2015. 15:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:40:00 stop = 18.8.2015. 15:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 15:05:00 stop = 18.8.2015. 15:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 18.8.2015. 15:50:00 stop = 18.8.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:55:00 stop = 18.8.2015. 16:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 18.8.2015. 15:50:00 stop = 18.8.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 16:05:00 stop = 18.8.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:40:00 stop = 18.8.2015. 16:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 16:05:00 stop = 18.8.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 18.8.2015. 16:50:00 stop = 18.8.2015. 17:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:55:00 stop = 18.8.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 18.8.2015. 16:50:00 stop = 18.8.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 17:05:00 stop = 18.8.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:40:00 stop = 18.8.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 17:05:00 stop = 18.8.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 18.8.2015. 17:50:00 stop = 18.8.2015. 18:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:55:00 stop = 18.8.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 17:50:00 stop = 18.8.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 18:05:00 stop = 18.8.2015. 18:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:50:00 stop = 18.8.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 18:05:00 stop = 18.8.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 18.8.2015. 19:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:05:00 stop = 18.8.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 18.8.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 19:10:00 stop = 18.8.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:05:00 stop = 18.8.2015. 21:55:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 18.8.2015. 21:10:00 stop = 18.8.2015. 21:55:00 title = Dvornikovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:55:00 stop = 18.8.2015. 23:00:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 18.8.2015. 21:55:00 stop = 18.8.2015. 22:55:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 18.8.2015. 22:55:00 stop = 18.8.2015. 23:35:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 18.8.2015. 22:55:00 stop = 18.8.2015. 23:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 18.8.2015. 23:35:00 stop = 19.8.2015. 0:20:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:40:00 stop = 19.8.2015. 0:25:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 18.8.2015. 23:35:00 stop = 19.8.2015. 0:20:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 19.8.2015. 0:20:00 stop = 19.8.2015. 0:40:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:25:00 stop = 19.8.2015. 1:10:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 19.8.2015. 0:20:00 stop = 19.8.2015. 0:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 19.8.2015. 0:40:00 stop = 19.8.2015. 10:55:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 10:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 0:40:00 stop = 19.8.2015. 10:55:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:01:00 stop = 17.8.2015. 14:29:00 title = Revolucija i strast
[  Info  ]       Replaces ----- start = 17.8.2015. 12:01:00 stop = 17.8.2015. 16:31:00 title = Revolucija i strast
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:29:00 stop = 17.8.2015. 16:31:00 title = (Echelon Conspiracy)
[  Info  ]       Replaces ----- start = 17.8.2015. 12:01:00 stop = 17.8.2015. 16:31:00 title = Revolucija i strast
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 16:31:00 stop = 17.8.2015. 20:44:00 title = Iza neba
[  Info  ]       Replaces ----- start = 17.8.2015. 16:31:00 stop = 17.8.2015. 18:44:00 title = Iza neba
[  Info  ]       Replaces ----- start = 17.8.2015. 18:44:00 stop = 17.8.2015. 20:44:00 title = Bijes boga zmaja
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 15:15:00 title = Gamer
[  Info  ]       Replaces ----- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 17:01:00 title = Gamer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:15:00 stop = 17.8.2015. 17:01:00 title = Nije lako biti mama
[  Info  ]       Replaces ----- start = 17.8.2015. 13:15:00 stop = 17.8.2015. 17:01:00 title = Gamer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 18:50:00 stop = 17.8.2015. 21:15:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 17.8.2015. 18:50:00 stop = 17.8.2015. 19:15:00 title = Priče sa snimanja: Godišnji odmor snova: Nova generacija
[  Info  ]       Replaces ----- start = 17.8.2015. 19:15:00 stop = 17.8.2015. 21:15:00 title = Romulus, moj otac
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 12:00:00 stop = 17.8.2015. 14:00:00 title = Dobar brak
[  Info  ]       Replaces ----- start = 17.8.2015. 12:00:00 stop = 17.8.2015. 16:00:00 title = Dobar brak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:00:00 stop = 17.8.2015. 16:00:00 title = Nešto o Adamu
[  Info  ]       Replaces ----- start = 17.8.2015. 12:00:00 stop = 17.8.2015. 16:00:00 title = Dobar brak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 17:40:00 stop = 17.8.2015. 20:30:00 title = Besplatni uzorci
[  Info  ]       Replaces ----- start = 17.8.2015. 17:40:00 stop = 17.8.2015. 19:00:00 title = Besplatni uzorci
[  Info  ]       Replaces ----- start = 17.8.2015. 19:00:00 stop = 17.8.2015. 20:30:00 title = Enid
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 14:48:00 stop = 17.8.2015. 15:12:00 title = Futurama
[  Info  ]       Replaces ----- start = 17.8.2015. 14:48:00 stop = 17.8.2015. 16:03:00 title = Futurama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 15:12:00 stop = 17.8.2015. 16:03:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 17.8.2015. 14:48:00 stop = 17.8.2015. 16:03:00 title = Futurama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 19:53:00 stop = 17.8.2015. 20:43:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.8.2015. 19:53:00 stop = 17.8.2015. 20:19:00 title = Kontrola bijesa
