[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 21:25:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1374 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 13.8.2015. 23:00:00 stop = 13.8.2015. 23:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 13.8.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 13.8.2015. 23:12:00 stop = 13.8.2015. 23:15:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 13.8.2015. 23:15:00 stop = 14.8.2015. 0:00:00 title = Daleki europski sjever
[  Info  ]       Replaces ----- start = 14.8.2015. 0:00:00 stop = 14.8.2015. 0:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 0:05:00 stop = 14.8.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 0:50:00 stop = 14.8.2015. 1:00:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 14.8.2015. 1:00:00 stop = 14.8.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 1:05:00 stop = 14.8.2015. 1:10:00 title = Reportaža
[  Info  ]       Replaces ----- start = 14.8.2015. 1:10:00 stop = 14.8.2015. 1:40:00 title = Zvijezda mora - Velika Gospa Trpanjska
[  Info  ]       Replaces ----- start = 14.8.2015. 1:40:00 stop = 14.8.2015. 1:55:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 14.8.2015. 1:55:00 stop = 14.8.2015. 2:03:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 2:03:00 stop = 14.8.2015. 2:10:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 14.8.2015. 2:10:00 stop = 14.8.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 3:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 3:52:00 stop = 14.8.2015. 3:56:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 14.8.2015. 3:56:00 stop = 14.8.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 22:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 14.8.2015. 19:52:00 stop = 14.8.2015. 19:53:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 14.8.2015. 19:53:00 stop = 14.8.2015. 19:54:00 title = HAK - promet info
[  Info  ]       Replaces ----- start = 14.8.2015. 19:54:00 stop = 14.8.2015. 19:55:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 14.8.2015. 19:55:00 stop = 14.8.2015. 20:00:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 14.8.2015. 20:00:00 stop = 14.8.2015. 20:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14.8.2015. 20:45:00 stop = 14.8.2015. 20:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 20:50:00 stop = 14.8.2015. 21:00:00 title = Košarka - Prijateljska utakmica
[  Info  ]       Replaces ----- start = 14.8.2015. 21:00:00 stop = 14.8.2015. 21:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 21:05:00 stop = 14.8.2015. 22:00:00 title = Košarka - Prijateljska utakmica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:00:00 stop = 14.8.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 22:00:00 stop = 14.8.2015. 22:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.8.2015. 22:05:00 stop = 14.8.2015. 23:00:00 title = Košarka - Prijateljska utakmica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 22:08:00 stop = 14.8.2015. 23:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 14.8.2015. 22:05:00 stop = 14.8.2015. 23:00:00 title = Košarka - Prijateljska utakmica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:05:00 stop = 14.8.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 14.8.2015. 23:05:00 stop = 14.8.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:10:00 stop = 15.8.2015. 1:40:00 title = Zvijezda mora - Velika Gospa Trpanjska
[  Info  ]       Replaces ----- start = 15.8.2015. 1:10:00 stop = 15.8.2015. 1:40:00 title = Vela Gospe na Salima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:40:00 stop = 15.8.2015. 1:55:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 15.8.2015. 1:40:00 stop = 15.8.2015. 2:03:00 title = TV student: Ruđer Bošković - specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 20:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 20:58:00 title = Offside zamka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:50:00 stop = 15.8.2015. 21:35:00 title = Košarka - Prijateljska utakmica
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 20:58:00 title = Offside zamka
[  Info  ]       Replaces ----- start = 15.8.2015. 20:58:00 stop = 15.8.2015. 21:00:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 15.8.2015. 21:00:00 stop = 15.8.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 21:10:00 stop = 15.8.2015. 22:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 21:35:00 stop = 15.8.2015. 21:45:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 21:10:00 stop = 15.8.2015. 22:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 21:45:00 stop = 15.8.2015. 22:40:00 title = Košarka - Prijateljska utakmica
[  Info  ]       Replaces ----- start = 15.8.2015. 21:10:00 stop = 15.8.2015. 22:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 15.8.2015. 22:00:00 stop = 15.8.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 15.8.2015. 22:10:00 stop = 15.8.2015. 22:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:05:00 stop = 15.8.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 23:05:00 stop = 15.8.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 15.8.2015. 23:12:00 stop = 15.8.2015. 23:15:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:05:00 stop = 16.8.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:05:00 stop = 16.8.2015. 1:00:00 title = Španjolska trilogija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:10:00 stop = 16.8.2015. 1:40:00 title = Vela Gospe na Salima
[  Info  ]       Replaces ----- start = 16.8.2015. 1:05:00 stop = 16.8.2015. 1:40:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 2:10:00 stop = 16.8.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.8.2015. 2:10:00 stop = 16.8.2015. 2:20:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 16.8.2015. 2:20:00 stop = 16.8.2015. 2:30:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 16.8.2015. 2:30:00 stop = 16.8.2015. 3:00:00 title = Tjedni pregled
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:20:00 stop = 13.8.2015. 6:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 13.8.2015. 6:20:00 stop = 13.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:50:00 stop = 13.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 13.8.2015. 6:20:00 stop = 13.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 13.8.2015. 6:55:00 stop = 13.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 7:45:00 stop = 13.8.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.8.2015. 6:55:00 stop = 13.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 13.8.2015. 7:55:00 stop = 13.8.2015. 8:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 8:00:00 stop = 13.8.2015. 8:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 13.8.2015. 7:55:00 stop = 13.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.8.2015. 8:10:00 stop = 13.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 8:55:00 stop = 13.8.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.8.2015. 8:10:00 stop = 13.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 9:10:00 stop = 13.8.2015. 11:40:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 13.8.2015. 9:10:00 stop = 13.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.8.2015. 9:25:00 stop = 13.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 11:40:00 stop = 13.8.2015. 12:40:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 9:25:00 stop = 13.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 13.8.2015. 11:45:00 stop = 13.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 12:40:00 stop = 13.8.2015. 13:25:00 title = inMagazin
[  Info  ]       Replaces ----- start = 13.8.2015. 11:45:00 stop = 13.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 12:45:00 stop = 13.8.2015. 13:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:25:00 stop = 13.8.2015. 14:30:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 13.8.2015. 12:45:00 stop = 13.8.2015. 13:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 13.8.2015. 13:35:00 stop = 13.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 14:30:00 stop = 13.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.8.2015. 13:35:00 stop = 13.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 13.8.2015. 14:35:00 stop = 13.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 15:45:00 stop = 13.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 13.8.2015. 14:35:00 stop = 13.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.8.2015. 15:50:00 stop = 13.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 16:15:00 stop = 13.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 13.8.2015. 15:50:00 stop = 13.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 13.8.2015. 16:20:00 stop = 13.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:15:00 stop = 13.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 13.8.2015. 19:15:00 stop = 13.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 13.8.2015. 20:05:00 stop = 13.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:10:00 stop = 13.8.2015. 23:25:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 20:05:00 stop = 13.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 21:00:00 stop = 13.8.2015. 23:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 13.8.2015. 23:15:00 stop = 13.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:25:00 stop = 13.8.2015. 23:45:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 13.8.2015. 23:15:00 stop = 13.8.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 13.8.2015. 23:35:00 stop = 14.8.2015. 1:20:00 title = Napad dvoglave psine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:45:00 stop = 14.8.2015. 1:20:00 title = Napad dvoglave psine
[  Info  ]       Replaces ----- start = 13.8.2015. 23:35:00 stop = 14.8.2015. 1:20:00 title = Napad dvoglave psine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:50:00 title = Nestala
[  Info  ]       Replaces ----- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:55:00 title = Nestala
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 2:50:00 stop = 14.8.2015. 3:35:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:55:00 title = Nestala
[  Info  ]       Replaces ----- start = 14.8.2015. 2:55:00 stop = 14.8.2015. 3:40:00 title = Šok terapija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:35:00 stop = 14.8.2015. 4:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 14.8.2015. 2:55:00 stop = 14.8.2015. 3:40:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 14.8.2015. 3:40:00 stop = 14.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:35:00 stop = 14.8.2015. 4:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.8.2015. 3:40:00 stop = 14.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:45:00 stop = 14.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 14.8.2015. 3:40:00 stop = 14.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 14.8.2015. 4:50:00 stop = 14.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:20:00 stop = 14.8.2015. 6:50:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.8.2015. 6:20:00 stop = 14.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 7:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.8.2015. 6:20:00 stop = 14.8.2015. 6:55:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.8.2015. 6:55:00 stop = 14.8.2015. 7:55:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:45:00 stop = 14.8.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 6:55:00 stop = 14.8.2015. 7:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.8.2015. 7:55:00 stop = 14.8.2015. 8:10:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:00:00 stop = 14.8.2015. 8:55:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.8.2015. 7:55:00 stop = 14.8.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 8:10:00 stop = 14.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:55:00 stop = 14.8.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 8:10:00 stop = 14.8.2015. 9:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:10:00 stop = 14.8.2015. 11:40:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 14.8.2015. 9:10:00 stop = 14.8.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.8.2015. 9:25:00 stop = 14.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 11:40:00 stop = 14.8.2015. 12:40:00 title = Igra laži
[  Info  ]       Replaces ----- start = 14.8.2015. 9:25:00 stop = 14.8.2015. 11:45:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 14.8.2015. 11:45:00 stop = 14.8.2015. 12:45:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 12:40:00 stop = 14.8.2015. 13:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 14.8.2015. 11:45:00 stop = 14.8.2015. 12:45:00 title = Igra laži
[  Info  ]       Replaces ----- start = 14.8.2015. 12:45:00 stop = 14.8.2015. 13:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 13:30:00 stop = 14.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.8.2015. 12:45:00 stop = 14.8.2015. 13:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 14.8.2015. 13:35:00 stop = 14.8.2015. 14:35:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 14:35:00 stop = 14.8.2015. 15:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.8.2015. 14:35:00 stop = 14.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 15:45:00 stop = 14.8.2015. 16:15:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.8.2015. 14:35:00 stop = 14.8.2015. 15:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.8.2015. 15:50:00 stop = 14.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 16:15:00 stop = 14.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.8.2015. 15:50:00 stop = 14.8.2015. 16:20:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 14.8.2015. 16:20:00 stop = 14.8.2015. 17:00:00 title = Zauvijek susjedi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:15:00 stop = 14.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 14.8.2015. 19:15:00 stop = 14.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 14.8.2015. 20:05:00 stop = 14.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 20:10:00 stop = 14.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 14.8.2015. 20:05:00 stop = 14.8.2015. 21:00:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 2:20:00 title = Oženi me!
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 2:15:00 title = Oženi me!
[  Info  ]       Replaces ----- start = 15.8.2015. 2:15:00 stop = 15.8.2015. 3:55:00 title = Doc Hollywood
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:20:00 stop = 15.8.2015. 4:40:00 title = Doc Hollywood
[  Info  ]       Replaces ----- start = 15.8.2015. 2:15:00 stop = 15.8.2015. 3:55:00 title = Doc Hollywood
[  Info  ]       Replaces ----- start = 15.8.2015. 3:55:00 stop = 15.8.2015. 4:55:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 4:40:00 stop = 15.8.2015. 4:55:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 15.8.2015. 3:55:00 stop = 15.8.2015. 4:55:00 title = Astro savjetnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:10:00 stop = 13.8.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 13.8.2015. 5:50:00 stop = 13.8.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 13.8.2015. 6:35:00 stop = 13.8.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 13.8.2015. 6:50:00 stop = 13.8.2015. 7:20:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 7:00:00 stop = 13.8.2015. 7:10:00 title = Virus attack
[  Info  ]       Replaces ----- start = 13.8.2015. 6:50:00 stop = 13.8.2015. 7:20:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 7:10:00 stop = 13.8.2015. 7:35:00 title = Chuggington
[  Info  ]       Replaces ----- start = 13.8.2015. 6:50:00 stop = 13.8.2015. 7:20:00 title = Chuggington
[  Info  ]       Replaces ----- start = 13.8.2015. 7:20:00 stop = 13.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 7:35:00 stop = 13.8.2015. 8:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 13.8.2015. 7:20:00 stop = 13.8.2015. 7:50:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 13.8.2015. 7:50:00 stop = 13.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 8:00:00 stop = 13.8.2015. 9:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 13.8.2015. 7:50:00 stop = 13.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 13.8.2015. 8:50:00 stop = 13.8.2015. 9:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 9:00:00 stop = 13.8.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 13.8.2015. 8:50:00 stop = 13.8.2015. 9:05:00 title = TV prodaja
