[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 26.8.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 28.8.2015. 9:30:00 stop = 28.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 28.8.2015. 10:00:00 stop = 28.8.2015. 10:30:00 title = Priče iz divljine
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:30:00 stop = 26.8.2015. 4:37:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 3:53:00 stop = 26.8.2015. 4:40:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:37:00 stop = 26.8.2015. 4:46:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 3:53:00 stop = 26.8.2015. 4:40:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 26.8.2015. 4:40:00 stop = 26.8.2015. 4:51:00 title = Vukovar film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 4:46:00 stop = 26.8.2015. 6:50:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 26.8.2015. 4:40:00 stop = 26.8.2015. 4:51:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 4:51:00 stop = 26.8.2015. 5:01:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 5:01:00 stop = 26.8.2015. 6:50:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:00:00 stop = 26.8.2015. 8:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.8.2015. 8:00:00 stop = 26.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.8.2015. 8:50:00 stop = 26.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:51:00 stop = 26.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 26.8.2015. 8:50:00 stop = 26.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:47:00 stop = 26.8.2015. 10:54:00 title = Pogled u zjenicu sunca
[  Info  ]       Replaces ----- start = 26.8.2015. 9:47:00 stop = 26.8.2015. 11:44:00 title = Pogled u zjenicu sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:36:00 stop = 26.8.2015. 13:24:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 26.8.2015. 12:36:00 stop = 26.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:24:00 stop = 26.8.2015. 14:09:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.8.2015. 12:36:00 stop = 26.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 26.8.2015. 13:25:00 stop = 26.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 14:09:00 stop = 26.8.2015. 15:02:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 26.8.2015. 13:25:00 stop = 26.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 26.8.2015. 14:10:00 stop = 26.8.2015. 15:02:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:01:00 stop = 26.8.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.8.2015. 18:01:00 stop = 26.8.2015. 18:52:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:51:00 stop = 26.8.2015. 20:04:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.8.2015. 18:01:00 stop = 26.8.2015. 18:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.8.2015. 18:52:00 stop = 26.8.2015. 20:04:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 22:22:00 stop = 26.8.2015. 23:08:00 title = Ovrha
[  Info  ]       Replaces ----- start = 26.8.2015. 22:22:00 stop = 26.8.2015. 23:07:00 title = Ovrha
[  Info  ]       Replaces ----- start = 26.8.2015. 23:07:00 stop = 26.8.2015. 23:18:00 title = Liburnija film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:08:00 stop = 26.8.2015. 23:18:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 26.8.2015. 23:07:00 stop = 26.8.2015. 23:18:00 title = Liburnija film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:18:00 stop = 27.8.2015. 0:17:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 26.8.2015. 23:18:00 stop = 27.8.2015. 0:16:00 title = Povrh jezera
[  Info  ]       Replaces ----- start = 27.8.2015. 0:16:00 stop = 27.8.2015. 0:28:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 0:17:00 stop = 27.8.2015. 0:29:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 27.8.2015. 0:16:00 stop = 27.8.2015. 0:28:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 27.8.2015. 0:28:00 stop = 27.8.2015. 1:04:00 title = Crveno srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 0:29:00 stop = 27.8.2015. 1:47:00 title = Crveno srce
[  Info  ]       Replaces ----- start = 27.8.2015. 0:28:00 stop = 27.8.2015. 1:04:00 title = Crveno srce
[  Info  ]       Replaces ----- start = 27.8.2015. 1:04:00 stop = 27.8.2015. 1:56:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:47:00 stop = 27.8.2015. 1:57:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.8.2015. 1:04:00 stop = 27.8.2015. 1:56:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 27.8.2015. 1:56:00 stop = 27.8.2015. 2:21:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:57:00 stop = 27.8.2015. 2:22:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 27.8.2015. 1:56:00 stop = 27.8.2015. 2:21:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 27.8.2015. 2:21:00 stop = 27.8.2015. 3:22:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 2:22:00 stop = 27.8.2015. 3:13:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 27.8.2015. 2:21:00 stop = 27.8.2015. 3:22:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:13:00 stop = 27.8.2015. 4:27:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.8.2015. 2:21:00 stop = 27.8.2015. 3:22:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 27.8.2015. 3:22:00 stop = 27.8.2015. 4:36:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:27:00 stop = 27.8.2015. 4:38:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 27.8.2015. 3:22:00 stop = 27.8.2015. 4:36:00 title = Koncert
[  Info  ]       Replaces ----- start = 27.8.2015. 4:36:00 stop = 27.8.2015. 4:47:00 title = Vukovar film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:38:00 stop = 27.8.2015. 4:48:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 27.8.2015. 4:36:00 stop = 27.8.2015. 4:47:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 27.8.2015. 4:47:00 stop = 27.8.2015. 4:57:00 title = Liburnija film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:48:00 stop = 27.8.2015. 5:00:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 27.8.2015. 4:47:00 stop = 27.8.2015. 4:57:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 27.8.2015. 4:57:00 stop = 27.8.2015. 5:09:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:00:00 stop = 27.8.2015. 6:50:00 title = Crveno srce
[  Info  ]       Replaces ----- start = 27.8.2015. 4:57:00 stop = 27.8.2015. 5:09:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 27.8.2015. 5:09:00 stop = 27.8.2015. 6:50:00 title = Crveno srce
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:09:00 stop = 26.8.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.8.2015. 7:09:00 stop = 26.8.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 26.8.2015. 7:10:00 stop = 26.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:10:00 stop = 26.8.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.8.2015. 9:10:00 stop = 26.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:19:00 stop = 26.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 26.8.2015. 9:17:00 stop = 26.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 26.8.2015. 9:20:00 stop = 26.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:15:00 stop = 26.8.2015. 10:58:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 10:15:00 stop = 26.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:15:00 stop = 26.8.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.8.2015. 12:15:00 stop = 26.8.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 17:45:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 17:50:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:45:00 stop = 26.8.2015. 17:50:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 17:50:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:05:00 stop = 27.8.2015. 1:30:00 title = Kreni, kolo
[  Info  ]       Replaces ----- start = 27.8.2015. 1:05:00 stop = 27.8.2015. 1:35:00 title = Kreni, kolo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 3:00:00 stop = 27.8.2015. 3:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 3:00:00 stop = 27.8.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 3:50:00 stop = 27.8.2015. 3:55:00 title = Vijesti na engleskom jeziku
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:05:00 stop = 26.8.2015. 12:35:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 26.8.2015. 9:05:00 stop = 26.8.2015. 11:35:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 26.8.2015. 11:35:00 stop = 26.8.2015. 12:35:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 4:05:00 stop = 27.8.2015. 5:05:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 27.8.2015. 4:05:00 stop = 27.8.2015. 4:40:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 27.8.2015. 4:40:00 stop = 27.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:05:00 stop = 27.8.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 27.8.2015. 4:40:00 stop = 27.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:10:00 stop = 27.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 27.8.2015. 4:40:00 stop = 27.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 3:40:00 stop = 28.8.2015. 4:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 28.8.2015. 3:40:00 stop = 28.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 4:35:00 stop = 28.8.2015. 4:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.8.2015. 3:40:00 stop = 28.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 4:40:00 stop = 28.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 28.8.2015. 3:40:00 stop = 28.8.2015. 4:50:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 28.8.2015. 4:50:00 stop = 28.8.2015. 5:30:00 title = Dnevnik Nove TV
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 6:25:00 stop = 26.8.2015. 7:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.8.2015. 6:15:00 stop = 26.8.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.8.2015. 7:00:00 stop = 26.8.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:10:00 stop = 26.8.2015. 7:25:00 title = Virus attack
[  Info  ]       Replaces ----- start = 26.8.2015. 7:00:00 stop = 26.8.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 26.8.2015. 7:15:00 stop = 26.8.2015. 7:40:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:25:00 stop = 26.8.2015. 7:45:00 title = Chuggington
[  Info  ]       Replaces ----- start = 26.8.2015. 7:15:00 stop = 26.8.2015. 7:40:00 title = Chuggington
[  Info  ]       Replaces ----- start = 26.8.2015. 7:40:00 stop = 26.8.2015. 8:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:45:00 stop = 26.8.2015. 8:15:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 26.8.2015. 7:40:00 stop = 26.8.2015. 8:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 26.8.2015. 8:10:00 stop = 26.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:15:00 stop = 26.8.2015. 9:15:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 26.8.2015. 8:10:00 stop = 26.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 26.8.2015. 9:10:00 stop = 26.8.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:15:00 stop = 26.8.2015. 9:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 9:10:00 stop = 26.8.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 9:25:00 stop = 26.8.2015. 10:20:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:30:00 stop = 26.8.2015. 10:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 26.8.2015. 9:25:00 stop = 26.8.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 26.8.2015. 10:20:00 stop = 26.8.2015. 10:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:25:00 stop = 26.8.2015. 10:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 10:20:00 stop = 26.8.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 10:35:00 stop = 26.8.2015. 11:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:40:00 stop = 26.8.2015. 12:30:00 title = JAG
[  Info  ]       Replaces ----- start = 26.8.2015. 10:35:00 stop = 26.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 26.8.2015. 11:30:00 stop = 26.8.2015. 12:25:00 title = JAG
[  Info  ]       Replaces ----- start = 26.8.2015. 12:25:00 stop = 26.8.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:30:00 stop = 26.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 12:25:00 stop = 26.8.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 26.8.2015. 12:40:00 stop = 26.8.2015. 13:35:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:45:00 stop = 26.8.2015. 13:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 26.8.2015. 12:40:00 stop = 26.8.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 26.8.2015. 13:35:00 stop = 26.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:40:00 stop = 26.8.2015. 14:40:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 26.8.2015. 13:35:00 stop = 26.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 26.8.2015. 14:35:00 stop = 26.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 14:40:00 stop = 26.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 26.8.2015. 14:35:00 stop = 26.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 26.8.2015. 15:30:00 stop = 26.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 15:35:00 stop = 26.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 26.8.2015. 15:30:00 stop = 26.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 16:30:00 stop = 26.8.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 26.8.2015. 16:30:00 stop = 26.8.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 16:55:00 stop = 26.8.2015. 17:05:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 26.8.2015. 16:30:00 stop = 26.8.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:05:00 stop = 26.8.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:55:00 stop = 26.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 26.8.2015. 18:00:00 stop = 26.8.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:30:00 stop = 26.8.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.8.2015. 18:30:00 stop = 26.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 26.8.2015. 19:10:00 stop = 26.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:15:00 stop = 26.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 19:10:00 stop = 26.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:20:00 stop = 26.8.2015. 19:30:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 26.8.2015. 19:20:00 stop = 26.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:30:00 stop = 26.8.2015. 20:25:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 26.8.2015. 19:20:00 stop = 26.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:25:00 stop = 26.8.2015. 21:20:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 26.8.2015. 20:00:00 stop = 26.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 26.8.2015. 21:15:00 stop = 26.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 21:20:00 stop = 26.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 26.8.2015. 21:15:00 stop = 26.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 22:45:00 stop = 26.8.2015. 23:40:00 title = Dr. House
[  Info  ]       Replaces ----- start = 26.8.2015. 22:45:00 stop = 26.8.2015. 23:35:00 title = Dr. House
[  Info  ]       Replaces ----- start = 26.8.2015. 23:35:00 stop = 27.8.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:40:00 stop = 27.8.2015. 0:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 26.8.2015. 23:35:00 stop = 27.8.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 0:30:00 stop = 27.8.2015. 1:20:00 title = CSI: Las Vegas
