[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 21.8.2015. 12:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:40:00 stop = 22.8.2015. 8:55:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 22.8.2015. 8:30:00 stop = 22.8.2015. 8:45:00 title = Peppa Pig
[  Info  ]       Replaces ----- start = 22.8.2015. 8:45:00 stop = 22.8.2015. 9:00:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 8:55:00 stop = 22.8.2015. 9:20:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 22.8.2015. 8:45:00 stop = 22.8.2015. 9:00:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:25:00 title = Ninja kornjače
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:20:00 stop = 22.8.2015. 9:45:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 22.8.2015. 9:00:00 stop = 22.8.2015. 9:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 22.8.2015. 9:25:00 stop = 22.8.2015. 9:50:00 title = Spužva Bob Skockani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:45:00 stop = 22.8.2015. 10:40:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 22.8.2015. 9:25:00 stop = 22.8.2015. 9:50:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 22.8.2015. 9:50:00 stop = 22.8.2015. 10:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:40:00 stop = 22.8.2015. 11:45:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 22.8.2015. 9:50:00 stop = 22.8.2015. 10:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 22.8.2015. 10:50:00 stop = 22.8.2015. 11:50:00 title = Celebrity Masterchef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:45:00 stop = 22.8.2015. 15:30:00 title = Wyatt Earp
[  Info  ]       Replaces ----- start = 22.8.2015. 10:50:00 stop = 22.8.2015. 11:50:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 22.8.2015. 11:50:00 stop = 22.8.2015. 15:25:00 title = Wyatt Earp
[  Info  ]       Replaces ----- start = 22.8.2015. 15:25:00 stop = 22.8.2015. 16:45:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 15:30:00 stop = 22.8.2015. 16:15:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 15:25:00 stop = 22.8.2015. 16:45:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:15:00 stop = 22.8.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 15:25:00 stop = 22.8.2015. 16:45:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 16:45:00 stop = 22.8.2015. 17:00:00 title = Cura sa zadatkom 2: Lijepa i naoružana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 19:15:00 stop = 22.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 22.8.2015. 19:15:00 stop = 22.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 22.8.2015. 20:05:00 stop = 22.8.2015. 20:45:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 20:10:00 stop = 22.8.2015. 20:50:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 20:05:00 stop = 22.8.2015. 20:45:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 20:45:00 stop = 22.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 20:50:00 stop = 22.8.2015. 21:30:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 20:45:00 stop = 22.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 22.8.2015. 21:25:00 stop = 22.8.2015. 23:25:00 title = S.W.A.T.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 21:30:00 stop = 22.8.2015. 23:35:00 title = S.W.A.T.
[  Info  ]       Replaces ----- start = 22.8.2015. 21:25:00 stop = 22.8.2015. 23:25:00 title = S.W.A.T.
[  Info  ]       Replaces ----- start = 22.8.2015. 23:25:00 stop = 23.8.2015. 1:00:00 title = Nema predaje 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 23:35:00 stop = 23.8.2015. 1:25:00 title = Nema predaje 2
[  Info  ]       Replaces ----- start = 22.8.2015. 23:25:00 stop = 23.8.2015. 1:00:00 title = Nema predaje 2
[  Info  ]       Replaces ----- start = 23.8.2015. 1:00:00 stop = 23.8.2015. 2:35:00 title = Brza staza: Bez granica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 1:25:00 stop = 23.8.2015. 3:10:00 title = Brza staza: Bez granica
[  Info  ]       Replaces ----- start = 23.8.2015. 1:00:00 stop = 23.8.2015. 2:35:00 title = Brza staza: Bez granica
[  Info  ]       Replaces ----- start = 23.8.2015. 2:35:00 stop = 23.8.2015. 3:20:00 title = Iznad zakona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 3:10:00 stop = 23.8.2015. 3:55:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 23.8.2015. 2:35:00 stop = 23.8.2015. 3:20:00 title = Iznad zakona
[  Info  ]       Replaces ----- start = 23.8.2015. 3:20:00 stop = 23.8.2015. 4:20:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 3:55:00 stop = 23.8.2015. 4:55:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 23.8.2015. 3:20:00 stop = 23.8.2015. 4:20:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 23.8.2015. 4:20:00 stop = 23.8.2015. 5:00:00 title = Divino novo ruho
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 4:55:00 stop = 23.8.2015. 5:40:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 23.8.2015. 4:20:00 stop = 23.8.2015. 5:00:00 title = Divino novo ruho
[  Info  ]       Replaces ----- start = 23.8.2015. 5:00:00 stop = 23.8.2015. 5:40:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 5:40:00 stop = 23.8.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 23.8.2015. 5:40:00 stop = 23.8.2015. 6:40:00 title = Celebrity Masterchef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 5:45:00 stop = 23.8.2015. 6:40:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 23.8.2015. 5:40:00 stop = 23.8.2015. 6:40:00 title = Celebrity Masterchef
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:20:00 stop = 21.8.2015. 7:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 21.8.2015. 6:15:00 stop = 21.8.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 21.8.2015. 7:00:00 stop = 21.8.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:05:00 stop = 21.8.2015. 7:20:00 title = Virus attack
[  Info  ]       Replaces ----- start = 21.8.2015. 7:00:00 stop = 21.8.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 21.8.2015. 7:15:00 stop = 21.8.2015. 7:40:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:20:00 stop = 21.8.2015. 7:45:00 title = Chuggington
[  Info  ]       Replaces ----- start = 21.8.2015. 7:15:00 stop = 21.8.2015. 7:40:00 title = Chuggington
[  Info  ]       Replaces ----- start = 21.8.2015. 7:40:00 stop = 21.8.2015. 8:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:45:00 stop = 21.8.2015. 8:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 21.8.2015. 7:40:00 stop = 21.8.2015. 8:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:25:00 stop = 21.8.2015. 10:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 21.8.2015. 9:25:00 stop = 21.8.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 21.8.2015. 10:20:00 stop = 21.8.2015. 10:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:25:00 stop = 21.8.2015. 10:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.8.2015. 10:20:00 stop = 21.8.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.8.2015. 10:35:00 stop = 21.8.2015. 11:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:40:00 stop = 21.8.2015. 12:30:00 title = JAG
[  Info  ]       Replaces ----- start = 21.8.2015. 10:35:00 stop = 21.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 21.8.2015. 11:30:00 stop = 21.8.2015. 12:25:00 title = JAG
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:30:00 stop = 21.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.8.2015. 12:25:00 stop = 21.8.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.8.2015. 12:40:00 stop = 21.8.2015. 13:35:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:45:00 stop = 21.8.2015. 13:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 21.8.2015. 12:40:00 stop = 21.8.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 21.8.2015. 13:35:00 stop = 21.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 13:40:00 stop = 21.8.2015. 14:40:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 21.8.2015. 13:35:00 stop = 21.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 21.8.2015. 14:30:00 stop = 21.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 14:40:00 stop = 21.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 21.8.2015. 14:30:00 stop = 21.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 21.8.2015. 15:30:00 stop = 21.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:35:00 stop = 21.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 21.8.2015. 15:30:00 stop = 21.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:00:00 stop = 21.8.2015. 17:05:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 21.8.2015. 17:00:00 stop = 21.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:05:00 stop = 21.8.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 21.8.2015. 17:00:00 stop = 21.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 17:55:00 stop = 21.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 21.8.2015. 17:00:00 stop = 21.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 21.8.2015. 18:00:00 stop = 21.8.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:10:00 stop = 21.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:10:00 stop = 21.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:15:00 stop = 21.8.2015. 20:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 21.8.2015. 19:10:00 stop = 21.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:20:00 stop = 21.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:10:00 stop = 21.8.2015. 21:05:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 21:05:00 stop = 21.8.2015. 21:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 21.8.2015. 21:10:00 stop = 21.8.2015. 22:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 21:55:00 stop = 21.8.2015. 23:05:00 title = Lovina
[  Info  ]       Replaces ----- start = 21.8.2015. 21:10:00 stop = 21.8.2015. 22:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 21.8.2015. 22:00:00 stop = 21.8.2015. 23:05:00 title = Lovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:05:00 stop = 21.8.2015. 23:15:00 title = Eurojackpot
[  Info  ]       Replaces ----- start = 21.8.2015. 23:05:00 stop = 21.8.2015. 23:10:00 title = Eurojackpot
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 21.8.2015. 23:50:00 title = Lovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:15:00 stop = 21.8.2015. 23:40:00 title = Lovina
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 21.8.2015. 23:50:00 title = Lovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:40:00 stop = 22.8.2015. 1:30:00 title = Ubojiti stroj
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 21.8.2015. 23:50:00 title = Lovina
[  Info  ]       Replaces ----- start = 21.8.2015. 23:50:00 stop = 22.8.2015. 1:40:00 title = Ubojiti stroj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:30:00 stop = 22.8.2015. 2:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 21.8.2015. 23:50:00 stop = 22.8.2015. 1:40:00 title = Ubojiti stroj
[  Info  ]       Replaces ----- start = 22.8.2015. 1:40:00 stop = 22.8.2015. 2:25:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 2:10:00 stop = 22.8.2015. 4:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.8.2015. 1:40:00 stop = 22.8.2015. 2:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 22.8.2015. 2:25:00 stop = 22.8.2015. 4:05:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:15:00 stop = 21.8.2015. 8:00:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 21.8.2015. 7:05:00 stop = 21.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:15:00 title = Patak Frka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:00:00 stop = 21.8.2015. 8:25:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 21.8.2015. 7:55:00 stop = 21.8.2015. 8:15:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:25:00 stop = 21.8.2015. 8:35:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 21.8.2015. 8:15:00 stop = 21.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 21.8.2015. 8:30:00 stop = 21.8.2015. 9:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 8:35:00 stop = 21.8.2015. 9:25:00 title = Salome
[  Info  ]       Replaces ----- start = 21.8.2015. 8:30:00 stop = 21.8.2015. 9:15:00 title = Salome
[  Info  ]       Replaces ----- start = 21.8.2015. 9:15:00 stop = 21.8.2015. 9:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:25:00 stop = 21.8.2015. 9:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 9:15:00 stop = 21.8.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 9:30:00 stop = 21.8.2015. 10:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 9:40:00 stop = 21.8.2015. 10:40:00 title = Salome
[  Info  ]       Replaces ----- start = 21.8.2015. 9:30:00 stop = 21.8.2015. 10:15:00 title = Salome
[  Info  ]       Replaces ----- start = 21.8.2015. 10:15:00 stop = 21.8.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 10:30:00 stop = 21.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:40:00 stop = 21.8.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 10:30:00 stop = 21.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:55:00 stop = 21.8.2015. 12:00:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 21.8.2015. 10:30:00 stop = 21.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 21.8.2015. 11:25:00 stop = 21.8.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.8.2015. 11:40:00 stop = 21.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:00:00 stop = 21.8.2015. 12:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 21.8.2015. 11:40:00 stop = 21.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 21.8.2015. 12:35:00 stop = 21.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 12:50:00 stop = 21.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 21.8.2015. 12:35:00 stop = 21.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 15:50:00 stop = 21.8.2015. 16:35:00 title = Arrow
[  Info  ]       Replaces ----- start = 21.8.2015. 15:50:00 stop = 21.8.2015. 16:40:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 16:35:00 stop = 21.8.2015. 17:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.8.2015. 15:50:00 stop = 21.8.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 21.8.2015. 16:40:00 stop = 21.8.2015. 17:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:30:00 stop = 21.8.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.8.2015. 19:30:00 stop = 21.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:55:00 stop = 21.8.2015. 20:40:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 21.8.2015. 19:30:00 stop = 21.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 20:45:00 title = Teški zločini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:40:00 stop = 21.8.2015. 21:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 20:45:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 21.8.2015. 20:45:00 stop = 21.8.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 21:30:00 stop = 21.8.2015. 22:20:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 21.8.2015. 20:45:00 stop = 21.8.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.8.2015. 21:35:00 stop = 21.8.2015. 22:20:00 title = Tragovi zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:20:00 stop = 21.8.2015. 23:05:00 title = Arrow
[  Info  ]       Replaces ----- start = 21.8.2015. 22:20:00 stop = 21.8.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:05:00 stop = 21.8.2015. 23:50:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 21.8.2015. 22:20:00 stop = 21.8.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 22.8.2015. 0:00:00 title = Teški zločini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:50:00 stop = 22.8.2015. 0:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.8.2015. 23:10:00 stop = 22.8.2015. 0:00:00 title = Teški zločini
[  Info  ]       Replaces ----- start = 22.8.2015. 0:00:00 stop = 22.8.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 0:40:00 stop = 22.8.2015. 1:25:00 title = Tragovi zločina
[  Info  ]       Replaces ----- start = 22.8.2015. 0:00:00 stop = 22.8.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 22.8.2015. 0:45:00 stop = 22.8.2015. 1:30:00 title = Tragovi zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:25:00 stop = 22.8.2015. 2:05:00 title = Arrow
