[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 20:01:04
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 21.10.2015. 5:45:00 stop = 21.10.2015. 6:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 21.10.2015. 6:35:00 stop = 21.10.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:40:00 stop = 21.10.2015. 7:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 21.10.2015. 6:35:00 stop = 21.10.2015. 7:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 21.10.2015. 7:00:00 stop = 21.10.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 21.10.2015. 7:00:00 stop = 21.10.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 11:35:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 11:30:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 21.10.2015. 11:30:00 stop = 21.10.2015. 11:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 11:30:00 stop = 21.10.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 14:40:00 stop = 21.10.2015. 15:30:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 14:40:00 stop = 21.10.2015. 15:35:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 15:30:00 stop = 21.10.2015. 15:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 14:40:00 stop = 21.10.2015. 15:35:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 15:35:00 stop = 21.10.2015. 15:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 15:45:00 stop = 21.10.2015. 16:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.10.2015. 15:35:00 stop = 21.10.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 15:50:00 stop = 21.10.2015. 16:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 16:40:00 stop = 21.10.2015. 17:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.10.2015. 15:50:00 stop = 21.10.2015. 16:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.10.2015. 16:45:00 stop = 21.10.2015. 17:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 17:30:00 stop = 21.10.2015. 18:30:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 21.10.2015. 16:45:00 stop = 21.10.2015. 17:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 21.10.2015. 17:35:00 stop = 21.10.2015. 18:25:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 21.10.2015. 18:25:00 stop = 21.10.2015. 18:50:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 18:30:00 stop = 21.10.2015. 18:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.10.2015. 18:25:00 stop = 21.10.2015. 18:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.10.2015. 18:50:00 stop = 21.10.2015. 19:15:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 18:55:00 stop = 21.10.2015. 19:20:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.10.2015. 18:50:00 stop = 21.10.2015. 19:15:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.10.2015. 19:15:00 stop = 21.10.2015. 19:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 19:20:00 stop = 21.10.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 21.10.2015. 19:15:00 stop = 21.10.2015. 19:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 0:00:00 stop = 22.10.2015. 0:40:00 title = Park Avenija 666
[  Info  ]       Replaces ----- start = 22.10.2015. 0:00:00 stop = 22.10.2015. 0:45:00 title = Park Avenija 666
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 0:40:00 stop = 22.10.2015. 1:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 22.10.2015. 0:00:00 stop = 22.10.2015. 0:45:00 title = Park Avenija 666
[  Info  ]       Replaces ----- start = 22.10.2015. 0:45:00 stop = 22.10.2015. 1:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 1:05:00 stop = 22.10.2015. 1:40:00 title = Dadilja
[  Info  ]       Replaces ----- start = 22.10.2015. 0:45:00 stop = 22.10.2015. 1:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 22.10.2015. 1:10:00 stop = 22.10.2015. 1:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 22.10.2015. 1:35:00 stop = 22.10.2015. 2:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 1:40:00 stop = 22.10.2015. 2:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 22.10.2015. 1:35:00 stop = 22.10.2015. 2:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 22.10.2015. 2:20:00 stop = 22.10.2015. 3:05:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 2:25:00 stop = 22.10.2015. 3:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 22.10.2015. 2:20:00 stop = 22.10.2015. 3:05:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 22.10.2015. 3:05:00 stop = 22.10.2015. 4:00:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 3:10:00 stop = 22.10.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 22.10.2015. 3:05:00 stop = 22.10.2015. 4:00:00 title = Trenutak istine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:55:00 stop = 20.10.2015. 15:55:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 14:55:00 stop = 20.10.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:55:00 stop = 20.10.2015. 16:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 14:55:00 stop = 20.10.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 16:40:00 stop = 20.10.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:45:00 stop = 20.10.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 20.10.2015. 16:40:00 stop = 20.10.2015. 17:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:10:00 stop = 20.10.2015. 17:45:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 20.10.2015. 17:10:00 stop = 20.10.2015. 17:40:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 20.10.2015. 17:40:00 stop = 20.10.2015. 18:10:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 17:45:00 stop = 20.10.2015. 18:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 17:40:00 stop = 20.10.2015. 18:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 18:10:00 stop = 20.10.2015. 18:35:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:15:00 stop = 20.10.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 18:10:00 stop = 20.10.2015. 18:35:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 18:35:00 stop = 20.10.2015. 18:55:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:40:00 stop = 20.10.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 18:35:00 stop = 20.10.2015. 18:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 18:55:00 stop = 20.10.2015. 19:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 20:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 18:55:00 stop = 20.10.2015. 19:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 19:20:00 stop = 20.10.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 20.10.2015. 20:10:00 stop = 20.10.2015. 21:05:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 20:15:00 stop = 20.10.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 20:10:00 stop = 20.10.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 21:05:00 stop = 20.10.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 21:10:00 stop = 20.10.2015. 22:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 21:05:00 stop = 20.10.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:05:00 stop = 20.10.2015. 22:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 22:00:00 stop = 20.10.2015. 22:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 22:20:00 stop = 20.10.2015. 22:40:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:25:00 stop = 20.10.2015. 22:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 22:20:00 stop = 20.10.2015. 22:40:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.10.2015. 22:40:00 stop = 20.10.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 22:50:00 stop = 20.10.2015. 23:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 22:40:00 stop = 20.10.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 23:10:00 stop = 20.10.2015. 23:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:15:00 stop = 20.10.2015. 23:35:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 23:10:00 stop = 20.10.2015. 23:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 20.10.2015. 23:30:00 stop = 21.10.2015. 0:05:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:35:00 stop = 21.10.2015. 0:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 20.10.2015. 23:30:00 stop = 21.10.2015. 0:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 21.10.2015. 0:05:00 stop = 21.10.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:10:00 stop = 21.10.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 21.10.2015. 0:05:00 stop = 21.10.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:30:00 stop = 21.10.2015. 1:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 21.10.2015. 0:30:00 stop = 21.10.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 21.10.2015. 0:55:00 stop = 21.10.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:05:00 stop = 21.10.2015. 1:25:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 21.10.2015. 0:55:00 stop = 21.10.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 21.10.2015. 1:20:00 stop = 21.10.2015. 1:45:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:25:00 stop = 21.10.2015. 1:50:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 21.10.2015. 1:20:00 stop = 21.10.2015. 1:45:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 21.10.2015. 1:45:00 stop = 21.10.2015. 2:10:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 1:50:00 stop = 21.10.2015. 2:15:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 21.10.2015. 1:45:00 stop = 21.10.2015. 2:10:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 21.10.2015. 2:10:00 stop = 21.10.2015. 2:55:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 2:15:00 stop = 21.10.2015. 3:00:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 21.10.2015. 2:10:00 stop = 21.10.2015. 2:55:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 21.10.2015. 2:55:00 stop = 21.10.2015. 3:10:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:00:00 stop = 21.10.2015. 3:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 21.10.2015. 2:55:00 stop = 21.10.2015. 3:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 21.10.2015. 3:10:00 stop = 21.10.2015. 3:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:20:00 stop = 21.10.2015. 3:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 21.10.2015. 3:10:00 stop = 21.10.2015. 3:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 21.10.2015. 3:35:00 stop = 21.10.2015. 4:20:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 3:40:00 stop = 21.10.2015. 4:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 21.10.2015. 3:35:00 stop = 21.10.2015. 4:20:00 title = Sudnica
[  Info  ]       Replaces ----- start = 21.10.2015. 4:20:00 stop = 21.10.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 4:25:00 stop = 21.10.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 21.10.2015. 4:20:00 stop = 21.10.2015. 6:10:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:30:00 stop = 20.10.2015. 15:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.10.2015. 15:30:00 stop = 20.10.2015. 16:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:45:00 stop = 20.10.2015. 16:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 20.10.2015. 15:30:00 stop = 20.10.2015. 16:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:50:00 stop = 20.10.2015. 20:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.10.2015. 18:50:00 stop = 20.10.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 20.10.2015. 19:05:00 stop = 20.10.2015. 20:00:00 title = Sudnica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:52:00 stop = 20.10.2015. 14:16:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 20.10.2015. 13:52:00 stop = 20.10.2015. 15:59:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:16:00 stop = 20.10.2015. 15:59:00 title = Mračan put istine
[  Info  ]       Replaces ----- start = 20.10.2015. 13:52:00 stop = 20.10.2015. 15:59:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:15:00 stop = 20.10.2015. 20:15:00 title = Ukradeni životi
[  Info  ]       Replaces ----- start = 20.10.2015. 18:15:00 stop = 20.10.2015. 19:47:00 title = Ukradeni životi
[  Info  ]       Replaces ----- start = 20.10.2015. 19:47:00 stop = 20.10.2015. 20:15:00 title = Priče sa snimanja: Pripravnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:14:00 stop = 20.10.2015. 15:00:00 title = Izgubljeni slučaj
[  Info  ]       Replaces ----- start = 20.10.2015. 14:14:00 stop = 20.10.2015. 16:32:00 title = Izgubljeni slučaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:00:00 stop = 20.10.2015. 16:32:00 title = Izazov ljubavi
[  Info  ]       Replaces ----- start = 20.10.2015. 14:14:00 stop = 20.10.2015. 16:32:00 title = Izgubljeni slučaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 18:38:00 stop = 20.10.2015. 20:45:00 title = Priče sa snimanja: Pripravnik
[  Info  ]       Replaces ----- start = 20.10.2015. 18:38:00 stop = 20.10.2015. 19:00:00 title = Priče sa snimanja: Pripravnik
[  Info  ]       Replaces ----- start = 20.10.2015. 19:00:00 stop = 20.10.2015. 20:45:00 title = (The Spirit)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 13:40:00 stop = 20.10.2015. 15:20:00 title = Obitelj Jones
[  Info  ]       Replaces ----- start = 20.10.2015. 13:40:00 stop = 20.10.2015. 16:50:00 title = Obitelj Jones
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:20:00 stop = 20.10.2015. 16:50:00 title = Glavna ulica
[  Info  ]       Replaces ----- start = 20.10.2015. 13:40:00 stop = 20.10.2015. 16:50:00 title = Obitelj Jones
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 16:50:00 stop = 20.10.2015. 20:30:00 title = Modro nebo
[  Info  ]       Replaces ----- start = 20.10.2015. 16:50:00 stop = 20.10.2015. 18:30:00 title = Modro nebo
[  Info  ]       Replaces ----- start = 20.10.2015. 18:30:00 stop = 20.10.2015. 20:30:00 title = Korak do slave
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 14:56:00 stop = 20.10.2015. 15:22:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 20.10.2015. 14:56:00 stop = 20.10.2015. 16:19:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 15:22:00 stop = 20.10.2015. 16:19:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 20.10.2015. 14:56:00 stop = 20.10.2015. 16:19:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 19:33:00 stop = 20.10.2015. 20:28:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 20.10.2015. 19:33:00 stop = 20.10.2015. 19:59:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 20.10.2015. 19:59:00 stop = 20.10.2015. 20:28:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 7:09:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 7:10:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:09:00 stop = 21.10.2015. 8:07:00 title = Terra Nova
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 7:10:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 8:05:00 title = Terra Nova
[  Info  ]       Replaces ----- start = 21.10.2015. 8:05:00 stop = 21.10.2015. 8:30:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:07:00 stop = 21.10.2015. 8:36:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 21.10.2015. 8:05:00 stop = 21.10.2015. 8:30:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 21.10.2015. 8:30:00 stop = 21.10.2015. 8:55:00 title = Partneri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:36:00 stop = 21.10.2015. 9:00:00 title = Partneri
[  Info  ]       Replaces ----- start = 21.10.2015. 8:30:00 stop = 21.10.2015. 8:55:00 title = Partneri
[  Info  ]       Replaces ----- start = 21.10.2015. 8:55:00 stop = 21.10.2015. 9:20:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:00:00 stop = 21.10.2015. 9:30:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 21.10.2015. 8:55:00 stop = 21.10.2015. 9:20:00 title = Kontrola bijesa
