[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 10.8.2015. 14:34:52
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 2922 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 3:55:00 title = Mamac
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 6:30:00 stop = 10.8.2015. 7:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 10.8.2015. 5:50:00 stop = 10.8.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 10.8.2015. 6:35:00 stop = 10.8.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 10.8.2015. 6:50:00 stop = 10.8.2015. 7:20:00 title = Chuggington
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:15:00 stop = 10.8.2015. 7:25:00 title = Virus attack
[  Info  ]       Replaces ----- start = 10.8.2015. 6:50:00 stop = 10.8.2015. 7:20:00 title = Chuggington
[  Info  ]       Replaces ----- start = 10.8.2015. 7:20:00 stop = 10.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:25:00 stop = 10.8.2015. 7:50:00 title = Chuggington
[  Info  ]       Replaces ----- start = 10.8.2015. 7:20:00 stop = 10.8.2015. 7:50:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:50:00 stop = 10.8.2015. 8:20:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 10.8.2015. 7:50:00 stop = 10.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:20:00 stop = 10.8.2015. 9:15:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 10.8.2015. 7:50:00 stop = 10.8.2015. 8:50:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 10.8.2015. 8:50:00 stop = 10.8.2015. 9:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 9:05:00 stop = 10.8.2015. 10:05:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:15:00 stop = 10.8.2015. 9:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 9:05:00 stop = 10.8.2015. 10:05:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:30:00 stop = 10.8.2015. 10:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 10.8.2015. 9:05:00 stop = 10.8.2015. 10:05:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 10.8.2015. 10:05:00 stop = 10.8.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 10:20:00 stop = 10.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 10:30:00 stop = 10.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 10:20:00 stop = 10.8.2015. 11:20:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 10:45:00 stop = 10.8.2015. 11:40:00 title = JAG
[  Info  ]       Replaces ----- start = 10.8.2015. 10:20:00 stop = 10.8.2015. 11:20:00 title = JAG
[  Info  ]       Replaces ----- start = 10.8.2015. 11:20:00 stop = 10.8.2015. 12:15:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:40:00 stop = 10.8.2015. 12:40:00 title = JAG
[  Info  ]       Replaces ----- start = 10.8.2015. 11:20:00 stop = 10.8.2015. 12:15:00 title = JAG
[  Info  ]       Replaces ----- start = 10.8.2015. 12:15:00 stop = 10.8.2015. 12:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 12:30:00 stop = 10.8.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:40:00 stop = 10.8.2015. 12:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 12:30:00 stop = 10.8.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:55:00 stop = 10.8.2015. 14:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 10.8.2015. 12:30:00 stop = 10.8.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 10.8.2015. 13:30:00 stop = 10.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 10.8.2015. 14:30:00 stop = 10.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 14:40:00 stop = 10.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 10.8.2015. 14:30:00 stop = 10.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 10.8.2015. 15:30:00 stop = 10.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:35:00 stop = 10.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 10.8.2015. 15:30:00 stop = 10.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 17:00:00 stop = 10.8.2015. 17:05:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 10.8.2015. 17:00:00 stop = 10.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 17:05:00 stop = 10.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 10.8.2015. 17:00:00 stop = 10.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 18:30:00 stop = 10.8.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 10.8.2015. 18:30:00 stop = 10.8.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 10.8.2015. 19:10:00 stop = 10.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:15:00 stop = 10.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 10.8.2015. 19:10:00 stop = 10.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:20:00 stop = 10.8.2015. 19:35:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 10.8.2015. 19:20:00 stop = 10.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:35:00 stop = 10.8.2015. 20:25:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 10.8.2015. 19:20:00 stop = 10.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 10.8.2015. 20:00:00 stop = 10.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 20:25:00 stop = 10.8.2015. 21:20:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 10.8.2015. 20:00:00 stop = 10.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 10.8.2015. 21:15:00 stop = 10.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 21:20:00 stop = 10.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 10.8.2015. 21:15:00 stop = 10.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:40:00 stop = 10.8.2015. 23:30:00 title = Dr. House
[  Info  ]       Replaces ----- start = 10.8.2015. 22:40:00 stop = 10.8.2015. 23:40:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:30:00 stop = 11.8.2015. 0:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 10.8.2015. 22:40:00 stop = 10.8.2015. 23:40:00 title = Dr. House
[  Info  ]       Replaces ----- start = 10.8.2015. 23:40:00 stop = 11.8.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 0:20:00 stop = 11.8.2015. 1:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 10.8.2015. 23:40:00 stop = 11.8.2015. 0:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 11.8.2015. 0:30:00 stop = 11.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:10:00 stop = 11.8.2015. 1:55:00 title = Kosti
[  Info  ]       Replaces ----- start = 11.8.2015. 0:30:00 stop = 11.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 11.8.2015. 1:30:00 stop = 11.8.2015. 2:20:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:55:00 stop = 11.8.2015. 2:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 11.8.2015. 1:30:00 stop = 11.8.2015. 2:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 11.8.2015. 2:20:00 stop = 11.8.2015. 3:20:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 2:55:00 stop = 11.8.2015. 3:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 11.8.2015. 2:20:00 stop = 11.8.2015. 3:20:00 title = Astro Show
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:10:00 stop = 10.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 10.8.2015. 7:05:00 stop = 10.8.2015. 7:55:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:55:00 stop = 10.8.2015. 8:20:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 10.8.2015. 7:55:00 stop = 10.8.2015. 8:15:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 10.8.2015. 8:15:00 stop = 10.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:20:00 stop = 10.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 10.8.2015. 8:15:00 stop = 10.8.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:30:00 stop = 10.8.2015. 9:25:00 title = Salome
[  Info  ]       Replaces ----- start = 10.8.2015. 8:30:00 stop = 10.8.2015. 9:15:00 title = Salome
[  Info  ]       Replaces ----- start = 10.8.2015. 9:15:00 stop = 10.8.2015. 9:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:25:00 stop = 10.8.2015. 9:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 9:15:00 stop = 10.8.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 9:30:00 stop = 10.8.2015. 10:15:00 title = Salome
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:40:00 stop = 10.8.2015. 10:40:00 title = Salome
[  Info  ]       Replaces ----- start = 10.8.2015. 9:30:00 stop = 10.8.2015. 10:15:00 title = Salome
[  Info  ]       Replaces ----- start = 10.8.2015. 10:15:00 stop = 10.8.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 10:30:00 stop = 10.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 10:40:00 stop = 10.8.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 10:30:00 stop = 10.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 10:55:00 stop = 10.8.2015. 11:45:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 10.8.2015. 10:30:00 stop = 10.8.2015. 11:25:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 10.8.2015. 11:25:00 stop = 10.8.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 11:40:00 stop = 10.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 11:45:00 stop = 10.8.2015. 12:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 11:40:00 stop = 10.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:00:00 stop = 10.8.2015. 12:50:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 10.8.2015. 11:40:00 stop = 10.8.2015. 12:35:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 10.8.2015. 12:35:00 stop = 10.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 12:50:00 stop = 10.8.2015. 13:40:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 10.8.2015. 12:35:00 stop = 10.8.2015. 13:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 10.8.2015. 13:35:00 stop = 10.8.2015. 13:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 13:40:00 stop = 10.8.2015. 14:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 13:35:00 stop = 10.8.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 13:50:00 stop = 10.8.2015. 14:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 10.8.2015. 14:45:00 stop = 10.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 14:50:00 stop = 10.8.2015. 15:40:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 10.8.2015. 14:45:00 stop = 10.8.2015. 15:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 10.8.2015. 15:35:00 stop = 10.8.2015. 15:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:40:00 stop = 10.8.2015. 15:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 15:35:00 stop = 10.8.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.8.2015. 15:50:00 stop = 10.8.2015. 16:40:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 15:55:00 stop = 10.8.2015. 16:45:00 title = Arrow
[  Info  ]       Replaces ----- start = 10.8.2015. 15:50:00 stop = 10.8.2015. 16:40:00 title = Arrow
[  Info  ]       Replaces ----- start = 10.8.2015. 16:40:00 stop = 10.8.2015. 17:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 16:45:00 stop = 10.8.2015. 17:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.8.2015. 16:40:00 stop = 10.8.2015. 17:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.8.2015. 17:25:00 stop = 10.8.2015. 18:15:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 17:30:00 stop = 10.8.2015. 18:20:00 title = Mentalist
[  Info  ]       Replaces ----- start = 10.8.2015. 17:25:00 stop = 10.8.2015. 18:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 10.8.2015. 18:15:00 stop = 10.8.2015. 18:40:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 18:20:00 stop = 10.8.2015. 18:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 18:15:00 stop = 10.8.2015. 18:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 18:40:00 stop = 10.8.2015. 19:05:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 18:45:00 stop = 10.8.2015. 19:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 18:40:00 stop = 10.8.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 19:05:00 stop = 10.8.2015. 19:30:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:10:00 stop = 10.8.2015. 19:35:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 19:05:00 stop = 10.8.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 19:30:00 stop = 10.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:35:00 stop = 10.8.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 19:30:00 stop = 10.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 19:55:00 stop = 10.8.2015. 20:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 10.8.2015. 19:30:00 stop = 10.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 10.8.2015. 20:00:00 stop = 10.8.2015. 20:45:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 20:40:00 stop = 10.8.2015. 21:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.8.2015. 20:00:00 stop = 10.8.2015. 20:45:00 title = Mentalist
[  Info  ]       Replaces ----- start = 10.8.2015. 20:45:00 stop = 10.8.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 21:30:00 stop = 10.8.2015. 22:15:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 10.8.2015. 20:45:00 stop = 10.8.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.8.2015. 21:35:00 stop = 10.8.2015. 22:20:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 22:15:00 stop = 10.8.2015. 23:05:00 title = Arrow
[  Info  ]       Replaces ----- start = 10.8.2015. 21:35:00 stop = 10.8.2015. 22:20:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 10.8.2015. 22:20:00 stop = 10.8.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:05:00 stop = 10.8.2015. 23:50:00 title = Mentalist
[  Info  ]       Replaces ----- start = 10.8.2015. 22:20:00 stop = 10.8.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 10.8.2015. 23:10:00 stop = 11.8.2015. 0:00:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 23:50:00 stop = 11.8.2015. 0:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.8.2015. 23:10:00 stop = 11.8.2015. 0:00:00 title = Mentalist
[  Info  ]       Replaces ----- start = 11.8.2015. 0:00:00 stop = 11.8.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 0:35:00 stop = 11.8.2015. 1:15:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 11.8.2015. 0:00:00 stop = 11.8.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 11.8.2015. 0:45:00 stop = 11.8.2015. 1:30:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 1:15:00 stop = 11.8.2015. 2:00:00 title = Arrow
[  Info  ]       Replaces ----- start = 11.8.2015. 0:45:00 stop = 11.8.2015. 1:30:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 11.8.2015. 1:30:00 stop = 11.8.2015. 2:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 2:00:00 stop = 11.8.2015. 2:40:00 title = Nikita
[  Info  ]       Replaces ----- start = 11.8.2015. 1:30:00 stop = 11.8.2015. 2:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 11.8.2015. 2:10:00 stop = 11.8.2015. 2:50:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 2:40:00 stop = 11.8.2015. 3:25:00 title = Na putu prema dolje
[  Info  ]       Replaces ----- start = 11.8.2015. 2:10:00 stop = 11.8.2015. 2:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 11.8.2015. 2:50:00 stop = 11.8.2015. 3:35:00 title = Na putu prema dolje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 3:25:00 stop = 11.8.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.8.2015. 2:50:00 stop = 11.8.2015. 3:35:00 title = Na putu prema dolje
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:05:00 stop = 10.8.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 10.8.2015. 6:55:00 stop = 10.8.2015. 7:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 10.8.2015. 7:20:00 stop = 10.8.2015. 7:50:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 7:30:00 stop = 10.8.2015. 8:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 10.8.2015. 7:20:00 stop = 10.8.2015. 7:50:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 10.8.2015. 7:50:00 stop = 10.8.2015. 8:15:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:00:00 stop = 10.8.2015. 8:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.8.2015. 7:50:00 stop = 10.8.2015. 8:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.8.2015. 8:15:00 stop = 10.8.2015. 8:45:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 8:30:00 stop = 10.8.2015. 9:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.8.2015. 8:15:00 stop = 10.8.2015. 8:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 10.8.2015. 8:45:00 stop = 10.8.2015. 9:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.8.2015. 9:00:00 stop = 10.8.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 10.8.2015. 9:00:00 stop = 10.8.2015. 9:55:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
