[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 9.10.2015. 8:10:00 stop = 9.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 9.10.2015. 7:50:00 stop = 9.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 9.10.2015. 8:50:00 stop = 9.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:15:00 stop = 9.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:30:00 stop = 9.10.2015. 10:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 9.10.2015. 9:55:00 stop = 9.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 10:10:00 stop = 9.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:15:00 stop = 9.10.2015. 11:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.10.2015. 10:10:00 stop = 9.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.10.2015. 11:25:00 stop = 9.10.2015. 11:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:30:00 stop = 9.10.2015. 12:00:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 11:25:00 stop = 9.10.2015. 11:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 11:55:00 stop = 9.10.2015. 12:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:00:00 stop = 9.10.2015. 12:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 11:55:00 stop = 9.10.2015. 12:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 12:25:00 stop = 9.10.2015. 13:45:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:30:00 stop = 9.10.2015. 13:50:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 12:25:00 stop = 9.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 13:45:00 stop = 9.10.2015. 15:05:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:50:00 stop = 9.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 13:45:00 stop = 9.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 15:05:00 stop = 9.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 15:10:00 stop = 9.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 9.10.2015. 15:05:00 stop = 9.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 9.10.2015. 16:05:00 stop = 9.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:10:00 stop = 9.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 9.10.2015. 16:05:00 stop = 9.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:30:00 stop = 9.10.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 9.10.2015. 17:30:00 stop = 9.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 9.10.2015. 18:15:00 stop = 9.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 18:20:00 stop = 9.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 9.10.2015. 18:15:00 stop = 9.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 20:15:00 stop = 9.10.2015. 21:20:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 20:15:00 stop = 9.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 21:20:00 stop = 9.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 9.10.2015. 20:15:00 stop = 9.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 9.10.2015. 21:30:00 stop = 9.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:20:00 stop = 10.10.2015. 0:20:00 title = Što očekujete kad iščekujete
[  Info  ]       Replaces ----- start = 9.10.2015. 21:30:00 stop = 9.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 9.10.2015. 22:30:00 stop = 10.10.2015. 0:35:00 title = Što očekujete kad iščekujete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 0:20:00 stop = 10.10.2015. 2:45:00 title = Indiana Jones i posljednji križarski rat
[  Info  ]       Replaces ----- start = 9.10.2015. 22:30:00 stop = 10.10.2015. 0:35:00 title = Što očekujete kad iščekujete
[  Info  ]       Replaces ----- start = 10.10.2015. 0:35:00 stop = 10.10.2015. 2:40:00 title = Indiana Jones i posljednji križarski rat
[  Info  ]       Replaces ----- start = 10.10.2015. 2:40:00 stop = 10.10.2015. 4:05:00 title = Sudbina braće Kissel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:45:00 stop = 10.10.2015. 4:05:00 title = Sudbina braće Kissel
[  Info  ]       Replaces ----- start = 10.10.2015. 2:40:00 stop = 10.10.2015. 4:05:00 title = Sudbina braće Kissel
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:55:00 stop = 8.10.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 8.10.2015. 9:55:00 stop = 8.10.2015. 12:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 8.10.2015. 9:55:00 stop = 8.10.2015. 12:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 20:10:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 8.10.2015. 19:20:00 stop = 8.10.2015. 20:10:00 title = Pet na pet
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 11:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 12:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:30:00 stop = 8.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 12:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:30:00 stop = 8.10.2015. 20:25:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 8.10.2015. 19:30:00 stop = 8.10.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 8.10.2015. 19:55:00 stop = 8.10.2015. 20:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:10:00 stop = 9.10.2015. 6:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 4:10:00 stop = 9.10.2015. 6:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:00:00 stop = 9.10.2015. 6:50:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 9.10.2015. 4:10:00 stop = 9.10.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 6:35:00 stop = 9.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:50:00 stop = 9.10.2015. 7:35:00 title = Nikita
[  Info  ]       Replaces ----- start = 9.10.2015. 6:35:00 stop = 9.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 9.10.2015. 7:20:00 stop = 9.10.2015. 8:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 7:35:00 stop = 9.10.2015. 8:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 7:20:00 stop = 9.10.2015. 8:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:00:00 stop = 9.10.2015. 8:20:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 7:20:00 stop = 9.10.2015. 8:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 9.10.2015. 8:10:00 stop = 9.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:20:00 stop = 9.10.2015. 8:45:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 9.10.2015. 8:10:00 stop = 9.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 8:35:00 stop = 9.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 8:45:00 stop = 9.10.2015. 9:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 9.10.2015. 8:35:00 stop = 9.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:20:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:15:00 stop = 9.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 9:20:00 stop = 9.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:30:00 stop = 9.10.2015. 10:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 9.10.2015. 9:20:00 stop = 9.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 9.10.2015. 9:45:00 stop = 9.10.2015. 10:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 9.10.2015. 10:15:00 stop = 9.10.2015. 10:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:25:00 stop = 9.10.2015. 10:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 10:15:00 stop = 9.10.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 10:30:00 stop = 9.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:40:00 stop = 9.10.2015. 11:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 10:30:00 stop = 9.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:05:00 stop = 9.10.2015. 11:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 10:30:00 stop = 9.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 9.10.2015. 11:20:00 stop = 9.10.2015. 11:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:35:00 stop = 9.10.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 11:35:00 stop = 9.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:50:00 stop = 9.10.2015. 12:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 9.10.2015. 11:35:00 stop = 9.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 12:00:00 stop = 9.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:20:00 stop = 9.10.2015. 13:35:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 9.10.2015. 12:00:00 stop = 9.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 9.10.2015. 12:30:00 stop = 9.10.2015. 13:00:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 9.10.2015. 13:00:00 stop = 9.10.2015. 13:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 13:15:00 stop = 9.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:35:00 stop = 9.10.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 13:15:00 stop = 9.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:50:00 stop = 9.10.2015. 14:50:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 9.10.2015. 13:15:00 stop = 9.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 9.10.2015. 14:10:00 stop = 9.10.2015. 15:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 14:50:00 stop = 9.10.2015. 15:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 14:10:00 stop = 9.10.2015. 15:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 15:05:00 stop = 9.10.2015. 16:00:00 title = Castle
[  Info  ]       Replaces ----- start = 9.10.2015. 14:10:00 stop = 9.10.2015. 15:10:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 9.10.2015. 15:10:00 stop = 9.10.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.10.2015. 15:25:00 stop = 9.10.2015. 16:15:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:00:00 stop = 9.10.2015. 16:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 15:25:00 stop = 9.10.2015. 16:15:00 title = Castle
[  Info  ]       Replaces ----- start = 9.10.2015. 16:15:00 stop = 9.10.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 16:45:00 stop = 9.10.2015. 17:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 16:15:00 stop = 9.10.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 17:00:00 stop = 9.10.2015. 17:50:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 17:40:00 stop = 9.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 9.10.2015. 17:00:00 stop = 9.10.2015. 17:50:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 17:50:00 stop = 9.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 19:30:00 stop = 9.10.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 9.10.2015. 19:30:00 stop = 9.10.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 19:55:00 stop = 9.10.2015. 20:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 19:30:00 stop = 9.10.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 9.10.2015. 20:00:00 stop = 9.10.2015. 20:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 20:20:00 stop = 9.10.2015. 20:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 20:00:00 stop = 9.10.2015. 20:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 20:25:00 stop = 9.10.2015. 20:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 20:50:00 stop = 9.10.2015. 21:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 20:25:00 stop = 9.10.2015. 20:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 20:55:00 stop = 9.10.2015. 21:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 21:40:00 stop = 9.10.2015. 22:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 20:55:00 stop = 9.10.2015. 21:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 21:45:00 stop = 9.10.2015. 22:30:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 22:30:00 stop = 9.10.2015. 23:25:00 title = Castle
[  Info  ]       Replaces ----- start = 9.10.2015. 22:30:00 stop = 9.10.2015. 23:20:00 title = Castle
[  Info  ]       Replaces ----- start = 9.10.2015. 23:20:00 stop = 9.10.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 23:25:00 stop = 9.10.2015. 23:50:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 9.10.2015. 23:20:00 stop = 9.10.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 0:15:00 stop = 10.10.2015. 0:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 10.10.2015. 0:15:00 stop = 10.10.2015. 0:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 10.10.2015. 0:35:00 stop = 10.10.2015. 2:10:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 0:50:00 stop = 10.10.2015. 2:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.10.2015. 0:35:00 stop = 10.10.2015. 2:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 10.10.2015. 2:10:00 stop = 10.10.2015. 3:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 2:25:00 stop = 10.10.2015. 3:10:00 title = Castle
[  Info  ]       Replaces ----- start = 10.10.2015. 2:10:00 stop = 10.10.2015. 3:00:00 title = Castle
[  Info  ]       Replaces ----- start = 10.10.2015. 3:00:00 stop = 10.10.2015. 3:55:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 3:10:00 stop = 10.10.2015. 4:05:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 10.10.2015. 3:00:00 stop = 10.10.2015. 3:55:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 10.10.2015. 3:55:00 stop = 10.10.2015. 4:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:05:00 stop = 10.10.2015. 4:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 10.10.2015. 3:55:00 stop = 10.10.2015. 4:20:00 title = Cure bez love
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 11:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 12:50:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:55:00 stop = 8.10.2015. 12:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 12:50:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:45:00 stop = 8.10.2015. 14:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 13:45:00 stop = 8.10.2015. 14:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 14:15:00 stop = 8.10.2015. 14:50:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:20:00 stop = 8.10.2015. 14:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 8.10.2015. 14:15:00 stop = 8.10.2015. 14:50:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:40:00 stop = 8.10.2015. 16:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 8.10.2015. 15:40:00 stop = 8.10.2015. 16:30:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 8.10.2015. 16:30:00 stop = 8.10.2015. 17:00:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:35:00 stop = 8.10.2015. 17:00:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 8.10.2015. 16:30:00 stop = 8.10.2015. 17:00:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:00:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 17:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 8.10.2015. 17:55:00 stop = 8.10.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:00:00 stop = 8.10.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 8.10.2015. 17:55:00 stop = 8.10.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:50:00 stop = 8.10.2015. 20:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 8.10.2015. 18:50:00 stop = 8.10.2015. 19:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 8.10.2015. 19:15:00 stop = 8.10.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
