[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 16.8.2015. 0:00:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1284 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 19.8.2015. 9:45:00 stop = 19.8.2015. 10:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 10:00:00 stop = 19.8.2015. 10:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 10:05:00 stop = 19.8.2015. 10:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:30:00 stop = 19.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 10:30:00 stop = 19.8.2015. 11:00:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:45:00 stop = 19.8.2015. 11:15:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 19.8.2015. 10:30:00 stop = 19.8.2015. 11:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 11:00:00 stop = 19.8.2015. 11:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:30:00 stop = 19.8.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:00:00 stop = 19.8.2015. 12:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 12:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 19.8.2015. 12:20:00 stop = 19.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:30:00 stop = 19.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 19.8.2015. 12:20:00 stop = 19.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:45:00 stop = 19.8.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 19.8.2015. 12:20:00 stop = 19.8.2015. 13:10:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:10:00 stop = 19.8.2015. 13:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 19.8.2015. 13:10:00 stop = 19.8.2015. 13:35:00 title = Milijunaši iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 14:00:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 19.8.2015. 14:00:00 stop = 19.8.2015. 14:30:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:30:00 stop = 19.8.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 14:30:00 stop = 19.8.2015. 15:25:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:00:00 stop = 19.8.2015. 15:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 14:30:00 stop = 19.8.2015. 15:25:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:25:00 stop = 19.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 19.8.2015. 15:25:00 stop = 19.8.2015. 15:55:00 title = Smrtonosnih 60
[  Info  ]       Replaces ----- start = 19.8.2015. 15:55:00 stop = 19.8.2015. 16:25:00 title = Smrtonosnih 60
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:15:00 stop = 19.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 19.8.2015. 15:55:00 stop = 19.8.2015. 16:25:00 title = Smrtonosnih 60
[  Info  ]       Replaces ----- start = 19.8.2015. 16:25:00 stop = 19.8.2015. 17:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:05:00 stop = 19.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 19.8.2015. 16:25:00 stop = 19.8.2015. 17:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:35:00 stop = 19.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:00:00 stop = 19.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 19.8.2015. 17:20:00 stop = 19.8.2015. 18:15:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 19.8.2015. 18:15:00 stop = 19.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:30:00 stop = 19.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 19.8.2015. 18:15:00 stop = 19.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:55:00 stop = 19.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 19.8.2015. 18:15:00 stop = 19.8.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:47:00 stop = 19.8.2015. 4:38:00 title = Amerikanci
[  Info  ]       Replaces ----- start = 19.8.2015. 4:23:00 stop = 19.8.2015. 4:50:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:38:00 stop = 19.8.2015. 5:07:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 4:23:00 stop = 19.8.2015. 4:50:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 4:50:00 stop = 19.8.2015. 5:14:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:07:00 stop = 19.8.2015. 5:38:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 19.8.2015. 4:50:00 stop = 19.8.2015. 5:14:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 5:14:00 stop = 19.8.2015. 5:37:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 19.8.2015. 5:37:00 stop = 19.8.2015. 6:00:00 title = Obiteljski čovjek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:38:00 stop = 19.8.2015. 6:00:00 title = Futurama
[  Info  ]       Replaces ----- start = 19.8.2015. 5:37:00 stop = 19.8.2015. 6:00:00 title = Obiteljski čovjek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:45:00 title = X Factor SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:25:00 stop = 19.8.2015. 7:10:00 title = Kosti
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:45:00 title = X Factor SAD
[  Info  ]       Replaces ----- start = 19.8.2015. 6:45:00 stop = 19.8.2015. 8:25:00 title = X Factor SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:10:00 stop = 19.8.2015. 8:00:00 title = Heroji
[  Info  ]       Replaces ----- start = 19.8.2015. 6:45:00 stop = 19.8.2015. 8:25:00 title = X Factor SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 6:45:00 stop = 19.8.2015. 8:25:00 title = X Factor SAD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:25:00 stop = 19.8.2015. 8:50:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 8:25:00 stop = 19.8.2015. 9:15:00 title = Imperij
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 9:15:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 19.8.2015. 8:25:00 stop = 19.8.2015. 9:15:00 title = Imperij
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 9:40:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 9:45:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:40:00 stop = 19.8.2015. 10:35:00 title = Nečujno
[  Info  ]       Replaces ----- start = 19.8.2015. 9:15:00 stop = 19.8.2015. 9:45:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 9:45:00 stop = 19.8.2015. 10:10:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 10:35:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:35:00 stop = 19.8.2015. 11:25:00 title = Kosti
[  Info  ]       Replaces ----- start = 19.8.2015. 10:35:00 stop = 19.8.2015. 11:00:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 19.8.2015. 11:00:00 stop = 19.8.2015. 11:30:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:25:00 stop = 19.8.2015. 11:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 11:00:00 stop = 19.8.2015. 11:30:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.8.2015. 11:30:00 stop = 19.8.2015. 11:55:00 title = Futurama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:55:00 stop = 19.8.2015. 12:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 11:55:00 stop = 19.8.2015. 12:25:00 title = Svetac George
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:20:00 stop = 19.8.2015. 13:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.8.2015. 11:55:00 stop = 19.8.2015. 12:25:00 title = Svetac George
[  Info  ]       Replaces ----- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 12:50:00 title = Svetac George
[  Info  ]       Replaces ----- start = 19.8.2015. 12:50:00 stop = 19.8.2015. 14:40:00 title = Igra sudbine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:20:00 stop = 19.8.2015. 14:15:00 title = Agentica Carter
[  Info  ]       Replaces ----- start = 19.8.2015. 12:50:00 stop = 19.8.2015. 14:40:00 title = Igra sudbine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:15:00 stop = 19.8.2015. 14:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.8.2015. 12:50:00 stop = 19.8.2015. 14:40:00 title = Igra sudbine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:40:00 stop = 19.8.2015. 15:10:00 title = Futurama
[  Info  ]       Replaces ----- start = 19.8.2015. 14:40:00 stop = 19.8.2015. 15:05:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.8.2015. 15:05:00 stop = 19.8.2015. 15:30:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:10:00 stop = 19.8.2015. 16:05:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 19.8.2015. 15:05:00 stop = 19.8.2015. 15:30:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:10:00 title = Luda kuća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:05:00 stop = 19.8.2015. 17:05:00 title = Nečujno
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:10:00 title = Luda kuća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:05:00 stop = 19.8.2015. 18:00:00 title = Castle
[  Info  ]       Replaces ----- start = 19.8.2015. 15:30:00 stop = 19.8.2015. 17:10:00 title = Luda kuća
[  Info  ]       Replaces ----- start = 19.8.2015. 17:10:00 stop = 19.8.2015. 17:40:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 17:40:00 stop = 19.8.2015. 18:05:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:00:00 stop = 19.8.2015. 18:30:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 19.8.2015. 17:40:00 stop = 19.8.2015. 18:05:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 18:05:00 stop = 19.8.2015. 18:35:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 18:30:00 stop = 19.8.2015. 19:00:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 19.8.2015. 18:05:00 stop = 19.8.2015. 18:35:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 18:35:00 stop = 19.8.2015. 19:05:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:00:00 stop = 19.8.2015. 19:30:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.8.2015. 18:35:00 stop = 19.8.2015. 19:05:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 19:05:00 stop = 19.8.2015. 19:35:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 19:30:00 stop = 19.8.2015. 20:00:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 19.8.2015. 19:05:00 stop = 19.8.2015. 19:35:00 title = Kontrola bijesa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 19.8.2015. 3:35:00 stop = 19.8.2015. 4:20:00 title = Budi frajer
[  Info  ]       Added before - start = 19.8.2015. 4:30:00 stop = 19.8.2015. 5:15:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:20:00 stop = 19.8.2015. 5:10:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 19.8.2015. 4:30:00 stop = 19.8.2015. 5:15:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:35:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 4:30:00 stop = 19.8.2015. 5:15:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 19.8.2015. 5:15:00 stop = 19.8.2015. 6:00:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:35:00 stop = 19.8.2015. 6:00:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 5:15:00 stop = 19.8.2015. 6:00:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:20:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:25:00 title = Ukrasi moj dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:20:00 stop = 19.8.2015. 7:10:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:25:00 title = Ukrasi moj dom
[  Info  ]       Replaces ----- start = 19.8.2015. 6:25:00 stop = 19.8.2015. 6:50:00 title = Ukrasi moj dom
[  Info  ]       Replaces ----- start = 19.8.2015. 6:50:00 stop = 19.8.2015. 7:40:00 title = Ukrasi moj dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:10:00 stop = 19.8.2015. 7:35:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 6:50:00 stop = 19.8.2015. 7:40:00 title = Ukrasi moj dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 7:35:00 stop = 19.8.2015. 8:00:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 6:50:00 stop = 19.8.2015. 7:40:00 title = Ukrasi moj dom
[  Info  ]       Replaces ----- start = 19.8.2015. 7:40:00 stop = 19.8.2015. 8:30:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:00:00 stop = 19.8.2015. 8:50:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 19.8.2015. 7:40:00 stop = 19.8.2015. 8:30:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 19.8.2015. 8:30:00 stop = 19.8.2015. 9:25:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 8:50:00 stop = 19.8.2015. 9:45:00 title = Jamiejevi gastronomski izleti
[  Info  ]       Replaces ----- start = 19.8.2015. 8:30:00 stop = 19.8.2015. 9:25:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 19.8.2015. 9:25:00 stop = 19.8.2015. 9:50:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 9:45:00 stop = 19.8.2015. 10:10:00 title = Bebin tata
[  Info  ]       Replaces ----- start = 19.8.2015. 9:25:00 stop = 19.8.2015. 9:50:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 9:50:00 stop = 19.8.2015. 10:15:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:10:00 stop = 19.8.2015. 10:40:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 9:50:00 stop = 19.8.2015. 10:15:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 10:15:00 stop = 19.8.2015. 10:45:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:40:00 stop = 19.8.2015. 11:30:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 19.8.2015. 10:15:00 stop = 19.8.2015. 10:45:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 10:45:00 stop = 19.8.2015. 11:15:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 11:45:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 11:30:00 stop = 19.8.2015. 12:25:00 title = Wonderland
[  Info  ]       Replaces ----- start = 19.8.2015. 11:15:00 stop = 19.8.2015. 11:45:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 11:45:00 stop = 19.8.2015. 12:40:00 title = Hoteli iz pakla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 12:25:00 stop = 19.8.2015. 13:20:00 title = Vraške sluškinje
[  Info  ]       Replaces ----- start = 19.8.2015. 11:45:00 stop = 19.8.2015. 12:40:00 title = Hoteli iz pakla
[  Info  ]       Replaces ----- start = 19.8.2015. 12:40:00 stop = 19.8.2015. 13:35:00 title = Najskuplji dizajneri interijera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:20:00 stop = 19.8.2015. 14:15:00 title = Tajni prinčevi
[  Info  ]       Replaces ----- start = 19.8.2015. 12:40:00 stop = 19.8.2015. 13:35:00 title = Najskuplji dizajneri interijera
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 15:50:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:15:00 stop = 19.8.2015. 14:40:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 15:50:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 14:40:00 stop = 19.8.2015. 15:10:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 15:50:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:10:00 stop = 19.8.2015. 15:45:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 15:50:00 title = Voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 15:45:00 stop = 19.8.2015. 16:20:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 19.8.2015. 13:35:00 stop = 19.8.2015. 15:50:00 title = Voda
[  Info  ]       Replaces ----- start = 19.8.2015. 15:50:00 stop = 19.8.2015. 16:45:00 title = Wonderland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 16:20:00 stop = 19.8.2015. 17:15:00 title = Tajni prinčevi
[  Info  ]       Replaces ----- start = 19.8.2015. 15:50:00 stop = 19.8.2015. 16:45:00 title = Wonderland
[  Info  ]       Replaces ----- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:45:00 title = Wonderland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:15:00 stop = 19.8.2015. 17:40:00 title = Trofejna žena
[  Info  ]       Replaces ----- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:45:00 title = Wonderland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 17:40:00 stop = 19.8.2015. 18:10:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 19.8.2015. 16:45:00 stop = 19.8.2015. 17:45:00 title = Wonderland
