[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 8:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 13.11.2015. 4:05:00 stop = 13.11.2015. 4:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 13.11.2015. 4:00:00 stop = 13.11.2015. 4:45:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 7:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 12.11.2015. 7:10:00 stop = 12.11.2015. 7:55:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:35:00 stop = 13.11.2015. 1:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.11.2015. 0:35:00 stop = 13.11.2015. 1:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:05:00 stop = 13.11.2015. 1:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.11.2015. 0:35:00 stop = 13.11.2015. 1:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.11.2015. 1:10:00 stop = 13.11.2015. 1:30:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:30:00 stop = 13.11.2015. 2:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.11.2015. 1:30:00 stop = 13.11.2015. 2:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 2:15:00 stop = 13.11.2015. 3:00:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.11.2015. 1:30:00 stop = 13.11.2015. 2:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:05:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:00:00 stop = 13.11.2015. 3:45:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 13.11.2015. 2:20:00 stop = 13.11.2015. 3:05:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.11.2015. 3:05:00 stop = 13.11.2015. 6:10:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:45:00 stop = 13.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.11.2015. 3:05:00 stop = 13.11.2015. 6:10:00 title = Trenutak istine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 4:15:00 stop = 12.11.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 4:15:00 stop = 12.11.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 5:35:00 stop = 12.11.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:40:00 stop = 12.11.2015. 6:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 5:35:00 stop = 12.11.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:05:00 stop = 12.11.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 6:30:00 stop = 12.11.2015. 6:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:35:00 stop = 12.11.2015. 7:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 6:30:00 stop = 12.11.2015. 6:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:00:00 stop = 12.11.2015. 7:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:35:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:30:00 stop = 12.11.2015. 9:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 7:40:00 stop = 12.11.2015. 8:35:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.11.2015. 8:35:00 stop = 12.11.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 8:50:00 stop = 12.11.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:40:00 stop = 12.11.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 8:50:00 stop = 12.11.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:55:00 stop = 12.11.2015. 10:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 9:55:00 stop = 12.11.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 10:10:00 stop = 12.11.2015. 10:40:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:25:00 stop = 12.11.2015. 10:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 10:10:00 stop = 12.11.2015. 10:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.11.2015. 10:40:00 stop = 12.11.2015. 11:10:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:55:00 stop = 12.11.2015. 11:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 10:40:00 stop = 12.11.2015. 11:10:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 11:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 11:10:00 stop = 12.11.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:25:00 stop = 12.11.2015. 11:50:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:45:00 stop = 12.11.2015. 12:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 11:25:00 stop = 12.11.2015. 11:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:15:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:10:00 stop = 12.11.2015. 13:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 11:50:00 stop = 12.11.2015. 12:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.11.2015. 12:15:00 stop = 12.11.2015. 13:10:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:05:00 stop = 12.11.2015. 14:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 14:05:00 stop = 12.11.2015. 14:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:30:00 stop = 12.11.2015. 14:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 14:05:00 stop = 12.11.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 14:35:00 stop = 12.11.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:55:00 stop = 12.11.2015. 15:55:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 14:35:00 stop = 12.11.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.11.2015. 15:00:00 stop = 12.11.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 15:50:00 stop = 12.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:55:00 stop = 12.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 15:50:00 stop = 12.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:35:00 stop = 12.11.2015. 18:00:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 17:35:00 stop = 12.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 18:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 17:35:00 stop = 12.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 18:05:00 stop = 12.11.2015. 18:30:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:30:00 stop = 12.11.2015. 18:50:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 18:30:00 stop = 12.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:50:00 stop = 12.11.2015. 19:20:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 18:30:00 stop = 12.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 19:25:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:20:00 stop = 12.11.2015. 20:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 19:25:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 19:25:00 stop = 12.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:10:00 stop = 12.11.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 19:25:00 stop = 12.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 12.11.2015. 20:15:00 stop = 12.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 21:05:00 stop = 12.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 20:15:00 stop = 12.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.11.2015. 21:10:00 stop = 12.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:00:00 stop = 12.11.2015. 22:20:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 22:00:00 stop = 12.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:20:00 stop = 12.11.2015. 22:50:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 22:00:00 stop = 12.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 22:30:00 stop = 12.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 22:50:00 stop = 12.11.2015. 23:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 22:30:00 stop = 12.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.11.2015. 22:55:00 stop = 12.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 23:15:00 stop = 12.11.2015. 23:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 22:55:00 stop = 12.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 23:25:00 stop = 12.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 23:35:00 stop = 13.11.2015. 0:05:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.11.2015. 23:25:00 stop = 12.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 12.11.2015. 23:50:00 stop = 13.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:05:00 stop = 13.11.2015. 0:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.11.2015. 23:50:00 stop = 13.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.11.2015. 0:20:00 stop = 13.11.2015. 0:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:30:00 stop = 13.11.2015. 0:55:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.11.2015. 0:20:00 stop = 13.11.2015. 0:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.11.2015. 0:45:00 stop = 13.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 0:55:00 stop = 13.11.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.11.2015. 0:45:00 stop = 13.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.11.2015. 1:15:00 stop = 13.11.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:20:00 stop = 13.11.2015. 1:45:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 13.11.2015. 1:15:00 stop = 13.11.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.11.2015. 1:40:00 stop = 13.11.2015. 2:05:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 1:45:00 stop = 13.11.2015. 2:10:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 13.11.2015. 1:40:00 stop = 13.11.2015. 2:05:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 13.11.2015. 2:05:00 stop = 13.11.2015. 2:30:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 2:10:00 stop = 13.11.2015. 3:00:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 13.11.2015. 2:05:00 stop = 13.11.2015. 2:30:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 13.11.2015. 2:30:00 stop = 13.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:00:00 stop = 13.11.2015. 3:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.11.2015. 2:30:00 stop = 13.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 13.11.2015. 3:15:00 stop = 13.11.2015. 3:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:20:00 stop = 13.11.2015. 3:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.11.2015. 3:15:00 stop = 13.11.2015. 3:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.11.2015. 3:25:00 stop = 13.11.2015. 3:40:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 3:35:00 stop = 13.11.2015. 4:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 13.11.2015. 3:25:00 stop = 13.11.2015. 3:40:00 title = Sudnica
[  Info  ]       Replaces ----- start = 13.11.2015. 3:40:00 stop = 13.11.2015. 4:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.11.2015. 4:00:00 stop = 13.11.2015. 4:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.11.2015. 4:25:00 stop = 13.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.11.2015. 4:00:00 stop = 13.11.2015. 4:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 13.11.2015. 4:50:00 stop = 13.11.2015. 6:10:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 1:30:00 stop = 12.11.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:55:00 stop = 12.11.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 11:15:00 stop = 12.11.2015. 12:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 12:05:00 stop = 12.11.2015. 12:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:10:00 stop = 12.11.2015. 13:00:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 12.11.2015. 12:05:00 stop = 12.11.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 12:20:00 stop = 12.11.2015. 13:10:00 title = Ljubav je na selu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:00:00 stop = 12.11.2015. 13:40:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 12.11.2015. 12:20:00 stop = 12.11.2015. 13:10:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 12.11.2015. 13:10:00 stop = 12.11.2015. 13:50:00 title = Javne tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:40:00 stop = 12.11.2015. 13:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 13:10:00 stop = 12.11.2015. 13:50:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 12.11.2015. 13:50:00 stop = 12.11.2015. 14:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:55:00 stop = 12.11.2015. 14:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 12.11.2015. 13:50:00 stop = 12.11.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 14:05:00 stop = 12.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:45:00 stop = 12.11.2015. 15:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 14:05:00 stop = 12.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 12.11.2015. 14:50:00 stop = 12.11.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:00:00 stop = 12.11.2015. 15:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.11.2015. 14:50:00 stop = 12.11.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 15:05:00 stop = 12.11.2015. 15:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:45:00 stop = 12.11.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 15:05:00 stop = 12.11.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.11.2015. 15:50:00 stop = 12.11.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:00:00 stop = 12.11.2015. 16:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.11.2015. 15:50:00 stop = 12.11.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 16:05:00 stop = 12.11.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:40:00 stop = 12.11.2015. 16:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 16:05:00 stop = 12.11.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:55:00 stop = 12.11.2015. 17:45:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 12.11.2015. 16:50:00 stop = 12.11.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 17:05:00 stop = 12.11.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:45:00 stop = 12.11.2015. 18:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 17:05:00 stop = 12.11.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 12.11.2015. 17:50:00 stop = 12.11.2015. 18:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 17:50:00 stop = 12.11.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 18:05:00 stop = 12.11.2015. 18:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:50:00 stop = 12.11.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 18:05:00 stop = 12.11.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 18:55:00 stop = 12.11.2015. 19:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:05:00 stop = 12.11.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.11.2015. 18:55:00 stop = 12.11.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.11.2015. 19:10:00 stop = 12.11.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:45:00 stop = 12.11.2015. 21:05:00 title = Sve u šest
