[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 12:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 24.9.2015. 7:00:00 stop = 24.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 24.9.2015. 7:15:00 stop = 24.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 24.9.2015. 7:40:00 stop = 24.9.2015. 8:05:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:00:00 stop = 24.9.2015. 8:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 7:40:00 stop = 24.9.2015. 8:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 24.9.2015. 8:05:00 stop = 24.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:15:00 stop = 24.9.2015. 9:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 24.9.2015. 8:05:00 stop = 24.9.2015. 9:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 24.9.2015. 9:00:00 stop = 24.9.2015. 9:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:10:00 stop = 24.9.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 9:00:00 stop = 24.9.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 9:15:00 stop = 24.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:25:00 stop = 24.9.2015. 10:50:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 24.9.2015. 9:15:00 stop = 24.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 24.9.2015. 10:10:00 stop = 24.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 24.9.2015. 11:25:00 stop = 24.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 13:15:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 12:35:00 stop = 24.9.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 14:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 12:35:00 stop = 24.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 24.9.2015. 13:30:00 stop = 24.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:15:00 stop = 24.9.2015. 15:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 13:30:00 stop = 24.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 14:30:00 stop = 24.9.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:25:00 stop = 24.9.2015. 16:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 24.9.2015. 14:30:00 stop = 24.9.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 15:30:00 stop = 24.9.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:30:00 stop = 24.9.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 16:30:00 stop = 24.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:55:00 stop = 24.9.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 16:30:00 stop = 24.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:55:00 stop = 24.9.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 24.9.2015. 18:00:00 stop = 24.9.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:30:00 stop = 24.9.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 24.9.2015. 18:30:00 stop = 24.9.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 24.9.2015. 19:10:00 stop = 24.9.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:20:00 stop = 24.9.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 24.9.2015. 19:15:00 stop = 24.9.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:05:00 stop = 24.9.2015. 21:05:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:05:00 stop = 24.9.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 24.9.2015. 21:10:00 stop = 24.9.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:15:00 stop = 24.9.2015. 22:50:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 24.9.2015. 22:15:00 stop = 24.9.2015. 22:45:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 24.9.2015. 22:45:00 stop = 24.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:50:00 stop = 24.9.2015. 23:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 22:45:00 stop = 24.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:10:00 stop = 24.9.2015. 23:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 23:10:00 stop = 24.9.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:25:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:25:00 stop = 25.9.2015. 0:20:00 title = Dr. House
[  Info  ]       Replaces ----- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:25:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:20:00 stop = 25.9.2015. 1:15:00 title = Kosti
[  Info  ]       Replaces ----- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:25:00 title = Dr. House
[  Info  ]       Replaces ----- start = 25.9.2015. 0:25:00 stop = 25.9.2015. 1:20:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:15:00 stop = 25.9.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 25.9.2015. 0:25:00 stop = 25.9.2015. 1:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 25.9.2015. 1:20:00 stop = 25.9.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 3:05:00 title = Kosti
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:55:00 title = Kosti
[  Info  ]       Replaces ----- start = 25.9.2015. 2:55:00 stop = 25.9.2015. 3:55:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 3:05:00 stop = 25.9.2015. 4:05:00 title = Astro Show
[  Info  ]       Replaces ----- start = 25.9.2015. 2:55:00 stop = 25.9.2015. 3:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 25.9.2015. 3:55:00 stop = 25.9.2015. 4:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:05:00 stop = 25.9.2015. 4:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 25.9.2015. 3:55:00 stop = 25.9.2015. 4:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 25.9.2015. 4:40:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 4:45:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 25.9.2015. 4:40:00 stop = 25.9.2015. 6:15:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:50:00 stop = 24.9.2015. 6:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 24.9.2015. 4:10:00 stop = 24.9.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:35:00 stop = 24.9.2015. 7:05:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:05:00 stop = 24.9.2015. 7:55:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 24.9.2015. 6:20:00 stop = 24.9.2015. 7:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 24.9.2015. 7:15:00 stop = 24.9.2015. 7:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 24.9.2015. 7:45:00 stop = 24.9.2015. 8:30:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 7:55:00 stop = 24.9.2015. 8:40:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 24.9.2015. 7:45:00 stop = 24.9.2015. 8:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 24.9.2015. 8:30:00 stop = 24.9.2015. 9:20:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:40:00 stop = 24.9.2015. 9:30:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 24.9.2015. 8:30:00 stop = 24.9.2015. 9:20:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 24.9.2015. 9:20:00 stop = 24.9.2015. 9:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:30:00 stop = 24.9.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 9:20:00 stop = 24.9.2015. 9:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 9:35:00 stop = 24.9.2015. 10:25:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:45:00 stop = 24.9.2015. 10:40:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 24.9.2015. 9:35:00 stop = 24.9.2015. 10:25:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 24.9.2015. 10:25:00 stop = 24.9.2015. 10:40:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:40:00 stop = 24.9.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 10:40:00 stop = 24.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:55:00 stop = 24.9.2015. 11:45:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 24.9.2015. 10:40:00 stop = 24.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 24.9.2015. 11:30:00 stop = 24.9.2015. 11:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 24.9.2015. 12:35:00 stop = 24.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:50:00 stop = 24.9.2015. 13:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 12:35:00 stop = 24.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:05:00 stop = 24.9.2015. 14:00:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 12:35:00 stop = 24.9.2015. 13:20:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 13:20:00 stop = 24.9.2015. 13:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 13:35:00 stop = 24.9.2015. 14:20:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 14:55:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 13:35:00 stop = 24.9.2015. 14:20:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 24.9.2015. 14:20:00 stop = 24.9.2015. 15:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:55:00 stop = 24.9.2015. 15:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 14:20:00 stop = 24.9.2015. 15:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:10:00 stop = 24.9.2015. 15:55:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 15:10:00 stop = 24.9.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 24.9.2015. 15:25:00 stop = 24.9.2015. 16:15:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:55:00 stop = 24.9.2015. 16:50:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 24.9.2015. 15:25:00 stop = 24.9.2015. 16:15:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 16:15:00 stop = 24.9.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:50:00 stop = 24.9.2015. 17:35:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 16:15:00 stop = 24.9.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 17:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:35:00 stop = 24.9.2015. 18:30:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 17:50:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 17:50:00 stop = 24.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:30:00 stop = 24.9.2015. 18:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 17:50:00 stop = 24.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 24.9.2015. 18:40:00 stop = 24.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 18:55:00 stop = 24.9.2015. 19:20:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 18:40:00 stop = 24.9.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 19:05:00 stop = 24.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:20:00 stop = 24.9.2015. 19:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 19:05:00 stop = 24.9.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 19:30:00 stop = 24.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:50:00 stop = 24.9.2015. 20:40:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 19:30:00 stop = 24.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 20:45:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:40:00 stop = 24.9.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 24.9.2015. 20:00:00 stop = 24.9.2015. 20:45:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 20:45:00 stop = 24.9.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:35:00 stop = 24.9.2015. 22:30:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 21:35:00 stop = 24.9.2015. 22:20:00 title = Castle
[  Info  ]       Replaces ----- start = 24.9.2015. 22:20:00 stop = 24.9.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 22:30:00 stop = 24.9.2015. 23:20:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 22:20:00 stop = 24.9.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 24.9.2015. 23:10:00 stop = 25.9.2015. 0:00:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 23:20:00 stop = 25.9.2015. 0:10:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 24.9.2015. 23:10:00 stop = 25.9.2015. 0:00:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 25.9.2015. 0:00:00 stop = 25.9.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 0:10:00 stop = 25.9.2015. 1:05:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 25.9.2015. 0:00:00 stop = 25.9.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 25.9.2015. 0:45:00 stop = 25.9.2015. 1:30:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:05:00 stop = 25.9.2015. 1:50:00 title = Castle
[  Info  ]       Replaces ----- start = 25.9.2015. 0:45:00 stop = 25.9.2015. 1:30:00 title = Castle
[  Info  ]       Replaces ----- start = 25.9.2015. 1:30:00 stop = 25.9.2015. 2:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 1:50:00 stop = 25.9.2015. 2:35:00 title = Arrow
[  Info  ]       Replaces ----- start = 25.9.2015. 1:30:00 stop = 25.9.2015. 2:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:50:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 2:35:00 stop = 25.9.2015. 3:20:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 25.9.2015. 2:10:00 stop = 25.9.2015. 2:50:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:35:00 title = Slatke male lažljivice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 3:20:00 stop = 25.9.2015. 4:10:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 25.9.2015. 2:50:00 stop = 25.9.2015. 3:35:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 25.9.2015. 3:35:00 stop = 25.9.2015. 4:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 2:10:00 stop = 26.9.2015. 2:50:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 26.9.2015. 2:10:00 stop = 26.9.2015. 2:50:00 title = Nikita
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:45:00 stop = 24.9.2015. 10:05:00 title = Top.HR
[  Info  ]       Replaces ----- start = 24.9.2015. 9:45:00 stop = 24.9.2015. 10:50:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:05:00 stop = 24.9.2015. 10:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 9:45:00 stop = 24.9.2015. 10:50:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 11:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 10:50:00 stop = 24.9.2015. 11:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 11:05:00 stop = 24.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:20:00 stop = 24.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 11:05:00 stop = 24.9.2015. 11:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 24.9.2015. 11:35:00 stop = 24.9.2015. 12:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:05:00 stop = 24.9.2015. 12:40:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 24.9.2015. 12:05:00 stop = 24.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 24.9.2015. 12:20:00 stop = 24.9.2015. 12:45:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:40:00 stop = 24.9.2015. 13:15:00 title = Večera za 5
