[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.10.2015. 16:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 26.10.2015. 15:23:00 stop = 26.10.2015. 15:32:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 15:22:00 stop = 26.10.2015. 15:33:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 15:32:00 stop = 26.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 26.10.2015. 15:22:00 stop = 26.10.2015. 15:33:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 26.10.2015. 15:33:00 stop = 26.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 16:50:00 stop = 26.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.10.2015. 16:50:00 stop = 26.10.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.10.2015. 17:35:00 stop = 26.10.2015. 18:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 17:36:00 stop = 26.10.2015. 18:08:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 26.10.2015. 17:35:00 stop = 26.10.2015. 18:10:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:08:00 stop = 26.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 26.10.2015. 17:35:00 stop = 26.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 26.10.2015. 18:10:00 stop = 26.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:03:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 20:02:00 stop = 26.10.2015. 20:48:00 title = Igre moći
[  Info  ]       Replaces ----- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 20:03:00 stop = 26.10.2015. 20:50:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 20:48:00 stop = 26.10.2015. 21:39:00 title = BezVeze
[  Info  ]       Replaces ----- start = 26.10.2015. 20:03:00 stop = 26.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 26.10.2015. 20:50:00 stop = 26.10.2015. 21:45:00 title = BezVeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 21:39:00 stop = 26.10.2015. 22:29:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 26.10.2015. 20:50:00 stop = 26.10.2015. 21:45:00 title = BezVeze
[  Info  ]       Replaces ----- start = 26.10.2015. 21:45:00 stop = 26.10.2015. 22:35:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:29:00 stop = 26.10.2015. 22:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 21:45:00 stop = 26.10.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 26.10.2015. 22:35:00 stop = 26.10.2015. 22:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:44:00 stop = 26.10.2015. 22:50:00 title = Sport
[  Info  ]       Replaces ----- start = 26.10.2015. 22:35:00 stop = 26.10.2015. 22:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:50:00 stop = 26.10.2015. 22:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 22:50:00 stop = 26.10.2015. 22:54:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 22:54:00 stop = 26.10.2015. 23:50:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 26.10.2015. 22:54:00 stop = 26.10.2015. 22:59:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.10.2015. 22:59:00 stop = 26.10.2015. 23:54:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 23:50:00 stop = 27.10.2015. 0:43:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 26.10.2015. 22:59:00 stop = 26.10.2015. 23:54:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 26.10.2015. 23:54:00 stop = 27.10.2015. 0:48:00 title = Rajna: Pogled odozgo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 0:43:00 stop = 27.10.2015. 1:43:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 26.10.2015. 23:54:00 stop = 27.10.2015. 0:48:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 27.10.2015. 0:48:00 stop = 27.10.2015. 1:47:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 1:43:00 stop = 27.10.2015. 2:28:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 27.10.2015. 0:48:00 stop = 27.10.2015. 1:47:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 27.10.2015. 1:47:00 stop = 27.10.2015. 2:32:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 2:28:00 stop = 27.10.2015. 3:10:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 27.10.2015. 1:47:00 stop = 27.10.2015. 2:32:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 27.10.2015. 2:32:00 stop = 27.10.2015. 3:17:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.10.2015. 3:10:00 stop = 27.10.2015. 3:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 27.10.2015. 2:32:00 stop = 27.10.2015. 3:17:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 27.10.2015. 3:17:00 stop = 27.10.2015. 3:40:00 title = Vita jela, zelen bor
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151023052500 +0200
[  Debug ] starting with show : Noćni glazbeni program at local time 23.10.2015 05:25
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:25:00 stop = 23.10.2015. 5:57:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.10.2015. 5:25:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:57:00 stop = 23.10.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.10.2015. 5:25:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:59:00 stop = 23.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 23.10.2015. 5:25:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.10.2015. 6:00:00 stop = 23.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.10.2015. 6:01:00 stop = 23.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 6:10:00 stop = 23.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 23.10.2015. 6:01:00 stop = 23.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 23.10.2015. 6:11:00 stop = 23.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 9:23:00 stop = 23.10.2015. 9:52:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 23.10.2015. 9:23:00 stop = 23.10.2015. 9:53:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 9:52:00 stop = 23.10.2015. 10:19:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 23.10.2015. 9:23:00 stop = 23.10.2015. 9:53:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 23.10.2015. 9:53:00 stop = 23.10.2015. 10:19:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 10:48:00 stop = 23.10.2015. 11:34:00 title = Heartland
[  Info  ]       Replaces ----- start = 23.10.2015. 10:48:00 stop = 23.10.2015. 12:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 11:34:00 stop = 23.10.2015. 12:29:00 title = Čarolija
[  Info  ]       Replaces ----- start = 23.10.2015. 10:48:00 stop = 23.10.2015. 12:29:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 13:45:00 stop = 23.10.2015. 16:00:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 23.10.2015. 13:45:00 stop = 23.10.2015. 15:14:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 23.10.2015. 15:14:00 stop = 23.10.2015. 16:00:00 title = Kraljevske toplice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 16:42:00 stop = 23.10.2015. 17:22:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 23.10.2015. 16:42:00 stop = 23.10.2015. 17:21:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 23.10.2015. 17:21:00 stop = 23.10.2015. 17:52:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 17:22:00 stop = 23.10.2015. 17:53:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 23.10.2015. 17:21:00 stop = 23.10.2015. 17:52:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 23.10.2015. 17:52:00 stop = 23.10.2015. 18:01:00 title = Tea Mamut
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 17:53:00 stop = 23.10.2015. 18:02:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 23.10.2015. 17:52:00 stop = 23.10.2015. 18:01:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 23.10.2015. 18:01:00 stop = 23.10.2015. 18:45:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 18:02:00 stop = 23.10.2015. 18:46:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 23.10.2015. 18:01:00 stop = 23.10.2015. 18:45:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 23.10.2015. 18:45:00 stop = 23.10.2015. 19:26:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 18:46:00 stop = 23.10.2015. 19:27:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 23.10.2015. 18:45:00 stop = 23.10.2015. 19:26:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 23.10.2015. 19:26:00 stop = 23.10.2015. 20:02:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 19:27:00 stop = 23.10.2015. 20:03:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 23.10.2015. 19:26:00 stop = 23.10.2015. 20:02:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 23.10.2015. 20:02:00 stop = 23.10.2015. 21:47:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 20:03:00 stop = 23.10.2015. 21:48:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 23.10.2015. 20:02:00 stop = 23.10.2015. 21:47:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 23.10.2015. 21:47:00 stop = 23.10.2015. 21:54:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 21:48:00 stop = 23.10.2015. 21:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 21:47:00 stop = 23.10.2015. 21:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.10.2015. 21:54:00 stop = 23.10.2015. 23:31:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 21:55:00 stop = 23.10.2015. 23:32:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 23.10.2015. 21:54:00 stop = 23.10.2015. 23:31:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 23.10.2015. 23:31:00 stop = 24.10.2015. 0:24:00 title = Pod svaku cijenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 23:32:00 stop = 24.10.2015. 0:26:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 23.10.2015. 23:31:00 stop = 24.10.2015. 0:24:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 24.10.2015. 0:24:00 stop = 24.10.2015. 1:15:00 title = Sinovi anarhije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 0:26:00 stop = 24.10.2015. 1:17:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 24.10.2015. 0:24:00 stop = 24.10.2015. 1:15:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 24.10.2015. 1:15:00 stop = 24.10.2015. 2:41:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 1:17:00 stop = 24.10.2015. 2:44:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 24.10.2015. 1:15:00 stop = 24.10.2015. 2:41:00 title = Svjetlo iznad tame: Priča o Joan Brock
[  Info  ]       Replaces ----- start = 24.10.2015. 2:41:00 stop = 24.10.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 2:44:00 stop = 24.10.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 24.10.2015. 2:41:00 stop = 24.10.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 9:32:00 stop = 24.10.2015. 10:01:00 title = Babybonus
[  Info  ]       Replaces ----- start = 24.10.2015. 9:32:00 stop = 24.10.2015. 10:05:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 10:01:00 stop = 24.10.2015. 11:47:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 24.10.2015. 9:32:00 stop = 24.10.2015. 10:05:00 title = Babybonus
[  Info  ]       Replaces ----- start = 24.10.2015. 10:05:00 stop = 24.10.2015. 11:51:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 11:47:00 stop = 24.10.2015. 12:31:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 24.10.2015. 10:05:00 stop = 24.10.2015. 11:51:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 24.10.2015. 11:51:00 stop = 24.10.2015. 12:37:00 title = Kraljevske toplice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 12:31:00 stop = 24.10.2015. 12:39:00 title = Tea Mamut
[  Info  ]       Replaces ----- start = 24.10.2015. 11:51:00 stop = 24.10.2015. 12:37:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 24.10.2015. 12:37:00 stop = 24.10.2015. 13:10:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 12:39:00 stop = 24.10.2015. 13:12:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 24.10.2015. 12:37:00 stop = 24.10.2015. 13:10:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 24.10.2015. 13:10:00 stop = 24.10.2015. 14:06:00 title = Dunav - europska Amazona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 13:12:00 stop = 24.10.2015. 14:07:00 title = Dunav - europska Amazona
[  Info  ]       Replaces ----- start = 24.10.2015. 13:10:00 stop = 24.10.2015. 14:06:00 title = Dunav - europska Amazona
[  Info  ]       Replaces ----- start = 24.10.2015. 14:06:00 stop = 24.10.2015. 15:31:00 title = Uzimam, ne uzimam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 14:07:00 stop = 24.10.2015. 15:33:00 title = Uzimam, ne uzimam
[  Info  ]       Replaces ----- start = 24.10.2015. 14:06:00 stop = 24.10.2015. 15:31:00 title = Uzimam, ne uzimam
[  Info  ]       Replaces ----- start = 24.10.2015. 15:31:00 stop = 24.10.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:33:00 stop = 24.10.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]       Replaces ----- start = 24.10.2015. 15:31:00 stop = 24.10.2015. 16:05:00 title = Jednostavna jela Rachel Allen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 17:00:00 stop = 24.10.2015. 17:31:00 title = Moć boja
[  Info  ]       Replaces ----- start = 24.10.2015. 17:00:00 stop = 24.10.2015. 17:32:00 title = Moć boja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 17:31:00 stop = 24.10.2015. 18:27:00 title = Prognani
[  Info  ]       Replaces ----- start = 24.10.2015. 17:00:00 stop = 24.10.2015. 17:32:00 title = Moć boja
[  Info  ]       Replaces ----- start = 24.10.2015. 17:32:00 stop = 24.10.2015. 18:26:00 title = Prognani
[  Info  ]       Replaces ----- start = 24.10.2015. 18:26:00 stop = 24.10.2015. 19:15:00 title = Downton Abbey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 18:27:00 stop = 24.10.2015. 19:16:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 24.10.2015. 18:26:00 stop = 24.10.2015. 19:15:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 24.10.2015. 19:15:00 stop = 24.10.2015. 20:16:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 19:16:00 stop = 24.10.2015. 20:17:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.10.2015. 19:15:00 stop = 24.10.2015. 20:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.10.2015. 20:16:00 stop = 24.10.2015. 21:51:00 title = Jasmine French
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 20:17:00 stop = 24.10.2015. 21:52:00 title = Jasmine French
[  Info  ]       Replaces ----- start = 24.10.2015. 20:16:00 stop = 24.10.2015. 21:51:00 title = Jasmine French
[  Info  ]       Replaces ----- start = 24.10.2015. 21:51:00 stop = 24.10.2015. 21:57:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 21:52:00 stop = 24.10.2015. 21:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 21:51:00 stop = 24.10.2015. 21:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.10.2015. 21:57:00 stop = 24.10.2015. 22:44:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 21:58:00 stop = 24.10.2015. 22:48:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 24.10.2015. 21:57:00 stop = 24.10.2015. 22:44:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 24.10.2015. 22:44:00 stop = 24.10.2015. 23:50:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:48:00 stop = 24.10.2015. 23:53:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 24.10.2015. 22:44:00 stop = 24.10.2015. 23:50:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 24.10.2015. 23:50:00 stop = 25.10.2015. 0:47:00 title = Carstvo poroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:53:00 stop = 25.10.2015. 0:50:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 24.10.2015. 23:50:00 stop = 25.10.2015. 0:47:00 title = Carstvo poroka
[  Info  ]       Replaces ----- start = 25.10.2015. 0:47:00 stop = 25.10.2015. 2:11:00 title = Uzimam, ne uzimam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 0:50:00 stop = 25.10.2015. 2:14:00 title = Uzimam, ne uzimam
[  Info  ]       Replaces ----- start = 25.10.2015. 0:47:00 stop = 25.10.2015. 2:11:00 title = Uzimam, ne uzimam
[  Info  ]       Replaces ----- start = 25.10.2015. 2:11:00 stop = 25.10.2015. 3:13:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 2:14:00 stop = 25.10.2015. 4:09:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.10.2015. 2:11:00 stop = 25.10.2015. 3:13:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 4:09:00 stop = 25.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.10.2015. 2:11:00 stop = 25.10.2015. 3:13:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 25.10.2015. 3:13:00 stop = 25.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:09:00 stop = 25.10.2015. 9:27:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 25.10.2015. 8:09:00 stop = 25.10.2015. 8:26:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 25.10.2015. 8:26:00 stop = 25.10.2015. 8:57:00 title = Večera u dvorcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:27:00 stop = 25.10.2015. 9:59:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 25.10.2015. 8:26:00 stop = 25.10.2015. 8:57:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 25.10.2015. 8:57:00 stop = 25.10.2015. 9:48:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 9:59:00 stop = 25.10.2015. 10:50:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 25.10.2015. 8:57:00 stop = 25.10.2015. 9:48:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 25.10.2015. 9:48:00 stop = 25.10.2015. 10:37:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 10:50:00 stop = 25.10.2015. 11:37:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 25.10.2015. 9:48:00 stop = 25.10.2015. 10:37:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 11:37:00 stop = 25.10.2015. 12:07:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 25.10.2015. 10:37:00 stop = 25.10.2015. 11:08:00 title = Recepti Mary Berry
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
