[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       Replaces ----- start = 19.11.2015. 22:55:00 stop = 19.11.2015. 23:40:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 19.11.2015. 23:40:00 stop = 20.11.2015. 0:25:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 23:51:00 stop = 20.11.2015. 0:33:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 19.11.2015. 23:40:00 stop = 20.11.2015. 0:25:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 20.11.2015. 0:25:00 stop = 20.11.2015. 1:50:00 title = Obiteljske igre na škotski način
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 0:33:00 stop = 20.11.2015. 1:14:00 title = Skladište 13
[  Info  ]       Replaces ----- start = 20.11.2015. 0:25:00 stop = 20.11.2015. 1:50:00 title = Obiteljske igre na škotski način
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 1:14:00 stop = 20.11.2015. 2:39:00 title = Obiteljske igre na škotski način
[  Info  ]       Replaces ----- start = 20.11.2015. 0:25:00 stop = 20.11.2015. 1:50:00 title = Obiteljske igre na škotski način
[  Info  ]       Replaces ----- start = 20.11.2015. 1:50:00 stop = 20.11.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 2:39:00 stop = 20.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 20.11.2015. 1:50:00 stop = 20.11.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 20.11.2015. 5:00:00 stop = 20.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 9:30:00 stop = 20.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 20.11.2015. 9:30:00 stop = 20.11.2015. 10:00:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 9:55:00 stop = 20.11.2015. 10:20:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 20.11.2015. 9:30:00 stop = 20.11.2015. 10:00:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 20.11.2015. 10:00:00 stop = 20.11.2015. 10:45:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 10:20:00 stop = 20.11.2015. 10:50:00 title = Babybonus
[  Info  ]       Replaces ----- start = 20.11.2015. 10:00:00 stop = 20.11.2015. 10:45:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 20.11.2015. 10:45:00 stop = 20.11.2015. 11:30:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 10:50:00 stop = 20.11.2015. 11:35:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 20.11.2015. 10:45:00 stop = 20.11.2015. 11:30:00 title = Heartland
[  Info  ]       Replaces ----- start = 20.11.2015. 11:30:00 stop = 20.11.2015. 12:20:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 11:35:00 stop = 20.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 20.11.2015. 11:30:00 stop = 20.11.2015. 12:20:00 title = Čarolija
[  Info  ]       Replaces ----- start = 20.11.2015. 12:20:00 stop = 20.11.2015. 12:50:00 title = Novi Zeland s Nadiom Lim
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:25:00 stop = 20.11.2015. 12:55:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 20.11.2015. 12:20:00 stop = 20.11.2015. 12:50:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 20.11.2015. 12:50:00 stop = 20.11.2015. 13:35:00 title = Posljednji tango u Halifaxu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:55:00 stop = 20.11.2015. 13:40:00 title = Posljednji tango u Halifaxu
[  Info  ]       Replaces ----- start = 20.11.2015. 12:50:00 stop = 20.11.2015. 13:35:00 title = Posljednji tango u Halifaxu
[  Info  ]       Replaces ----- start = 20.11.2015. 13:35:00 stop = 20.11.2015. 15:00:00 title = F 6: Twister
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 13:40:00 stop = 20.11.2015. 15:10:00 title = Hongkonška veza
[  Info  ]       Replaces ----- start = 20.11.2015. 13:35:00 stop = 20.11.2015. 15:00:00 title = F 6: Twister
[  Info  ]       Replaces ----- start = 20.11.2015. 15:00:00 stop = 20.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 15:10:00 stop = 20.11.2015. 16:00:00 title = Trilogija o bečkom Ringu
[  Info  ]       Replaces ----- start = 20.11.2015. 15:00:00 stop = 20.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 17:20:00 stop = 20.11.2015. 17:45:00 title = Neodoljive slastice Rachel Allen
[  Info  ]       Replaces ----- start = 20.11.2015. 17:20:00 stop = 20.11.2015. 18:10:00 title = Kruške i jabuke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 17:45:00 stop = 20.11.2015. 18:35:00 title = Šlep Šou
[  Info  ]       Replaces ----- start = 20.11.2015. 17:20:00 stop = 20.11.2015. 18:10:00 title = Kruške i jabuke
[  Info  ]       Replaces ----- start = 20.11.2015. 18:10:00 stop = 20.11.2015. 18:35:00 title = Zavirimo u tuđi dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 18:35:00 stop = 20.11.2015. 19:00:00 title = Velikani sporta
[  Info  ]       Replaces ----- start = 20.11.2015. 18:35:00 stop = 20.11.2015. 19:05:00 title = Odbrojavanje do Ria
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 19:00:00 stop = 20.11.2015. 19:25:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 20.11.2015. 18:35:00 stop = 20.11.2015. 19:05:00 title = Odbrojavanje do Ria
[  Info  ]       Replaces ----- start = 20.11.2015. 19:05:00 stop = 20.11.2015. 19:30:00 title = Velikani sporta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 19:25:00 stop = 20.11.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 20.11.2015. 19:05:00 stop = 20.11.2015. 19:30:00 title = Velikani sporta
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 20:00:00 stop = 20.11.2015. 21:30:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 21:30:00 stop = 20.11.2015. 21:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 21:35:00 stop = 20.11.2015. 23:05:00 title = Lewis
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 23:05:00 stop = 20.11.2015. 23:55:00 title = Nestanak
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 23:55:00 stop = 21.11.2015. 0:45:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.11.2015. 0:45:00 stop = 21.11.2015. 2:15:00 title = Hongkonška veza
[  Info  ]       Replaces ----- start = 20.11.2015. 19:30:00 stop = 21.11.2015. 5:00:00 title = Bitange i princeze
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   2/40  ) PORT.HR -- chan. (xmltv_id=HRT 3) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:15:00 stop = 17.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.11.2015. 6:10:00 stop = 17.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:35:00 stop = 17.11.2015. 10:10:00 title = Nazovi 112
[  Info  ]       Replaces ----- start = 17.11.2015. 9:35:00 stop = 17.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:10:00 stop = 17.11.2015. 10:25:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 17.11.2015. 9:35:00 stop = 17.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:25:00 stop = 17.11.2015. 11:15:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 17.11.2015. 9:35:00 stop = 17.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]       Replaces ----- start = 17.11.2015. 10:30:00 stop = 17.11.2015. 11:20:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:15:00 stop = 17.11.2015. 11:25:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 17.11.2015. 10:30:00 stop = 17.11.2015. 11:20:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 17.11.2015. 11:20:00 stop = 17.11.2015. 11:30:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:25:00 stop = 17.11.2015. 11:35:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 17.11.2015. 11:20:00 stop = 17.11.2015. 11:30:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 17.11.2015. 11:30:00 stop = 17.11.2015. 11:45:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:35:00 stop = 17.11.2015. 12:40:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.11.2015. 11:30:00 stop = 17.11.2015. 11:45:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 17.11.2015. 11:45:00 stop = 17.11.2015. 12:45:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:40:00 stop = 17.11.2015. 13:10:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 17.11.2015. 11:45:00 stop = 17.11.2015. 12:45:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.11.2015. 12:45:00 stop = 17.11.2015. 13:15:00 title = Glazbeni specijal
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 13:55:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.11.2015. 12:45:00 stop = 17.11.2015. 13:15:00 title = Glazbeni specijal
[  Info  ]       Replaces ----- start = 17.11.2015. 13:15:00 stop = 17.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:55:00 stop = 17.11.2015. 14:26:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 17.11.2015. 13:15:00 stop = 17.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.11.2015. 14:00:00 stop = 17.11.2015. 14:30:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:26:00 stop = 17.11.2015. 14:55:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]       Replaces ----- start = 17.11.2015. 14:00:00 stop = 17.11.2015. 14:30:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 17.11.2015. 14:30:00 stop = 17.11.2015. 14:55:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:19:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:20:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:19:00 stop = 17.11.2015. 16:44:00 title = Zabranjene igre
[  Info  ]       Replaces ----- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:20:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 17.11.2015. 15:20:00 stop = 17.11.2015. 17:20:00 title = Stalag 17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:44:00 stop = 17.11.2015. 17:14:00 title = Ostoja
[  Info  ]       Replaces ----- start = 17.11.2015. 15:20:00 stop = 17.11.2015. 17:20:00 title = Stalag 17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:14:00 stop = 17.11.2015. 18:53:00 title = Obitelj polarnog vuka i ja
[  Info  ]       Replaces ----- start = 17.11.2015. 15:20:00 stop = 17.11.2015. 17:20:00 title = Stalag 17
[  Info  ]       Replaces ----- start = 17.11.2015. 17:20:00 stop = 17.11.2015. 18:05:00 title = Dokumentarni film - strani
[  Info  ]       Replaces ----- start = 17.11.2015. 18:05:00 stop = 17.11.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:53:00 stop = 17.11.2015. 19:49:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 17.11.2015. 18:05:00 stop = 17.11.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 17.11.2015. 18:55:00 stop = 17.11.2015. 20:05:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:49:00 stop = 17.11.2015. 19:59:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 17.11.2015. 18:55:00 stop = 17.11.2015. 20:05:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:59:00 stop = 17.11.2015. 22:10:00 title = Prošlost
[  Info  ]       Replaces ----- start = 17.11.2015. 18:55:00 stop = 17.11.2015. 20:05:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 17.11.2015. 20:05:00 stop = 17.11.2015. 22:15:00 title = Prošlost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:10:00 stop = 17.11.2015. 22:40:00 title = Treća runda
[  Info  ]       Replaces ----- start = 17.11.2015. 20:05:00 stop = 17.11.2015. 22:15:00 title = Prošlost
[  Info  ]       Replaces ----- start = 17.11.2015. 22:15:00 stop = 17.11.2015. 22:45:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:40:00 stop = 17.11.2015. 22:55:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 17.11.2015. 22:15:00 stop = 17.11.2015. 22:45:00 title = Treća runda
[  Info  ]       Replaces ----- start = 17.11.2015. 22:45:00 stop = 17.11.2015. 22:55:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:04:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:05:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:04:00 stop = 17.11.2015. 23:25:00 title = Zagrebačke priče 2
[  Info  ]       Replaces ----- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:05:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 17.11.2015. 23:05:00 stop = 17.11.2015. 23:25:00 title = Zagrebačke priče 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:25:00 stop = 18.11.2015. 0:14:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 17.11.2015. 23:25:00 stop = 17.11.2015. 23:55:00 title = Trikultura
[  Info  ]       Replaces ----- start = 17.11.2015. 23:55:00 stop = 18.11.2015. 0:35:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:14:00 stop = 18.11.2015. 0:33:00 title = Trikultura
[  Info  ]       Replaces ----- start = 17.11.2015. 23:55:00 stop = 18.11.2015. 0:35:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:33:00 stop = 18.11.2015. 1:20:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 17.11.2015. 23:55:00 stop = 18.11.2015. 0:35:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 18.11.2015. 0:35:00 stop = 18.11.2015. 1:30:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:20:00 stop = 18.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.11.2015. 0:35:00 stop = 18.11.2015. 1:30:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 18.11.2015. 1:30:00 stop = 18.11.2015. 6:10:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.11.2015. 6:10:00 stop = 18.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:15:00 stop = 18.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.11.2015. 6:10:00 stop = 18.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 8:20:00 stop = 18.11.2015. 9:45:00 title = Portret gospođe Yuki
[  Info  ]       Replaces ----- start = 18.11.2015. 8:20:00 stop = 18.11.2015. 9:35:00 title = Portret gospođe Yuki
[  Info  ]       Replaces ----- start = 18.11.2015. 9:35:00 stop = 18.11.2015. 10:10:00 title = Dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 9:45:00 stop = 18.11.2015. 10:22:00 title = Nazovi 112
[  Info  ]       Replaces ----- start = 18.11.2015. 9:35:00 stop = 18.11.2015. 10:10:00 title = Dokumentarni film
[  Info  ]       Replaces ----- start = 18.11.2015. 10:10:00 stop = 18.11.2015. 10:40:00 title = Dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 10:22:00 stop = 18.11.2015. 10:40:00 title = Misa za novi život
[  Info  ]       Replaces ----- start = 18.11.2015. 10:10:00 stop = 18.11.2015. 10:40:00 title = Dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 11:15:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 11:20:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:15:00 stop = 18.11.2015. 11:25:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 11:20:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 18.11.2015. 11:20:00 stop = 18.11.2015. 11:30:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:25:00 stop = 18.11.2015. 11:55:00 title = Treća runda
[  Info  ]       Replaces ----- start = 18.11.2015. 11:20:00 stop = 18.11.2015. 11:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 18.11.2015. 11:30:00 stop = 18.11.2015. 12:00:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:55:00 stop = 18.11.2015. 12:05:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 18.11.2015. 11:30:00 stop = 18.11.2015. 12:00:00 title = Treća runda
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:05:00 stop = 18.11.2015. 13:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:00:00 stop = 18.11.2015. 13:10:00 title = TV izložba
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:10:00 stop = 18.11.2015. 13:55:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.11.2015. 12:00:00 stop = 18.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 18.11.2015. 13:15:00 stop = 18.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:55:00 stop = 18.11.2015. 14:25:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 18.11.2015. 13:15:00 stop = 18.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 18.11.2015. 14:00:00 stop = 18.11.2015. 14:30:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:25:00 stop = 18.11.2015. 14:50:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 18.11.2015. 14:00:00 stop = 18.11.2015. 14:30:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 18.11.2015. 14:30:00 stop = 18.11.2015. 14:55:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:50:00 stop = 18.11.2015. 17:00:00 title = Prošlost
[  Info  ]       Replaces ----- start = 18.11.2015. 14:30:00 stop = 18.11.2015. 14:55:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]       Replaces ----- start = 18.11.2015. 14:55:00 stop = 18.11.2015. 15:20:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 18.11.2015. 15:20:00 stop = 18.11.2015. 17:10:00 title = Prošlost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 17:00:00 stop = 18.11.2015. 18:00:00 title = Viktorijanska farma
[  Info  ]       Replaces ----- start = 18.11.2015. 15:20:00 stop = 18.11.2015. 17:10:00 title = Prošlost
[  Info  ]       Replaces ----- start = 18.11.2015. 17:10:00 stop = 18.11.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]    epg correction : 
