[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 25.9.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 19:23:00 stop = 26.9.2015. 20:13:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.9.2015. 19:10:00 stop = 26.9.2015. 20:02:00 title = Koncert
[  Info  ]       Replaces ----- start = 26.9.2015. 20:02:00 stop = 26.9.2015. 21:18:00 title = Utrka s bikovima u Pamploni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 20:13:00 stop = 26.9.2015. 21:31:00 title = Utrka s bikovima u Pamploni
[  Info  ]       Replaces ----- start = 26.9.2015. 20:02:00 stop = 26.9.2015. 21:18:00 title = Utrka s bikovima u Pamploni
[  Info  ]       Replaces ----- start = 26.9.2015. 21:18:00 stop = 26.9.2015. 21:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 21:25:00 stop = 26.9.2015. 22:15:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 21:31:00 stop = 26.9.2015. 21:38:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.9.2015. 21:25:00 stop = 26.9.2015. 22:15:00 title = Graham Norton i gosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 21:38:00 stop = 26.9.2015. 22:24:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 26.9.2015. 21:25:00 stop = 26.9.2015. 22:15:00 title = Graham Norton i gosti
[  Info  ]       Replaces ----- start = 26.9.2015. 22:15:00 stop = 26.9.2015. 23:15:00 title = Pripravnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 22:24:00 stop = 26.9.2015. 23:35:00 title = Rukomet - Liga prvaka
[  Info  ]       Replaces ----- start = 26.9.2015. 22:15:00 stop = 26.9.2015. 23:15:00 title = Pripravnik
[  Info  ]       Replaces ----- start = 26.9.2015. 23:15:00 stop = 27.9.2015. 0:10:00 title = Dolina sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 23:35:00 stop = 27.9.2015. 0:30:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 26.9.2015. 23:15:00 stop = 27.9.2015. 0:10:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 0:10:00 stop = 27.9.2015. 1:05:00 title = Dolina sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 0:30:00 stop = 27.9.2015. 1:25:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 0:10:00 stop = 27.9.2015. 1:05:00 title = Dolina sreće
[  Info  ]       Replaces ----- start = 27.9.2015. 1:05:00 stop = 27.9.2015. 2:30:00 title = Dvostruko vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 1:25:00 stop = 27.9.2015. 2:51:00 title = Dvostruko vjenčanje
[  Info  ]       Replaces ----- start = 27.9.2015. 1:05:00 stop = 27.9.2015. 2:30:00 title = Dvostruko vjenčanje
[  Info  ]       Replaces ----- start = 27.9.2015. 2:30:00 stop = 27.9.2015. 4:38:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 2:51:00 stop = 27.9.2015. 5:08:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.9.2015. 2:30:00 stop = 27.9.2015. 4:38:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.9.2015. 4:38:00 stop = 27.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 5:08:00 stop = 27.9.2015. 6:01:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.9.2015. 4:38:00 stop = 27.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.9.2015. 6:00:00 stop = 27.9.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:01:00 stop = 27.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.9.2015. 6:00:00 stop = 27.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 6:02:00 stop = 27.9.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:11:00 stop = 27.9.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 27.9.2015. 6:02:00 stop = 27.9.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.9.2015. 6:12:00 stop = 27.9.2015. 6:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 6:13:00 stop = 27.9.2015. 6:39:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:33:00 stop = 27.9.2015. 6:43:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 27.9.2015. 6:13:00 stop = 27.9.2015. 6:39:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 27.9.2015. 6:39:00 stop = 27.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 6:40:00 stop = 27.9.2015. 6:49:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:43:00 stop = 27.9.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 6:40:00 stop = 27.9.2015. 6:49:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:45:00 stop = 27.9.2015. 6:57:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 27.9.2015. 6:40:00 stop = 27.9.2015. 6:49:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 27.9.2015. 6:49:00 stop = 27.9.2015. 6:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 6:50:00 stop = 27.9.2015. 7:01:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 6:57:00 stop = 27.9.2015. 7:06:00 title = I to je to
[  Info  ]       Replaces ----- start = 27.9.2015. 6:50:00 stop = 27.9.2015. 7:01:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 27.9.2015. 7:01:00 stop = 27.9.2015. 7:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 7:02:00 stop = 27.9.2015. 7:10:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 7:06:00 stop = 27.9.2015. 7:12:00 title = Danica
[  Info  ]       Replaces ----- start = 27.9.2015. 7:02:00 stop = 27.9.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 27.9.2015. 7:10:00 stop = 27.9.2015. 7:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 7:11:00 stop = 27.9.2015. 7:17:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 7:12:00 stop = 27.9.2015. 7:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 7:11:00 stop = 27.9.2015. 7:17:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 7:28:00 stop = 27.9.2015. 7:56:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 27.9.2015. 7:18:00 stop = 27.9.2015. 7:29:00 title = Oskarove priče: Oskar u gostima
[  Info  ]       Replaces ----- start = 27.9.2015. 7:29:00 stop = 27.9.2015. 7:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 7:30:00 stop = 27.9.2015. 7:50:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 27.9.2015. 7:50:00 stop = 27.9.2015. 7:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 7:51:00 stop = 27.9.2015. 8:05:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 7:56:00 stop = 27.9.2015. 8:06:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 27.9.2015. 7:51:00 stop = 27.9.2015. 8:05:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 27.9.2015. 8:05:00 stop = 27.9.2015. 8:06:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:06:00 stop = 27.9.2015. 8:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 27.9.2015. 8:06:00 stop = 27.9.2015. 8:27:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 27.9.2015. 8:27:00 stop = 27.9.2015. 8:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 8:28:00 stop = 27.9.2015. 8:38:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:30:00 stop = 27.9.2015. 8:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 8:28:00 stop = 27.9.2015. 8:38:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:31:00 stop = 27.9.2015. 8:42:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 27.9.2015. 8:28:00 stop = 27.9.2015. 8:38:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 27.9.2015. 8:38:00 stop = 27.9.2015. 8:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 8:39:00 stop = 27.9.2015. 8:50:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:42:00 stop = 27.9.2015. 8:52:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 27.9.2015. 8:39:00 stop = 27.9.2015. 8:50:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 27.9.2015. 8:50:00 stop = 27.9.2015. 8:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 8:51:00 stop = 27.9.2015. 9:05:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:52:00 stop = 27.9.2015. 8:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 8:51:00 stop = 27.9.2015. 9:05:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 8:53:00 stop = 27.9.2015. 9:05:00 title = Čudonija
[  Info  ]       Replaces ----- start = 27.9.2015. 8:51:00 stop = 27.9.2015. 9:05:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:05:00 stop = 27.9.2015. 9:14:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 27.9.2015. 9:05:00 stop = 27.9.2015. 9:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:06:00 stop = 27.9.2015. 9:15:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:14:00 stop = 27.9.2015. 9:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:06:00 stop = 27.9.2015. 9:15:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:15:00 stop = 27.9.2015. 9:29:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 27.9.2015. 9:15:00 stop = 27.9.2015. 9:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:16:00 stop = 27.9.2015. 9:28:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 27.9.2015. 9:28:00 stop = 27.9.2015. 9:30:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:29:00 stop = 27.9.2015. 9:59:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:28:00 stop = 27.9.2015. 9:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:30:00 stop = 27.9.2015. 9:55:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 27.9.2015. 9:55:00 stop = 27.9.2015. 10:45:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 9:59:00 stop = 27.9.2015. 10:49:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 27.9.2015. 9:55:00 stop = 27.9.2015. 10:45:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 27.9.2015. 10:45:00 stop = 27.9.2015. 11:30:00 title = Grantchester
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 10:49:00 stop = 27.9.2015. 11:37:00 title = Grantchester
[  Info  ]       Replaces ----- start = 27.9.2015. 10:45:00 stop = 27.9.2015. 11:30:00 title = Grantchester
[  Info  ]       Replaces ----- start = 27.9.2015. 11:30:00 stop = 27.9.2015. 12:25:00 title = Raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 11:37:00 stop = 27.9.2015. 12:30:00 title = Raj
[  Info  ]       Replaces ----- start = 27.9.2015. 11:30:00 stop = 27.9.2015. 12:25:00 title = Raj
[  Info  ]       Replaces ----- start = 27.9.2015. 12:25:00 stop = 27.9.2015. 13:25:00 title = Monty Don i vrtovi Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 12:30:00 stop = 27.9.2015. 13:30:00 title = Monty Don i vrtovi Francuske
[  Info  ]       Replaces ----- start = 27.9.2015. 12:25:00 stop = 27.9.2015. 13:25:00 title = Monty Don i vrtovi Francuske
[  Info  ]       Replaces ----- start = 27.9.2015. 13:25:00 stop = 27.9.2015. 14:25:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 13:30:00 stop = 27.9.2015. 14:35:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 27.9.2015. 13:25:00 stop = 27.9.2015. 14:25:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 27.9.2015. 14:25:00 stop = 27.9.2015. 15:50:00 title = Najbolji prijatelj Duke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 14:35:00 stop = 27.9.2015. 16:00:00 title = Najbolji prijatelj Duke
[  Info  ]       Replaces ----- start = 27.9.2015. 14:25:00 stop = 27.9.2015. 15:50:00 title = Najbolji prijatelj Duke
[  Info  ]       Replaces ----- start = 27.9.2015. 15:50:00 stop = 27.9.2015. 16:40:00 title = Kuhanje u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 16:00:00 stop = 27.9.2015. 16:53:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 27.9.2015. 15:50:00 stop = 27.9.2015. 16:40:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 27.9.2015. 16:40:00 stop = 27.9.2015. 18:12:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 16:53:00 stop = 27.9.2015. 18:21:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 27.9.2015. 16:40:00 stop = 27.9.2015. 18:12:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 27.9.2015. 18:12:00 stop = 27.9.2015. 19:02:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 18:21:00 stop = 27.9.2015. 19:08:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 27.9.2015. 18:12:00 stop = 27.9.2015. 19:02:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 27.9.2015. 19:02:00 stop = 27.9.2015. 20:00:00 title = 50. Festival kajkavske popevke Krapina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 19:08:00 stop = 27.9.2015. 20:02:00 title = 50. Festival kajkavske popevke Krapina
[  Info  ]       Replaces ----- start = 27.9.2015. 19:02:00 stop = 27.9.2015. 20:00:00 title = 50. Festival kajkavske popevke Krapina
[  Info  ]       Replaces ----- start = 27.9.2015. 20:00:00 stop = 27.9.2015. 21:40:00 title = Dan kad se Zemlja zaustavila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 20:02:00 stop = 27.9.2015. 21:42:00 title = Dan kad se Zemlja zaustavila
[  Info  ]       Replaces ----- start = 27.9.2015. 20:00:00 stop = 27.9.2015. 21:40:00 title = Dan kad se Zemlja zaustavila
[  Info  ]       Replaces ----- start = 27.9.2015. 21:40:00 stop = 27.9.2015. 21:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 21:42:00 stop = 27.9.2015. 21:48:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.9.2015. 21:40:00 stop = 27.9.2015. 21:50:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 21:48:00 stop = 27.9.2015. 22:49:00 title = Ljubavni sajam
[  Info  ]       Replaces ----- start = 27.9.2015. 21:40:00 stop = 27.9.2015. 21:50:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 27.9.2015. 21:50:00 stop = 27.9.2015. 22:50:00 title = Ljubavni sajam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 22:49:00 stop = 27.9.2015. 23:37:00 title = Grantchester
[  Info  ]       Replaces ----- start = 27.9.2015. 21:50:00 stop = 27.9.2015. 22:50:00 title = Ljubavni sajam
[  Info  ]       Replaces ----- start = 27.9.2015. 22:50:00 stop = 27.9.2015. 23:35:00 title = Grantchester
[  Info  ]       Replaces ----- start = 27.9.2015. 23:35:00 stop = 28.9.2015. 0:05:00 title = Kalifornikacija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.9.2015. 23:37:00 stop = 28.9.2015. 0:08:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 27.9.2015. 23:35:00 stop = 28.9.2015. 0:05:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 28.9.2015. 0:05:00 stop = 28.9.2015. 0:35:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 0:08:00 stop = 28.9.2015. 0:36:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 28.9.2015. 0:05:00 stop = 28.9.2015. 0:35:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 28.9.2015. 0:35:00 stop = 28.9.2015. 1:00:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 0:36:00 stop = 28.9.2015. 1:04:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 28.9.2015. 0:35:00 stop = 28.9.2015. 1:00:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 28.9.2015. 1:00:00 stop = 28.9.2015. 1:25:00 title = Šest stupnjeva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 1:04:00 stop = 28.9.2015. 1:33:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 28.9.2015. 1:00:00 stop = 28.9.2015. 1:25:00 title = Šest stupnjeva
[  Info  ]       Replaces ----- start = 28.9.2015. 1:25:00 stop = 28.9.2015. 4:29:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 1:33:00 stop = 28.9.2015. 4:28:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 1:25:00 stop = 28.9.2015. 4:29:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:28:00 stop = 28.9.2015. 4:50:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 1:25:00 stop = 28.9.2015. 4:29:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:29:00 stop = 28.9.2015. 4:51:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:29:00 stop = 28.9.2015. 4:51:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:51:00 stop = 28.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:59:00 stop = 28.9.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 4:51:00 stop = 28.9.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:00:00 stop = 28.9.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 28.9.2015. 6:00:00 stop = 28.9.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:02:00 stop = 28.9.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:11:00 stop = 28.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 28.9.2015. 6:11:00 stop = 28.9.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:12:00 stop = 28.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:39:00 stop = 28.9.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:39:00 stop = 28.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:40:00 stop = 28.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:41:00 stop = 28.9.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 28.9.2015. 6:40:00 stop = 28.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:51:00 stop = 28.9.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:52:00 stop = 28.9.2015. 7:04:00 title = Mouk
[  Info  ]       Replaces ----- start = 28.9.2015. 6:51:00 stop = 28.9.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 28.9.2015. 6:58:00 stop = 28.9.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:59:00 stop = 28.9.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:04:00 stop = 28.9.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 6:59:00 stop = 28.9.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:05:00 stop = 28.9.2015. 7:13:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.9.2015. 6:59:00 stop = 28.9.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.9.2015. 7:09:00 stop = 28.9.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 28.9.2015. 7:10:00 stop = 28.9.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:13:00 stop = 28.9.2015. 7:18:00 title = Danica
