[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.9.2015. 11:00:00 stop = 7.9.2015. 12:00:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:01:00 stop = 7.9.2015. 11:59:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 11:00:00 stop = 7.9.2015. 12:00:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:59:00 stop = 7.9.2015. 14:18:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 11:00:00 stop = 7.9.2015. 12:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 12:00:00 stop = 7.9.2015. 14:15:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 7.9.2015. 14:15:00 stop = 7.9.2015. 14:30:00 title = Motosportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:18:00 stop = 7.9.2015. 14:32:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 7.9.2015. 14:15:00 stop = 7.9.2015. 14:30:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 7.9.2015. 14:30:00 stop = 7.9.2015. 14:45:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:32:00 stop = 7.9.2015. 14:47:00 title = WATTS
[  Info  ]       Replaces ----- start = 7.9.2015. 14:30:00 stop = 7.9.2015. 14:45:00 title = WATTS
[  Info  ]       Replaces ----- start = 7.9.2015. 14:45:00 stop = 7.9.2015. 15:45:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 14:47:00 stop = 7.9.2015. 15:45:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 14:45:00 stop = 7.9.2015. 15:45:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:04:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 15:45:00 stop = 7.9.2015. 16:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 17:45:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 16:04:00 stop = 7.9.2015. 17:41:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 17:45:00 title = Biciklizam - Vuelta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 17:41:00 stop = 7.9.2015. 18:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 16:00:00 stop = 7.9.2015. 17:45:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 7.9.2015. 17:45:00 stop = 7.9.2015. 18:00:00 title = Biciklizam - Vuelta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped negative show time! at 11.9.2015. 3:00:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 0:00:00 stop = 11.9.2015. 1:00:00 title = Biciklizam - Vuelta
[  Info  ]       Replaces ----- start = 10.9.2015. 17:00:00 stop = 11.9.2015. 3:00:00 title = Tenis - US Open
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.9.2015. 1:00:00 stop = 11.9.2015. 3:00:00 title = Tenis - US Open
[  Info  ]       Replaces ----- start = 10.9.2015. 17:00:00 stop = 11.9.2015. 3:00:00 title = Tenis - US Open
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 7.9.2015. 11:30:00
[  Debug ]    skipped show without a title at 7.9.2015. 15:15:00
[  Debug ]    skipped show without a title at 7.9.2015. 22:55:00
[  Debug ]    skipped show without a title at 7.9.2015. 23:25:00
[  Debug ]    skipped show without a title at 8.9.2015. 0:00:00
[  Debug ]    skipped show without a title at 8.9.2015. 1:45:00
[  Debug ]    skipped show without a title at 8.9.2015. 3:30:00
[  Debug ]    skipped show without a title at 8.9.2015. 5:15:00
[  Debug ]    skipped show without a title at 8.9.2015. 6:00:00
[  Debug ]    skipped show without a title at 8.9.2015. 15:15:00
[  Debug ]    skipped show without a title at 8.9.2015. 17:00:00
[  Debug ]    skipped show without a title at 8.9.2015. 19:00:00
[  Debug ]    skipped show without a title at 9.9.2015. 0:00:00
[  Debug ]    skipped show without a title at 9.9.2015. 1:45:00
[  Debug ]    skipped show without a title at 9.9.2015. 3:30:00
[  Debug ]    skipped show without a title at 9.9.2015. 5:15:00
[  Debug ]    skipped show without a title at 9.9.2015. 8:30:00
[  Debug ]    skipped show without a title at 9.9.2015. 23:30:00
[  Debug ]    skipped show without a title at 10.9.2015. 4:30:00
[  Debug ]    skipped show without a title at 10.9.2015. 6:15:00
[  Debug ]    skipped show without a title at 10.9.2015. 8:00:00
[  Debug ]    skipped show without a title at 10.9.2015. 12:00:00
[  Debug ]    skipped show without a title at 10.9.2015. 15:45:00
[  Debug ]    skipped show without a title at 10.9.2015. 17:15:00
[  Debug ]    skipped show without a title at 10.9.2015. 21:00:00
[  Debug ]    skipped show without a title at 10.9.2015. 23:00:00
[  Debug ]    skipped show without a title at 11.9.2015. 0:30:00
[  Debug ]    skipped show without a title at 11.9.2015. 7:15:00
[  Debug ]    skipped show without a title at 11.9.2015. 14:05:00
[  Debug ]    skipped show without a title at 11.9.2015. 15:05:00
[  Debug ]    skipped show without a title at 11.9.2015. 17:00:00
[  Debug ]    skipped show without a title at 12.9.2015. 0:30:00
[  Debug ]    skipped show without a title at 12.9.2015. 1:30:00
[  Debug ]    skipped show without a title at 12.9.2015. 5:00:00
[  Debug ]    skipped show without a title at 12.9.2015. 8:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 12.9.2015. 20:00:00
[  Debug ]    skipped show without a title at 13.9.2015. 0:00:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 112
[  Info  ]      total after update        113
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 6:00:00 title = CNN Prime Time slot
[  Info  ]       Replaces ----- start = 7.9.2015. 5:00:00 stop = 7.9.2015. 5:30:00 title = CNN Prime Time slot
[  Info  ]       Replaces ----- start = 7.9.2015. 5:30:00 stop = 7.9.2015. 6:00:00 title = Movie Top 10
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5799 shows in 40 channels
[  Debug ] 68 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 7.9.2015. 8:02:18 done in 110 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
