[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.11.2015. 16:01:07
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:46:00 stop = 8.11.2015. 10:57:00 title = Biblija
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 10:57:00 stop = 8.11.2015. 12:00:00 title = Misa
[  Info  ]       Replaces ----- start = 8.11.2015. 10:45:00 stop = 8.11.2015. 11:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 8.11.2015. 11:00:00 stop = 8.11.2015. 11:47:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 8.11.2015. 11:47:00 stop = 8.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 12:18:00 stop = 8.11.2015. 12:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 12:18:00 stop = 8.11.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 12:25:00 stop = 8.11.2015. 13:15:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 12:28:00 stop = 8.11.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 8.11.2015. 12:25:00 stop = 8.11.2015. 13:15:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 13:22:00 stop = 8.11.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 14:00:00 stop = 8.11.2015. 15:09:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 8.11.2015. 13:15:00 stop = 8.11.2015. 14:05:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 8.11.2015. 14:05:00 stop = 8.11.2015. 15:05:00 title = Top Gear
[  Info  ]       Replaces ----- start = 8.11.2015. 15:05:00 stop = 8.11.2015. 15:44:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 15:09:00 stop = 8.11.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 8.11.2015. 15:05:00 stop = 8.11.2015. 15:44:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 15:58:00 stop = 8.11.2015. 16:23:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 16:23:00 stop = 8.11.2015. 16:30:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 16:30:00 stop = 8.11.2015. 18:20:00 title = Maestro
[  Info  ]       Replaces ----- start = 8.11.2015. 15:44:00 stop = 8.11.2015. 17:45:00 title = Nova policijska priča
[  Info  ]       Replaces ----- start = 8.11.2015. 17:45:00 stop = 8.11.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 18:20:00 stop = 8.11.2015. 19:00:00 title = Izborna noć
[  Info  ]       Replaces ----- start = 8.11.2015. 17:45:00 stop = 8.11.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 19:05:00 stop = 8.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.11.2015. 19:00:00 stop = 8.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.11.2015. 19:52:00 stop = 8.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 19:55:00 stop = 8.11.2015. 20:03:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.11.2015. 19:57:00 stop = 8.11.2015. 20:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 8.11.2015. 19:55:00 stop = 8.11.2015. 20:03:00 title = Loto 6/45
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:40:00 stop = 5.11.2015. 11:26:00 title = Heartland
[  Info  ]       Replaces ----- start = 5.11.2015. 10:40:00 stop = 5.11.2015. 12:23:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:26:00 stop = 5.11.2015. 12:23:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.11.2015. 10:40:00 stop = 5.11.2015. 12:23:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:38:00 stop = 5.11.2015. 15:59:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 5.11.2015. 13:38:00 stop = 5.11.2015. 15:07:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 5.11.2015. 15:07:00 stop = 5.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:59:00 stop = 5.11.2015. 16:38:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 15:07:00 stop = 5.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 5.11.2015. 16:00:00 stop = 5.11.2015. 16:38:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 20:06:00 stop = 5.11.2015. 20:53:00 title = Život na arktičkom krugu
[  Info  ]       Replaces ----- start = 5.11.2015. 20:06:00 stop = 5.11.2015. 20:52:00 title = Život na arktičkom krugu
[  Info  ]       Replaces ----- start = 5.11.2015. 20:52:00 stop = 5.11.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 20:53:00 stop = 5.11.2015. 21:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 20:52:00 stop = 5.11.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:03:00 stop = 5.11.2015. 23:31:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 5.11.2015. 23:03:00 stop = 5.11.2015. 23:30:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 5.11.2015. 23:30:00 stop = 6.11.2015. 0:13:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:31:00 stop = 6.11.2015. 0:14:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 5.11.2015. 23:30:00 stop = 6.11.2015. 0:13:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 6.11.2015. 0:13:00 stop = 6.11.2015. 0:53:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:14:00 stop = 6.11.2015. 0:54:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 6.11.2015. 0:13:00 stop = 6.11.2015. 0:53:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 6.11.2015. 0:53:00 stop = 6.11.2015. 2:21:00 title = Moj pas Cinnamon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:54:00 stop = 6.11.2015. 2:22:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 6.11.2015. 0:53:00 stop = 6.11.2015. 2:21:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 6.11.2015. 2:21:00 stop = 6.11.2015. 5:01:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 2:22:00 stop = 6.11.2015. 5:30:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.11.2015. 2:21:00 stop = 6.11.2015. 5:01:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.11.2015. 5:01:00 stop = 6.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:30:00 stop = 6.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.11.2015. 5:01:00 stop = 6.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:46:00 title = Babybonus
[  Info  ]       Replaces ----- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:47:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:46:00 stop = 6.11.2015. 11:31:00 title = Heartland
[  Info  ]       Replaces ----- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:47:00 title = Babybonus
[  Info  ]       Replaces ----- start = 6.11.2015. 10:47:00 stop = 6.11.2015. 11:32:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:31:00 stop = 6.11.2015. 12:28:00 title = Čarolija
[  Info  ]       Replaces ----- start = 6.11.2015. 10:47:00 stop = 6.11.2015. 11:32:00 title = Heartland
[  Info  ]       Replaces ----- start = 6.11.2015. 11:32:00 stop = 6.11.2015. 12:29:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:28:00 stop = 6.11.2015. 12:52:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:32:00 stop = 6.11.2015. 12:29:00 title = Čarolija
[  Info  ]       Replaces ----- start = 6.11.2015. 12:29:00 stop = 6.11.2015. 12:54:00 title = Sachiena kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:52:00 stop = 6.11.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 6.11.2015. 12:29:00 stop = 6.11.2015. 12:54:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 6.11.2015. 12:54:00 stop = 6.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:40:00 stop = 6.11.2015. 15:13:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 6.11.2015. 12:54:00 stop = 6.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 6.11.2015. 13:41:00 stop = 6.11.2015. 15:13:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:26:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:27:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:26:00 stop = 6.11.2015. 20:06:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:27:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 6.11.2015. 19:27:00 stop = 6.11.2015. 20:06:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:49:00 stop = 6.11.2015. 21:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 21:49:00 stop = 6.11.2015. 21:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:58:00 stop = 6.11.2015. 23:32:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:32:00 stop = 7.11.2015. 0:33:00 title = Nestanak
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 6.11.2015. 23:33:00 stop = 7.11.2015. 0:34:00 title = Nestanak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:33:00 stop = 7.11.2015. 1:33:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 6.11.2015. 23:33:00 stop = 7.11.2015. 0:34:00 title = Nestanak
[  Info  ]       Replaces ----- start = 7.11.2015. 0:34:00 stop = 7.11.2015. 1:34:00 title = Sinovi anarhije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:33:00 stop = 7.11.2015. 3:02:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 7.11.2015. 0:34:00 stop = 7.11.2015. 1:34:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 7.11.2015. 1:34:00 stop = 7.11.2015. 3:03:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:02:00 stop = 7.11.2015. 5:10:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 7.11.2015. 1:34:00 stop = 7.11.2015. 3:03:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 7.11.2015. 3:03:00 stop = 7.11.2015. 5:10:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:27:00 stop = 5.11.2015. 11:35:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 5.11.2015. 11:27:00 stop = 5.11.2015. 12:10:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:35:00 stop = 5.11.2015. 12:10:00 title = U potrazi za glumcem Negromantom - Pero Kvrgić
[  Info  ]       Replaces ----- start = 5.11.2015. 11:27:00 stop = 5.11.2015. 12:10:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:00:00 stop = 5.11.2015. 16:45:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 5.11.2015. 15:00:00 stop = 5.11.2015. 15:25:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 5.11.2015. 15:25:00 stop = 5.11.2015. 16:45:00 title = Unajmio sam plaćenog ubojicu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:10:00 stop = 6.11.2015. 14:40:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 6.11.2015. 14:10:00 stop = 6.11.2015. 14:39:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 6.11.2015. 14:39:00 stop = 6.11.2015. 15:10:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:40:00 stop = 6.11.2015. 15:10:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 6.11.2015. 14:39:00 stop = 6.11.2015. 15:10:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 20:00:00 stop = 6.11.2015. 20:55:00 title = Na putu čaja sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 6.11.2015. 20:00:00 stop = 6.11.2015. 20:50:00 title = Na putu čaja sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 6.11.2015. 20:50:00 stop = 6.11.2015. 20:55:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 20:55:00 stop = 6.11.2015. 21:00:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 6.11.2015. 20:55:00 stop = 6.11.2015. 21:10:00 title = Prekid programa zbog čitanja - Miloš Đurđević: Umbrijska sunčanica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:10:00 stop = 6.11.2015. 22:20:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 6.11.2015. 22:10:00 stop = 6.11.2015. 22:22:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:58:00 stop = 7.11.2015. 0:31:00 title = Grimizno zlato
[  Info  ]       Replaces ----- start = 6.11.2015. 22:22:00 stop = 6.11.2015. 23:55:00 title = Grimizno zlato
[  Info  ]       Replaces ----- start = 6.11.2015. 23:55:00 stop = 7.11.2015. 1:05:00 title = Dvije gospođe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:41:00 stop = 7.11.2015. 1:51:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 7.11.2015. 1:15:00 stop = 7.11.2015. 6:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:51:00 stop = 7.11.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.11.2015. 1:15:00 stop = 7.11.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:00:00 stop = 5.11.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 7:00:00 stop = 5.11.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:07:00 stop = 5.11.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.11.2015. 7:06:00 stop = 5.11.2015. 7:08:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 5.11.2015. 7:08:00 stop = 5.11.2015. 7:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 5.11.2015. 7:10:00 stop = 5.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:19:00 stop = 5.11.2015. 7:58:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 7:17:00 stop = 5.11.2015. 7:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 5.11.2015. 7:20:00 stop = 5.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 8:00:00 stop = 5.11.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 8:00:00 stop = 5.11.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 8:09:00 stop = 5.11.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.11.2015. 8:08:00 stop = 5.11.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 5.11.2015. 8:10:00 stop = 5.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:00:00 stop = 5.11.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 9:00:00 stop = 5.11.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:09:00 stop = 5.11.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.11.2015. 9:08:00 stop = 5.11.2015. 9:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 5.11.2015. 9:10:00 stop = 5.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:00:00 stop = 5.11.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 11:00:00 stop = 5.11.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:13:00 stop = 5.11.2015. 12:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.11.2015. 11:13:00 stop = 5.11.2015. 12:00:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:00:00 stop = 5.11.2015. 12:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 12:00:00 stop = 5.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.11.2015. 12:15:00 stop = 5.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:16:00 stop = 5.11.2015. 12:23:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.11.2015. 12:15:00 stop = 5.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.11.2015. 12:22:00 stop = 5.11.2015. 12:25:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 19:00:00 stop = 5.11.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 5.11.2015. 19:00:00 stop = 5.11.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 21:10:00 stop = 5.11.2015. 21:44:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 5.11.2015. 21:10:00 stop = 5.11.2015. 21:45:00 title = Ekonomija &TD
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 21:44:00 stop = 5.11.2015. 21:56:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 5.11.2015. 21:10:00 stop = 5.11.2015. 21:45:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 5.11.2015. 21:45:00 stop = 5.11.2015. 22:00:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:05:00 stop = 6.11.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.11.2015. 0:05:00 stop = 6.11.2015. 0:50:00 title = Regionalni dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:00:00 stop = 5.11.2015. 11:25:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 5.11.2015. 11:00:00 stop = 5.11.2015. 11:55:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:25:00 stop = 5.11.2015. 11:55:00 title = Dadilja
