[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.10.2015. 20:09:59
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 4.10.2015. 22:00:00 stop = 4.10.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:15:00 stop = 4.10.2015. 23:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 4.10.2015. 23:15:00 stop = 5.10.2015. 0:00:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 0:45:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 0:55:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:03:00 stop = 5.10.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 2:02:00 stop = 5.10.2015. 2:30:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:00:00 title = Preobražaj - manastir Krka
[  Info  ]       Replaces ----- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:00:00 stop = 5.10.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:00:00 stop = 5.10.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:45:00 stop = 5.10.2015. 3:50:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:50:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 20:40:00 stop = 5.10.2015. 20:50:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:10:00 stop = 5.10.2015. 22:00:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 5.10.2015. 21:10:00 stop = 5.10.2015. 22:00:00 title = Stadion
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:40:00 stop = 5.10.2015. 23:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 5.10.2015. 22:36:00 stop = 5.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 5.10.2015. 22:58:00 stop = 5.10.2015. 23:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:05:00 stop = 5.10.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 23:05:00 stop = 5.10.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:15:00 stop = 6.10.2015. 0:00:00 title = Labirint
[  Info  ]       Replaces ----- start = 5.10.2015. 23:15:00 stop = 6.10.2015. 0:00:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:55:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 0:45:00 stop = 6.10.2015. 0:55:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:30:00 stop = 6.10.2015. 3:00:00 title = More
[  Info  ]       Replaces ----- start = 6.10.2015. 2:10:00 stop = 6.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:00:00 stop = 6.10.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:00:00 stop = 6.10.2015. 3:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 4:00:00 stop = 6.10.2015. 4:25:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 6.10.2015. 4:25:00 stop = 6.10.2015. 5:10:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 5:10:00 stop = 6.10.2015. 6:10:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 6.10.2015. 6:10:00 stop = 6.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 6:25:00 stop = 6.10.2015. 6:57:00 title = Treća dob
[  Info  ]       Replaces ----- start = 6.10.2015. 6:57:00 stop = 6.10.2015. 7:00:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 7:00:00 stop = 6.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 7:05:00 stop = 6.10.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 7:06:00 stop = 6.10.2015. 7:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 7:09:00 stop = 6.10.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 7:10:00 stop = 6.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 7:17:00 stop = 6.10.2015. 7:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 7:20:00 stop = 6.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 8:00:00 stop = 6.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 8:05:00 stop = 6.10.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 8:06:00 stop = 6.10.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 8:09:00 stop = 6.10.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 8:10:00 stop = 6.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 8:55:00 stop = 6.10.2015. 9:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 9:00:00 stop = 6.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 9:06:00 stop = 6.10.2015. 9:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 9:09:00 stop = 6.10.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 9:10:00 stop = 6.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 9:17:00 stop = 6.10.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 9:20:00 stop = 6.10.2015. 9:25:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 9:25:00 stop = 6.10.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 9:30:00 stop = 6.10.2015. 9:35:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 9:35:00 stop = 6.10.2015. 10:00:00 title = Govornica
[  Info  ]       Replaces ----- start = 6.10.2015. 10:00:00 stop = 6.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 10:10:00 stop = 6.10.2015. 10:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 10:11:00 stop = 6.10.2015. 10:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 10:14:00 stop = 6.10.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 10:15:00 stop = 6.10.2015. 10:30:00 title = Iz naše arhive: Omladinska štampa
[  Info  ]       Replaces ----- start = 6.10.2015. 10:30:00 stop = 6.10.2015. 11:00:00 title = Oporbeni zarez
[  Info  ]       Replaces ----- start = 6.10.2015. 11:00:00 stop = 6.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 11:10:00 stop = 6.10.2015. 12:00:00 title = Izaberi zdravlje
[  Info  ]       Replaces ----- start = 6.10.2015. 12:00:00 stop = 6.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 12:15:00 stop = 6.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 12:22:00 stop = 6.10.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 12:25:00 stop = 6.10.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 12:30:00 stop = 6.10.2015. 13:00:00 title = DW: Sutrašnjica danas
[  Info  ]       Replaces ----- start = 6.10.2015. 13:00:00 stop = 6.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 13:10:00 stop = 6.10.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 13:11:00 stop = 6.10.2015. 13:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 13:14:00 stop = 6.10.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 6.10.2015. 13:15:00 stop = 6.10.2015. 13:30:00 title = Iz naše arhive: Omladinska štampa
[  Info  ]       Replaces ----- start = 6.10.2015. 13:30:00 stop = 6.10.2015. 14:00:00 title = U mreži Prvog
[  Info  ]       Replaces ----- start = 6.10.2015. 14:00:00 stop = 6.10.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 6.10.2015. 14:05:00 stop = 6.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 6.10.2015. 14:31:00 stop = 6.10.2015. 14:35:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 14:35:00 stop = 6.10.2015. 14:55:00 title = TV student
[  Info  ]       Replaces ----- start = 6.10.2015. 14:55:00 stop = 6.10.2015. 15:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 15:00:00 stop = 6.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 15:05:00 stop = 6.10.2015. 15:30:00 title = Govornica
[  Info  ]       Replaces ----- start = 6.10.2015. 15:30:00 stop = 6.10.2015. 16:00:00 title = Indeks
[  Info  ]       Replaces ----- start = 6.10.2015. 16:00:00 stop = 6.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 16:40:00 stop = 6.10.2015. 16:50:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 16:50:00 stop = 6.10.2015. 16:55:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 16:55:00 stop = 6.10.2015. 17:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 17:00:00 stop = 6.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 17:07:00 stop = 6.10.2015. 17:08:00 title = Meteorološki izvještaj
[  Info  ]       Replaces ----- start = 6.10.2015. 17:08:00 stop = 6.10.2015. 17:10:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 6.10.2015. 17:10:00 stop = 6.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 17:25:00 stop = 6.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 17:40:00 stop = 6.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 17:55:00 stop = 6.10.2015. 18:00:00 title = Reportaža
[  Info  ]       Replaces ----- start = 6.10.2015. 18:00:00 stop = 6.10.2015. 18:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 6.10.2015. 18:10:00 stop = 6.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 18:25:00 stop = 6.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 18:40:00 stop = 6.10.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 18:55:00 stop = 6.10.2015. 19:00:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 19:00:00 stop = 6.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 21:10:00 stop = 6.10.2015. 22:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 6.10.2015. 21:10:00 stop = 6.10.2015. 21:40:00 title = Indeks
[  Info  ]       Replaces ----- start = 6.10.2015. 21:40:00 stop = 6.10.2015. 21:55:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 6.10.2015. 21:55:00 stop = 6.10.2015. 22:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 2:02:00 stop = 7.10.2015. 2:08:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 7.10.2015. 2:02:00 stop = 7.10.2015. 2:08:00 title = Knjiga ili život
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 7:50:00 title = Winx Club
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:10:00 title = Winx Club
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:50:00 stop = 3.10.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:10:00 title = Winx Club
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 18:40:00 stop = 3.10.2015. 20:10:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 3.10.2015. 18:40:00 stop = 3.10.2015. 19:15:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 3.10.2015. 19:15:00 stop = 3.10.2015. 20:10:00 title = Dnevnik Nove TV
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 7:20:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 8:30:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 8:15:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 8:30:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:15:00 stop = 3.10.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 8:30:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:15:00 stop = 3.10.2015. 22:50:00 title = Galileo
[  Info  ]       Replaces ----- start = 3.10.2015. 19:15:00 stop = 3.10.2015. 20:00:00 title = Galileo
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 22:50:00 title = Zvjezdice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 7:55:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:25:00 title = Scooby Doo! Nove tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:55:00 stop = 3.10.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:25:00 title = Scooby Doo! Nove tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:45:00 stop = 3.10.2015. 21:40:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 3.10.2015. 17:45:00 stop = 3.10.2015. 20:00:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:40:00 title = Cellular
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 7:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 8:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:45:00 stop = 3.10.2015. 8:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 8:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:40:00 stop = 3.10.2015. 12:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.10.2015. 11:40:00 stop = 3.10.2015. 12:35:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:15:00 stop = 3.10.2015. 12:35:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.10.2015. 11:40:00 stop = 3.10.2015. 12:35:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:35:00 stop = 3.10.2015. 13:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.10.2015. 12:35:00 stop = 3.10.2015. 12:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.10.2015. 12:50:00 stop = 3.10.2015. 13:45:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:05:00 stop = 3.10.2015. 14:10:00 title = Top.HR
[  Info  ]       Replaces ----- start = 3.10.2015. 12:50:00 stop = 3.10.2015. 13:45:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.10.2015. 13:45:00 stop = 3.10.2015. 14:50:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:10:00 stop = 3.10.2015. 14:50:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 3.10.2015. 13:45:00 stop = 3.10.2015. 14:50:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:50:00 stop = 3.10.2015. 15:25:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 14:50:00 stop = 3.10.2015. 15:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 3.10.2015. 15:20:00 stop = 3.10.2015. 15:35:00 title = Pervanov dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:25:00 stop = 3.10.2015. 15:45:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 3.10.2015. 15:20:00 stop = 3.10.2015. 15:35:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 15:35:00 stop = 3.10.2015. 16:00:00 title = Milijunaši iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:45:00 stop = 3.10.2015. 16:15:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 3.10.2015. 15:35:00 stop = 3.10.2015. 16:00:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 3.10.2015. 16:00:00 stop = 3.10.2015. 16:25:00 title = Milijunaši iz močvare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 16:15:00 stop = 3.10.2015. 17:05:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 3.10.2015. 16:00:00 stop = 3.10.2015. 16:25:00 title = Milijunaši iz močvare
[  Info  ]       Replaces ----- start = 3.10.2015. 16:25:00 stop = 3.10.2015. 17:20:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:05:00 stop = 3.10.2015. 18:00:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 3.10.2015. 16:25:00 stop = 3.10.2015. 17:20:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 3.10.2015. 17:20:00 stop = 3.10.2015. 18:15:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 18:00:00 stop = 3.10.2015. 19:00:00 title = Mayday: Tajna crne kutije
[  Info  ]       Replaces ----- start = 3.10.2015. 17:20:00 stop = 3.10.2015. 18:15:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 3.10.2015. 18:15:00 stop = 3.10.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 19:00:00 stop = 3.10.2015. 20:45:00 title = Kraljevi leda: Smrtonosne ceste
[  Info  ]       Replaces ----- start = 3.10.2015. 18:15:00 stop = 3.10.2015. 19:10:00 title = Mayday: Tajna crne kutije
[  Info  ]       Replaces ----- start = 3.10.2015. 19:10:00 stop = 3.10.2015. 20:00:00 title = Kraljevi leda: Smrtonosne ceste
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 20:55:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 20:45:00 stop = 3.10.2015. 21:35:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 20:55:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 20:55:00 stop = 3.10.2015. 21:50:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 21:35:00 stop = 3.10.2015. 22:25:00 title = Sherlock i Watson
[  Info  ]       Replaces ----- start = 3.10.2015. 20:55:00 stop = 3.10.2015. 21:50:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 21:50:00 stop = 3.10.2015. 22:40:00 title = Sherlock i Watson
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 22:25:00 stop = 3.10.2015. 23:10:00 title = Kućanice
[  Info  ]       Replaces ----- start = 3.10.2015. 21:50:00 stop = 3.10.2015. 22:40:00 title = Sherlock i Watson
[  Info  ]       Replaces ----- start = 3.10.2015. 22:40:00 stop = 3.10.2015. 23:35:00 title = Kućanice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:10:00 stop = 4.10.2015. 0:00:00 title = Kućanice
[  Info  ]       Replaces ----- start = 3.10.2015. 22:40:00 stop = 3.10.2015. 23:35:00 title = Kućanice
[  Info  ]       Replaces ----- start = 3.10.2015. 23:35:00 stop = 4.10.2015. 0:25:00 title = Kućanice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:00:00 stop = 4.10.2015. 0:55:00 title = Kućanice
[  Info  ]       Replaces ----- start = 3.10.2015. 23:35:00 stop = 4.10.2015. 0:25:00 title = Kućanice
[  Info  ]       Replaces ----- start = 4.10.2015. 0:25:00 stop = 4.10.2015. 1:15:00 title = Kućanice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:55:00 stop = 4.10.2015. 2:30:00 title = Pijesak i snovi
