[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.10.2015. 23:41:20
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1311 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.10.2015. 4:40:00 stop = 6.10.2015. 5:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.10.2015. 5:00:00 stop = 6.10.2015. 5:50:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:35:00 stop = 6.10.2015. 6:10:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 6.10.2015. 5:00:00 stop = 6.10.2015. 5:50:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 6.10.2015. 5:50:00 stop = 6.10.2015. 6:25:00 title = inMagazin vikend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:10:00 stop = 6.10.2015. 6:35:00 title = Winx Club
[  Info  ]       Replaces ----- start = 6.10.2015. 5:50:00 stop = 6.10.2015. 6:25:00 title = inMagazin vikend
[  Info  ]       Replaces ----- start = 6.10.2015. 6:25:00 stop = 6.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:35:00 stop = 6.10.2015. 6:45:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 6.10.2015. 6:25:00 stop = 6.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 6.10.2015. 6:40:00 stop = 6.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:45:00 stop = 6.10.2015. 8:05:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.10.2015. 6:40:00 stop = 6.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.10.2015. 7:50:00 stop = 6.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 8:05:00 stop = 6.10.2015. 8:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.10.2015. 7:50:00 stop = 6.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 8:20:00 stop = 6.10.2015. 9:25:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.10.2015. 7:50:00 stop = 6.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 6.10.2015. 8:50:00 stop = 6.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:25:00 stop = 6.10.2015. 9:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:40:00 stop = 6.10.2015. 10:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 6.10.2015. 9:05:00 stop = 6.10.2015. 9:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 6.10.2015. 9:55:00 stop = 6.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.10.2015. 10:10:00 stop = 6.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 10:30:00 stop = 6.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.10.2015. 10:10:00 stop = 6.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 6.10.2015. 11:25:00 stop = 6.10.2015. 11:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:35:00 stop = 6.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.10.2015. 11:25:00 stop = 6.10.2015. 11:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.10.2015. 11:55:00 stop = 6.10.2015. 12:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:05:00 stop = 6.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.10.2015. 11:55:00 stop = 6.10.2015. 12:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.10.2015. 12:25:00 stop = 6.10.2015. 13:45:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:35:00 stop = 6.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 12:25:00 stop = 6.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 13:45:00 stop = 6.10.2015. 15:05:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 13:55:00 stop = 6.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 13:45:00 stop = 6.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 15:05:00 stop = 6.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 15:10:00 stop = 6.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.10.2015. 15:05:00 stop = 6.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.10.2015. 16:05:00 stop = 6.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 16:10:00 stop = 6.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 6.10.2015. 16:05:00 stop = 6.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 20:15:00 stop = 6.10.2015. 22:15:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 20:15:00 stop = 6.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 6.10.2015. 21:30:00 stop = 6.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 22:15:00 stop = 6.10.2015. 23:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 6.10.2015. 21:30:00 stop = 6.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 6.10.2015. 22:30:00 stop = 6.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 23:00:00 stop = 6.10.2015. 23:25:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 6.10.2015. 22:30:00 stop = 6.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 6.10.2015. 23:20:00 stop = 6.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 23:25:00 stop = 7.10.2015. 1:10:00 title = Samo opušteno
[  Info  ]       Replaces ----- start = 6.10.2015. 23:20:00 stop = 6.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 6.10.2015. 23:40:00 stop = 7.10.2015. 1:15:00 title = Samo opušteno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 1:10:00 stop = 7.10.2015. 3:00:00 title = Brisač
[  Info  ]       Replaces ----- start = 6.10.2015. 23:40:00 stop = 7.10.2015. 1:15:00 title = Samo opušteno
[  Info  ]       Replaces ----- start = 7.10.2015. 1:15:00 stop = 7.10.2015. 3:05:00 title = Brisač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 3:00:00 stop = 7.10.2015. 3:45:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 7.10.2015. 1:15:00 stop = 7.10.2015. 3:05:00 title = Brisač
[  Info  ]       Replaces ----- start = 7.10.2015. 3:05:00 stop = 7.10.2015. 3:55:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 3:45:00 stop = 7.10.2015. 4:45:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 7.10.2015. 3:05:00 stop = 7.10.2015. 3:55:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 7.10.2015. 3:55:00 stop = 7.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:45:00 stop = 7.10.2015. 4:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 3:55:00 stop = 7.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 3:55:00 stop = 7.10.2015. 4:55:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 7.10.2015. 4:55:00 stop = 7.10.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:35:00 stop = 7.10.2015. 6:10:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 6:00:00 stop = 7.10.2015. 6:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:10:00 stop = 7.10.2015. 6:35:00 title = Winx Club
[  Info  ]       Replaces ----- start = 7.10.2015. 6:00:00 stop = 7.10.2015. 6:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 6:45:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 6:50:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:45:00 stop = 7.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 6:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 6:50:00 stop = 7.10.2015. 7:55:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:05:00 stop = 7.10.2015. 9:10:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 7.10.2015. 7:55:00 stop = 7.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 7.10.2015. 8:50:00 stop = 7.10.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:10:00 stop = 7.10.2015. 9:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:25:00 stop = 7.10.2015. 10:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 9:55:00 stop = 7.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 10:10:00 stop = 7.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 10:15:00 stop = 7.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 7.10.2015. 10:10:00 stop = 7.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 7.10.2015. 11:20:00 stop = 7.10.2015. 11:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 11:35:00 stop = 7.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 11:20:00 stop = 7.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 11:50:00 stop = 7.10.2015. 12:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 12:05:00 stop = 7.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 11:50:00 stop = 7.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 12:20:00 stop = 7.10.2015. 13:40:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 12:35:00 stop = 7.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 12:20:00 stop = 7.10.2015. 13:40:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 13:40:00 stop = 7.10.2015. 15:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:55:00 stop = 7.10.2015. 15:15:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 13:40:00 stop = 7.10.2015. 15:00:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 15:00:00 stop = 7.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 15:15:00 stop = 7.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 7.10.2015. 15:00:00 stop = 7.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 7.10.2015. 16:00:00 stop = 7.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 16:10:00 stop = 7.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 7.10.2015. 16:00:00 stop = 7.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 17:30:00 stop = 7.10.2015. 18:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 17:30:00 stop = 7.10.2015. 18:30:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 18:20:00 stop = 7.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 7.10.2015. 17:30:00 stop = 7.10.2015. 18:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 7.10.2015. 18:30:00 stop = 7.10.2015. 19:15:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:15:00 stop = 7.10.2015. 21:25:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 20:15:00 stop = 7.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:25:00 stop = 7.10.2015. 22:20:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 7.10.2015. 20:15:00 stop = 7.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 7.10.2015. 21:30:00 stop = 7.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:20:00 stop = 7.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 7.10.2015. 21:30:00 stop = 7.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 7.10.2015. 22:30:00 stop = 7.10.2015. 23:15:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:05:00 stop = 7.10.2015. 23:30:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 22:30:00 stop = 7.10.2015. 23:15:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 7.10.2015. 23:15:00 stop = 7.10.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:30:00 stop = 8.10.2015. 1:10:00 title = Put bez povratka 5
[  Info  ]       Replaces ----- start = 7.10.2015. 23:15:00 stop = 7.10.2015. 23:35:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 23:35:00 stop = 8.10.2015. 1:10:00 title = Put bez povratka 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 1:10:00 stop = 8.10.2015. 2:45:00 title = Samo opušteno
[  Info  ]       Replaces ----- start = 8.10.2015. 1:10:00 stop = 8.10.2015. 2:40:00 title = Samo opušteno
[  Info  ]       Replaces ----- start = 8.10.2015. 2:40:00 stop = 8.10.2015. 3:30:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:45:00 stop = 8.10.2015. 3:30:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 8.10.2015. 2:40:00 stop = 8.10.2015. 3:30:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:35:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:15:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 8.10.2015. 5:15:00 stop = 8.10.2015. 6:05:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 5:15:00 stop = 8.10.2015. 6:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 6:05:00 stop = 8.10.2015. 6:35:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:05:00 stop = 8.10.2015. 6:35:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 6:50:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:40:00 stop = 8.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 6:50:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 6:50:00 stop = 8.10.2015. 7:55:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 6:50:00 stop = 8.10.2015. 7:55:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 7:55:00 stop = 8.10.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 11:25:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 11:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:25:00 stop = 8.10.2015. 11:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:50:00 stop = 8.10.2015. 12:00:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:55:00 stop = 8.10.2015. 12:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:50:00 stop = 8.10.2015. 12:00:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 13:40:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 13:40:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 13:40:00 stop = 8.10.2015. 15:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:45:00 stop = 8.10.2015. 15:05:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 13:40:00 stop = 8.10.2015. 15:00:00 title = Farma
[  Info  ]       Replaces ----- start = 8.10.2015. 15:00:00 stop = 8.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 15:00:00 stop = 8.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:05:00 stop = 8.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 8.10.2015. 16:00:00 stop = 8.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:30:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 18:15:00 stop = 8.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 8.10.2015. 17:30:00 stop = 8.10.2015. 18:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 8.10.2015. 18:30:00 stop = 8.10.2015. 19:15:00 title = Lud, zbunjen, normalan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:20:00 stop = 6.10.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.10.2015. 5:20:00 stop = 6.10.2015. 5:55:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:40:00 stop = 6.10.2015. 6:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 6.10.2015. 5:20:00 stop = 6.10.2015. 5:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.10.2015. 5:55:00 stop = 6.10.2015. 6:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:25:00 stop = 6.10.2015. 6:40:00 title = Virus attack
[  Info  ]       Replaces ----- start = 6.10.2015. 5:55:00 stop = 6.10.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 6.10.2015. 6:35:00 stop = 6.10.2015. 6:50:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
