[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 12:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 8.10.2015. 22:15:00 stop = 8.10.2015. 23:20:00 title = Provjereno
[  Info  ]       Replaces ----- start = 8.10.2015. 21:30:00 stop = 8.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 8.10.2015. 22:30:00 stop = 8.10.2015. 23:35:00 title = Provjereno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:20:00 stop = 8.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 22:30:00 stop = 8.10.2015. 23:35:00 title = Provjereno
[  Info  ]       Replaces ----- start = 8.10.2015. 23:35:00 stop = 8.10.2015. 23:55:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:40:00 stop = 9.10.2015. 1:25:00 title = Sudbina braće Kissel
[  Info  ]       Replaces ----- start = 8.10.2015. 23:35:00 stop = 8.10.2015. 23:55:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 8.10.2015. 23:55:00 stop = 9.10.2015. 1:25:00 title = Sudbina braće Kissel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 1:25:00 stop = 9.10.2015. 3:40:00 title = Invictus
[  Info  ]       Replaces ----- start = 9.10.2015. 1:25:00 stop = 9.10.2015. 3:35:00 title = Invictus
[  Info  ]       Replaces ----- start = 9.10.2015. 3:35:00 stop = 9.10.2015. 4:25:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 3:40:00 stop = 9.10.2015. 4:20:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 9.10.2015. 3:35:00 stop = 9.10.2015. 4:25:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:20:00 stop = 9.10.2015. 5:20:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 9.10.2015. 3:35:00 stop = 9.10.2015. 4:25:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 9.10.2015. 4:25:00 stop = 9.10.2015. 5:25:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:20:00 stop = 9.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 4:25:00 stop = 9.10.2015. 5:25:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 9.10.2015. 5:25:00 stop = 9.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:40:00 stop = 7.10.2015. 6:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:40:00 stop = 7.10.2015. 11:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.10.2015. 9:40:00 stop = 7.10.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.10.2015. 9:55:00 stop = 7.10.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:30:00 stop = 8.10.2015. 5:10:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 4:35:00 stop = 8.10.2015. 5:15:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:10:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 4:35:00 stop = 8.10.2015. 5:15:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 8.10.2015. 5:15:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:20:00 stop = 7.10.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:20:00 stop = 7.10.2015. 9:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 10:30:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:20:00 stop = 7.10.2015. 20:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 20:20:00 stop = 7.10.2015. 20:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:45:00 stop = 7.10.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.10.2015. 20:20:00 stop = 7.10.2015. 20:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 20:50:00 stop = 7.10.2015. 21:40:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:35:00 stop = 7.10.2015. 22:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.10.2015. 20:50:00 stop = 7.10.2015. 21:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.10.2015. 21:40:00 stop = 7.10.2015. 22:30:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:25:00 stop = 7.10.2015. 23:20:00 title = Castle
[  Info  ]       Replaces ----- start = 7.10.2015. 21:40:00 stop = 7.10.2015. 22:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.10.2015. 22:30:00 stop = 7.10.2015. 23:25:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:20:00 stop = 7.10.2015. 23:40:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 7.10.2015. 22:30:00 stop = 7.10.2015. 23:25:00 title = Castle
[  Info  ]       Replaces ----- start = 7.10.2015. 23:25:00 stop = 7.10.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:40:00 stop = 8.10.2015. 0:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 23:25:00 stop = 7.10.2015. 23:50:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 7.10.2015. 23:50:00 stop = 8.10.2015. 0:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 0:10:00 stop = 8.10.2015. 0:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.10.2015. 23:50:00 stop = 8.10.2015. 0:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 0:15:00 stop = 8.10.2015. 0:40:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 0:35:00 stop = 8.10.2015. 2:05:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 8.10.2015. 0:15:00 stop = 8.10.2015. 0:40:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 0:40:00 stop = 8.10.2015. 2:15:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:05:00 stop = 8.10.2015. 2:50:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 0:40:00 stop = 8.10.2015. 2:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 8.10.2015. 2:15:00 stop = 8.10.2015. 3:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:50:00 stop = 8.10.2015. 3:40:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 8.10.2015. 2:15:00 stop = 8.10.2015. 3:00:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 3:00:00 stop = 8.10.2015. 3:50:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:40:00 stop = 8.10.2015. 4:00:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 8.10.2015. 3:00:00 stop = 8.10.2015. 3:50:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 8.10.2015. 3:50:00 stop = 8.10.2015. 4:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:00:00 stop = 8.10.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 3:50:00 stop = 8.10.2015. 4:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 8.10.2015. 4:20:00 stop = 8.10.2015. 6:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 7:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 6:35:00 stop = 8.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 8:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 8:15:00 title = Nikita
[  Info  ]       Replaces ----- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 8:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:15:00 stop = 8.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:35:00 stop = 8.10.2015. 9:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 8:35:00 stop = 8.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:00:00 stop = 8.10.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 8:35:00 stop = 8.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:20:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:15:00 stop = 8.10.2015. 9:40:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 9:20:00 stop = 8.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:40:00 stop = 8.10.2015. 10:10:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 8.10.2015. 9:20:00 stop = 8.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 8.10.2015. 9:45:00 stop = 8.10.2015. 10:15:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 10:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 9:45:00 stop = 8.10.2015. 10:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 8.10.2015. 10:15:00 stop = 8.10.2015. 10:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 11:15:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 10:15:00 stop = 8.10.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 11:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 11:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:30:00 stop = 8.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 11:20:00 stop = 8.10.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 11:35:00 stop = 8.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:25:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:25:00 stop = 8.10.2015. 12:55:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 8.10.2015. 12:00:00 stop = 8.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:55:00 stop = 8.10.2015. 13:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:10:00 stop = 8.10.2015. 15:00:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 15:25:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:00:00 stop = 8.10.2015. 15:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 15:25:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:15:00 stop = 8.10.2015. 16:05:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 15:25:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 8.10.2015. 15:25:00 stop = 8.10.2015. 16:15:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 16:05:00 stop = 8.10.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 8.10.2015. 15:25:00 stop = 8.10.2015. 16:15:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 16:15:00 stop = 8.10.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:30:00 stop = 8.10.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 8.10.2015. 19:30:00 stop = 8.10.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:55:00 stop = 8.10.2015. 20:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 19:30:00 stop = 8.10.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:25:00 stop = 8.10.2015. 20:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 20:25:00 stop = 8.10.2015. 20:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:50:00 stop = 8.10.2015. 21:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 8.10.2015. 20:25:00 stop = 8.10.2015. 20:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 8.10.2015. 20:55:00 stop = 8.10.2015. 21:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 22:30:00 stop = 8.10.2015. 23:25:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 22:30:00 stop = 8.10.2015. 23:20:00 title = Castle
[  Info  ]       Replaces ----- start = 8.10.2015. 23:20:00 stop = 8.10.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 23:25:00 stop = 8.10.2015. 23:50:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 8.10.2015. 23:20:00 stop = 8.10.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:15:00 stop = 9.10.2015. 0:40:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 0:15:00 stop = 9.10.2015. 0:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.10.2015. 0:35:00 stop = 9.10.2015. 2:10:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 0:40:00 stop = 9.10.2015. 2:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 0:35:00 stop = 9.10.2015. 2:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 9.10.2015. 2:10:00 stop = 9.10.2015. 3:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 2:15:00 stop = 9.10.2015. 3:00:00 title = Castle
[  Info  ]       Replaces ----- start = 9.10.2015. 2:10:00 stop = 9.10.2015. 3:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 3:00:00 stop = 9.10.2015. 3:50:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 9.10.2015. 3:00:00 stop = 9.10.2015. 3:55:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 3:50:00 stop = 9.10.2015. 4:10:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 9.10.2015. 3:00:00 stop = 9.10.2015. 3:55:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 4:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:10:00 stop = 9.10.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.10.2015. 3:55:00 stop = 9.10.2015. 4:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 9.10.2015. 4:20:00 stop = 9.10.2015. 6:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 6:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:40:00 stop = 7.10.2015. 6:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 6:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 10:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 9:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.10.2015. 9:50:00 stop = 7.10.2015. 10:20:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 12:15:00 stop = 7.10.2015. 13:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 7.10.2015. 12:15:00 stop = 7.10.2015. 13:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 7.10.2015. 13:10:00 stop = 7.10.2015. 14:10:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:15:00 stop = 7.10.2015. 14:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 7.10.2015. 13:10:00 stop = 7.10.2015. 14:10:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:40:00 title = Sudnica
[  Info  ]       Replaces ----- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 8.10.2015. 4:00:00 stop = 8.10.2015. 4:25:00 title = Sudnica
[  Info  ]       Replaces ----- start = 8.10.2015. 4:25:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:40:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 4:25:00 stop = 8.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 11:36:00 title = Priče sa snimanje: Everest
[  Info  ]       Replaces ----- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 10:01:00 title = Priče sa snimanje: Everest
[  Info  ]       Replaces ----- start = 7.10.2015. 10:01:00 stop = 7.10.2015. 11:36:00 title = Zemlja snova
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 10:14:00 title = Camelot
[  Info  ]       Replaces ----- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 9:54:00 title = Camelot
[  Info  ]       Replaces ----- start = 7.10.2015. 9:54:00 stop = 7.10.2015. 10:14:00 title = Priče sa snimanja: Crna misa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
