[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 13.10.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1305 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:56:00 stop = 14.10.2015. 22:05:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 14.10.2015. 21:50:00 stop = 14.10.2015. 22:30:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:05:00 stop = 14.10.2015. 22:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 21:50:00 stop = 14.10.2015. 22:30:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 14.10.2015. 22:30:00 stop = 14.10.2015. 23:20:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:50:00 stop = 14.10.2015. 23:41:00 title = Animatik
[  Info  ]       Replaces ----- start = 14.10.2015. 22:30:00 stop = 14.10.2015. 23:20:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 23:20:00 stop = 14.10.2015. 23:50:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:41:00 stop = 15.10.2015. 0:25:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 14.10.2015. 23:20:00 stop = 14.10.2015. 23:50:00 title = Animatik
[  Info  ]       Replaces ----- start = 14.10.2015. 23:50:00 stop = 15.10.2015. 0:15:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 15.10.2015. 0:15:00 stop = 15.10.2015. 6:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:25:00 stop = 15.10.2015. 6:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 15.10.2015. 0:15:00 stop = 15.10.2015. 6:10:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:35:00 stop = 13.10.2015. 6:56:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 13.10.2015. 6:35:00 stop = 13.10.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:09:00 stop = 13.10.2015. 7:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 13.10.2015. 7:09:00 stop = 13.10.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 13.10.2015. 7:10:00 stop = 13.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 8:09:00 stop = 13.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 13.10.2015. 8:09:00 stop = 13.10.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 13.10.2015. 8:10:00 stop = 13.10.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 9:10:00 stop = 13.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 13.10.2015. 9:10:00 stop = 13.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 10:00:00 stop = 13.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.10.2015. 10:00:00 stop = 13.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 11:00:00 stop = 13.10.2015. 11:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.10.2015. 11:00:00 stop = 13.10.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 12:15:00 stop = 13.10.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 13.10.2015. 12:15:00 stop = 13.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 14:05:00 stop = 13.10.2015. 14:29:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 13.10.2015. 14:05:00 stop = 13.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 15:30:00 stop = 13.10.2015. 15:57:00 title = Indeks
[  Info  ]       Replaces ----- start = 13.10.2015. 15:30:00 stop = 13.10.2015. 16:00:00 title = Indeks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 17:00:00 stop = 13.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.10.2015. 17:00:00 stop = 13.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 13.10.2015. 17:07:00 stop = 13.10.2015. 17:08:00 title = Meteorološki izvještaj
[  Info  ]       Replaces ----- start = 13.10.2015. 17:08:00 stop = 13.10.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 18:10:00 stop = 13.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 13.10.2015. 18:10:00 stop = 13.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 13.10.2015. 18:25:00 stop = 13.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 19:00:00 stop = 13.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 13.10.2015. 19:00:00 stop = 13.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 20:20:00 stop = 13.10.2015. 21:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.10.2015. 20:00:00 stop = 13.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 20:40:00 stop = 13.10.2015. 20:50:00 title = Reportaža
[  Info  ]       Replaces ----- start = 13.10.2015. 20:50:00 stop = 13.10.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 13.10.2015. 20:55:00 stop = 13.10.2015. 21:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 21:10:00 stop = 13.10.2015. 22:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 13.10.2015. 21:10:00 stop = 13.10.2015. 21:40:00 title = Indeks
[  Info  ]       Replaces ----- start = 13.10.2015. 21:40:00 stop = 13.10.2015. 21:55:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 13.10.2015. 21:55:00 stop = 13.10.2015. 22:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 2:08:00 stop = 14.10.2015. 2:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 14.10.2015. 2:08:00 stop = 14.10.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 14.10.2015. 2:10:00 stop = 14.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 2:15:00 stop = 14.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.10.2015. 2:10:00 stop = 14.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:15:00 stop = 14.10.2015. 11:45:00 title = Indeks
[  Info  ]       Replaces ----- start = 14.10.2015. 11:10:00 stop = 14.10.2015. 12:00:00 title = Stadion
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:45:00 stop = 14.10.2015. 12:00:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 14.10.2015. 11:10:00 stop = 14.10.2015. 12:00:00 title = Stadion
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:31:00 stop = 14.10.2015. 14:46:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 14.10.2015. 14:31:00 stop = 14.10.2015. 14:35:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 14.10.2015. 14:35:00 stop = 14.10.2015. 14:50:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:00:00 stop = 14.10.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 14.10.2015. 19:00:00 stop = 14.10.2015. 19:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.10.2015. 19:05:00 stop = 14.10.2015. 20:00:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 21:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 14.10.2015. 20:05:00 stop = 14.10.2015. 20:35:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 20:35:00 stop = 14.10.2015. 20:40:00 title = Reportaža
[  Info  ]       Replaces ----- start = 14.10.2015. 20:40:00 stop = 14.10.2015. 20:50:00 title = Reportaže iz DJH
[  Info  ]       Replaces ----- start = 14.10.2015. 20:50:00 stop = 14.10.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 14.10.2015. 20:55:00 stop = 14.10.2015. 21:00:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:10:00 stop = 14.10.2015. 22:32:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 14.10.2015. 22:10:00 stop = 14.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:32:00 stop = 14.10.2015. 22:54:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 14.10.2015. 22:10:00 stop = 14.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 14.10.2015. 22:36:00 stop = 14.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 4:00:00 stop = 15.10.2015. 4:50:00 title = Vukovarski junak Blago Zadro
[  Info  ]       Replaces ----- start = 15.10.2015. 4:00:00 stop = 15.10.2015. 4:50:00 title = Konavle - prostor
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 4:55:00 stop = 13.10.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.10.2015. 4:55:00 stop = 13.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 5:10:00 stop = 13.10.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 13.10.2015. 4:55:00 stop = 13.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.10.2015. 5:35:00 stop = 13.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:00:00 stop = 13.10.2015. 6:25:00 title = Winx Club
[  Info  ]       Replaces ----- start = 13.10.2015. 5:35:00 stop = 13.10.2015. 6:25:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:25:00 stop = 13.10.2015. 6:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 13.10.2015. 6:25:00 stop = 13.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:35:00 stop = 13.10.2015. 7:55:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.10.2015. 6:25:00 stop = 13.10.2015. 6:40:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 13.10.2015. 6:40:00 stop = 13.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.10.2015. 7:50:00 stop = 13.10.2015. 8:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:55:00 stop = 13.10.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.10.2015. 7:50:00 stop = 13.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 13.10.2015. 8:05:00 stop = 13.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 8:10:00 stop = 13.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 13.10.2015. 8:05:00 stop = 13.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 9:30:00 stop = 13.10.2015. 10:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 13.10.2015. 9:30:00 stop = 13.10.2015. 10:20:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 10:15:00 stop = 13.10.2015. 11:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.10.2015. 9:30:00 stop = 13.10.2015. 10:20:00 title = inMagazin
[  Info  ]       Replaces ----- start = 13.10.2015. 10:20:00 stop = 13.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 11:30:00 stop = 13.10.2015. 12:00:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.10.2015. 10:20:00 stop = 13.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 13.10.2015. 11:35:00 stop = 13.10.2015. 12:05:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 12:00:00 stop = 13.10.2015. 12:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.10.2015. 11:35:00 stop = 13.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.10.2015. 12:05:00 stop = 13.10.2015. 12:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 12:30:00 stop = 13.10.2015. 13:45:00 title = Farma
[  Info  ]       Replaces ----- start = 13.10.2015. 12:05:00 stop = 13.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 13.10.2015. 12:35:00 stop = 13.10.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 13:45:00 stop = 13.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 13.10.2015. 12:35:00 stop = 13.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 13.10.2015. 13:55:00 stop = 13.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 15:10:00 stop = 13.10.2015. 16:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 13.10.2015. 15:10:00 stop = 13.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 13.10.2015. 16:05:00 stop = 13.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 16:10:00 stop = 13.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 13.10.2015. 16:05:00 stop = 13.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 17:30:00 stop = 13.10.2015. 19:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 13.10.2015. 17:30:00 stop = 13.10.2015. 18:15:00 title = inMagazin
[  Info  ]       Replaces ----- start = 13.10.2015. 18:15:00 stop = 13.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 20:15:00 stop = 13.10.2015. 21:20:00 title = Farma
[  Info  ]       Replaces ----- start = 13.10.2015. 20:15:00 stop = 13.10.2015. 21:30:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 21:20:00 stop = 13.10.2015. 22:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 13.10.2015. 20:15:00 stop = 13.10.2015. 21:30:00 title = Farma
[  Info  ]       Replaces ----- start = 13.10.2015. 21:30:00 stop = 13.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:15:00 stop = 13.10.2015. 23:05:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 13.10.2015. 21:30:00 stop = 13.10.2015. 22:30:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 13.10.2015. 22:30:00 stop = 13.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 23:05:00 stop = 13.10.2015. 23:30:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 13.10.2015. 22:30:00 stop = 13.10.2015. 23:20:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 13.10.2015. 23:20:00 stop = 13.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 23:30:00 stop = 14.10.2015. 1:05:00 title = Petak nakon petka
[  Info  ]       Replaces ----- start = 13.10.2015. 23:20:00 stop = 13.10.2015. 23:40:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 13.10.2015. 23:40:00 stop = 14.10.2015. 1:25:00 title = Petak nakon petka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 1:05:00 stop = 14.10.2015. 3:05:00 title = Braća po krvi
[  Info  ]       Replaces ----- start = 13.10.2015. 23:40:00 stop = 14.10.2015. 1:25:00 title = Petak nakon petka
[  Info  ]       Replaces ----- start = 14.10.2015. 1:25:00 stop = 14.10.2015. 3:30:00 title = Braća po krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 3:05:00 stop = 14.10.2015. 3:50:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 14.10.2015. 1:25:00 stop = 14.10.2015. 3:30:00 title = Braća po krvi
[  Info  ]       Replaces ----- start = 14.10.2015. 3:30:00 stop = 14.10.2015. 4:15:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 3:50:00 stop = 14.10.2015. 4:50:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 14.10.2015. 3:30:00 stop = 14.10.2015. 4:15:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 14.10.2015. 4:15:00 stop = 14.10.2015. 5:15:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 4:50:00 stop = 14.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.10.2015. 4:15:00 stop = 14.10.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 14.10.2015. 5:15:00 stop = 14.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 7:50:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 7:45:00 stop = 14.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:50:00 stop = 14.10.2015. 8:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 7:45:00 stop = 14.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:05:00 stop = 14.10.2015. 9:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.10.2015. 7:45:00 stop = 14.10.2015. 8:40:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.10.2015. 8:40:00 stop = 14.10.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 8:55:00 stop = 14.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:15:00 stop = 14.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 8:55:00 stop = 14.10.2015. 9:55:00 title = inMagazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 14.10.2015. 8:55:00 stop = 14.10.2015. 9:55:00 title = inMagazin
[  Info  ]       Replaces ----- start = 14.10.2015. 9:55:00 stop = 14.10.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:20:00 stop = 14.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:35:00 stop = 14.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 11:50:00 stop = 14.10.2015. 12:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:05:00 stop = 14.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 11:50:00 stop = 14.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 12:20:00 stop = 14.10.2015. 13:40:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:35:00 stop = 14.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 12:20:00 stop = 14.10.2015. 13:40:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 13:40:00 stop = 14.10.2015. 15:00:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:55:00 stop = 14.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 13:40:00 stop = 14.10.2015. 15:00:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 15:00:00 stop = 14.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:10:00 stop = 14.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 14.10.2015. 15:00:00 stop = 14.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 17:00:00 title = Najbolje godine
