[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 29.8.2015. 18:25:00 stop = 29.8.2015. 18:55:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 18:26:00 stop = 29.8.2015. 18:57:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 29.8.2015. 18:25:00 stop = 29.8.2015. 18:55:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 29.8.2015. 18:55:00 stop = 29.8.2015. 19:19:00 title = H2O: Uz malo vode!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 18:57:00 stop = 29.8.2015. 19:21:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 29.8.2015. 18:55:00 stop = 29.8.2015. 19:19:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 29.8.2015. 19:19:00 stop = 29.8.2015. 19:44:00 title = H2O: Uz malo vode!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 19:21:00 stop = 29.8.2015. 19:46:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 29.8.2015. 19:19:00 stop = 29.8.2015. 19:44:00 title = H2O: Uz malo vode!
[  Info  ]       Replaces ----- start = 29.8.2015. 19:44:00 stop = 29.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 19:46:00 stop = 29.8.2015. 20:00:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 29.8.2015. 19:44:00 stop = 29.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 20:00:00 stop = 29.8.2015. 21:03:00 title = Gušti su gušti
[  Info  ]       Replaces ----- start = 29.8.2015. 19:44:00 stop = 29.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 29.8.2015. 20:02:00 stop = 29.8.2015. 21:04:00 title = Gušti su gušti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 21:03:00 stop = 29.8.2015. 21:23:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]       Replaces ----- start = 29.8.2015. 20:02:00 stop = 29.8.2015. 21:04:00 title = Gušti su gušti
[  Info  ]       Replaces ----- start = 29.8.2015. 21:04:00 stop = 29.8.2015. 21:23:00 title = Uvijek je sunčano u Philadelphiji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 21:29:00 stop = 29.8.2015. 22:28:00 title = Tržnice - trbuh grada
[  Info  ]       Replaces ----- start = 29.8.2015. 21:29:00 stop = 29.8.2015. 22:23:00 title = Tržnice - trbuh grada
[  Info  ]       Replaces ----- start = 29.8.2015. 22:23:00 stop = 30.8.2015. 0:31:00 title = Serpico
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 22:28:00 stop = 30.8.2015. 0:34:00 title = Serpico
[  Info  ]       Replaces ----- start = 29.8.2015. 22:23:00 stop = 30.8.2015. 0:31:00 title = Serpico
[  Info  ]       Replaces ----- start = 30.8.2015. 0:31:00 stop = 30.8.2015. 1:18:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 0:34:00 stop = 30.8.2015. 1:21:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 30.8.2015. 0:31:00 stop = 30.8.2015. 1:18:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 30.8.2015. 1:18:00 stop = 30.8.2015. 2:13:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 1:21:00 stop = 30.8.2015. 2:17:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 30.8.2015. 1:18:00 stop = 30.8.2015. 2:13:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 30.8.2015. 2:13:00 stop = 30.8.2015. 5:14:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 2:17:00 stop = 30.8.2015. 4:42:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 2:13:00 stop = 30.8.2015. 5:14:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 4:42:00 stop = 30.8.2015. 6:06:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 2:13:00 stop = 30.8.2015. 5:14:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 5:14:00 stop = 30.8.2015. 5:25:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 5:25:00 stop = 30.8.2015. 6:00:00 title = More
[  Info  ]       Replaces ----- start = 30.8.2015. 6:00:00 stop = 30.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 6:01:00 stop = 30.8.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:06:00 stop = 30.8.2015. 6:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.8.2015. 6:01:00 stop = 30.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.8.2015. 6:10:00 stop = 30.8.2015. 6:21:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:16:00 stop = 30.8.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 30.8.2015. 6:10:00 stop = 30.8.2015. 6:21:00 title = Moomini
[  Info  ]       Replaces ----- start = 30.8.2015. 6:21:00 stop = 30.8.2015. 6:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 6:22:00 stop = 30.8.2015. 6:30:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:25:00 stop = 30.8.2015. 6:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 6:22:00 stop = 30.8.2015. 6:30:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:26:00 stop = 30.8.2015. 6:37:00 title = Mouk
[  Info  ]       Replaces ----- start = 30.8.2015. 6:22:00 stop = 30.8.2015. 6:30:00 title = Mouk
[  Info  ]       Replaces ----- start = 30.8.2015. 6:30:00 stop = 30.8.2015. 6:35:00 title = Fungi
[  Info  ]       Replaces ----- start = 30.8.2015. 6:35:00 stop = 30.8.2015. 6:42:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:37:00 stop = 30.8.2015. 6:45:00 title = Fungi
[  Info  ]       Replaces ----- start = 30.8.2015. 6:35:00 stop = 30.8.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 6:42:00 stop = 30.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:45:00 stop = 30.8.2015. 6:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 6:42:00 stop = 30.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:46:00 stop = 30.8.2015. 7:09:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 30.8.2015. 6:42:00 stop = 30.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 30.8.2015. 7:07:00 stop = 30.8.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 7:19:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:09:00 stop = 30.8.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 7:19:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:10:00 stop = 30.8.2015. 7:20:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 7:19:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.8.2015. 7:19:00 stop = 30.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:20:00 stop = 30.8.2015. 7:30:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 30.8.2015. 7:19:00 stop = 30.8.2015. 7:29:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 30.8.2015. 7:29:00 stop = 30.8.2015. 7:30:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 7:40:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:32:00 stop = 30.8.2015. 7:45:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 7:40:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 30.8.2015. 7:40:00 stop = 30.8.2015. 7:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 7:41:00 stop = 30.8.2015. 7:45:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:45:00 stop = 30.8.2015. 7:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 7:45:00 stop = 30.8.2015. 7:50:00 title = Tigrasta patka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:47:00 stop = 30.8.2015. 7:53:00 title = Danica
[  Info  ]       Replaces ----- start = 30.8.2015. 7:45:00 stop = 30.8.2015. 7:50:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 30.8.2015. 7:50:00 stop = 30.8.2015. 7:59:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:53:00 stop = 30.8.2015. 7:56:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 30.8.2015. 7:50:00 stop = 30.8.2015. 7:59:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:56:00 stop = 30.8.2015. 8:07:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 30.8.2015. 7:50:00 stop = 30.8.2015. 7:59:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 30.8.2015. 7:59:00 stop = 30.8.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 8:00:00 stop = 30.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:07:00 stop = 30.8.2015. 8:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 8:00:00 stop = 30.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:09:00 stop = 30.8.2015. 8:21:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 30.8.2015. 8:00:00 stop = 30.8.2015. 8:10:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 30.8.2015. 8:10:00 stop = 30.8.2015. 8:26:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:21:00 stop = 30.8.2015. 8:35:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 30.8.2015. 8:10:00 stop = 30.8.2015. 8:26:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 30.8.2015. 8:26:00 stop = 30.8.2015. 8:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 8:30:00 stop = 30.8.2015. 9:00:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:35:00 stop = 30.8.2015. 8:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 8:30:00 stop = 30.8.2015. 9:00:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:37:00 stop = 30.8.2015. 9:01:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 30.8.2015. 8:30:00 stop = 30.8.2015. 9:00:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 30.8.2015. 9:00:00 stop = 30.8.2015. 9:10:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:01:00 stop = 30.8.2015. 9:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 9:00:00 stop = 30.8.2015. 9:10:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:07:00 stop = 30.8.2015. 9:30:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 30.8.2015. 9:00:00 stop = 30.8.2015. 9:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 9:10:00 stop = 30.8.2015. 9:33:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:30:00 stop = 30.8.2015. 9:54:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 30.8.2015. 9:10:00 stop = 30.8.2015. 9:33:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 30.8.2015. 9:33:00 stop = 30.8.2015. 9:57:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:54:00 stop = 30.8.2015. 9:57:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 30.8.2015. 9:33:00 stop = 30.8.2015. 9:57:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:01:00 stop = 30.8.2015. 12:58:00 title = Raj
[  Info  ]       Replaces ----- start = 30.8.2015. 12:01:00 stop = 30.8.2015. 12:59:00 title = Raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:58:00 stop = 30.8.2015. 13:59:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 30.8.2015. 12:01:00 stop = 30.8.2015. 12:59:00 title = Raj
[  Info  ]       Replaces ----- start = 30.8.2015. 12:59:00 stop = 30.8.2015. 14:01:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:59:00 stop = 30.8.2015. 15:32:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 30.8.2015. 12:59:00 stop = 30.8.2015. 14:01:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 30.8.2015. 14:01:00 stop = 30.8.2015. 15:33:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:32:00 stop = 30.8.2015. 16:21:00 title = Kirstie savjetuje: Besplatno opremite dom
[  Info  ]       Replaces ----- start = 30.8.2015. 14:01:00 stop = 30.8.2015. 15:33:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 30.8.2015. 15:33:00 stop = 30.8.2015. 16:23:00 title = Kirstie savjetuje: Besplatno opremite dom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 16:21:00 stop = 30.8.2015. 17:59:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 30.8.2015. 15:33:00 stop = 30.8.2015. 16:23:00 title = Kirstie savjetuje: Besplatno opremite dom
[  Info  ]       Replaces ----- start = 30.8.2015. 16:23:00 stop = 30.8.2015. 18:01:00 title = Zavedi me, razvedi me
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 17:59:00 stop = 30.8.2015. 18:47:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 30.8.2015. 16:23:00 stop = 30.8.2015. 18:01:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 30.8.2015. 18:01:00 stop = 30.8.2015. 18:48:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 18:47:00 stop = 30.8.2015. 19:53:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 18:01:00 stop = 30.8.2015. 18:48:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 30.8.2015. 18:48:00 stop = 30.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 19:53:00 stop = 30.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.8.2015. 18:48:00 stop = 30.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 20:00:00 stop = 30.8.2015. 21:32:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 20:02:00 stop = 30.8.2015. 21:33:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 30.8.2015. 20:00:00 stop = 30.8.2015. 21:32:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 30.8.2015. 21:32:00 stop = 30.8.2015. 21:38:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 21:33:00 stop = 30.8.2015. 21:39:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 21:32:00 stop = 30.8.2015. 21:38:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 21:38:00 stop = 30.8.2015. 22:44:00 title = Ništa na Zemlji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 21:39:00 stop = 30.8.2015. 22:43:00 title = Ništa na Zemlji
[  Info  ]       Replaces ----- start = 30.8.2015. 21:38:00 stop = 30.8.2015. 22:44:00 title = Ništa na Zemlji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 22:43:00 stop = 31.8.2015. 0:29:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 30.8.2015. 21:38:00 stop = 30.8.2015. 22:44:00 title = Ništa na Zemlji
[  Info  ]       Replaces ----- start = 30.8.2015. 22:44:00 stop = 31.8.2015. 0:14:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 31.8.2015. 0:14:00 stop = 31.8.2015. 0:54:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 0:29:00 stop = 31.8.2015. 1:10:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 0:14:00 stop = 31.8.2015. 0:54:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 0:54:00 stop = 31.8.2015. 1:34:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 1:10:00 stop = 31.8.2015. 1:48:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 0:54:00 stop = 31.8.2015. 1:34:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 1:34:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 1:48:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 1:34:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:37:00 stop = 31.8.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 4:37:00 stop = 31.8.2015. 4:57:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 4:57:00 stop = 31.8.2015. 5:27:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 31.8.2015. 5:27:00 stop = 31.8.2015. 6:00:00 title = 100% poduzetnik
[  Info  ]       Replaces ----- start = 31.8.2015. 6:00:00 stop = 31.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:01:00 stop = 31.8.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:02:00 stop = 31.8.2015. 6:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:01:00 stop = 31.8.2015. 6:10:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:03:00 stop = 31.8.2015. 6:13:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 6:01:00 stop = 31.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 6:10:00 stop = 31.8.2015. 6:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:11:00 stop = 31.8.2015. 6:21:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:13:00 stop = 31.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 31.8.2015. 6:11:00 stop = 31.8.2015. 6:21:00 title = Moomini
[  Info  ]       Replaces ----- start = 31.8.2015. 6:21:00 stop = 31.8.2015. 6:23:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:22:00 stop = 31.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:21:00 stop = 31.8.2015. 6:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:23:00 stop = 31.8.2015. 6:30:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:24:00 stop = 31.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 31.8.2015. 6:23:00 stop = 31.8.2015. 6:30:00 title = Mouk
[  Info  ]       Replaces ----- start = 31.8.2015. 6:30:00 stop = 31.8.2015. 6:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:31:00 stop = 31.8.2015. 6:41:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:35:00 stop = 31.8.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 31.8.2015. 6:31:00 stop = 31.8.2015. 6:41:00 title = Fungi
[  Info  ]       Replaces ----- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 6:45:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:42:00 stop = 31.8.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 6:45:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:44:00 stop = 31.8.2015. 7:07:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:45:00 stop = 31.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 7:07:00 stop = 31.8.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:45:00 stop = 31.8.2015. 7:08:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 31.8.2015. 7:08:00 stop = 31.8.2015. 7:09:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
