[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:30:15
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 22:43:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 22:20:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 22:20:00 stop = 14.8.2015. 22:43:00 title = Milleri
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:59:00 stop = 13.8.2015. 21:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 13.8.2015. 20:59:00 stop = 13.8.2015. 22:30:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:00:00 stop = 13.8.2015. 23:30:00 title = Zoom
[  Info  ]       Replaces ----- start = 13.8.2015. 20:59:00 stop = 13.8.2015. 22:30:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 13.8.2015. 22:30:00 stop = 13.8.2015. 23:30:00 title = Vesna Kljajić Uživo
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:20:00 stop = 13.8.2015. 21:45:00 title = Big Time Rush
[  Info  ]       Replaces ----- start = 13.8.2015. 21:20:00 stop = 14.8.2015. 4:10:00 title = Big Time Rush
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:45:00 stop = 14.8.2015. 4:10:00 title = Big Time Rush
[  Info  ]       Replaces ----- start = 13.8.2015. 21:20:00 stop = 14.8.2015. 4:10:00 title = Big Time Rush
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:40:00 stop = 14.8.2015. 22:40:00 title = Haunted Hathaways
[  Info  ]       Replaces ----- start = 14.8.2015. 19:40:00 stop = 14.8.2015. 22:10:00 title = Haunted Hathaways
[  Info  ]       Replaces ----- start = 14.8.2015. 22:10:00 stop = 14.8.2015. 22:40:00 title = The Penguins of Madagascar
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 402
[  Info  ]      total after update        403
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 21:28:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:28:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:28:00 stop = 14.8.2015. 4:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:28:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 13.8.2015. 22:28:00 stop = 13.8.2015. 23:57:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 13.8.2015. 23:57:00 stop = 14.8.2015. 1:33:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 14.8.2015. 1:33:00 stop = 14.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 14.8.2015. 3:00:00 stop = 14.8.2015. 4:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 23:57:00 title = Nogomet - Prijateljski turnir
[  Info  ]       Replaces ----- start = 14.8.2015. 19:00:00 stop = 14.8.2015. 21:00:00 title = Nogomet - Prijateljski turnir
[  Info  ]       Replaces ----- start = 14.8.2015. 21:00:00 stop = 14.8.2015. 22:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 14.8.2015. 22:30:00 stop = 14.8.2015. 23:15:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 0:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:57:00 stop = 15.8.2015. 1:33:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 0:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 15.8.2015. 0:30:00 stop = 15.8.2015. 1:30:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:33:00 stop = 15.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 19:00:00 stop = 15.8.2015. 21:00:00 title = Speedway
[  Info  ]       Replaces ----- start = 15.8.2015. 19:00:00 stop = 15.8.2015. 22:00:00 title = Speedway
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 21:00:00 stop = 15.8.2015. 22:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 15.8.2015. 19:00:00 stop = 15.8.2015. 22:00:00 title = Speedway
[  Info  ]       Replaces ----- start = 15.8.2015. 22:00:00 stop = 15.8.2015. 22:05:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 15.8.2015. 22:05:00 stop = 15.8.2015. 23:10:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:30:00 stop = 15.8.2015. 23:15:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 15.8.2015. 22:05:00 stop = 15.8.2015. 23:10:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 15.8.2015. 23:10:00 stop = 15.8.2015. 23:15:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:15:00 stop = 16.8.2015. 0:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 15.8.2015. 23:15:00 stop = 16.8.2015. 0:45:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:30:00 stop = 16.8.2015. 1:30:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 15.8.2015. 23:15:00 stop = 16.8.2015. 0:45:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 16.8.2015. 0:45:00 stop = 16.8.2015. 2:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:30:00 stop = 16.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 16.8.2015. 0:45:00 stop = 16.8.2015. 2:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 16.8.2015. 2:00:00 stop = 16.8.2015. 3:00:00 title = Speedway
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 18:00:00 stop = 16.8.2015. 22:00:00 title = Nogomet - Prijateljski turnir
[  Info  ]       Replaces ----- start = 16.8.2015. 18:00:00 stop = 16.8.2015. 20:15:00 title = Nogomet - Prijateljski turnir
[  Info  ]       Replaces ----- start = 16.8.2015. 20:15:00 stop = 16.8.2015. 21:15:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 16.8.2015. 21:15:00 stop = 16.8.2015. 22:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:00:00 stop = 16.8.2015. 22:05:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:00:00 stop = 16.8.2015. 23:00:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 22:05:00 stop = 16.8.2015. 23:10:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:00:00 stop = 16.8.2015. 23:00:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 16.8.2015. 23:00:00 stop = 17.8.2015. 1:00:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 23:10:00 stop = 16.8.2015. 23:15:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 16.8.2015. 23:00:00 stop = 17.8.2015. 1:00:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 23:15:00 stop = 17.8.2015. 0:45:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 16.8.2015. 23:00:00 stop = 17.8.2015. 1:00:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:45:00 stop = 17.8.2015. 2:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 16.8.2015. 23:00:00 stop = 17.8.2015. 1:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 17.8.2015. 1:00:00 stop = 17.8.2015. 3:00:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 2:00:00 stop = 17.8.2015. 3:00:00 title = Speedway
[  Info  ]       Replaces ----- start = 17.8.2015. 1:00:00 stop = 17.8.2015. 3:00:00 title = Nogomet - MLS
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Eurosport 2
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 14.8.2015. 4:00:00
[  Debug ]    skipped show without a title at 14.8.2015. 22:00:00
[  Debug ]    skipped show without a title at 17.8.2015. 22:00:00
[  Debug ]    skipped show without a title at 18.8.2015. 14:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 99
[  Info  ]      total after update        100
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 13.8.2015. 10:45:00
[  Debug ]    skipped show without a title at 14.8.2015. 8:00:00
[  Debug ]    skipped show without a title at 14.8.2015. 9:45:00
[  Debug ]    skipped show without a title at 14.8.2015. 11:30:00
[  Debug ]    skipped show without a title at 15.8.2015. 7:00:00
[  Debug ]    skipped show without a title at 17.8.2015. 17:15:00
[  Debug ]    skipped show without a title at 18.8.2015. 0:45:00
[  Debug ]    skipped show without a title at 19.8.2015. 3:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel CMC
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:45:00 stop = 13.8.2015. 22:00:00 title = Scena & Info biz
[  Info  ]       Replaces ----- start = 13.8.2015. 21:45:00 stop = 14.8.2015. 4:00:00 title = Scena & Info biz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:00:00 stop = 14.8.2015. 4:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.8.2015. 21:45:00 stop = 14.8.2015. 4:00:00 title = Scena & Info biz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:45:00 stop = 14.8.2015. 23:00:00 title = N1 Produkcija
[  Info  ]       Replaces ----- start = 14.8.2015. 19:45:00 stop = 14.8.2015. 22:30:00 title = N1 Produkcija
[  Info  ]       Replaces ----- start = 14.8.2015. 22:30:00 stop = 14.8.2015. 23:00:00 title = CNN Prime Time slot
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Debug ] 5799 shows in 40 channels
[  Debug ] 73 updated shows
[  Debug ] 66 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 13.8.2015. 22:32:21 done in 125 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
