[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.9.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 28.9.2015. 18:30:00 stop = 28.9.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 28.9.2015. 19:10:00 stop = 28.9.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 19:15:00 stop = 28.9.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 28.9.2015. 19:15:00 stop = 28.9.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 19:20:00 stop = 28.9.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 28.9.2015. 19:15:00 stop = 28.9.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 28.9.2015. 20:00:00 stop = 28.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 20:10:00 stop = 28.9.2015. 21:05:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 28.9.2015. 20:00:00 stop = 28.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 21:05:00 stop = 28.9.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 28.9.2015. 20:00:00 stop = 28.9.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 28.9.2015. 21:10:00 stop = 28.9.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 22:45:00 stop = 28.9.2015. 23:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 28.9.2015. 22:45:00 stop = 28.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 23:00:00 stop = 28.9.2015. 23:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 28.9.2015. 22:45:00 stop = 28.9.2015. 23:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 28.9.2015. 23:10:00 stop = 28.9.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 23:15:00 stop = 29.9.2015. 0:10:00 title = Dr. House
[  Info  ]       Replaces ----- start = 28.9.2015. 23:10:00 stop = 28.9.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 28.9.2015. 23:20:00 stop = 29.9.2015. 0:20:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 0:10:00 stop = 29.9.2015. 1:05:00 title = Kosti
[  Info  ]       Replaces ----- start = 28.9.2015. 23:20:00 stop = 29.9.2015. 0:20:00 title = Dr. House
[  Info  ]       Replaces ----- start = 29.9.2015. 0:20:00 stop = 29.9.2015. 1:15:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 1:05:00 stop = 29.9.2015. 1:50:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 29.9.2015. 0:20:00 stop = 29.9.2015. 1:15:00 title = Kosti
[  Info  ]       Replaces ----- start = 29.9.2015. 1:15:00 stop = 29.9.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 1:50:00 stop = 29.9.2015. 2:40:00 title = Kosti
[  Info  ]       Replaces ----- start = 29.9.2015. 1:15:00 stop = 29.9.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 29.9.2015. 2:05:00 stop = 29.9.2015. 2:50:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 2:40:00 stop = 29.9.2015. 3:40:00 title = Astro Show
[  Info  ]       Replaces ----- start = 29.9.2015. 2:05:00 stop = 29.9.2015. 2:50:00 title = Kosti
[  Info  ]       Replaces ----- start = 29.9.2015. 2:50:00 stop = 29.9.2015. 3:50:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 3:40:00 stop = 29.9.2015. 4:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 29.9.2015. 2:50:00 stop = 29.9.2015. 3:50:00 title = Astro Show
[  Info  ]       Replaces ----- start = 29.9.2015. 3:50:00 stop = 29.9.2015. 4:35:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 4:25:00 stop = 29.9.2015. 5:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 29.9.2015. 3:50:00 stop = 29.9.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 29.9.2015. 4:35:00 stop = 29.9.2015. 5:55:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:05:00 stop = 28.9.2015. 6:25:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 3:25:00 stop = 28.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 6:15:00 stop = 28.9.2015. 6:40:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:25:00 stop = 28.9.2015. 6:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 6:15:00 stop = 28.9.2015. 6:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 6:40:00 stop = 28.9.2015. 7:05:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 8:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 28.9.2015. 6:40:00 stop = 28.9.2015. 7:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 7:05:00 stop = 28.9.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 28.9.2015. 7:55:00 stop = 28.9.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:05:00 stop = 28.9.2015. 8:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 7:55:00 stop = 28.9.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 28.9.2015. 8:25:00 stop = 28.9.2015. 8:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:30:00 stop = 28.9.2015. 8:55:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 8:25:00 stop = 28.9.2015. 8:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 8:50:00 stop = 28.9.2015. 9:20:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:55:00 stop = 28.9.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 8:50:00 stop = 28.9.2015. 9:20:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:10:00 stop = 28.9.2015. 10:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 28.9.2015. 8:50:00 stop = 28.9.2015. 9:20:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 28.9.2015. 9:20:00 stop = 28.9.2015. 9:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 9:35:00 stop = 28.9.2015. 10:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:05:00 stop = 28.9.2015. 10:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 9:35:00 stop = 28.9.2015. 10:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:20:00 stop = 28.9.2015. 11:10:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 28.9.2015. 9:35:00 stop = 28.9.2015. 10:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 28.9.2015. 10:25:00 stop = 28.9.2015. 10:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 10:40:00 stop = 28.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 11:10:00 stop = 28.9.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 10:40:00 stop = 28.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 11:25:00 stop = 28.9.2015. 12:25:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 28.9.2015. 10:40:00 stop = 28.9.2015. 11:30:00 title = Oluja u srcu
[  Info  ]       Replaces ----- start = 28.9.2015. 11:30:00 stop = 28.9.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 11:45:00 stop = 28.9.2015. 12:30:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 12:25:00 stop = 28.9.2015. 13:05:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 28.9.2015. 11:45:00 stop = 28.9.2015. 12:30:00 title = Prave ljubavi
[  Info  ]       Replaces ----- start = 28.9.2015. 12:30:00 stop = 28.9.2015. 13:20:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 13:05:00 stop = 28.9.2015. 13:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 12:30:00 stop = 28.9.2015. 13:20:00 title = Prave ljubavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 13:20:00 stop = 28.9.2015. 14:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.9.2015. 13:20:00 stop = 28.9.2015. 13:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 13:35:00 stop = 28.9.2015. 14:20:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:10:00 stop = 28.9.2015. 15:05:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 28.9.2015. 13:35:00 stop = 28.9.2015. 14:20:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.9.2015. 14:20:00 stop = 28.9.2015. 15:10:00 title = Navy CIS L. A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 15:05:00 stop = 28.9.2015. 15:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 14:20:00 stop = 28.9.2015. 15:10:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 28.9.2015. 15:10:00 stop = 28.9.2015. 15:25:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 15:20:00 stop = 28.9.2015. 16:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 28.9.2015. 15:10:00 stop = 28.9.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 28.9.2015. 15:25:00 stop = 28.9.2015. 16:15:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 16:10:00 stop = 28.9.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 28.9.2015. 15:25:00 stop = 28.9.2015. 16:15:00 title = Arrow
[  Info  ]       Replaces ----- start = 28.9.2015. 16:15:00 stop = 28.9.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 17:45:00 title = Castle
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 17:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:45:00 stop = 28.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 17:50:00 title = Castle
[  Info  ]       Replaces ----- start = 28.9.2015. 17:50:00 stop = 28.9.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 19:30:00 stop = 28.9.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 28.9.2015. 19:30:00 stop = 28.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 19:55:00 stop = 28.9.2015. 20:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 28.9.2015. 19:30:00 stop = 28.9.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 28.9.2015. 20:00:00 stop = 28.9.2015. 20:25:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 20:25:00 stop = 28.9.2015. 20:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 28.9.2015. 20:25:00 stop = 28.9.2015. 20:55:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 20:50:00 stop = 28.9.2015. 21:40:00 title = Castle
[  Info  ]       Replaces ----- start = 28.9.2015. 20:25:00 stop = 28.9.2015. 20:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 28.9.2015. 20:55:00 stop = 28.9.2015. 21:45:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 21:40:00 stop = 28.9.2015. 22:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 28.9.2015. 20:55:00 stop = 28.9.2015. 21:45:00 title = Castle
[  Info  ]       Replaces ----- start = 28.9.2015. 21:45:00 stop = 28.9.2015. 22:30:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 22:30:00 stop = 28.9.2015. 23:25:00 title = Arrow
[  Info  ]       Replaces ----- start = 28.9.2015. 22:30:00 stop = 28.9.2015. 23:20:00 title = Arrow
[  Info  ]       Replaces ----- start = 28.9.2015. 23:20:00 stop = 28.9.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 23:25:00 stop = 28.9.2015. 23:50:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 28.9.2015. 23:20:00 stop = 28.9.2015. 23:50:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 0:15:00 stop = 29.9.2015. 0:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.9.2015. 0:15:00 stop = 29.9.2015. 0:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 29.9.2015. 0:35:00 stop = 29.9.2015. 1:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 0:45:00 stop = 29.9.2015. 1:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 29.9.2015. 0:35:00 stop = 29.9.2015. 1:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 29.9.2015. 1:20:00 stop = 29.9.2015. 2:10:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 1:30:00 stop = 29.9.2015. 2:15:00 title = Castle
[  Info  ]       Replaces ----- start = 29.9.2015. 1:20:00 stop = 29.9.2015. 2:10:00 title = Castle
[  Info  ]       Replaces ----- start = 29.9.2015. 2:10:00 stop = 29.9.2015. 3:00:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 2:15:00 stop = 29.9.2015. 3:05:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 29.9.2015. 2:10:00 stop = 29.9.2015. 3:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 29.9.2015. 3:00:00 stop = 29.9.2015. 3:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 3:05:00 stop = 29.9.2015. 3:25:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 29.9.2015. 3:00:00 stop = 29.9.2015. 3:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 29.9.2015. 3:20:00 stop = 29.9.2015. 4:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 3:25:00 stop = 29.9.2015. 4:05:00 title = Arrow
[  Info  ]       Replaces ----- start = 29.9.2015. 3:20:00 stop = 29.9.2015. 4:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.9.2015. 4:05:00 stop = 29.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 29.9.2015. 3:20:00 stop = 29.9.2015. 4:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 29.9.2015. 4:10:00 stop = 29.9.2015. 6:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:20:00 stop = 28.9.2015. 5:50:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 4:00:00 stop = 28.9.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 28.9.2015. 5:35:00 stop = 28.9.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:50:00 stop = 28.9.2015. 6:20:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 5:35:00 stop = 28.9.2015. 6:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 6:00:00 stop = 28.9.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:20:00 stop = 28.9.2015. 6:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 6:00:00 stop = 28.9.2015. 6:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 6:30:00 stop = 28.9.2015. 6:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:50:00 stop = 28.9.2015. 7:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 6:30:00 stop = 28.9.2015. 6:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 6:55:00 stop = 28.9.2015. 7:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:20:00 stop = 28.9.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 6:55:00 stop = 28.9.2015. 7:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 7:25:00 stop = 28.9.2015. 7:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 7:40:00 stop = 28.9.2015. 8:35:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:30:00 stop = 28.9.2015. 8:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 7:40:00 stop = 28.9.2015. 8:35:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 28.9.2015. 8:35:00 stop = 28.9.2015. 8:50:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 8:45:00 stop = 28.9.2015. 9:40:00 title = Top.HR
[  Info  ]       Replaces ----- start = 28.9.2015. 8:35:00 stop = 28.9.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 8:50:00 stop = 28.9.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:40:00 stop = 28.9.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 8:50:00 stop = 28.9.2015. 9:55:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 9:55:00 stop = 28.9.2015. 10:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 9:55:00 stop = 28.9.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 10:10:00 stop = 28.9.2015. 10:40:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:25:00 stop = 28.9.2015. 10:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 10:10:00 stop = 28.9.2015. 10:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 28.9.2015. 10:40:00 stop = 28.9.2015. 11:10:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:55:00 stop = 28.9.2015. 11:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 10:40:00 stop = 28.9.2015. 11:10:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 11:10:00 stop = 28.9.2015. 11:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 28.9.2015. 11:10:00 stop = 28.9.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.9.2015. 11:25:00 stop = 28.9.2015. 11:50:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 13:20:00 title = Sudnica
[  Info  ]       Replaces ----- start = 28.9.2015. 12:15:00 stop = 28.9.2015. 13:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 28.9.2015. 13:10:00 stop = 28.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 13:20:00 stop = 28.9.2015. 14:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 28.9.2015. 13:10:00 stop = 28.9.2015. 14:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 28.9.2015. 14:05:00 stop = 28.9.2015. 14:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:15:00 stop = 28.9.2015. 14:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 14:05:00 stop = 28.9.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 14:35:00 stop = 28.9.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 14:45:00 stop = 28.9.2015. 15:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 14:35:00 stop = 28.9.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 28.9.2015. 15:00:00 stop = 28.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 15:15:00 stop = 28.9.2015. 16:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 28.9.2015. 15:00:00 stop = 28.9.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 28.9.2015. 15:50:00 stop = 28.9.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 16:00:00 stop = 28.9.2015. 16:55:00 title = CSI: Miami
