[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 4:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 361
[  Info  ]      total after update        362
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:39:00 stop = 2.10.2015. 6:05:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 3:01:00 stop = 2.10.2015. 5:00:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 6:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:05:00 stop = 2.10.2015. 7:23:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 6:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 6:30:00 stop = 2.10.2015. 7:25:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:23:00 stop = 2.10.2015. 8:19:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 6:30:00 stop = 2.10.2015. 7:25:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 2.10.2015. 7:25:00 stop = 2.10.2015. 8:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:19:00 stop = 2.10.2015. 8:47:00 title = Football Greatest
[  Info  ]       Replaces ----- start = 2.10.2015. 7:25:00 stop = 2.10.2015. 8:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 8:30:00 stop = 2.10.2015. 9:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:47:00 stop = 2.10.2015. 10:21:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 8:30:00 stop = 2.10.2015. 9:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 10:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:21:00 stop = 2.10.2015. 11:17:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 9:30:00 stop = 2.10.2015. 10:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 10:30:00 stop = 2.10.2015. 11:15:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 11:15:00 stop = 2.10.2015. 12:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:17:00 stop = 2.10.2015. 12:01:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 11:15:00 stop = 2.10.2015. 12:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 12:00:00 stop = 2.10.2015. 12:30:00 title = Motocross
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:01:00 stop = 2.10.2015. 12:33:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 12:00:00 stop = 2.10.2015. 12:30:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 12:30:00 stop = 2.10.2015. 13:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:33:00 stop = 2.10.2015. 13:28:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 12:30:00 stop = 2.10.2015. 13:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:28:00 stop = 2.10.2015. 14:53:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 12:30:00 stop = 2.10.2015. 13:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 13:30:00 stop = 2.10.2015. 15:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:53:00 stop = 2.10.2015. 16:07:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 2.10.2015. 13:30:00 stop = 2.10.2015. 15:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 15:00:00 stop = 2.10.2015. 16:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:07:00 stop = 2.10.2015. 16:11:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 15:00:00 stop = 2.10.2015. 16:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:11:00 stop = 2.10.2015. 16:39:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 2.10.2015. 15:00:00 stop = 2.10.2015. 16:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 2.10.2015. 16:15:00 stop = 2.10.2015. 16:20:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 16:20:00 stop = 2.10.2015. 16:45:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:39:00 stop = 2.10.2015. 17:09:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 16:20:00 stop = 2.10.2015. 16:45:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 2.10.2015. 16:45:00 stop = 2.10.2015. 17:15:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:09:00 stop = 2.10.2015. 17:39:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 16:45:00 stop = 2.10.2015. 17:15:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 17:15:00 stop = 2.10.2015. 17:40:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:39:00 stop = 2.10.2015. 17:45:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 17:15:00 stop = 2.10.2015. 17:40:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 17:40:00 stop = 2.10.2015. 17:45:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 20:01:00 title = Nogomet - Bundesliga (ž)
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 20:00:00 title = Nogomet - Bundesliga (ž)
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 21:00:00 title = Borilački sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:01:00 stop = 2.10.2015. 21:01:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 21:00:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 2.10.2015. 21:00:00 stop = 2.10.2015. 23:00:00 title = Borilački sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 21:01:00 stop = 2.10.2015. 23:01:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 2.10.2015. 21:00:00 stop = 2.10.2015. 23:00:00 title = Borilački sportovi
[  Info  ]       Replaces ----- start = 2.10.2015. 23:00:00 stop = 3.10.2015. 0:00:00 title = Strongest Man
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:01:00 stop = 2.10.2015. 23:58:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 2.10.2015. 23:00:00 stop = 3.10.2015. 0:00:00 title = Strongest Man
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:58:00 stop = 3.10.2015. 0:02:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 2.10.2015. 23:00:00 stop = 3.10.2015. 0:00:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 3.10.2015. 0:00:00 stop = 3.10.2015. 0:05:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 0:02:00 stop = 3.10.2015. 0:28:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 3.10.2015. 0:00:00 stop = 3.10.2015. 0:05:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 0:05:00 stop = 3.10.2015. 0:30:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 0:28:00 stop = 3.10.2015. 0:55:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 0:05:00 stop = 3.10.2015. 0:30:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 3.10.2015. 0:30:00 stop = 3.10.2015. 1:00:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 0:55:00 stop = 3.10.2015. 1:22:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 0:30:00 stop = 3.10.2015. 1:00:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 1:00:00 stop = 3.10.2015. 1:25:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:22:00 stop = 3.10.2015. 1:29:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 1:00:00 stop = 3.10.2015. 1:25:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 1:25:00 stop = 3.10.2015. 1:30:00 title = Nogomet - FIFA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:29:00 stop = 3.10.2015. 2:04:00 title = WATTS
[  Info  ]       Replaces ----- start = 3.10.2015. 1:25:00 stop = 3.10.2015. 1:30:00 title = Nogomet - FIFA
[  Info  ]       Replaces ----- start = 3.10.2015. 1:30:00 stop = 3.10.2015. 2:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 3.10.2015. 2:00:00 stop = 3.10.2015. 3:00:00 title = Strongest Man
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 2:04:00 stop = 3.10.2015. 3:00:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 3.10.2015. 2:00:00 stop = 3.10.2015. 3:00:00 title = Strongest Man
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:10:00 stop = 2.10.2015. 4:59:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 4:00:00 stop = 2.10.2015. 5:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:59:00 stop = 2.10.2015. 5:58:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 4:00:00 stop = 2.10.2015. 5:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 6:00:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:58:00 stop = 2.10.2015. 6:44:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 6:00:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 6:00:00 stop = 2.10.2015. 6:45:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:44:00 stop = 2.10.2015. 7:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 6:00:00 stop = 2.10.2015. 6:45:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 6:45:00 stop = 2.10.2015. 7:30:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 8:29:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 8:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 8:29:00 stop = 2.10.2015. 9:00:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 7:30:00 stop = 2.10.2015. 8:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 8:30:00 stop = 2.10.2015. 9:00:00 title = Motocross
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:44:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:45:00 title = Motocross
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:44:00 stop = 2.10.2015. 10:31:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 9:00:00 stop = 2.10.2015. 9:45:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 9:45:00 stop = 2.10.2015. 10:30:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 10:30:00 stop = 2.10.2015. 11:30:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:31:00 stop = 2.10.2015. 11:32:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 10:30:00 stop = 2.10.2015. 11:30:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 11:30:00 stop = 2.10.2015. 12:15:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:32:00 stop = 2.10.2015. 12:31:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 2.10.2015. 11:30:00 stop = 2.10.2015. 12:15:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 12:15:00 stop = 2.10.2015. 13:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:31:00 stop = 2.10.2015. 13:11:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 12:15:00 stop = 2.10.2015. 13:00:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 13:00:00 stop = 2.10.2015. 14:00:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:11:00 stop = 2.10.2015. 13:59:00 title = FIA Touring Car svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 2.10.2015. 13:00:00 stop = 2.10.2015. 14:00:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:59:00 stop = 2.10.2015. 14:29:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 13:00:00 stop = 2.10.2015. 14:00:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 14:00:00 stop = 2.10.2015. 14:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:29:00 stop = 2.10.2015. 14:59:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 14:00:00 stop = 2.10.2015. 14:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 14:30:00 stop = 2.10.2015. 15:00:00 title = Motocross
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:59:00 stop = 2.10.2015. 15:45:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 14:30:00 stop = 2.10.2015. 15:00:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 15:00:00 stop = 2.10.2015. 15:45:00 title = Motocross
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:45:00 stop = 2.10.2015. 16:33:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 15:45:00 stop = 2.10.2015. 16:30:00 title = Motocross
[  Info  ]       Replaces ----- start = 2.10.2015. 16:30:00 stop = 2.10.2015. 17:30:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 16:33:00 stop = 2.10.2015. 17:37:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 16:30:00 stop = 2.10.2015. 17:30:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 2.10.2015. 17:30:00 stop = 2.10.2015. 17:45:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:37:00 stop = 2.10.2015. 17:53:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 17:30:00 stop = 2.10.2015. 17:45:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 20:00:00 title = Nogomet - Poljska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:53:00 stop = 2.10.2015. 19:56:00 title = Nogomet - Poljska liga
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 20:00:00 title = Nogomet - Poljska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 19:56:00 stop = 2.10.2015. 20:25:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 2.10.2015. 17:45:00 stop = 2.10.2015. 20:00:00 title = Nogomet - Poljska liga
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 20:30:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:25:00 stop = 2.10.2015. 22:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 2.10.2015. 20:00:00 stop = 2.10.2015. 20:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 2.10.2015. 20:30:00 stop = 2.10.2015. 22:30:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:30:00 stop = 2.10.2015. 23:58:00 title = WATTS
[  Info  ]       Replaces ----- start = 2.10.2015. 23:30:00 stop = 3.10.2015. 0:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:58:00 stop = 3.10.2015. 1:00:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 2.10.2015. 23:30:00 stop = 3.10.2015. 0:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 3.10.2015. 0:00:00 stop = 3.10.2015. 1:00:00 title = Strongest Man
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 18:00:00 stop = 7.10.2015. 20:00:00 title = Košarka VTB liga: Bisons – Khimki LIVE
[  Info  ]       Replaces ----- start = 7.10.2015. 18:00:00 stop = 7.10.2015. 20:30:00 title = Košarka VTB liga: Bisons – Khimki LIVE
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 20:30:00 title = Euroleague Magazin
[  Info  ]       Replaces ----- start = 7.10.2015. 18:00:00 stop = 7.10.2015. 20:30:00 title = Košarka VTB liga: Bisons – Khimki LIVE
[  Info  ] 
