[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 17.10.2015. 12:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 17.10.2015. 7:20:00 stop = 17.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 8:05:00 stop = 17.10.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.10.2015. 8:06:00 stop = 17.10.2015. 8:09:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 8:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 9:00:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:10:00 title = Bećar budi, bećari su ljudi
[  Info  ]       Replaces ----- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:00:00 title = Bećar budi, bećari su ljudi
[  Info  ]       Replaces ----- start = 17.10.2015. 10:00:00 stop = 17.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:13:00 stop = 17.10.2015. 12:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 17.10.2015. 11:11:00 stop = 17.10.2015. 11:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.10.2015. 11:14:00 stop = 17.10.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 17.10.2015. 11:15:00 stop = 17.10.2015. 12:00:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 14:29:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:10:00 stop = 17.10.2015. 16:35:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 17.10.2015. 16:10:00 stop = 17.10.2015. 16:40:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:08:00 stop = 17.10.2015. 17:35:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 17:10:00 stop = 17.10.2015. 17:35:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:00:00 stop = 17.10.2015. 19:51:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 17.10.2015. 19:00:00 stop = 17.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 20:28:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 20:30:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:10:00 stop = 17.10.2015. 23:15:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 23:05:00 stop = 17.10.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:15:00 stop = 17.10.2015. 23:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 23:15:00 stop = 17.10.2015. 23:40:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:22:00 stop = 17.10.2015. 23:48:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 17.10.2015. 23:15:00 stop = 17.10.2015. 23:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 17.10.2015. 23:40:00 stop = 18.10.2015. 0:00:00 title = Eurograđani
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:15:00 stop = 17.10.2015. 6:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 17.10.2015. 6:15:00 stop = 17.10.2015. 6:30:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:40:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 17.10.2015. 6:15:00 stop = 17.10.2015. 6:30:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 17.10.2015. 6:30:00 stop = 17.10.2015. 6:40:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:35:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:40:00 title = Ninja kornjače
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:35:00 stop = 17.10.2015. 8:00:00 title = Dinofroz
[  Info  ]       Replaces ----- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:40:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 17.10.2015. 7:40:00 stop = 17.10.2015. 8:00:00 title = Dinofroz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:50:00 stop = 17.10.2015. 10:10:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 17.10.2015. 8:50:00 stop = 17.10.2015. 9:15:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 10:15:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 11:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 10:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 17.10.2015. 10:15:00 stop = 17.10.2015. 11:10:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 20:10:00 stop = 17.10.2015. 20:55:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 17.10.2015. 20:10:00 stop = 17.10.2015. 21:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 20:55:00 stop = 17.10.2015. 22:20:00 title = Farma
[  Info  ]       Replaces ----- start = 17.10.2015. 20:10:00 stop = 17.10.2015. 21:00:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 17.10.2015. 21:00:00 stop = 17.10.2015. 22:20:00 title = Farma
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:00:00 stop = 17.10.2015. 5:50:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 5:00:00 stop = 17.10.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:50:00 stop = 17.10.2015. 6:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.10.2015. 5:00:00 stop = 17.10.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:55:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:30:00 stop = 17.10.2015. 6:55:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:55:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:55:00 stop = 17.10.2015. 7:50:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 17.10.2015. 6:55:00 stop = 17.10.2015. 7:20:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 17.10.2015. 7:20:00 stop = 17.10.2015. 8:15:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:50:00 stop = 17.10.2015. 8:15:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]       Replaces ----- start = 17.10.2015. 7:20:00 stop = 17.10.2015. 8:15:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:15:00 stop = 17.10.2015. 8:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 8:15:00 stop = 17.10.2015. 8:40:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:30:00 stop = 17.10.2015. 9:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.10.2015. 8:15:00 stop = 17.10.2015. 8:40:00 title = Zvjezdani ratovi: Pobunjenici
[  Info  ]       Replaces ----- start = 17.10.2015. 8:40:00 stop = 17.10.2015. 8:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 8:55:00 stop = 17.10.2015. 9:55:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 8:55:00 stop = 17.10.2015. 9:55:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.10.2015. 9:55:00 stop = 17.10.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 11:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:45:00 stop = 17.10.2015. 11:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 11:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:00:00 stop = 17.10.2015. 11:05:00 title = Eurojackpot
[  Info  ]       Replaces ----- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 11:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:05:00 stop = 17.10.2015. 12:50:00 title = Cirkus
[  Info  ]       Replaces ----- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 11:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.10.2015. 11:10:00 stop = 17.10.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 13:10:00 title = Cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:50:00 stop = 17.10.2015. 14:00:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 13:10:00 title = Cirkus
[  Info  ]       Replaces ----- start = 17.10.2015. 13:10:00 stop = 17.10.2015. 14:10:00 title = Dynamo: Majstor nemogućega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:00:00 stop = 17.10.2015. 15:50:00 title = Kodno ime: Čistač
[  Info  ]       Replaces ----- start = 17.10.2015. 13:10:00 stop = 17.10.2015. 14:10:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 17.10.2015. 14:10:00 stop = 17.10.2015. 15:55:00 title = Kodno ime: Čistač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:50:00 stop = 17.10.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.10.2015. 14:10:00 stop = 17.10.2015. 15:55:00 title = Kodno ime: Čistač
[  Info  ]       Replaces ----- start = 17.10.2015. 15:55:00 stop = 17.10.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:30:00 stop = 17.10.2015. 16:45:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 16:30:00 stop = 17.10.2015. 16:40:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 16:40:00 stop = 17.10.2015. 18:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:45:00 stop = 17.10.2015. 18:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.10.2015. 16:40:00 stop = 17.10.2015. 18:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:30:00 stop = 17.10.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.10.2015. 18:30:00 stop = 17.10.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.10.2015. 19:10:00 stop = 17.10.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:15:00 stop = 17.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 17.10.2015. 19:15:00 stop = 17.10.2015. 20:00:00 title = Galileo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:20:00 stop = 17.10.2015. 20:05:00 title = Galileo
[  Info  ]       Replaces ----- start = 17.10.2015. 19:15:00 stop = 17.10.2015. 20:00:00 title = Galileo
[  Info  ]       Replaces ----- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 23:45:00 title = Zvjezdice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 20:05:00 stop = 17.10.2015. 23:50:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 17.10.2015. 20:00:00 stop = 17.10.2015. 23:45:00 title = Zvjezdice
[  Info  ]       Replaces ----- start = 17.10.2015. 23:45:00 stop = 18.10.2015. 0:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:50:00 stop = 18.10.2015. 0:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.10.2015. 23:45:00 stop = 18.10.2015. 0:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 18.10.2015. 0:20:00 stop = 18.10.2015. 2:25:00 title = Predatori
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 0:30:00 stop = 18.10.2015. 2:35:00 title = Predatori
[  Info  ]       Replaces ----- start = 18.10.2015. 0:20:00 stop = 18.10.2015. 2:25:00 title = Predatori
[  Info  ]       Replaces ----- start = 18.10.2015. 2:25:00 stop = 18.10.2015. 3:45:00 title = Krvavo iskupljenje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 2:35:00 stop = 18.10.2015. 3:50:00 title = Krvavo iskupljenje
[  Info  ]       Replaces ----- start = 18.10.2015. 2:25:00 stop = 18.10.2015. 3:45:00 title = Krvavo iskupljenje
[  Info  ]       Replaces ----- start = 18.10.2015. 3:45:00 stop = 18.10.2015. 4:45:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 3:50:00 stop = 18.10.2015. 4:45:00 title = Astro Show
[  Info  ]       Replaces ----- start = 18.10.2015. 3:45:00 stop = 18.10.2015. 4:45:00 title = Astro Show
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:25:00 stop = 17.10.2015. 6:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 5:25:00 stop = 17.10.2015. 5:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 5:50:00 stop = 17.10.2015. 6:30:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:30:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]       Replaces ----- start = 17.10.2015. 5:50:00 stop = 17.10.2015. 6:30:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 10:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:20:00 stop = 17.10.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 11:20:00 stop = 17.10.2015. 11:40:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:35:00 stop = 17.10.2015. 12:30:00 title = Dnevnici mlade Carrie B.
[  Info  ]       Replaces ----- start = 17.10.2015. 11:20:00 stop = 17.10.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 11:40:00 stop = 17.10.2015. 12:30:00 title = Dnevnici mlade Carrie B.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 0:30:00 stop = 18.10.2015. 2:30:00 title = Zora očajnika
[  Info  ]       Replaces ----- start = 18.10.2015. 0:30:00 stop = 18.10.2015. 2:10:00 title = Zora očajnika
[  Info  ]       Replaces ----- start = 18.10.2015. 2:10:00 stop = 18.10.2015. 3:05:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 2:30:00 stop = 18.10.2015. 3:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.10.2015. 2:10:00 stop = 18.10.2015. 3:05:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.10.2015. 3:05:00 stop = 18.10.2015. 3:55:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 3:15:00 stop = 18.10.2015. 3:55:00 title = Mentalist
[  Info  ]       Replaces ----- start = 18.10.2015. 3:05:00 stop = 18.10.2015. 3:55:00 title = Mentalist
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 5:05:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:05:00 stop = 17.10.2015. 5:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:35:00 stop = 17.10.2015. 6:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 6:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:50:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:45:00 stop = 17.10.2015. 7:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 6:50:00 stop = 17.10.2015. 7:20:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:15:00 stop = 17.10.2015. 7:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 6:50:00 stop = 17.10.2015. 7:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 7:20:00 stop = 17.10.2015. 7:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 7:45:00 stop = 17.10.2015. 8:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:50:00 stop = 17.10.2015. 8:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 7:45:00 stop = 17.10.2015. 8:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:05:00 stop = 17.10.2015. 8:40:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 7:45:00 stop = 17.10.2015. 8:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 8:40:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:40:00 stop = 17.10.2015. 9:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 8:40:00 stop = 17.10.2015. 9:05:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 9:05:00 stop = 17.10.2015. 9:20:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:20:00 stop = 17.10.2015. 10:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 9:20:00 stop = 17.10.2015. 9:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 9:45:00 stop = 17.10.2015. 10:15:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 10:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 9:45:00 stop = 17.10.2015. 10:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 10:15:00 stop = 17.10.2015. 10:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 10:30:00 stop = 17.10.2015. 10:55:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:45:00 stop = 17.10.2015. 11:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 10:30:00 stop = 17.10.2015. 10:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 10:55:00 stop = 17.10.2015. 11:25:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:00:00 stop = 17.10.2015. 11:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.10.2015. 10:55:00 stop = 17.10.2015. 11:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 11:40:00 title = TV prodaja
