[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.11.2015. 0:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1296 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:50:00 stop = 6.11.2015. 12:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:15:00 stop = 6.11.2015. 13:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:10:00 stop = 6.11.2015. 14:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:35:00 stop = 6.11.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:00:00 stop = 6.11.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:50:00 stop = 6.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:40:00 stop = 6.11.2015. 17:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:10:00 stop = 6.11.2015. 17:35:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 6.11.2015. 3:40:00 stop = 6.11.2015. 17:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 6.11.2015. 17:20:00 stop = 6.11.2015. 17:45:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 6.11.2015. 17:20:00 stop = 6.11.2015. 17:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 6.11.2015. 17:45:00 stop = 6.11.2015. 18:15:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:05:00 stop = 6.11.2015. 18:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 6.11.2015. 17:45:00 stop = 6.11.2015. 18:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 6.11.2015. 18:15:00 stop = 6.11.2015. 18:40:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:30:00 stop = 6.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 6.11.2015. 18:15:00 stop = 6.11.2015. 18:40:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 6.11.2015. 18:40:00 stop = 6.11.2015. 19:00:00 title = Moderna obitelj
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:15:00 stop = 6.11.2015. 12:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:05:00 stop = 6.11.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:20:00 stop = 6.11.2015. 13:05:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:05:00 stop = 6.11.2015. 13:50:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:50:00 stop = 6.11.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:05:00 stop = 6.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:50:00 stop = 6.11.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:05:00 stop = 6.11.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:50:00 stop = 6.11.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:05:00 stop = 6.11.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:50:00 stop = 6.11.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:05:00 stop = 6.11.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 1:30:00 stop = 6.11.2015. 17:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 17:40:00 stop = 6.11.2015. 17:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:50:00 stop = 6.11.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 17:40:00 stop = 6.11.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 17:55:00 stop = 6.11.2015. 18:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:05:00 stop = 6.11.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 6.11.2015. 17:55:00 stop = 6.11.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 6.11.2015. 18:50:00 stop = 6.11.2015. 19:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:55:00 stop = 6.11.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 6.11.2015. 18:50:00 stop = 6.11.2015. 19:05:00 title = TV prodaja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 18:29:00 stop = 5.11.2015. 20:31:00 title = Grad na obali
[  Info  ]       Replaces ----- start = 5.11.2015. 18:29:00 stop = 5.11.2015. 19:01:00 title = Grad na obali
[  Info  ]       Replaces ----- start = 5.11.2015. 19:01:00 stop = 5.11.2015. 20:31:00 title = Dvostruka nevolja
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 9:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:00:00 stop = 6.11.2015. 10:34:00 title = Anđel-A
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:34:00 stop = 6.11.2015. 10:42:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:42:00 stop = 6.11.2015. 11:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 12:46:00 title = Lavina
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:46:00 stop = 6.11.2015. 14:27:00 title = Djelatnik mjeseca
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:27:00 stop = 6.11.2015. 14:44:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:44:00 stop = 6.11.2015. 15:15:00 title = Izgubljeni slučaj
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:15:00 stop = 6.11.2015. 17:24:00 title = (George W. Bush: The 9/11 Interview)
[  Info  ]       Replaces ----- start = 6.11.2015. 3:18:00 stop = 6.11.2015. 17:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 6.11.2015. 17:15:00 stop = 6.11.2015. 19:00:00 title = Kategorija 8
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:24:00 stop = 6.11.2015. 17:45:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 6.11.2015. 17:15:00 stop = 6.11.2015. 19:00:00 title = Kategorija 8
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:45:00 stop = 6.11.2015. 19:09:00 title = Sećaš li se mene?
[  Info  ]       Replaces ----- start = 6.11.2015. 17:15:00 stop = 6.11.2015. 19:00:00 title = Kategorija 8
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 4:00:00 title = Byzantium
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:00:00 stop = 6.11.2015. 6:00:00 title = South Park: Veći, duži i neobrezan
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:00:00 stop = 6.11.2015. 8:00:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 10:00:00 title = Rat
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:00:00 stop = 6.11.2015. 12:00:00 title = Uskrsnuće šampiona
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:00:00 stop = 6.11.2015. 13:30:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:30:00 stop = 6.11.2015. 15:30:00 title = Ja i moji dvojnici
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:30:00 stop = 6.11.2015. 17:10:00 title = Klub ranoranilaca
[  Info  ]       Replaces ----- start = 6.11.2015. 1:40:00 stop = 6.11.2015. 17:10:00 title = Byzantium
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:10:00 stop = 6.11.2015. 18:45:00 title = Muza
[  Info  ]       Replaces ----- start = 6.11.2015. 17:10:00 stop = 6.11.2015. 18:50:00 title = Osma stranica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:45:00 stop = 6.11.2015. 20:30:00 title = Sve je prosvijetljeno
[  Info  ]       Replaces ----- start = 6.11.2015. 17:10:00 stop = 6.11.2015. 18:50:00 title = Osma stranica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 4:30:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:30:00 stop = 6.11.2015. 5:15:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:15:00 stop = 6.11.2015. 5:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:40:00 stop = 6.11.2015. 6:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:00:00 stop = 6.11.2015. 6:20:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 6:20:00 stop = 6.11.2015. 7:00:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 7:00:00 stop = 6.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:00:00 stop = 6.11.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:25:00 stop = 6.11.2015. 8:50:00 title = Sretniji od nas
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:50:00 stop = 6.11.2015. 9:20:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:20:00 stop = 6.11.2015. 9:50:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:50:00 stop = 6.11.2015. 10:45:00 title = Laži mi
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:45:00 stop = 6.11.2015. 11:40:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:40:00 stop = 6.11.2015. 12:05:00 title = Sirene
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:05:00 stop = 6.11.2015. 12:35:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:35:00 stop = 6.11.2015. 13:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:30:00 stop = 6.11.2015. 14:30:00 title = Imperij
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:30:00 stop = 6.11.2015. 15:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:00:00 stop = 6.11.2015. 15:25:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:25:00 stop = 6.11.2015. 16:20:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:20:00 stop = 6.11.2015. 17:15:00 title = Laži mi
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:15:00 stop = 6.11.2015. 18:10:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 3:45:00 stop = 6.11.2015. 17:17:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 6.11.2015. 17:17:00 stop = 6.11.2015. 18:08:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 18:08:00 stop = 6.11.2015. 18:38:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:10:00 stop = 6.11.2015. 18:40:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 18:08:00 stop = 6.11.2015. 18:38:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 18:38:00 stop = 6.11.2015. 19:06:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:40:00 stop = 6.11.2015. 19:10:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 18:38:00 stop = 6.11.2015. 19:06:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 6.11.2015. 19:06:00 stop = 6.11.2015. 19:38:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:10:00 stop = 6.11.2015. 19:35:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 19:06:00 stop = 6.11.2015. 19:38:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:35:00 stop = 6.11.2015. 20:05:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 6.11.2015. 19:06:00 stop = 6.11.2015. 19:38:00 title = Simpsoni
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 3:48:00 stop = 6.11.2015. 4:39:00 title = Sve što biste trebali znati o seksu
[  Info  ]       Replaces ----- start = 6.11.2015. 3:48:00 stop = 6.11.2015. 17:33:00 title = Sve što biste trebali znati o seksu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 4:39:00 stop = 6.11.2015. 5:29:00 title = Projekt Modna Pista
[  Info  ]       Replaces ----- start = 6.11.2015. 3:48:00 stop = 6.11.2015. 17:33:00 title = Sve što biste trebali znati o seksu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:29:00 stop = 6.11.2015. 6:01:00 title = Prijateljice
