[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 20:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Debug ] removed 2 overlapping shows in Eurosport 2 starting after 3.9.2015. 3:00:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.9.2015. 4:30:00 stop = 5.9.2015. 5:05:00 title = Pisci i djela
[  Info  ]       Replaces ----- start = 5.9.2015. 5:05:00 stop = 5.9.2015. 6:00:00 title = Kod Sunca u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:10:00 stop = 5.9.2015. 6:00:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 5.9.2015. 5:05:00 stop = 5.9.2015. 6:00:00 title = Kod Sunca u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:00:00 stop = 5.9.2015. 6:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.9.2015. 6:00:00 stop = 5.9.2015. 6:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.9.2015. 6:05:00 stop = 5.9.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:10:00 stop = 5.9.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 6:05:00 stop = 5.9.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:25:00 stop = 5.9.2015. 6:57:00 title = Međimurski plesovi
[  Info  ]       Replaces ----- start = 5.9.2015. 6:05:00 stop = 5.9.2015. 6:57:00 title = RETRO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 20:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 20:00:00 stop = 5.9.2015. 21:00:00 title = Hruščov osvaja Ameriku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 21:10:00 stop = 5.9.2015. 22:00:00 title = Horizon
[  Info  ]       Replaces ----- start = 5.9.2015. 21:10:00 stop = 5.9.2015. 21:30:00 title = Sol, maslina, kamen
[  Info  ]       Replaces ----- start = 5.9.2015. 21:30:00 stop = 5.9.2015. 22:00:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 22:10:00 stop = 5.9.2015. 23:00:00 title = Naturopolis
[  Info  ]       Replaces ----- start = 5.9.2015. 22:10:00 stop = 5.9.2015. 23:00:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 0:50:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 1:00:00 title = Sibirsko proljeće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 1:05:00 stop = 6.9.2015. 1:35:00 title = Kruha služiti - zapisi zagrebačkih ulica
[  Info  ]       Replaces ----- start = 6.9.2015. 1:05:00 stop = 6.9.2015. 1:35:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 2:10:00 stop = 6.9.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.9.2015. 2:10:00 stop = 6.9.2015. 2:20:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 6.9.2015. 2:20:00 stop = 6.9.2015. 2:30:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.9.2015. 2:30:00 stop = 6.9.2015. 3:00:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:00:00 stop = 6.9.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 3:00:00 stop = 6.9.2015. 3:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 20:00:00 stop = 6.9.2015. 21:00:00 title = Hruščov osvaja Ameriku
[  Info  ]       Replaces ----- start = 6.9.2015. 20:00:00 stop = 6.9.2015. 20:30:00 title = RETRO
[  Info  ]       Replaces ----- start = 6.9.2015. 20:30:00 stop = 6.9.2015. 20:45:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 6.9.2015. 20:45:00 stop = 6.9.2015. 20:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 6.9.2015. 20:50:00 stop = 6.9.2015. 20:55:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 6.9.2015. 20:55:00 stop = 6.9.2015. 21:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 21:10:00 stop = 6.9.2015. 21:30:00 title = Sol, maslina, kamen
[  Info  ]       Replaces ----- start = 6.9.2015. 21:10:00 stop = 6.9.2015. 21:30:00 title = Zbog komada zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 22:10:00 stop = 6.9.2015. 23:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 6.9.2015. 22:10:00 stop = 6.9.2015. 23:00:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 23:15:00 stop = 7.9.2015. 0:00:00 title = Divljina Pirineja
[  Info  ]       Replaces ----- start = 6.9.2015. 23:15:00 stop = 7.9.2015. 0:00:00 title = Sami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 0:05:00 stop = 7.9.2015. 1:00:00 title = Sibirsko proljeće
[  Info  ]       Replaces ----- start = 7.9.2015. 0:05:00 stop = 7.9.2015. 1:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 1:00:00 stop = 7.9.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.9.2015. 0:05:00 stop = 7.9.2015. 1:05:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 2:10:00 stop = 7.9.2015. 2:20:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 7.9.2015. 2:10:00 stop = 7.9.2015. 2:30:00 title = Iz naše arhive
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 2:20:00 stop = 7.9.2015. 2:30:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 7.9.2015. 2:10:00 stop = 7.9.2015. 2:30:00 title = Iz naše arhive
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 3:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:00:00 stop = 7.9.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 3:45:00 stop = 7.9.2015. 3:50:00 title = Vijesti na stranom jeziku
[  Info  ]       Replaces ----- start = 7.9.2015. 3:50:00 stop = 7.9.2015. 3:55:00 title = Eurovijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 9:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:00:00 stop = 3.9.2015. 9:00:00 title = Nikita
[  Info  ]       Replaces ----- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 9:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:15:00 stop = 3.9.2015. 20:10:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 3.9.2015. 18:15:00 stop = 3.9.2015. 19:15:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 3.9.2015. 19:15:00 stop = 3.9.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:00:00 stop = 4.9.2015. 5:00:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 4.9.2015. 4:00:00 stop = 4.9.2015. 4:35:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 4.9.2015. 4:35:00 stop = 4.9.2015. 4:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 4:40:00 stop = 4.9.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:00:00 stop = 4.9.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 4:40:00 stop = 4.9.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 4.9.2015. 4:40:00 stop = 4.9.2015. 5:30:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 4.9.2015. 5:30:00 stop = 4.9.2015. 5:40:00 title = More Jump with Joey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:35:00 stop = 4.9.2015. 5:40:00 title = More Jump with Joey
[  Info  ]       Replaces ----- start = 4.9.2015. 5:30:00 stop = 4.9.2015. 5:40:00 title = More Jump with Joey
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:05:00 stop = 4.9.2015. 20:40:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 4.9.2015. 20:05:00 stop = 4.9.2015. 20:50:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:40:00 stop = 4.9.2015. 21:15:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 4.9.2015. 20:05:00 stop = 4.9.2015. 20:50:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 4.9.2015. 20:50:00 stop = 4.9.2015. 21:35:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 21:15:00 stop = 5.9.2015. 0:05:00 title = Superman: Čovjek od čelika
[  Info  ]       Replaces ----- start = 4.9.2015. 20:50:00 stop = 4.9.2015. 21:35:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 4.9.2015. 21:35:00 stop = 5.9.2015. 0:05:00 title = Superman: Čovjek od čelika
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:35:00 stop = 3.9.2015. 8:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 7:35:00 stop = 3.9.2015. 9:00:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:00:00 stop = 3.9.2015. 9:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 3.9.2015. 7:35:00 stop = 3.9.2015. 9:00:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:15:00 stop = 3.9.2015. 20:15:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 3.9.2015. 19:15:00 stop = 3.9.2015. 19:20:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 3.9.2015. 19:20:00 stop = 3.9.2015. 20:15:00 title = Tog se nitko nije sjetio!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:10:00 stop = 3.9.2015. 7:40:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 3.9.2015. 7:10:00 stop = 3.9.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:40:00 stop = 3.9.2015. 8:25:00 title = Salome
[  Info  ]       Replaces ----- start = 3.9.2015. 7:10:00 stop = 3.9.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:20:00 stop = 3.9.2015. 20:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 3.9.2015. 19:20:00 stop = 3.9.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 3.9.2015. 19:45:00 stop = 3.9.2015. 20:40:00 title = Navy CIS L. A.
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 7:45:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 8:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 8:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 8:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:00:00 stop = 3.9.2015. 20:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 3.9.2015. 19:00:00 stop = 3.9.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 3.9.2015. 19:25:00 stop = 3.9.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:15:00 stop = 3.9.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 3.9.2015. 20:15:00 stop = 3.9.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 3.9.2015. 21:05:00 stop = 3.9.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:10:00 stop = 3.9.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 3.9.2015. 21:05:00 stop = 3.9.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:20:00 stop = 3.9.2015. 22:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 3.9.2015. 22:20:00 stop = 3.9.2015. 22:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:15:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:50:00 stop = 3.9.2015. 23:15:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:15:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:15:00 stop = 3.9.2015. 23:45:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 3.9.2015. 23:15:00 stop = 3.9.2015. 23:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 3.9.2015. 23:40:00 stop = 4.9.2015. 0:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:45:00 stop = 4.9.2015. 0:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 3.9.2015. 23:40:00 stop = 4.9.2015. 0:10:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:10:00 stop = 4.9.2015. 0:40:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 4.9.2015. 0:10:00 stop = 4.9.2015. 0:35:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 4.9.2015. 0:35:00 stop = 4.9.2015. 1:00:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:40:00 stop = 4.9.2015. 1:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 0:35:00 stop = 4.9.2015. 1:00:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 1:00:00 stop = 4.9.2015. 1:25:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:05:00 stop = 4.9.2015. 1:30:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 1:00:00 stop = 4.9.2015. 1:25:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 1:25:00 stop = 4.9.2015. 1:45:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:30:00 stop = 4.9.2015. 1:55:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 1:25:00 stop = 4.9.2015. 1:45:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 4.9.2015. 1:45:00 stop = 4.9.2015. 2:10:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:55:00 stop = 4.9.2015. 2:15:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 4.9.2015. 1:45:00 stop = 4.9.2015. 2:10:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 4.9.2015. 2:10:00 stop = 4.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:15:00 stop = 4.9.2015. 2:40:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 4.9.2015. 2:10:00 stop = 4.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 4.9.2015. 2:30:00 stop = 4.9.2015. 3:15:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:40:00 stop = 4.9.2015. 3:20:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 4.9.2015. 2:30:00 stop = 4.9.2015. 3:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 4.9.2015. 3:15:00 stop = 4.9.2015. 3:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:20:00 stop = 4.9.2015. 3:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 4.9.2015. 3:15:00 stop = 4.9.2015. 3:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 4.9.2015. 3:35:00 stop = 4.9.2015. 4:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:45:00 stop = 4.9.2015. 4:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 4.9.2015. 3:35:00 stop = 4.9.2015. 4:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 4.9.2015. 4:00:00 stop = 4.9.2015. 7:05:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:10:00 stop = 4.9.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 4:00:00 stop = 4.9.2015. 7:05:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:05:00 stop = 3.9.2015. 20:40:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 19:05:00 stop = 3.9.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:35:00 stop = 4.9.2015. 10:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 1:35:00 stop = 4.9.2015. 11:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:55:00 stop = 4.9.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 4.9.2015. 1:35:00 stop = 4.9.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.9.2015. 11:15:00 stop = 4.9.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:50:00 stop = 4.9.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 11:15:00 stop = 4.9.2015. 12:05:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:05:00 stop = 4.9.2015. 12:55:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 4.9.2015. 12:05:00 stop = 4.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 12:20:00 stop = 4.9.2015. 13:05:00 title = Mjenjačnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:55:00 stop = 4.9.2015. 13:50:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 4.9.2015. 12:20:00 stop = 4.9.2015. 13:05:00 title = Mjenjačnica
[  Info  ]       Replaces ----- start = 4.9.2015. 13:05:00 stop = 4.9.2015. 13:50:00 title = Mjenjačnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:45:00 stop = 4.9.2015. 15:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 4.9.2015. 14:50:00 stop = 4.9.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:00:00 stop = 4.9.2015. 15:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 4.9.2015. 14:50:00 stop = 4.9.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 15:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 15:45:00 stop = 4.9.2015. 16:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 15:05:00 stop = 4.9.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 4.9.2015. 15:50:00 stop = 4.9.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:00:00 stop = 4.9.2015. 16:45:00 title = Ellen
[  Info  ]       Replaces ----- start = 4.9.2015. 15:50:00 stop = 4.9.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.9.2015. 16:05:00 stop = 4.9.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:45:00 stop = 4.9.2015. 17:00:00 title = TV prodaja
