[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 12:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 18.8.2015. 13:45:00 stop = 18.8.2015. 14:40:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 18.8.2015. 14:35:00 stop = 18.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:40:00 stop = 18.8.2015. 15:35:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 18.8.2015. 14:35:00 stop = 18.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:35:00 stop = 18.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 18.8.2015. 15:30:00 stop = 18.8.2015. 16:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:00:00 stop = 18.8.2015. 17:05:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 18.8.2015. 17:00:00 stop = 18.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:05:00 stop = 18.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 18.8.2015. 17:00:00 stop = 18.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 19:20:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:30:00 stop = 18.8.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 19:20:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:15:00 stop = 18.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 19:20:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:20:00 stop = 18.8.2015. 19:35:00 title = Kad starci prolupaju
[  Info  ]       Replaces ----- start = 18.8.2015. 19:20:00 stop = 18.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:35:00 stop = 18.8.2015. 20:25:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 18.8.2015. 19:20:00 stop = 18.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:25:00 stop = 18.8.2015. 21:20:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 18.8.2015. 20:00:00 stop = 18.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 18.8.2015. 21:15:00 stop = 18.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:20:00 stop = 18.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 18.8.2015. 21:15:00 stop = 18.8.2015. 22:15:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:15:00 stop = 18.8.2015. 22:45:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 18.8.2015. 22:15:00 stop = 18.8.2015. 22:40:00 title = RTL Direkt
[  Info  ]       Replaces ----- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:40:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:45:00 stop = 18.8.2015. 23:30:00 title = Dr. House
[  Info  ]       Replaces ----- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:40:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:30:00 stop = 19.8.2015. 0:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:40:00 title = Dr. House
[  Info  ]       Replaces ----- start = 18.8.2015. 23:40:00 stop = 19.8.2015. 0:30:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:20:00 stop = 19.8.2015. 1:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 18.8.2015. 23:40:00 stop = 19.8.2015. 0:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 19.8.2015. 0:30:00 stop = 19.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:10:00 stop = 19.8.2015. 1:55:00 title = Kosti
[  Info  ]       Replaces ----- start = 19.8.2015. 0:30:00 stop = 19.8.2015. 1:30:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 19.8.2015. 1:30:00 stop = 19.8.2015. 2:20:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:55:00 stop = 19.8.2015. 2:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 19.8.2015. 1:30:00 stop = 19.8.2015. 2:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 19.8.2015. 2:20:00 stop = 19.8.2015. 3:20:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:55:00 stop = 19.8.2015. 3:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 19.8.2015. 2:20:00 stop = 19.8.2015. 3:20:00 title = Astro Show
[  Info  ]       Replaces ----- start = 19.8.2015. 3:20:00 stop = 19.8.2015. 4:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 3:20:00 stop = 19.8.2015. 4:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 19.8.2015. 4:05:00 stop = 19.8.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:50:00 stop = 22.8.2015. 1:40:00 title = Ubojiti stroj
[  Info  ]       Replaces ----- start = 21.8.2015. 23:50:00 stop = 22.8.2015. 1:40:00 title = Marinac iznad zakona 2
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 7:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 8:00:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:35:00 stop = 18.8.2015. 8:00:00 title = Patak Frka
[  Info  ]       Replaces ----- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 8:00:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 12:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 11:10:00 stop = 18.8.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 18.8.2015. 11:25:00 stop = 18.8.2015. 12:30:00 title = Prave ljubavi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 18.8.2015. 7:30:00 stop = 18.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:25:00 stop = 18.8.2015. 8:55:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.8.2015. 8:25:00 stop = 18.8.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.8.2015. 8:50:00 stop = 18.8.2015. 9:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 8:55:00 stop = 18.8.2015. 9:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.8.2015. 8:50:00 stop = 18.8.2015. 9:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.8.2015. 9:20:00 stop = 18.8.2015. 9:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:25:00 stop = 18.8.2015. 9:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 9:20:00 stop = 18.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 9:35:00 stop = 18.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:40:00 stop = 18.8.2015. 10:35:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.8.2015. 9:35:00 stop = 18.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 10:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:35:00 stop = 18.8.2015. 10:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 10:30:00 stop = 18.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 10:45:00 stop = 18.8.2015. 11:15:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:50:00 stop = 18.8.2015. 11:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 18.8.2015. 10:45:00 stop = 18.8.2015. 11:15:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 18.8.2015. 11:15:00 stop = 18.8.2015. 11:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:20:00 stop = 18.8.2015. 12:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 11:15:00 stop = 18.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 11:30:00 stop = 18.8.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 18.8.2015. 12:00:00 stop = 18.8.2015. 12:30:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:10:00 stop = 18.8.2015. 12:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 18.8.2015. 12:00:00 stop = 18.8.2015. 12:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 12:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:40:00 stop = 18.8.2015. 12:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:30:00 stop = 18.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:45:00 stop = 18.8.2015. 13:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:55:00 stop = 18.8.2015. 13:30:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18.8.2015. 12:45:00 stop = 18.8.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18.8.2015. 13:10:00 stop = 18.8.2015. 13:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:30:00 stop = 18.8.2015. 14:05:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18.8.2015. 13:10:00 stop = 18.8.2015. 13:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 14:05:00 stop = 18.8.2015. 15:00:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.8.2015. 14:30:00 stop = 18.8.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 15:25:00 stop = 18.8.2015. 16:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.8.2015. 15:25:00 stop = 18.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:00:00 stop = 18.8.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 15:25:00 stop = 18.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 16:15:00 stop = 18.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 16:40:00 stop = 18.8.2015. 17:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 16:15:00 stop = 18.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 17:05:00 stop = 18.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:35:00 stop = 18.8.2015. 17:55:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 18.8.2015. 17:35:00 stop = 18.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 17:55:00 stop = 18.8.2015. 18:25:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 18.8.2015. 17:35:00 stop = 18.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:25:00 stop = 18.8.2015. 18:45:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 18:00:00 stop = 18.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 18:30:00 stop = 18.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 18:45:00 stop = 18.8.2015. 19:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 18:30:00 stop = 18.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 18.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:10:00 stop = 18.8.2015. 19:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 18:55:00 stop = 18.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 19:25:00 stop = 18.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:30:00 stop = 18.8.2015. 19:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 19:25:00 stop = 18.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 19:50:00 stop = 18.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 19:55:00 stop = 18.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 19:50:00 stop = 18.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:25:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:25:00 stop = 18.8.2015. 21:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 20:45:00 stop = 18.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.8.2015. 21:35:00 stop = 18.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 21:50:00 stop = 18.8.2015. 22:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 21:35:00 stop = 18.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 22:05:00 stop = 18.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:15:00 stop = 18.8.2015. 22:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 22:05:00 stop = 18.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.8.2015. 22:30:00 stop = 18.8.2015. 23:00:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:40:00 stop = 18.8.2015. 23:00:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 18.8.2015. 22:30:00 stop = 18.8.2015. 23:00:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:25:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 18.8.2015. 23:00:00 stop = 18.8.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:25:00 stop = 18.8.2015. 23:50:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 18.8.2015. 23:25:00 stop = 18.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:50:00 stop = 19.8.2015. 0:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 18.8.2015. 23:25:00 stop = 18.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 18.8.2015. 23:55:00 stop = 19.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:15:00 stop = 19.8.2015. 0:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 18.8.2015. 23:55:00 stop = 19.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 19.8.2015. 0:20:00 stop = 19.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 0:40:00 stop = 19.8.2015. 1:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 0:20:00 stop = 19.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 0:50:00 stop = 19.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:05:00 stop = 19.8.2015. 1:25:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 0:50:00 stop = 19.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 1:15:00 stop = 19.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:25:00 stop = 19.8.2015. 1:50:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 19.8.2015. 1:15:00 stop = 19.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 1:40:00 stop = 19.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:50:00 stop = 19.8.2015. 2:10:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 19.8.2015. 1:40:00 stop = 19.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.8.2015. 2:05:00 stop = 19.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:10:00 stop = 19.8.2015. 2:55:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 19.8.2015. 2:05:00 stop = 19.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 19.8.2015. 2:30:00 stop = 19.8.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 2:55:00 stop = 19.8.2015. 3:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 2:55:00 stop = 19.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:15:00 stop = 19.8.2015. 3:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 2:55:00 stop = 19.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 7:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 19.8.2015. 3:40:00 stop = 19.8.2015. 4:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 4:05:00 stop = 19.8.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.8.2015. 4:25:00 stop = 19.8.2015. 7:30:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:00:00 stop = 18.8.2015. 12:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 11:00:00 stop = 18.8.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 11:50:00 stop = 18.8.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.8.2015. 12:05:00 stop = 18.8.2015. 12:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:10:00 stop = 18.8.2015. 13:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.8.2015. 12:05:00 stop = 18.8.2015. 12:55:00 title = Sudnica
