[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.11.2015. 20:00:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.11.2015. 22:05:00 stop = 3.11.2015. 22:36:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:45:00 stop = 3.11.2015. 22:51:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 3.11.2015. 22:45:00 stop = 3.11.2015. 22:50:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 3.11.2015. 22:50:00 stop = 3.11.2015. 23:41:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:51:00 stop = 3.11.2015. 23:36:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 3.11.2015. 22:50:00 stop = 3.11.2015. 23:41:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 23:36:00 stop = 4.11.2015. 0:04:00 title = Trikultura
[  Info  ]       Replaces ----- start = 3.11.2015. 22:50:00 stop = 3.11.2015. 23:41:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 3.11.2015. 23:41:00 stop = 4.11.2015. 0:11:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 0:04:00 stop = 4.11.2015. 0:49:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 3.11.2015. 23:41:00 stop = 4.11.2015. 0:11:00 title = Trikultura
[  Info  ]       Replaces ----- start = 4.11.2015. 0:11:00 stop = 4.11.2015. 0:56:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 0:49:00 stop = 4.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.11.2015. 0:11:00 stop = 4.11.2015. 0:56:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 4.11.2015. 0:56:00 stop = 4.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 8:20:00 stop = 4.11.2015. 9:50:00 title = Gospođica Oyu
[  Info  ]       Replaces ----- start = 4.11.2015. 8:20:00 stop = 4.11.2015. 9:45:00 title = Gospođica Oyu
[  Info  ]       Replaces ----- start = 4.11.2015. 9:45:00 stop = 4.11.2015. 10:15:00 title = Pustolovina velebitskim podzemljem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 9:50:00 stop = 4.11.2015. 10:20:00 title = Pustolovina velebitskim podzemljem
[  Info  ]       Replaces ----- start = 4.11.2015. 9:45:00 stop = 4.11.2015. 10:15:00 title = Pustolovina velebitskim podzemljem
[  Info  ]       Replaces ----- start = 4.11.2015. 10:15:00 stop = 4.11.2015. 10:45:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 10:20:00 stop = 4.11.2015. 10:50:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 4.11.2015. 10:15:00 stop = 4.11.2015. 10:45:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 4.11.2015. 10:45:00 stop = 4.11.2015. 11:15:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 10:50:00 stop = 4.11.2015. 11:20:00 title = Trikultura
[  Info  ]       Replaces ----- start = 4.11.2015. 10:45:00 stop = 4.11.2015. 11:15:00 title = Trikultura
[  Info  ]       Replaces ----- start = 4.11.2015. 11:15:00 stop = 4.11.2015. 11:25:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:20:00 stop = 4.11.2015. 11:30:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 4.11.2015. 11:15:00 stop = 4.11.2015. 11:25:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 4.11.2015. 11:25:00 stop = 4.11.2015. 11:35:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:30:00 stop = 4.11.2015. 11:40:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 4.11.2015. 11:25:00 stop = 4.11.2015. 11:35:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 4.11.2015. 11:35:00 stop = 4.11.2015. 12:05:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:40:00 stop = 4.11.2015. 12:10:00 title = Treća runda
[  Info  ]       Replaces ----- start = 4.11.2015. 11:35:00 stop = 4.11.2015. 12:05:00 title = Treća runda
[  Info  ]       Replaces ----- start = 4.11.2015. 12:05:00 stop = 4.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 12:10:00 stop = 4.11.2015. 13:05:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.11.2015. 12:05:00 stop = 4.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 13:05:00 stop = 4.11.2015. 13:15:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.11.2015. 12:05:00 stop = 4.11.2015. 13:15:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 13:15:00 stop = 4.11.2015. 14:05:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 4.11.2015. 13:15:00 stop = 4.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 4.11.2015. 14:00:00 stop = 4.11.2015. 14:37:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:05:00 stop = 4.11.2015. 14:37:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 4.11.2015. 14:00:00 stop = 4.11.2015. 14:37:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 15:00:00 stop = 4.11.2015. 17:06:00 title = Najbolja ponuda
[  Info  ]       Replaces ----- start = 4.11.2015. 15:00:00 stop = 4.11.2015. 17:30:00 title = Najbolja ponuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 17:06:00 stop = 4.11.2015. 18:00:00 title = Licem u lice
[  Info  ]       Replaces ----- start = 4.11.2015. 15:00:00 stop = 4.11.2015. 17:30:00 title = Najbolja ponuda
[  Info  ]       Replaces ----- start = 4.11.2015. 17:30:00 stop = 4.11.2015. 18:05:00 title = Dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 18:00:00 stop = 4.11.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 4.11.2015. 17:30:00 stop = 4.11.2015. 18:05:00 title = Dokumentarni film
[  Info  ]       Replaces ----- start = 4.11.2015. 18:05:00 stop = 4.11.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 20:00:00 stop = 4.11.2015. 21:20:00 title = Unajmio sam plaćenog ubojicu
[  Info  ]       Replaces ----- start = 4.11.2015. 20:00:00 stop = 4.11.2015. 21:20:00 title = I Hired a Contract Killer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 21:30:00 stop = 4.11.2015. 22:02:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 4.11.2015. 21:30:00 stop = 4.11.2015. 22:00:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 4.11.2015. 22:00:00 stop = 4.11.2015. 22:10:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:02:00 stop = 4.11.2015. 22:10:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 4.11.2015. 22:00:00 stop = 4.11.2015. 22:10:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:30:00 stop = 5.11.2015. 17:00:00 title = Unajmio sam plaćenog ubojicu
[  Info  ]       Replaces ----- start = 5.11.2015. 15:30:00 stop = 5.11.2015. 17:00:00 title = I Hired a Contract Killer
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:35:00 stop = 3.11.2015. 6:56:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 3.11.2015. 6:35:00 stop = 3.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:00:00 stop = 3.11.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 7:00:00 stop = 3.11.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:10:00 stop = 3.11.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 3.11.2015. 7:10:00 stop = 3.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:21:00 stop = 3.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 3.11.2015. 7:20:00 stop = 3.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 8:00:00 stop = 3.11.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 8:00:00 stop = 3.11.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 9:09:00 stop = 3.11.2015. 9:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 3.11.2015. 9:09:00 stop = 3.11.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.11.2015. 9:10:00 stop = 3.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 10:00:00 stop = 3.11.2015. 10:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 10:00:00 stop = 3.11.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 11:00:00 stop = 3.11.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 11:00:00 stop = 3.11.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 11:14:00 stop = 3.11.2015. 12:00:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 3.11.2015. 11:14:00 stop = 3.11.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.11.2015. 11:15:00 stop = 3.11.2015. 12:00:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 12:15:00 stop = 3.11.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 3.11.2015. 12:15:00 stop = 3.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 13:00:00 stop = 3.11.2015. 13:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 13:00:00 stop = 3.11.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 13:12:00 stop = 3.11.2015. 13:58:00 title = George Clark: Čudesne zamisli
[  Info  ]       Replaces ----- start = 3.11.2015. 13:11:00 stop = 3.11.2015. 13:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 3.11.2015. 13:14:00 stop = 3.11.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 3.11.2015. 13:15:00 stop = 3.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 15:30:00 stop = 3.11.2015. 15:54:00 title = Indeks
[  Info  ]       Replaces ----- start = 3.11.2015. 15:30:00 stop = 3.11.2015. 16:00:00 title = Indeks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 17:00:00 stop = 3.11.2015. 17:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 17:00:00 stop = 3.11.2015. 17:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 17:09:00 stop = 3.11.2015. 17:24:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:00:00 stop = 3.11.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 17:10:00 stop = 3.11.2015. 17:25:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 17:24:00 stop = 3.11.2015. 17:39:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:10:00 stop = 3.11.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:25:00 stop = 3.11.2015. 17:40:00 title = Županijska panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 17:39:00 stop = 3.11.2015. 17:59:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:25:00 stop = 3.11.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:40:00 stop = 3.11.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 3.11.2015. 17:55:00 stop = 3.11.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 21:10:00 stop = 3.11.2015. 21:51:00 title = Mehanizam: Obećana zemlja
[  Info  ]       Replaces ----- start = 3.11.2015. 21:10:00 stop = 3.11.2015. 22:00:00 title = Mehanizam: Obećana zemlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:00:00 stop = 3.11.2015. 22:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 22:00:00 stop = 3.11.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 3.11.2015. 22:08:00 stop = 3.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 22:09:00 stop = 3.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Info  ]       Replaces ----- start = 3.11.2015. 22:08:00 stop = 3.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 23:05:00 stop = 3.11.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 3.11.2015. 23:05:00 stop = 3.11.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 10:45:00 stop = 4.11.2015. 11:00:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 4.11.2015. 10:30:00 stop = 4.11.2015. 11:00:00 title = A sada Vlada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:10:00 stop = 4.11.2015. 12:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 4.11.2015. 11:10:00 stop = 4.11.2015. 11:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 4.11.2015. 11:11:00 stop = 4.11.2015. 11:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 4.11.2015. 11:14:00 stop = 4.11.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 4.11.2015. 11:15:00 stop = 4.11.2015. 11:45:00 title = Indeks
[  Info  ]       Replaces ----- start = 4.11.2015. 11:45:00 stop = 4.11.2015. 12:00:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 13:15:00 stop = 4.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]       Replaces ----- start = 4.11.2015. 13:15:00 stop = 4.11.2015. 13:30:00 title = Iz naše arhive: Pčele i medina
[  Info  ]       Replaces ----- start = 4.11.2015. 13:30:00 stop = 4.11.2015. 14:00:00 title = U mreži Prvog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:05:00 stop = 4.11.2015. 14:55:00 title = Mehanizam: Obećana zemlja
[  Info  ]       Replaces ----- start = 4.11.2015. 14:05:00 stop = 4.11.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 4.11.2015. 14:31:00 stop = 4.11.2015. 14:46:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 4.11.2015. 14:46:00 stop = 4.11.2015. 14:55:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 17:00:00 stop = 4.11.2015. 17:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.11.2015. 17:00:00 stop = 4.11.2015. 17:07:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 4.11.2015. 17:07:00 stop = 4.11.2015. 17:08:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 4.11.2015. 17:08:00 stop = 4.11.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 19:00:00 stop = 4.11.2015. 19:51:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 4.11.2015. 19:00:00 stop = 4.11.2015. 19:52:00 title = Dnevnik 2 uz hrvatski znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:00:00 stop = 4.11.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.11.2015. 22:00:00 stop = 4.11.2015. 22:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 22:08:00 stop = 4.11.2015. 23:00:00 title = Tradicije koje spajaju
[  Info  ]       Replaces ----- start = 4.11.2015. 22:00:00 stop = 4.11.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.11.2015. 22:10:00 stop = 4.11.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 4.11.2015. 22:36:00 stop = 4.11.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 4.11.2015. 22:58:00 stop = 4.11.2015. 23:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 4:00:00 stop = 5.11.2015. 4:50:00 title = Pad imuniteta na postojeće stanje
[  Info  ]       Replaces ----- start = 5.11.2015. 4:00:00 stop = 5.11.2015. 4:50:00 title = Konavle - prostor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:25:00 stop = 5.11.2015. 6:57:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 5.11.2015. 6:25:00 stop = 5.11.2015. 6:57:00 title = Život je lijep
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 4:40:00 stop = 3.11.2015. 4:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.11.2015. 4:35:00 stop = 3.11.2015. 5:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 4:45:00 stop = 3.11.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 3.11.2015. 4:35:00 stop = 3.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.11.2015. 5:30:00 stop = 3.11.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 5:35:00 stop = 3.11.2015. 6:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 3.11.2015. 5:35:00 stop = 3.11.2015. 6:20:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:20:00 stop = 3.11.2015. 6:45:00 title = Winx Club
[  Info  ]       Replaces ----- start = 3.11.2015. 6:20:00 stop = 3.11.2015. 6:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 3.11.2015. 6:35:00 stop = 3.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:45:00 stop = 3.11.2015. 6:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 3.11.2015. 6:35:00 stop = 3.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 6:55:00 stop = 3.11.2015. 7:55:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 3.11.2015. 6:35:00 stop = 3.11.2015. 7:45:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 3.11.2015. 7:45:00 stop = 3.11.2015. 8:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 7:55:00 stop = 3.11.2015. 8:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.11.2015. 7:45:00 stop = 3.11.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.11.2015. 8:00:00 stop = 3.11.2015. 8:50:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 8:10:00 stop = 3.11.2015. 9:00:00 title = IN magazin
[  Info  ]       Replaces ----- start = 3.11.2015. 8:00:00 stop = 3.11.2015. 8:50:00 title = IN magazin
[  Info  ]       Replaces ----- start = 3.11.2015. 8:50:00 stop = 3.11.2015. 9:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 9:00:00 stop = 3.11.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.11.2015. 8:50:00 stop = 3.11.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.11.2015. 9:05:00 stop = 3.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 9:15:00 stop = 3.11.2015. 10:30:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 3.11.2015. 9:05:00 stop = 3.11.2015. 10:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 3.11.2015. 10:20:00 stop = 3.11.2015. 10:50:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 10:30:00 stop = 3.11.2015. 10:55:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 3.11.2015. 10:20:00 stop = 3.11.2015. 10:50:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 3.11.2015. 10:50:00 stop = 3.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 10:55:00 stop = 3.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 3.11.2015. 10:50:00 stop = 3.11.2015. 11:20:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.11.2015. 11:50:00 stop = 3.11.2015. 12:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 3.11.2015. 11:50:00 stop = 3.11.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 3.11.2015. 12:20:00 stop = 3.11.2015. 13:50:00 title = Farma
[  Info  ]    epg correction : 
