[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 11.8.2015. 18:01:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1174 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 0:53:00 stop = 14.8.2015. 1:18:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 14.8.2015. 0:50:00 stop = 14.8.2015. 1:20:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:18:00 stop = 14.8.2015. 1:59:00 title = Tračerica
[  Info  ]       Replaces ----- start = 14.8.2015. 0:50:00 stop = 14.8.2015. 1:20:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:05:00 title = Tračerica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:59:00 stop = 14.8.2015. 4:40:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:05:00 title = Tračerica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 4:53:00 stop = 11.8.2015. 6:49:00 title = Neprijateljski vihori
[  Info  ]       Replaces ----- start = 11.8.2015. 4:53:00 stop = 11.8.2015. 6:50:00 title = Neprijateljski vihori
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 6:49:00 stop = 11.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 11.8.2015. 4:53:00 stop = 11.8.2015. 6:50:00 title = Neprijateljski vihori
[  Info  ]       Replaces ----- start = 11.8.2015. 6:50:00 stop = 11.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:00:00 stop = 11.8.2015. 8:48:00 title = Bonanza
[  Info  ]       Replaces ----- start = 11.8.2015. 8:00:00 stop = 11.8.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:48:00 stop = 11.8.2015. 9:13:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 11.8.2015. 8:00:00 stop = 11.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 11.8.2015. 8:50:00 stop = 11.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 9:13:00 stop = 11.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 11.8.2015. 8:50:00 stop = 11.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 11.8.2015. 9:15:00 stop = 11.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 11:30:00 stop = 11.8.2015. 12:21:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 11.8.2015. 11:30:00 stop = 11.8.2015. 12:20:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 11.8.2015. 12:20:00 stop = 11.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 12:21:00 stop = 11.8.2015. 13:24:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 11.8.2015. 12:20:00 stop = 11.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:24:00 stop = 11.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 11.8.2015. 12:20:00 stop = 11.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 11.8.2015. 13:25:00 stop = 11.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:15:00 stop = 11.8.2015. 17:15:00 title = Dekalog 2
[  Info  ]       Replaces ----- start = 11.8.2015. 16:14:00 stop = 11.8.2015. 17:15:00 title = Dekalog 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:49:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:00:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 18:49:00 stop = 11.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 11.8.2015. 18:50:00 stop = 11.8.2015. 20:02:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 20:00:00 stop = 11.8.2015. 21:58:00 title = Priča o Eddyju Duchinu
[  Info  ]       Replaces ----- start = 11.8.2015. 18:50:00 stop = 11.8.2015. 20:02:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 11.8.2015. 20:02:00 stop = 11.8.2015. 22:00:00 title = Priča o Eddyju Duchinu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 22:29:00 stop = 11.8.2015. 22:39:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 11.8.2015. 22:20:00 stop = 11.8.2015. 22:30:00 title = Prekid programa zbog čitanja - Giga Gračan: Zapiši to Janika
[  Info  ]       Replaces ----- start = 11.8.2015. 22:30:00 stop = 11.8.2015. 22:40:00 title = Strip u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 22:39:00 stop = 11.8.2015. 23:09:00 title = Direkt
[  Info  ]       Replaces ----- start = 11.8.2015. 22:30:00 stop = 11.8.2015. 22:40:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 11.8.2015. 22:40:00 stop = 11.8.2015. 23:10:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 23:09:00 stop = 12.8.2015. 0:07:00 title = Duhovi
[  Info  ]       Replaces ----- start = 11.8.2015. 22:40:00 stop = 11.8.2015. 23:10:00 title = Direkt
[  Info  ]       Replaces ----- start = 11.8.2015. 23:10:00 stop = 12.8.2015. 0:07:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 0:07:00 stop = 12.8.2015. 1:44:00 title = Vjerni drugovi
[  Info  ]       Replaces ----- start = 12.8.2015. 0:07:00 stop = 12.8.2015. 1:45:00 title = Vjerni drugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:44:00 stop = 12.8.2015. 1:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.8.2015. 0:07:00 stop = 12.8.2015. 1:45:00 title = Vjerni drugovi
[  Info  ]       Replaces ----- start = 12.8.2015. 1:45:00 stop = 12.8.2015. 1:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:54:00 stop = 12.8.2015. 2:19:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 12.8.2015. 1:45:00 stop = 12.8.2015. 1:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.8.2015. 1:55:00 stop = 12.8.2015. 2:19:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 2:19:00 stop = 12.8.2015. 3:09:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 12.8.2015. 2:19:00 stop = 12.8.2015. 3:10:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 3:30:00 stop = 12.8.2015. 4:41:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 12.8.2015. 3:30:00 stop = 12.8.2015. 4:40:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 12.8.2015. 4:40:00 stop = 12.8.2015. 6:50:00 title = Vjerni drugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:41:00 stop = 12.8.2015. 6:50:00 title = Vjerni drugovi
[  Info  ]       Replaces ----- start = 12.8.2015. 4:40:00 stop = 12.8.2015. 6:50:00 title = Vjerni drugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:44:00 stop = 12.8.2015. 12:00:00 title = Kralj Lear
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 12.8.2015. 9:45:00 stop = 12.8.2015. 12:00:00 title = Kralj Lear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:35:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:40:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:19:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.8.2015. 12:50:00 stop = 12.8.2015. 13:40:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 12.8.2015. 13:40:00 stop = 12.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 12.8.2015. 14:15:00 stop = 12.8.2015. 15:05:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:19:00 stop = 12.8.2015. 15:11:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 12.8.2015. 14:15:00 stop = 12.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 12.8.2015. 15:05:00 stop = 12.8.2015. 15:35:00 title = Sedam vrhova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:11:00 stop = 12.8.2015. 15:40:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 12.8.2015. 15:05:00 stop = 12.8.2015. 15:35:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 12.8.2015. 15:35:00 stop = 12.8.2015. 16:00:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:40:00 stop = 12.8.2015. 16:02:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 12.8.2015. 15:35:00 stop = 12.8.2015. 16:00:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 12.8.2015. 16:00:00 stop = 12.8.2015. 16:20:00 title = Šahovski komentar: Caruana - Carlsen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:23:00 stop = 12.8.2015. 17:19:00 title = Dekalog 3
[  Info  ]       Replaces ----- start = 12.8.2015. 16:20:00 stop = 12.8.2015. 17:15:00 title = Dekalog 3
[  Info  ]       Replaces ----- start = 12.8.2015. 17:15:00 stop = 12.8.2015. 18:00:00 title = Planovi puta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:19:00 stop = 12.8.2015. 18:03:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 12.8.2015. 17:15:00 stop = 12.8.2015. 18:00:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 12.8.2015. 18:00:00 stop = 12.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:03:00 stop = 12.8.2015. 18:54:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 18:00:00 stop = 12.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 12.8.2015. 18:50:00 stop = 12.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:54:00 stop = 12.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 12.8.2015. 18:50:00 stop = 12.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:45:00 stop = 12.8.2015. 21:56:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 12.8.2015. 21:45:00 stop = 12.8.2015. 21:55:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 12.8.2015. 21:55:00 stop = 12.8.2015. 22:20:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:56:00 stop = 12.8.2015. 22:21:00 title = Direkt
[  Info  ]       Replaces ----- start = 12.8.2015. 21:55:00 stop = 12.8.2015. 22:20:00 title = Direkt
[  Info  ]       Replaces ----- start = 12.8.2015. 22:20:00 stop = 12.8.2015. 23:20:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:21:00 stop = 12.8.2015. 23:12:00 title = Duhovi
[  Info  ]       Replaces ----- start = 12.8.2015. 22:20:00 stop = 12.8.2015. 23:20:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:12:00 stop = 13.8.2015. 1:00:00 title = Prvi ešalon
[  Info  ]       Replaces ----- start = 12.8.2015. 22:20:00 stop = 12.8.2015. 23:20:00 title = Duhovi
[  Info  ]       Replaces ----- start = 12.8.2015. 23:20:00 stop = 13.8.2015. 1:10:00 title = Prvi ešalon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:00:00 stop = 13.8.2015. 1:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.8.2015. 23:20:00 stop = 13.8.2015. 1:10:00 title = Prvi ešalon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:10:00 stop = 13.8.2015. 1:35:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 13.8.2015. 1:10:00 stop = 13.8.2015. 1:20:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 13.8.2015. 1:20:00 stop = 13.8.2015. 1:45:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:35:00 stop = 13.8.2015. 2:30:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 1:20:00 stop = 13.8.2015. 1:45:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 13.8.2015. 1:45:00 stop = 13.8.2015. 2:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:30:00 stop = 13.8.2015. 3:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.8.2015. 1:45:00 stop = 13.8.2015. 2:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 2:35:00 stop = 13.8.2015. 6:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:35:00 stop = 13.8.2015. 6:50:00 title = Prvi ešalon
[  Info  ]       Replaces ----- start = 13.8.2015. 2:35:00 stop = 13.8.2015. 6:50:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 11:35:00 stop = 13.8.2015. 11:50:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 13.8.2015. 11:35:00 stop = 13.8.2015. 11:45:00 title = Dokumentarna emisija/film - kratka forma
[  Info  ]       Replaces ----- start = 13.8.2015. 11:45:00 stop = 13.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 11:50:00 stop = 13.8.2015. 12:45:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 11:45:00 stop = 13.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 13.8.2015. 12:35:00 stop = 13.8.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 12:45:00 stop = 13.8.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 13.8.2015. 12:35:00 stop = 13.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 13.8.2015. 13:25:00 stop = 13.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:30:00 stop = 13.8.2015. 14:13:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 13.8.2015. 13:25:00 stop = 13.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 14:13:00 stop = 13.8.2015. 15:05:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 13.8.2015. 13:25:00 stop = 13.8.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 13.8.2015. 14:15:00 stop = 13.8.2015. 15:05:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 16:22:00 stop = 13.8.2015. 17:18:00 title = Dekalog 4
[  Info  ]       Replaces ----- start = 13.8.2015. 16:20:00 stop = 13.8.2015. 17:15:00 title = Dekalog 4
[  Info  ]       Replaces ----- start = 13.8.2015. 17:15:00 stop = 13.8.2015. 18:00:00 title = Planovi puta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:18:00 stop = 13.8.2015. 18:01:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 13.8.2015. 17:15:00 stop = 13.8.2015. 18:00:00 title = Planovi puta
[  Info  ]       Replaces ----- start = 13.8.2015. 18:00:00 stop = 13.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 18:01:00 stop = 13.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 13.8.2015. 18:00:00 stop = 13.8.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 18:50:00 stop = 13.8.2015. 20:01:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 13.8.2015. 18:50:00 stop = 13.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:05:00 title = Razjareni bik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:01:00 stop = 13.8.2015. 22:05:00 title = Razjareni bik
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 22:05:00 title = Razjareni bik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:14:00 stop = 13.8.2015. 22:27:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 13.8.2015. 22:05:00 stop = 13.8.2015. 22:15:00 title = Prekid programa zbog čitanja - Daša Drndić: Canzone di guerra
[  Info  ]       Replaces ----- start = 13.8.2015. 22:15:00 stop = 13.8.2015. 22:25:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 13.8.2015. 22:25:00 stop = 13.8.2015. 22:55:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:27:00 stop = 13.8.2015. 22:57:00 title = Direkt
[  Info  ]       Replaces ----- start = 13.8.2015. 22:25:00 stop = 13.8.2015. 22:55:00 title = Direkt
[  Info  ]       Replaces ----- start = 13.8.2015. 22:55:00 stop = 13.8.2015. 23:55:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:57:00 stop = 13.8.2015. 23:51:00 title = Duhovi
[  Info  ]       Replaces ----- start = 13.8.2015. 22:55:00 stop = 13.8.2015. 23:55:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:51:00 stop = 14.8.2015. 1:24:00 title = Lete ždralovi
[  Info  ]       Replaces ----- start = 13.8.2015. 22:55:00 stop = 13.8.2015. 23:55:00 title = Duhovi
[  Info  ]       Replaces ----- start = 13.8.2015. 23:55:00 stop = 14.8.2015. 1:30:00 title = Lete ždralovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:24:00 stop = 14.8.2015. 1:34:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 13.8.2015. 23:55:00 stop = 14.8.2015. 1:30:00 title = Lete ždralovi
[  Info  ]       Replaces ----- start = 14.8.2015. 1:30:00 stop = 14.8.2015. 1:40:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:34:00 stop = 14.8.2015. 1:58:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 14.8.2015. 1:30:00 stop = 14.8.2015. 1:40:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 14.8.2015. 1:40:00 stop = 14.8.2015. 2:00:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 1:58:00 stop = 14.8.2015. 2:54:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 14.8.2015. 1:40:00 stop = 14.8.2015. 2:00:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 14.8.2015. 2:00:00 stop = 14.8.2015. 2:55:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 2:54:00 stop = 14.8.2015. 4:05:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 14.8.2015. 2:00:00 stop = 14.8.2015. 2:55:00 title = Na rubu znanosti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:00:00 stop = 11.8.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.8.2015. 7:00:00 stop = 11.8.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:09:00 stop = 11.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.8.2015. 7:09:00 stop = 11.8.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 11.8.2015. 7:10:00 stop = 11.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:00:00 stop = 11.8.2015. 8:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.8.2015. 8:00:00 stop = 11.8.2015. 8:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:08:00 stop = 11.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]       Replaces ----- start = 11.8.2015. 8:06:00 stop = 11.8.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 11.8.2015. 8:09:00 stop = 11.8.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 11.8.2015. 8:10:00 stop = 11.8.2015. 9:00:00 title = Povratak Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 9:00:00 stop = 11.8.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.8.2015. 9:00:00 stop = 11.8.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 9:09:00 stop = 11.8.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.8.2015. 9:09:00 stop = 11.8.2015. 9:10:00 title = Vrijeme Europa - danas
