[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Info  ]       Replaces ----- start = 23/09/2017 17:10:00 stop = 23/09/2017 17:35:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:38:00 stop = 23/09/2017 18:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:40:00 stop = 23/09/2017 19:00:00 title = City Games, snimka večeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:59:00 stop = 23/09/2017 19:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:40:00 stop = 23/09/2017 19:00:00 title = City Games, snimka večeri
[  Info  ]       Replaces ----- start = 23/09/2017 19:00:00 stop = 23/09/2017 19:45:00 title = HRT TOP 20
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:45:00 stop = 23/09/2017 21:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:45:00 stop = 23/09/2017 21:45:00 title = Rukomet LP (m): PPD Zagreb - Pick Szeged, prijenos
[  Info  ]       Replaces ----- start = 23/09/2017 21:50:00 stop = 23/09/2017 22:40:00 title = Motel Bates
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:51:00 stop = 23/09/2017 22:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:50:00 stop = 23/09/2017 22:40:00 title = Motel Bates
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 22:35:00 stop = 23/09/2017 23:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:50:00 stop = 23/09/2017 22:40:00 title = Motel Bates
[  Info  ]       Replaces ----- start = 23/09/2017 22:40:00 stop = 23/09/2017 23:25:00 title = Imposters
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 23:23:00 stop = 23/09/2017 23:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 22:40:00 stop = 23/09/2017 23:25:00 title = Imposters
[  Info  ]       Replaces ----- start = 23/09/2017 23:25:00 stop = 23/09/2017 23:55:00 title = Bad Judge
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 23:46:00 stop = 24/09/2017 00:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 23:25:00 stop = 23/09/2017 23:55:00 title = Bad Judge
[  Info  ]       Replaces ----- start = 23/09/2017 23:55:00 stop = 24/09/2017 00:40:00 title = HRT TOP 20
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:28:00 stop = 24/09/2017 03:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 23:55:00 stop = 24/09/2017 00:40:00 title = HRT TOP 20
[  Info  ]       Replaces ----- start = 24/09/2017 00:40:00 stop = 24/09/2017 03:40:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 03:40:00 stop = 24/09/2017 04:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 03:40:00 stop = 24/09/2017 06:08:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:46
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:28
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:40
[  Debug ]    skipped : fully overlapping show from 24/09/2017 04:57
[  Debug ]                                       to 24/09/2017 06:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 04:57:00 stop = 24/09/2017 06:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 03:40:00 stop = 24/09/2017 06:08:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (3/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:09:00 stop = 24/09/2017 06:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 06:08:00 stop = 24/09/2017 06:33:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 24/09/2017 06:33:00 stop = 24/09/2017 06:44:00 title = Džepni djedica
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (3/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (4/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:34:00 stop = 24/09/2017 06:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 06:33:00 stop = 24/09/2017 06:44:00 title = Džepni djedica
[  Info  ]       Replaces ----- start = 24/09/2017 06:44:00 stop = 24/09/2017 06:55:00 title = Džepni djedica
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (4/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:45:00 stop = 24/09/2017 07:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 06:44:00 stop = 24/09/2017 06:55:00 title = Džepni djedica
[  Info  ]       Replaces ----- start = 24/09/2017 07:00:00 stop = 24/09/2017 07:01:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:01:00 stop = 24/09/2017 07:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:01:00 stop = 24/09/2017 07:03:00 title = Pjesmice i brojalice: Kiša pada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:02:00 stop = 24/09/2017 07:04:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:01:00 stop = 24/09/2017 07:03:00 title = Pjesmice i brojalice: Kiša pada
[  Info  ]       Replaces ----- start = 24/09/2017 07:03:00 stop = 24/09/2017 07:04:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:04:00 stop = 24/09/2017 07:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:04:00 stop = 24/09/2017 07:08:00 title = Nestašne životinje, dokumentarna serija za djecu
[  Info  ]       Replaces ----- start = 24/09/2017 07:08:00 stop = 24/09/2017 07:09:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:09:00 stop = 24/09/2017 07:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:09:00 stop = 24/09/2017 07:14:00 title = Danica i jelen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:11:00 stop = 24/09/2017 07:17:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:09:00 stop = 24/09/2017 07:14:00 title = Danica i jelen
[  Info  ]       Replaces ----- start = 24/09/2017 07:14:00 stop = 24/09/2017 07:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:16:00 stop = 24/09/2017 07:18:00 title = Pjesmice i brojalice: Zekini jadi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:17:00 stop = 24/09/2017 07:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:16:00 stop = 24/09/2017 07:18:00 title = Pjesmice i brojalice: Zekini jadi
[  Info  ]       Replaces ----- start = 24/09/2017 07:18:00 stop = 24/09/2017 07:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:19:00 stop = 24/09/2017 07:30:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:20:00 stop = 24/09/2017 07:22:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:19:00 stop = 24/09/2017 07:30:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:22:00 stop = 24/09/2017 07:33:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:19:00 stop = 24/09/2017 07:30:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]       Replaces ----- start = 24/09/2017 07:30:00 stop = 24/09/2017 07:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:31:00 stop = 24/09/2017 07:41:00 title = TV vrtić:
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:33:00 stop = 24/09/2017 07:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:31:00 stop = 24/09/2017 07:41:00 title = TV vrtić:
[  Info  ]       Replaces ----- start = 24/09/2017 07:41:00 stop = 24/09/2017 07:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:42:00 stop = 24/09/2017 07:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:43:00 stop = 24/09/2017 07:54:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:44:00 stop = 24/09/2017 07:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:43:00 stop = 24/09/2017 07:54:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:46:00 stop = 24/09/2017 07:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:43:00 stop = 24/09/2017 07:54:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]       Replaces ----- start = 24/09/2017 07:54:00 stop = 24/09/2017 07:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 07:55:00 stop = 24/09/2017 08:00:00 title = Mišo i Robin: Zmajevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:57:00 stop = 24/09/2017 07:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:55:00 stop = 24/09/2017 08:00:00 title = Mišo i Robin: Zmajevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:59:00 stop = 24/09/2017 08:04:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:55:00 stop = 24/09/2017 08:00:00 title = Mišo i Robin: Zmajevi
[  Info  ]       Replaces ----- start = 24/09/2017 08:00:00 stop = 24/09/2017 08:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 08:02:00 stop = 24/09/2017 08:07:00 title = Njama, njam: Jagode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:04:00 stop = 24/09/2017 08:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:02:00 stop = 24/09/2017 08:07:00 title = Njama, njam: Jagode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:06:00 stop = 24/09/2017 08:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:02:00 stop = 24/09/2017 08:07:00 title = Njama, njam: Jagode
[  Info  ]       Replaces ----- start = 24/09/2017 08:07:00 stop = 24/09/2017 08:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 08:09:00 stop = 24/09/2017 08:23:00 title = Čarobna ploča -
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:11:00 stop = 24/09/2017 08:12:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:09:00 stop = 24/09/2017 08:23:00 title = Čarobna ploča -
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (10/13)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:12:00 stop = 24/09/2017 08:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:09:00 stop = 24/09/2017 08:23:00 title = Čarobna ploča -
[  Info  ]       Replaces ----- start = 24/09/2017 08:23:00 stop = 24/09/2017 08:30:00 title = Juhuhu
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (10/13)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:24:00 stop = 24/09/2017 08:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:23:00 stop = 24/09/2017 08:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24/09/2017 08:30:00 stop = 24/09/2017 08:56:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 08:46:00 stop = 24/09/2017 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 08:30:00 stop = 24/09/2017 08:56:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 24/09/2017 08:56:00 stop = 24/09/2017 09:00:00 title = Moja životinjska obitelj, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 09:00:00 stop = 24/09/2017 10:38:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 09:00:00 stop = 24/09/2017 10:35:00 title = Poirot (9) (93'07
[  Info  ]       Replaces ----- start = 24/09/2017 10:35:00 stop = 24/09/2017 12:05:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 10:38:00 stop = 24/09/2017 12:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 10:35:00 stop = 24/09/2017 12:05:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 24/09/2017 12:10:00 stop = 24/09/2017 12:40:00 title = Vrtlarica
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (11/14)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 12:13:00 stop = 24/09/2017 12:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 12:10:00 stop = 24/09/2017 12:40:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 24/09/2017 12:40:00 stop = 24/09/2017 13:00:00 title = Ciglu po ciglu - Bryk preuređuje
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (11/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (6/8)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 12:42:00 stop = 24/09/2017 13:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 12:40:00 stop = 24/09/2017 13:00:00 title = Ciglu po ciglu - Bryk preuređuje
[  Info  ]       Replaces ----- start = 24/09/2017 13:05:00 stop = 24/09/2017 14:05:00 title = Dobar, bolji, najbolji ... britanski slastičar
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (6/8)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 13:07:00 stop = 24/09/2017 14:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 13:05:00 stop = 24/09/2017 14:05:00 title = Dobar, bolji, najbolji ... britanski slastičar
[  Info  ]       Replaces ----- start = 24/09/2017 14:10:00 stop = 24/09/2017 14:55:00 title = Nećemo reći mladenki
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 14:13:00 stop = 24/09/2017 15:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 14:10:00 stop = 24/09/2017 14:55:00 title = Nećemo reći mladenki
[  Info  ]       Replaces ----- start = 24/09/2017 14:55:00 stop = 24/09/2017 15:20:00 title = Luka i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 15:00:00 stop = 24/09/2017 15:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 14:55:00 stop = 24/09/2017 15:20:00 title = Luka i prijatelji
[  Info  ]       Replaces ----- start = 24/09/2017 15:20:00 stop = 24/09/2017 15:45:00 title = (Re)kreativac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 15:25:00 stop = 24/09/2017 15:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 15:20:00 stop = 24/09/2017 15:45:00 title = (Re)kreativac
[  Info  ]       Replaces ----- start = 24/09/2017 15:45:00 stop = 24/09/2017 16:10:00 title = Indeks / Sjedni, odličan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 15:54:00 stop = 24/09/2017 16:22:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 15:45:00 stop = 24/09/2017 16:10:00 title = Indeks / Sjedni, odličan
[  Info  ]       Replaces ----- start = 24/09/2017 16:15:00 stop = 24/09/2017 17:05:00 title = Magazin Europske lige 48'
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 16:22:00 stop = 24/09/2017 17:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 16:15:00 stop = 24/09/2017 17:05:00 title = Magazin Europske lige 48'
[  Info  ]       Replaces ----- start = 24/09/2017 17:05:00 stop = 24/09/2017 17:20:00 title = Buzet: Automobilizam, EP
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:13:00 stop = 24/09/2017 17:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:05:00 stop = 24/09/2017 17:20:00 title = Buzet: Automobilizam, EP
[  Info  ]       Replaces ----- start = 24/09/2017 17:20:00 stop = 24/09/2017 17:50:00 title = SP u jedrenju, reportaža 30'
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:35:00 stop = 24/09/2017 17:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:20:00 stop = 24/09/2017 17:50:00 title = SP u jedrenju, reportaža 30'
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:55:00 stop = 24/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:55:00 stop = 24/09/2017 20:00:00 title = Gruzija i Azerbajdžan: Odbojka EP(ž): Hrvatska - Italija, prijenos
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 20:05:00 stop = 24/09/2017 21:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 20:05:00 stop = 24/09/2017 21:45:00 title = City Games, snimka večeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 21:50:00 stop = 25/09/2017 00:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 21:50:00 stop = 25/09/2017 00:05:00 title = Iskupljenje u Shawshanku (137')
[  Debug ]    skipped : show starting before the actual show at24/09/2017 21:50
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:54
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:36
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:57
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:57
[  Debug ]                                       to 25/09/2017 06:27
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (27/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (27/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (11/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (11/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (12/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (12/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (23/26)
[  Debug ]    skipped show without a title at 25/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (23/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (39/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (39/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (6/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (6/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Varanasi, kratki dokumentarni film (T) (19/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Varanasi, kratki dokumentarni film (T) (19/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (6/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (6/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (11/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (11/13)
