[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 29.9.2015. 20:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 30.9.2015. 13:40:00 stop = 30.9.2015. 15:00:00 title = Prerijska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:57:00 stop = 30.9.2015. 15:07:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.9.2015. 13:40:00 stop = 30.9.2015. 15:00:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:07:00 stop = 30.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 30.9.2015. 15:00:00 stop = 30.9.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.9.2015. 15:10:00 stop = 30.9.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:40:00 stop = 30.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:45:00 stop = 30.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:15:00 stop = 30.9.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 30.9.2015. 17:15:00 stop = 30.9.2015. 17:40:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 30.9.2015. 17:40:00 stop = 30.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:43:00 stop = 30.9.2015. 18:06:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 30.9.2015. 17:40:00 stop = 30.9.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 30.9.2015. 18:05:00 stop = 30.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:06:00 stop = 30.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 30.9.2015. 18:05:00 stop = 30.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:25:00 stop = 30.9.2015. 20:01:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 19:25:00 stop = 30.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:37:00 title = Najveći trenuci sporta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:01:00 stop = 30.9.2015. 20:35:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:37:00 title = Najveći trenuci sporta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:35:00 stop = 30.9.2015. 22:41:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:37:00 title = Najveći trenuci sporta
[  Info  ]       Replaces ----- start = 30.9.2015. 20:37:00 stop = 30.9.2015. 22:40:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 22:40:00 stop = 30.9.2015. 23:12:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:41:00 stop = 30.9.2015. 23:20:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 22:40:00 stop = 30.9.2015. 23:12:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:12:00 stop = 30.9.2015. 23:19:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 23:19:00 stop = 1.10.2015. 0:06:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:20:00 stop = 30.9.2015. 23:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 23:19:00 stop = 1.10.2015. 0:06:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:29:00 stop = 1.10.2015. 0:16:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 30.9.2015. 23:19:00 stop = 1.10.2015. 0:06:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 1.10.2015. 0:06:00 stop = 1.10.2015. 0:48:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:16:00 stop = 1.10.2015. 0:58:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 1.10.2015. 0:06:00 stop = 1.10.2015. 0:48:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 1.10.2015. 0:48:00 stop = 1.10.2015. 1:28:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:58:00 stop = 1.10.2015. 1:38:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 1.10.2015. 0:48:00 stop = 1.10.2015. 1:28:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 1.10.2015. 1:28:00 stop = 1.10.2015. 2:46:00 title = Prerijska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 1:38:00 stop = 1.10.2015. 2:56:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 1:28:00 stop = 1.10.2015. 2:46:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 2:46:00 stop = 1.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:56:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.10.2015. 2:46:00 stop = 1.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.10.2015. 5:00:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:01:00 stop = 1.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 1.10.2015. 6:00:00 stop = 1.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:02:00 stop = 1.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:11:00 stop = 1.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 1.10.2015. 6:11:00 stop = 1.10.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:12:00 stop = 1.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:39:00 stop = 1.10.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:39:00 stop = 1.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:40:00 stop = 1.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:41:00 stop = 1.10.2015. 6:52:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 1.10.2015. 6:40:00 stop = 1.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 1.10.2015. 6:50:00 stop = 1.10.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:51:00 stop = 1.10.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:52:00 stop = 1.10.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 1.10.2015. 6:51:00 stop = 1.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 1.10.2015. 6:58:00 stop = 1.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:59:00 stop = 1.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:03:00 stop = 1.10.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 6:59:00 stop = 1.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:05:00 stop = 1.10.2015. 7:14:00 title = I to je to
[  Info  ]       Replaces ----- start = 1.10.2015. 6:59:00 stop = 1.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 1.10.2015. 7:09:00 stop = 1.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:10:00 stop = 1.10.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:14:00 stop = 1.10.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 1.10.2015. 7:10:00 stop = 1.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 1.10.2015. 7:15:00 stop = 1.10.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:16:00 stop = 1.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:20:00 stop = 1.10.2015. 7:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:16:00 stop = 1.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:22:00 stop = 1.10.2015. 7:31:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 1.10.2015. 7:16:00 stop = 1.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 1.10.2015. 7:25:00 stop = 1.10.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:26:00 stop = 1.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:31:00 stop = 1.10.2015. 7:57:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 7:26:00 stop = 1.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 7:51:00 stop = 1.10.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:52:00 stop = 1.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:57:00 stop = 1.10.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 7:52:00 stop = 1.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 7:59:00 stop = 1.10.2015. 8:09:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 1.10.2015. 7:52:00 stop = 1.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 1.10.2015. 8:07:00 stop = 1.10.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:08:00 stop = 1.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:09:00 stop = 1.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 1.10.2015. 8:08:00 stop = 1.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:14:00 stop = 1.10.2015. 8:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:14:00 stop = 1.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:15:00 stop = 1.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:16:00 stop = 1.10.2015. 8:26:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 1.10.2015. 8:15:00 stop = 1.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:26:00 stop = 1.10.2015. 8:34:00 title = Fungi
[  Info  ]       Replaces ----- start = 1.10.2015. 8:15:00 stop = 1.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 1.10.2015. 8:28:00 stop = 1.10.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:29:00 stop = 1.10.2015. 8:39:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:34:00 stop = 1.10.2015. 8:44:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 1.10.2015. 8:29:00 stop = 1.10.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 1.10.2015. 8:39:00 stop = 1.10.2015. 8:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:40:00 stop = 1.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:44:00 stop = 1.10.2015. 8:56:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 1.10.2015. 8:40:00 stop = 1.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 1.10.2015. 8:51:00 stop = 1.10.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 8:52:00 stop = 1.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 8:56:00 stop = 1.10.2015. 9:04:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 1.10.2015. 8:52:00 stop = 1.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 1.10.2015. 8:59:00 stop = 1.10.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 1.10.2015. 9:00:00 stop = 1.10.2015. 9:07:00 title = Medvjedići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:04:00 stop = 1.10.2015. 9:18:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 1.10.2015. 9:00:00 stop = 1.10.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 1.10.2015. 9:07:00 stop = 1.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:18:00 stop = 1.10.2015. 9:25:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 1.10.2015. 9:07:00 stop = 1.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 1.10.2015. 9:22:00 stop = 1.10.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:25:00 stop = 1.10.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 1.10.2015. 9:22:00 stop = 1.10.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 1.10.2015. 9:30:00 stop = 1.10.2015. 9:55:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:55:00 stop = 1.10.2015. 10:19:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 1.10.2015. 9:55:00 stop = 1.10.2015. 10:17:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 1.10.2015. 10:17:00 stop = 1.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:19:00 stop = 1.10.2015. 10:44:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 1.10.2015. 10:17:00 stop = 1.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 1.10.2015. 10:42:00 stop = 1.10.2015. 11:32:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:44:00 stop = 1.10.2015. 11:35:00 title = Čarolija
[  Info  ]       Replaces ----- start = 1.10.2015. 10:42:00 stop = 1.10.2015. 11:32:00 title = Čarolija
[  Info  ]       Replaces ----- start = 1.10.2015. 11:32:00 stop = 1.10.2015. 12:17:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 11:35:00 stop = 1.10.2015. 12:21:00 title = Heartland
[  Info  ]       Replaces ----- start = 1.10.2015. 11:32:00 stop = 1.10.2015. 12:17:00 title = Heartland
[  Info  ]       Replaces ----- start = 1.10.2015. 12:17:00 stop = 1.10.2015. 12:42:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:21:00 stop = 1.10.2015. 12:49:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 1.10.2015. 12:17:00 stop = 1.10.2015. 12:42:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 1.10.2015. 12:42:00 stop = 1.10.2015. 13:30:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 12:49:00 stop = 1.10.2015. 13:36:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 1.10.2015. 12:42:00 stop = 1.10.2015. 13:30:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 1.10.2015. 13:30:00 stop = 1.10.2015. 14:55:00 title = Fielderov izbor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 13:36:00 stop = 1.10.2015. 14:58:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 1.10.2015. 13:30:00 stop = 1.10.2015. 14:55:00 title = Fielderov izbor
[  Info  ]       Replaces ----- start = 1.10.2015. 14:55:00 stop = 1.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 14:58:00 stop = 1.10.2015. 15:09:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 1.10.2015. 14:55:00 stop = 1.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 15:09:00 stop = 1.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 1.10.2015. 14:55:00 stop = 1.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 1.10.2015. 15:10:00 stop = 1.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:41:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:41:00 stop = 1.10.2015. 17:16:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 1.10.2015. 16:00:00 stop = 1.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 16:45:00 stop = 1.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 1.10.2015. 17:15:00 stop = 1.10.2015. 17:40:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:16:00 stop = 1.10.2015. 17:44:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 1.10.2015. 17:15:00 stop = 1.10.2015. 17:40:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 1.10.2015. 17:40:00 stop = 1.10.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:44:00 stop = 1.10.2015. 18:07:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 1.10.2015. 17:40:00 stop = 1.10.2015. 18:05:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 1.10.2015. 18:05:00 stop = 1.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:07:00 stop = 1.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 1.10.2015. 18:05:00 stop = 1.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:50:00 stop = 1.10.2015. 19:21:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 18:50:00 stop = 1.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:21:00 stop = 1.10.2015. 19:58:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 18:50:00 stop = 1.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 19:25:00 stop = 1.10.2015. 20:05:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:58:00 stop = 1.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 1.10.2015. 19:25:00 stop = 1.10.2015. 20:05:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 1.10.2015. 20:05:00 stop = 1.10.2015. 21:00:00 title = Karipsko more sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:27:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 1.10.2015. 23:00:00 stop = 1.10.2015. 23:26:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 1.10.2015. 23:26:00 stop = 2.10.2015. 0:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:27:00 stop = 2.10.2015. 0:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 1.10.2015. 23:26:00 stop = 2.10.2015. 0:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:10:00 stop = 2.10.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 2.10.2015. 0:10:00 stop = 2.10.2015. 0:55:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
