[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 25.8.2015. 20:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:32:00 stop = 26.8.2015. 7:43:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 26.8.2015. 7:31:00 stop = 26.8.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:33:00 stop = 26.8.2015. 7:43:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:43:00 stop = 26.8.2015. 7:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:43:00 stop = 26.8.2015. 7:47:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:45:00 stop = 26.8.2015. 7:50:00 title = Danica
[  Info  ]       Replaces ----- start = 26.8.2015. 7:43:00 stop = 26.8.2015. 7:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:47:00 stop = 26.8.2015. 7:52:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:50:00 stop = 26.8.2015. 7:54:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 26.8.2015. 7:47:00 stop = 26.8.2015. 7:52:00 title = Danica
[  Info  ]       Replaces ----- start = 26.8.2015. 7:52:00 stop = 26.8.2015. 7:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:53:00 stop = 26.8.2015. 7:55:00 title = Priče i legende iz podmorja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 7:54:00 stop = 26.8.2015. 8:04:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 26.8.2015. 7:53:00 stop = 26.8.2015. 7:55:00 title = Priče i legende iz podmorja, crtana serija
[  Info  ]       Replaces ----- start = 26.8.2015. 7:55:00 stop = 26.8.2015. 7:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:56:00 stop = 26.8.2015. 8:06:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:04:00 stop = 26.8.2015. 8:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 7:56:00 stop = 26.8.2015. 8:06:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:06:00 stop = 26.8.2015. 8:17:00 title = Čudonija
[  Info  ]       Replaces ----- start = 26.8.2015. 8:06:00 stop = 26.8.2015. 8:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 8:09:00 stop = 26.8.2015. 8:20:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:17:00 stop = 26.8.2015. 8:21:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 26.8.2015. 8:09:00 stop = 26.8.2015. 8:20:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 26.8.2015. 8:20:00 stop = 26.8.2015. 8:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:21:00 stop = 26.8.2015. 8:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 8:21:00 stop = 26.8.2015. 8:25:00 title = Krtić prikazuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:22:00 stop = 26.8.2015. 8:32:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 26.8.2015. 8:21:00 stop = 26.8.2015. 8:25:00 title = Krtić prikazuje
[  Info  ]       Replaces ----- start = 26.8.2015. 8:25:00 stop = 26.8.2015. 8:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 8:27:00 stop = 26.8.2015. 8:36:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:32:00 stop = 26.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 26.8.2015. 8:27:00 stop = 26.8.2015. 8:36:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 26.8.2015. 8:36:00 stop = 26.8.2015. 8:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 8:37:00 stop = 26.8.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:57:00 stop = 26.8.2015. 8:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 8:37:00 stop = 26.8.2015. 8:59:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 8:59:00 stop = 26.8.2015. 9:27:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 26.8.2015. 8:59:00 stop = 26.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 26.8.2015. 9:00:00 stop = 26.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:27:00 stop = 26.8.2015. 9:53:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 26.8.2015. 9:00:00 stop = 26.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 26.8.2015. 9:30:00 stop = 26.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 9:53:00 stop = 26.8.2015. 10:21:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.8.2015. 9:30:00 stop = 26.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 26.8.2015. 10:00:00 stop = 26.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:21:00 stop = 26.8.2015. 10:52:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 26.8.2015. 10:00:00 stop = 26.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 26.8.2015. 10:30:00 stop = 26.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:52:00 stop = 26.8.2015. 11:24:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.8.2015. 10:30:00 stop = 26.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 26.8.2015. 11:00:00 stop = 26.8.2015. 11:30:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 11:24:00 stop = 26.8.2015. 12:15:00 title = Dinastija
[  Info  ]       Replaces ----- start = 26.8.2015. 11:00:00 stop = 26.8.2015. 11:30:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.8.2015. 11:30:00 stop = 26.8.2015. 12:20:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:15:00 stop = 26.8.2015. 12:40:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 26.8.2015. 11:30:00 stop = 26.8.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 26.8.2015. 12:20:00 stop = 26.8.2015. 12:45:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:40:00 stop = 26.8.2015. 13:37:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 26.8.2015. 12:20:00 stop = 26.8.2015. 12:45:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 26.8.2015. 12:45:00 stop = 26.8.2015. 13:30:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 26.8.2015. 13:30:00 stop = 26.8.2015. 15:05:00 title = Rat sestrinstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:37:00 stop = 26.8.2015. 15:05:00 title = Rat sestrinstva
[  Info  ]       Replaces ----- start = 26.8.2015. 13:30:00 stop = 26.8.2015. 15:05:00 title = Rat sestrinstva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 15:05:00 stop = 26.8.2015. 15:27:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 26.8.2015. 15:05:00 stop = 26.8.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 26.8.2015. 15:25:00 stop = 26.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 15:27:00 stop = 26.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 26.8.2015. 15:25:00 stop = 26.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 16:45:00 stop = 26.8.2015. 17:44:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 26.8.2015. 16:45:00 stop = 26.8.2015. 17:40:00 title = Mačak pod šljemom
[  Info  ]       Replaces ----- start = 26.8.2015. 17:40:00 stop = 26.8.2015. 18:05:00 title = Sicilija s Aldom i Enzom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:44:00 stop = 26.8.2015. 18:06:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 26.8.2015. 17:40:00 stop = 26.8.2015. 18:05:00 title = Sicilija s Aldom i Enzom
[  Info  ]       Replaces ----- start = 26.8.2015. 18:05:00 stop = 26.8.2015. 18:20:00 title = Napravljeno po mjeri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:06:00 stop = 26.8.2015. 18:22:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 26.8.2015. 18:05:00 stop = 26.8.2015. 18:20:00 title = Napravljeno po mjeri
[  Info  ]       Replaces ----- start = 26.8.2015. 18:20:00 stop = 26.8.2015. 19:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:22:00 stop = 26.8.2015. 19:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 26.8.2015. 18:20:00 stop = 26.8.2015. 19:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 20:35:00 stop = 26.8.2015. 22:40:00 title = Nogomet - Kvalifikacije za Ligu prvaka
[  Info  ]       Replaces ----- start = 26.8.2015. 20:35:00 stop = 26.8.2015. 22:42:00 title = Nogomet - Kvalifikacije za Ligu prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 22:40:00 stop = 26.8.2015. 23:10:00 title = Nogomet - Kvalifikacije za Ligu prvaka
[  Info  ]       Replaces ----- start = 26.8.2015. 20:35:00 stop = 26.8.2015. 22:42:00 title = Nogomet - Kvalifikacije za Ligu prvaka
[  Info  ]       Replaces ----- start = 26.8.2015. 22:42:00 stop = 26.8.2015. 23:10:00 title = Nogomet - Kvalifikacije za Ligu prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:10:00 stop = 26.8.2015. 23:17:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:10:00 stop = 26.8.2015. 23:20:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 23:17:00 stop = 27.8.2015. 0:47:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 26.8.2015. 23:10:00 stop = 26.8.2015. 23:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 26.8.2015. 23:20:00 stop = 27.8.2015. 0:50:00 title = Ne lažu samo ubojice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 0:47:00 stop = 27.8.2015. 1:14:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 26.8.2015. 23:20:00 stop = 27.8.2015. 0:50:00 title = Ne lažu samo ubojice
[  Info  ]       Replaces ----- start = 27.8.2015. 0:50:00 stop = 27.8.2015. 1:20:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:14:00 stop = 27.8.2015. 1:55:00 title = Tračerica
[  Info  ]       Replaces ----- start = 27.8.2015. 0:50:00 stop = 27.8.2015. 1:20:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 27.8.2015. 1:20:00 stop = 27.8.2015. 1:50:00 title = Kalifornikacija
[  Info  ]       Replaces ----- start = 27.8.2015. 1:50:00 stop = 27.8.2015. 4:45:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 1:55:00 stop = 27.8.2015. 5:01:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.8.2015. 1:50:00 stop = 27.8.2015. 4:45:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.8.2015. 4:45:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 5:01:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 27.8.2015. 4:45:00 stop = 27.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:01:00 stop = 27.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 6:01:00 stop = 27.8.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 6:09:00 stop = 27.8.2015. 6:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:10:00 stop = 27.8.2015. 6:19:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:11:00 stop = 27.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.8.2015. 6:10:00 stop = 27.8.2015. 6:19:00 title = Moomini
[  Info  ]       Replaces ----- start = 27.8.2015. 6:19:00 stop = 27.8.2015. 6:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:20:00 stop = 27.8.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:19:00 stop = 27.8.2015. 6:21:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:21:00 stop = 27.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 27.8.2015. 6:21:00 stop = 27.8.2015. 6:28:00 title = Mouk
[  Info  ]       Replaces ----- start = 27.8.2015. 6:28:00 stop = 27.8.2015. 6:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:30:00 stop = 27.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:32:00 stop = 27.8.2015. 6:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 27.8.2015. 6:30:00 stop = 27.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 6:39:00 stop = 27.8.2015. 6:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 6:30:00 stop = 27.8.2015. 6:40:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 27.8.2015. 6:40:00 stop = 27.8.2015. 6:41:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:06:00 stop = 27.8.2015. 7:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 7:06:00 stop = 27.8.2015. 7:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 27.8.2015. 7:15:00 stop = 27.8.2015. 7:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:46:00 stop = 27.8.2015. 7:50:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 27.8.2015. 7:46:00 stop = 27.8.2015. 7:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:47:00 stop = 27.8.2015. 7:50:00 title = Priče i legende iz podmorja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 7:50:00 stop = 27.8.2015. 8:00:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 27.8.2015. 7:50:00 stop = 27.8.2015. 7:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:51:00 stop = 27.8.2015. 8:01:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:00:00 stop = 27.8.2015. 8:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 7:51:00 stop = 27.8.2015. 8:01:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 27.8.2015. 8:01:00 stop = 27.8.2015. 8:03:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:02:00 stop = 27.8.2015. 8:14:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 27.8.2015. 8:01:00 stop = 27.8.2015. 8:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:03:00 stop = 27.8.2015. 8:14:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:14:00 stop = 27.8.2015. 8:19:00 title = Brlog
[  Info  ]       Replaces ----- start = 27.8.2015. 8:14:00 stop = 27.8.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:15:00 stop = 27.8.2015. 8:20:00 title = Brlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:19:00 stop = 27.8.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:15:00 stop = 27.8.2015. 8:20:00 title = Brlog
[  Info  ]       Replaces ----- start = 27.8.2015. 8:20:00 stop = 27.8.2015. 8:22:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:21:00 stop = 27.8.2015. 8:32:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 27.8.2015. 8:20:00 stop = 27.8.2015. 8:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:22:00 stop = 27.8.2015. 8:32:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:32:00 stop = 27.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]       Replaces ----- start = 27.8.2015. 8:32:00 stop = 27.8.2015. 8:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:33:00 stop = 27.8.2015. 8:57:00 title = Gladijatorska akademija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 8:57:00 stop = 27.8.2015. 9:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 8:57:00 stop = 27.8.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 27.8.2015. 9:00:00 stop = 27.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 9:01:00 stop = 27.8.2015. 9:29:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 27.8.2015. 9:00:00 stop = 27.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 9:29:00 stop = 27.8.2015. 9:56:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 27.8.2015. 9:00:00 stop = 27.8.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 27.8.2015. 9:30:00 stop = 27.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 9:56:00 stop = 27.8.2015. 10:24:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 27.8.2015. 9:30:00 stop = 27.8.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 27.8.2015. 10:00:00 stop = 27.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 10:24:00 stop = 27.8.2015. 10:53:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 27.8.2015. 10:00:00 stop = 27.8.2015. 10:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 27.8.2015. 10:30:00 stop = 27.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 10:53:00 stop = 27.8.2015. 11:23:00 title = Babybonus
[  Info  ]       Replaces ----- start = 27.8.2015. 10:30:00 stop = 27.8.2015. 11:00:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 27.8.2015. 11:00:00 stop = 27.8.2015. 11:30:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 11:23:00 stop = 27.8.2015. 12:12:00 title = Dinastija
[  Info  ]       Replaces ----- start = 27.8.2015. 11:00:00 stop = 27.8.2015. 11:30:00 title = Babybonus
[  Info  ]       Replaces ----- start = 27.8.2015. 11:30:00 stop = 27.8.2015. 12:20:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:12:00 stop = 27.8.2015. 12:35:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 27.8.2015. 11:30:00 stop = 27.8.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 27.8.2015. 12:20:00 stop = 27.8.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 12:35:00 stop = 27.8.2015. 13:32:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 27.8.2015. 12:20:00 stop = 27.8.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 27.8.2015. 12:45:00 stop = 27.8.2015. 13:30:00 title = Istrage gospođice Fisher
[  Info  ]       Replaces ----- start = 27.8.2015. 13:30:00 stop = 27.8.2015. 15:05:00 title = Medvjed zvani Winnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 13:32:00 stop = 27.8.2015. 15:05:00 title = Medvjed zvani Winnie
[  Info  ]       Replaces ----- start = 27.8.2015. 13:30:00 stop = 27.8.2015. 15:05:00 title = Medvjed zvani Winnie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 15:05:00 stop = 27.8.2015. 15:28:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 27.8.2015. 15:05:00 stop = 27.8.2015. 15:25:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 27.8.2015. 15:25:00 stop = 27.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 15:28:00 stop = 27.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 27.8.2015. 15:25:00 stop = 27.8.2015. 16:00:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 16:00:00 stop = 27.8.2015. 16:46:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 16:00:00 stop = 27.8.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 27.8.2015. 16:45:00 stop = 27.8.2015. 17:40:00 title = Mačak pod šljemom
[  Info  ]    epg correction : 
