[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 21.10.2015. 12:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:10:00 stop = 22.10.2015. 9:24:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 22.10.2015. 9:07:00 stop = 22.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 22.10.2015. 9:22:00 stop = 22.10.2015. 9:30:00 title = Dečki iz dvorca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:24:00 stop = 22.10.2015. 9:31:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 22.10.2015. 9:22:00 stop = 22.10.2015. 9:30:00 title = Dečki iz dvorca
[  Info  ]       Replaces ----- start = 22.10.2015. 9:30:00 stop = 22.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:31:00 stop = 22.10.2015. 9:59:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 22.10.2015. 9:30:00 stop = 22.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 22.10.2015. 9:55:00 stop = 22.10.2015. 10:20:00 title = Novi dom, novi život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:59:00 stop = 22.10.2015. 10:22:00 title = Novi dom, novi život
[  Info  ]       Replaces ----- start = 22.10.2015. 9:55:00 stop = 22.10.2015. 10:20:00 title = Novi dom, novi život
[  Info  ]       Replaces ----- start = 22.10.2015. 10:20:00 stop = 22.10.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 10:22:00 stop = 22.10.2015. 10:48:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 22.10.2015. 10:20:00 stop = 22.10.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 22.10.2015. 10:45:00 stop = 22.10.2015. 11:35:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 10:48:00 stop = 22.10.2015. 11:34:00 title = Heartland
[  Info  ]       Replaces ----- start = 22.10.2015. 10:45:00 stop = 22.10.2015. 11:35:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 11:34:00 stop = 22.10.2015. 12:29:00 title = Čarolija
[  Info  ]       Replaces ----- start = 22.10.2015. 10:45:00 stop = 22.10.2015. 11:35:00 title = Heartland
[  Info  ]       Replaces ----- start = 22.10.2015. 11:35:00 stop = 22.10.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 22.10.2015. 12:25:00 stop = 22.10.2015. 12:55:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 12:29:00 stop = 22.10.2015. 12:57:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 22.10.2015. 12:25:00 stop = 22.10.2015. 12:55:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 22.10.2015. 12:55:00 stop = 22.10.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 12:57:00 stop = 22.10.2015. 13:45:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 22.10.2015. 12:55:00 stop = 22.10.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 22.10.2015. 13:40:00 stop = 22.10.2015. 15:05:00 title = Enronov pad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 13:45:00 stop = 22.10.2015. 15:07:00 title = Enronov pad
[  Info  ]       Replaces ----- start = 22.10.2015. 13:40:00 stop = 22.10.2015. 15:05:00 title = Enronov pad
[  Info  ]       Replaces ----- start = 22.10.2015. 15:05:00 stop = 22.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 15:07:00 stop = 22.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 22.10.2015. 15:05:00 stop = 22.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 22.10.2015. 15:10:00 stop = 22.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 16:00:00 stop = 22.10.2015. 16:32:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 16:00:00 stop = 22.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 16:32:00 stop = 22.10.2015. 17:09:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 22.10.2015. 16:00:00 stop = 22.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 22.10.2015. 16:45:00 stop = 22.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:09:00 stop = 22.10.2015. 17:35:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 22.10.2015. 16:45:00 stop = 22.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 22.10.2015. 17:15:00 stop = 22.10.2015. 17:40:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:35:00 stop = 22.10.2015. 17:59:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 22.10.2015. 17:15:00 stop = 22.10.2015. 17:40:00 title = Gastronomski užici s Alexom i Mattom
[  Info  ]       Replaces ----- start = 22.10.2015. 17:40:00 stop = 22.10.2015. 18:05:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:59:00 stop = 22.10.2015. 18:45:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 22.10.2015. 17:40:00 stop = 22.10.2015. 18:05:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 22.10.2015. 18:05:00 stop = 22.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 18:45:00 stop = 22.10.2015. 19:22:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 22.10.2015. 18:05:00 stop = 22.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 22.10.2015. 18:50:00 stop = 22.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 19:22:00 stop = 22.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 22.10.2015. 18:50:00 stop = 22.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 22.10.2015. 19:25:00 stop = 22.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 20:00:00 stop = 22.10.2015. 21:00:00 title = Zlatna igla
[  Info  ]       Replaces ----- start = 22.10.2015. 20:00:00 stop = 22.10.2015. 20:50:00 title = Zlatna igla
[  Info  ]       Replaces ----- start = 22.10.2015. 20:50:00 stop = 22.10.2015. 21:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:00:00 stop = 22.10.2015. 23:02:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 22.10.2015. 21:00:00 stop = 22.10.2015. 23:00:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 22.10.2015. 23:00:00 stop = 22.10.2015. 23:25:00 title = Nogomet - Europska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 23:02:00 stop = 22.10.2015. 23:32:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 22.10.2015. 23:00:00 stop = 22.10.2015. 23:25:00 title = Nogomet - Europska liga
[  Info  ]       Replaces ----- start = 22.10.2015. 23:25:00 stop = 23.10.2015. 0:10:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 23:32:00 stop = 23.10.2015. 0:15:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 22.10.2015. 23:25:00 stop = 23.10.2015. 0:10:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 23.10.2015. 0:10:00 stop = 23.10.2015. 0:55:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 0:15:00 stop = 23.10.2015. 0:55:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 23.10.2015. 0:10:00 stop = 23.10.2015. 0:55:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 0:55:00 stop = 23.10.2015. 2:17:00 title = Enronov pad
[  Info  ]       Replaces ----- start = 23.10.2015. 0:55:00 stop = 23.10.2015. 2:20:00 title = Enronov pad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 2:17:00 stop = 23.10.2015. 5:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.10.2015. 0:55:00 stop = 23.10.2015. 2:20:00 title = Enronov pad
[  Info  ]       Replaces ----- start = 23.10.2015. 2:20:00 stop = 23.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.10.2015. 5:00:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 5:02:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.10.2015. 5:00:00 stop = 23.10.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:01:00 stop = 21.10.2015. 7:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 21.10.2015. 7:01:00 stop = 21.10.2015. 8:19:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:49:00 stop = 21.10.2015. 8:19:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 21.10.2015. 7:01:00 stop = 21.10.2015. 8:19:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:27:00 stop = 21.10.2015. 13:18:00 title = Treća runda
[  Info  ]       Replaces ----- start = 21.10.2015. 11:27:00 stop = 21.10.2015. 11:58:00 title = Treća runda
[  Info  ]       Replaces ----- start = 21.10.2015. 11:58:00 stop = 21.10.2015. 13:18:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 7:50:00 stop = 22.10.2015. 8:20:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 22.10.2015. 7:50:00 stop = 22.10.2015. 8:15:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 22.10.2015. 8:15:00 stop = 22.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 8:20:00 stop = 22.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 22.10.2015. 8:15:00 stop = 22.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:05:00 stop = 22.10.2015. 9:36:00 title = Ptice i ljudi
[  Info  ]       Replaces ----- start = 22.10.2015. 9:05:00 stop = 22.10.2015. 9:35:00 title = Dokumentarna serija - strana
[  Info  ]       Replaces ----- start = 22.10.2015. 9:35:00 stop = 22.10.2015. 10:30:00 title = Pustinje svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 9:36:00 stop = 22.10.2015. 10:41:00 title = Pustinje svijeta
[  Info  ]       Replaces ----- start = 22.10.2015. 9:35:00 stop = 22.10.2015. 10:30:00 title = Pustinje svijeta
[  Info  ]       Replaces ----- start = 22.10.2015. 10:30:00 stop = 22.10.2015. 11:00:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 10:41:00 stop = 22.10.2015. 11:16:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 22.10.2015. 10:30:00 stop = 22.10.2015. 11:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 22.10.2015. 11:00:00 stop = 22.10.2015. 11:45:00 title = Transfer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 11:16:00 stop = 22.10.2015. 11:26:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 22.10.2015. 11:00:00 stop = 22.10.2015. 11:45:00 title = Transfer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 11:26:00 stop = 22.10.2015. 11:35:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 22.10.2015. 11:00:00 stop = 22.10.2015. 11:45:00 title = Transfer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 12:05:00 stop = 22.10.2015. 12:58:00 title = Koncert
[  Info  ]       Replaces ----- start = 22.10.2015. 12:05:00 stop = 22.10.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 12:58:00 stop = 22.10.2015. 13:14:00 title = Hrvatska Kostajnica
[  Info  ]       Replaces ----- start = 22.10.2015. 12:05:00 stop = 22.10.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 13:14:00 stop = 22.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 22.10.2015. 12:05:00 stop = 22.10.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 22.10.2015. 13:15:00 stop = 22.10.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 14:00:00 stop = 22.10.2015. 14:29:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 22.10.2015. 14:00:00 stop = 22.10.2015. 14:30:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 14:29:00 stop = 22.10.2015. 14:59:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 22.10.2015. 14:00:00 stop = 22.10.2015. 14:30:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 22.10.2015. 14:30:00 stop = 22.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 14:59:00 stop = 22.10.2015. 15:29:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 22.10.2015. 14:30:00 stop = 22.10.2015. 15:00:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 22.10.2015. 15:00:00 stop = 22.10.2015. 15:20:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 22.10.2015. 15:20:00 stop = 22.10.2015. 17:10:00 title = Lenjingradski kauboji idu u Ameriku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 15:29:00 stop = 22.10.2015. 17:11:00 title = Lenjingradski kauboji idu u Ameriku
[  Info  ]       Replaces ----- start = 22.10.2015. 15:20:00 stop = 22.10.2015. 17:10:00 title = Lenjingradski kauboji idu u Ameriku
[  Info  ]       Replaces ----- start = 22.10.2015. 17:10:00 stop = 22.10.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:11:00 stop = 22.10.2015. 17:59:00 title = Grebanje duše
[  Info  ]       Replaces ----- start = 22.10.2015. 17:10:00 stop = 22.10.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 17:59:00 stop = 22.10.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 22.10.2015. 17:10:00 stop = 22.10.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]       Replaces ----- start = 22.10.2015. 18:00:00 stop = 22.10.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 18:49:00 stop = 22.10.2015. 19:49:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 22.10.2015. 18:00:00 stop = 22.10.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 22.10.2015. 18:50:00 stop = 22.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 19:49:00 stop = 22.10.2015. 19:59:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 22.10.2015. 18:50:00 stop = 22.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 19:59:00 stop = 22.10.2015. 21:39:00 title = Tako sam došao
[  Info  ]       Replaces ----- start = 22.10.2015. 18:50:00 stop = 22.10.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 22.10.2015. 20:00:00 stop = 22.10.2015. 21:40:00 title = Tako sam došao
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:39:00 stop = 22.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 22.10.2015. 20:00:00 stop = 22.10.2015. 21:40:00 title = Tako sam došao
[  Info  ]       Replaces ----- start = 22.10.2015. 21:40:00 stop = 22.10.2015. 21:50:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:50:00 stop = 22.10.2015. 22:37:00 title = Treći element
[  Info  ]       Replaces ----- start = 22.10.2015. 21:50:00 stop = 22.10.2015. 22:35:00 title = Treći element
[  Info  ]       Replaces ----- start = 22.10.2015. 22:35:00 stop = 22.10.2015. 22:40:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 22:37:00 stop = 22.10.2015. 22:44:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 22.10.2015. 22:35:00 stop = 22.10.2015. 22:40:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 22.10.2015. 22:40:00 stop = 22.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 22:44:00 stop = 22.10.2015. 23:29:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 22.10.2015. 22:40:00 stop = 22.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 23:29:00 stop = 23.10.2015. 0:00:00 title = Trikultura
[  Info  ]       Replaces ----- start = 22.10.2015. 22:40:00 stop = 22.10.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 22.10.2015. 23:30:00 stop = 23.10.2015. 0:00:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 0:00:00 stop = 23.10.2015. 0:49:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 23.10.2015. 0:00:00 stop = 23.10.2015. 0:45:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 23.10.2015. 0:45:00 stop = 23.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 0:49:00 stop = 23.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 23.10.2015. 0:45:00 stop = 23.10.2015. 6:10:00 title = Vrijeme je za jazz
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025031000 +0100
[  Debug ] starting with show : You Only Live Once at local time 25.10.2015 03:10
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021040000 +0200
[  Debug ] starting with show : Glas domovine at local time 21.10.2015 04:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 6:56:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 6:57:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 21.10.2015. 7:16:00 stop = 21.10.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:19:00 stop = 21.10.2015. 7:58:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 21.10.2015. 7:16:00 stop = 21.10.2015. 8:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:00:00 stop = 21.10.2015. 8:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 8:00:00 stop = 21.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 8:05:00 stop = 21.10.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:10:00 stop = 21.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 21.10.2015. 8:10:00 stop = 21.10.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 21.10.2015. 8:54:00 stop = 21.10.2015. 9:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:00:00 stop = 21.10.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 9:00:00 stop = 21.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 9:05:00 stop = 21.10.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:20:00 stop = 21.10.2015. 9:27:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 21.10.2015. 9:16:00 stop = 21.10.2015. 9:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 21.10.2015. 9:25:00 stop = 21.10.2015. 9:29:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 12:15:00 title = Stadion
[  Info  ]       Replaces ----- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 12:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 21.10.2015. 12:00:00 stop = 21.10.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 14:05:00 stop = 21.10.2015. 14:28:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 21.10.2015. 14:05:00 stop = 21.10.2015. 14:28:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 14:05:00 stop = 22.10.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 22.10.2015. 14:05:00 stop = 22.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
